# STEP Bible — Psalms 67

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 67:0

**Original:** לַמְנַצֵּ֥ח בִּנְגִינֹ֗ת מִזְמ֥וֹר שִֽׁיר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | תִשְׁפֹּ֣ט | tish.Pot | you judge | H8199 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁפַט (sha.phat): to judge |
| 6 | עַמִּ֣ים | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 7 | מִישׁ֑וֹר | mi.Shor | uprightness | H4334 | HNcmsa — Noun (Singular Masculine, Absolute) | מִישׁוֹר (mi.shor): plain |
| 8 | וּ/לְאֻמִּ֓ים\׀ | u./le.'u.Mim | and/ nations | H3816 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | לְאֹם (le.om): people |
| 9 | בָּ/אָ֖רֶץ | ba./'A.retz | on the/ earth | H776G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 10 | תַּנְחֵ֣/ם | tan.Che/m | you guide/ them | H5148 | HVhi2ms/Sp3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Plural Masculine) | נָחָה (na.chah): to lead |
| 11 | סֶֽלָה\׃ | Se.lah | Selah | H5542 | HTj — Interjection | סֶ֫לָה (se.lah): Selah |

## Psalms 67:5

**Original:** יוֹד֖וּךָ עַמִּ֥ים׀ אֱלֹהִ֑ים י֝וֹד֗וּךָ עַמִּ֥ים כֻּלָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יוֹד֖וּ/ךָ | yo.Du./kha | may they praise/ you | H3034 | HVhi3mp/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Suffix (Second Singular Masculine) | יָדָה (ya.dah): to give thanks |
| 2 | עַמִּ֥ים\׀ | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 3 | אֱלֹהִ֑ים | 'E.lo.Him | O God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 4 | י֝וֹד֗וּ/ךָ | yo.Du./kha | may they praise/ you | H3034 | HVhi3mp/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Suffix (Second Singular Masculine) | יָדָה (ya.dah): to give thanks |
| 5 | עַמִּ֥ים | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 6 | כֻּלָּֽ/ם\׃ | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |

## Psalms 67:6

**Original:** אֶ֭רֶץ נָתְנָ֣ה יְבוּלָ֑הּ יְ֝בָרְכֵ֗נוּ אֱלֹהִ֥ים אֱלֹהֵֽינוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶ֭רֶץ | 'E.retz | earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 2 | נָתְנָ֣ה | na.te.Nah | it gives | H5414G | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | נָתַן (na.tan): to give: give |
| 3 | יְבוּלָ֑/הּ | ye.vu.La/h | produce/ its | H2981 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | יְבוּל (ye.vul): crops |
| 4 | יְ֝בָרְכֵ֗/נוּ | ye.va.re.Khe./nu | he will bless/ us | H1288 | HVpi3ms/Sp1bp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (First Plural Either gender) | בָּרַךְ (ba.rakh): to bless |
| 5 | אֱלֹהִ֥ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 6 | אֱלֹהֵֽי/נוּ\׃ | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |

## Psalms 67:7

**Original:** יְבָרְכֵ֥נוּ אֱלֹהִ֑ים וְיִֽירְא֥וּ אֹ֝ת֗וֹ כָּל־ אַפְסֵי־ אָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְבָרְכֵ֥/נוּ | ye.va.re.Khe./nu | he will bless/ us | H1288 | HVpi3ms/Sp1bp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (First Plural Either gender) | בָּרַךְ (ba.rakh): to bless |
| 2 | אֱלֹהִ֑ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 3 | וְ/יִֽירְא֥וּ | ve./yi.re.'U | so/ they may fear | H3372H | HC/Vqu3mp — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | יָרֵא (ya.re): to fear: revere |
| 4 | אֹ֝ת֗/וֹ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 5 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | אַפְסֵי\־ | 'af.sei- | [the] ends of | H657A | HNcmpc — Noun (Plural Masculine, Construct) | אֶ֫פֶס (e.phes): end |
| 7 | אָֽרֶץ\׃ | 'A.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
