# STEP Bible — Psalms 65

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 65:0

**Original:** לַמְנַצֵּ֥חַ מִזְמ֗וֹר לְדָוִ֥ד שִֽׁיר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | פְּ֝שָׁעֵ֗י/נוּ | pe.sha.'Ei./nu | transgressions/ our | H6588 | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | פֶּ֫שַׁע (pe.sah): transgression |
| 6 | אַתָּ֥ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 7 | תְכַפְּרֵֽ/ם\׃ | te.kha.pe.Re/m | you atone for/ them | H3722A | HVpi2ms/Sp3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Plural Masculine) | כִּפֶּר (ki.pher): to atone |

## Psalms 65:4

**Original:** אַשְׁרֵ֤י׀ תִּֽבְחַ֣ר וּתְקָרֵב֮ יִשְׁכֹּ֪ן חֲצֵ֫רֶ֥יךָ נִ֭שְׂבְּעָה בְּט֣וּב בֵּיתֶ֑ךָ קְ֝דֹ֗שׁ הֵיכָלֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַשְׁרֵ֤י\׀ | 'ash.Rei | how blessed! | H835 | HNcmpc — Noun (Plural Masculine, Construct) | אֶ֫שֶׁר (e.sher): blessed |
| 2 | תִּֽבְחַ֣ר | tiv.Char | [is [the] one whom] you choose | H977 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | בָּחַר (ba.char): to choose |
| 3 | וּ/תְקָרֵב֮ | u./te.ka.Rev | and/ you may bring [him] near | H7126G | HC/Vpu2ms — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Conjunction+Imperfect (Future/present Indicative) Second Singular Masculine | קָרַב (qa.rav): to present: come |
| 4 | יִשְׁכֹּ֪ן | yish.Kon | he dwells | H7931 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁכַן (sha.khan): to dwell |
| 5 | חֲצֵ֫רֶ֥י/ךָ | cha.Tze.Rei./kha | courts/ your | H2691A | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | חָצֵר (cha.tser): court |
| 6 | נִ֭שְׂבְּעָה | Nis.be.'ah | may we be satisfied | H7646 | HVqc1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Plural Either gender | שָׂבֵעַ (sa.va): to satisfy |
| 7 | בְּ/ט֣וּב | be./Tuv | by/ [the] goodness of | H2898 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | טוּב (tuv): goodness |
| 8 | בֵּיתֶ֑/ךָ | bei.Te./kha | house/ your | H1004B | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | בַּ֫יִת (ba.yit): house: home |
| 9 | קְ֝דֹ֗שׁ | ke.Dosh | [the] holy [place] of | H6918G | HAamsc — Adjective (Singular Masculine, Construct) | קָדוֹשׁ (qa.dosh): holy |
| 10 | הֵיכָלֶֽ/ךָ\׃ | hei.kha.Le./kha | temple/ your | H1964G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | הֵיכָל (he.khal): temple |

## Psalms 65:5

**Original:** נ֤וֹרָא֨וֹת׀ בְּצֶ֣דֶק תַּ֭עֲנֵנוּ אֱלֹהֵ֣י יִשְׁעֵ֑נוּ מִבְטָ֥ח כָּל־ קַצְוֵי־ אֶ֝֗רֶץ וְיָ֣ם רְחֹקִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נ֤וֹרָא֨וֹת\׀ | no.ra.'ot | awesome [deeds] | H3372H | HVNrfpa — Verb : Niphal (Simple, Passive) Participle (Plural Feminine, Absolute) | יָרֵא (ya.re): to fear: revere |
| 2 | בְּ/צֶ֣דֶק | be./Tze.dek | in/ righteousness | H6664G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | צֶ֫דֶק (tse.deq): righteousness |
| 3 | תַּ֭עֲנֵ/נוּ | Ta.'a.ne./nu | you answer/ us | H6030B | HVqi2ms/Sp1bp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Plural Either gender) | עָנָה (a.nah): to answer |
| 4 | אֱלֹהֵ֣י | 'e.lo.Hei | O God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 5 | יִשְׁעֵ֑/נוּ | yish.'E./nu | salvation/ our | H3468 | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | יֵ֫שַׁע (ye.sah): salvation |
| 6 | מִבְטָ֥ח | miv.Tach | [the] trust of | H4009 | HNcmsc — Noun (Singular Masculine, Construct) | מִבְטָח (miv.tach): confidence |
| 7 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | קַצְוֵי\־ | katz.vei- | [the] ends of | H7099 | HNcmpc — Noun (Plural Masculine, Construct) | קָ֫צוּ (qe.tsev): boundary |
| 9 | אֶ֝֗רֶץ | 'E.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 10 | וְ/יָ֣ם | ve./Yam | and/ [the] sea | H3220G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | יָם (yam): sea |
| 11 | רְחֹקִֽים\׃ | re.cho.Kim | distant | H7350 | HAampa — Adjective (Plural Masculine, Absolute) | רָחֹק (ra.choq): distant |

## Psalms 65:6

**Original:** מֵכִ֣ין הָרִ֣ים בְּכֹח֑וֹ נֶ֝אְזָ֗ר בִּגְבוּרָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מֵכִ֣ין | me.Khin | [who] established | H3559I | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | כּוּן (kun): to establish: make |
| 2 | הָרִ֣ים | ha.Rim | mountains | H2022G | HNcmpa — Noun (Plural Masculine, Absolute) | הַר (har): mountain: mount |
| 3 | בְּ/כֹח֑/וֹ | be./kho.Ch/o | by/ strength/ his | H3581B | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | כֹּחַ (ko.ach): strength |
| 4 | נֶ֝אְזָ֗ר | ne'.Zar | [who] is girded | H247 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | אָזַר (a.zar): to gird |
| 5 | בִּ/גְבוּרָֽה\׃ | bi/g.vu.Rah | with/ might | H1369 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | גְּבוּרָה (ge.vu.rah): might |

## Psalms 65:7

**Original:** מַשְׁבִּ֤יחַ׀ שְׁא֣וֹן יַ֭מִּים שְׁא֥וֹן גַּלֵּיהֶ֗ם וַהֲמ֥וֹן לְאֻמִּֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מַשְׁבִּ֤יחַ\׀ | mash.Bi.ach | [who] calms | H7623A | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | שָׁבַח (sha.vach): to soothe |
| 2 | שְׁא֣וֹן | she.'on | [the] uproar of | H7588 | HNcmsc — Noun (Singular Masculine, Construct) | שָׁאוֹן (sha.on): roar |
| 3 | יַ֭מִּים | Ya.mim | [the] seas | H3220G | HNcmpa — Noun (Plural Masculine, Absolute) | יָם (yam): sea |
| 4 | שְׁא֥וֹן | she.'on | [the] uproar of | H7588 | HNcmsc — Noun (Singular Masculine, Construct) | שָׁאוֹן (sha.on): roar |
| 5 | גַּלֵּי/הֶ֗ם | ga.lei./Hem | waves/ their | H1530H | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גַּל (gal): heap: wave |
| 6 | וַ/הֲמ֥וֹן | va./ha.Mon | and/ [the] tumult of | H1995A | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | הָמוֹן (ha.mon): crowd |
| 7 | לְאֻמִּֽים\׃ | le.'u.Mim | [the] peoples | H3816 | HNcmpa — Noun (Plural Masculine, Absolute) | לְאֹם (le.om): people |

## Psalms 65:8

**Original:** וַיִּ֤ירְא֨וּ׀ יֹשְׁבֵ֣י קְ֭צָוֹת מֵאוֹתֹתֶ֑יךָ מ֤וֹצָֽאֵי־ בֹ֖קֶר וָעֶ֣רֶב תַּרְנִֽין׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּ֤ירְא֨וּ\׀ | va/i.Yi.re.'U | and/ they were afraid | H3372H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | יָרֵא (ya.re): to fear: revere |
| 2 | יֹשְׁבֵ֣י | yo.she.Vei | [the] inhabitants of | H3427 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
| 3 | קְ֭צָוֹת | Ke.tza.vot | [the] ends | H7117 | HNcfpa — Noun (Plural Feminine, Absolute) | קְצָת (qe.tsat): end |
| 4 | מֵ/אוֹתֹתֶ֑י/ךָ | me./'o.to.Tei./kha | from/ signs/ your | H226G | HR/Ncfpc/Sp2ms — Preposition + Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | אוֹת (ot): sign: miraculous |
| 5 | מ֤וֹצָֽאֵי\־ | Mo.tza.'ei- | [the] going<s> out of | H4161 | HNcmpc — Noun (Plural Masculine, Construct) | מוֹצָא (mo.tsa): exit |
| 6 | בֹ֖קֶר | Vo.ker | morning | H1242 | HNcmsa — Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 7 | וָ/עֶ֣רֶב | va./'E.rev | and/ evening | H6153 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | עֶ֫רֶב (e.rev): evening |
| 8 | תַּרְנִֽין\׃ | tar.Nin | you make shout for joy | H7442B | HVhi2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | רָנַן (ra.nan): to sing |

## Psalms 65:9

**Original:** פָּקַ֥דְתָּ הָאָ֨רֶץ׀ וַתְּשֹׁ֪קְקֶ֡הָ רַבַּ֬ת תַּעְשְׁרֶ֗נָּה פֶּ֣לֶג אֱ֭לֹהִים מָ֣לֵא מָ֑יִם תָּכִ֥ין דְּ֝גָנָ֗ם כִּי־ כֵ֥ן תְּכִינֶֽהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פָּקַ֥דְתָּ | pa.Kad.ta | you visit | H6485I | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | פָּקַד (pa.qad): to reckon: visit |
| 2 | הָ/אָ֨רֶץ\׀ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 3 | וַ/תְּשֹׁ֪קְקֶ֡/הָ | va./te.Sho.ke.Ke./ha | and/ you made overflow/ it | H7783 | Hc/Vpw2ms/Sp3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine + Suffix (Third Singular Feminine) | שׁוּק (shuq): to overflow |
| 4 | רַבַּ֬ת | ra.Bat | much | H7227A | HAafsc — Adjective (Singular Feminine, Construct) | רַב (rav): many |
| 5 | תַּעְשְׁרֶ֗/נָּה | ta'.she.Re./nah | you make rich/ it | H6238 | HVhi2ms/Sp3fs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Singular Feminine) | עָשַׁר (a.shar): to enrich |
| 6 | פֶּ֣לֶג | Pe.leg | [the] stream of | H6388 | HNcmsc — Noun (Singular Masculine, Construct) | פֶּ֫לֶג (pe.leg): stream |
| 7 | אֱ֭לֹהִים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 8 | מָ֣לֵא | Ma.le' | is full | H4390 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | מָלֵא (ma.le): to fill |
| 9 | מָ֑יִם | Ma.yim | water | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 10 | תָּכִ֥ין | ta.Khin | you prepare | H3559A | HVhi2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | כּוּן (kun): to establish: prepare |
| 11 | דְּ֝גָנָ֗/ם | de.ga.Na/m | grain/ their | H1715 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | דָּגָן (da.gan): grain |
| 12 | כִּי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 13 | כֵ֥ן | khen | thus | H3651A | HD — Adverb | כֵּן (ken): right |
| 14 | תְּכִינֶֽ/הָ\׃ | te.khi.Ne./ha | you prepare/ it | H3559A | HVhi2ms/Sp3fs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Singular Feminine) | כּוּן (kun): to establish: prepare |

## Psalms 65:10

**Original:** תְּלָמֶ֣יהָ רַ֭וֵּה נַחֵ֣ת גְּדוּדֶ֑יהָ בִּרְבִיבִ֥ים תְּ֝מֹגְגֶ֗נָּה צִמְחָ֥הּ תְּבָרֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תְּלָמֶ֣י/הָ | te.la.Mei./ha | furrows/ its | H8525 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | תֶּ֫לֶם (te.lem): furrow |
| 2 | רַ֭וֵּה | Ra.veh | [surely] watering | H7301 | HVpaa — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Absolute | רָוָה (ra.vah): to quench |
| 3 | נַחֵ֣ת | na.Chet | you press down | H5181 | HVpcc — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | נָחֵת (na.chat): to descend |
| 4 | גְּדוּדֶ֑י/הָ | ge.du.Dei./ha | ridges/ its | H1417 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | גְּדוּד (ge.dud): furrow |
| 5 | בִּ/רְבִיבִ֥ים | bi/r.vi.Vim | with/ copious showers | H7241 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | רְבִיבִים (ra.viv): shower |
| 6 | תְּ֝מֹגְגֶ֗/נָּה | te.mo.ge.Ge./nah | you soften/ it | H4127 | HVpi2ms/Sp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Singular Feminine) | מוּג (mug): to melt |
| 7 | צִמְחָ֥/הּ | tzim.Cha/h | growth/ its | H6780 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | צֶ֫מַח (tse.mach): branch |
| 8 | תְּבָרֵֽךְ\׃ | te.va.Rekh | you bless | H1288 | HVpi2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | בָּרַךְ (ba.rakh): to bless |

## Psalms 65:11

**Original:** עִ֭טַּרְתָּ שְׁנַ֣ת טוֹבָתֶ֑ךָ וּ֝מַעְגָּלֶ֗יךָ יִרְעֲפ֥וּן דָּֽשֶׁן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עִ֭טַּרְתָּ | 'I.tar.ta | you crown | H5849B | HVpp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Singular Masculine | עָטַר (a.tar): to crown |
| 2 | שְׁנַ֣ת | she.Nat | [the] year of | H8141 | HNcfsc — Noun (Singular Feminine, Construct) | שָׁנָה (sha.neh): year |
| 3 | טוֹבָתֶ֑/ךָ | toa.Te./kha | goodness/ your | H2896C | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | טוֹבָה (to.vah): welfare |
| 4 | וּ֝/מַעְגָּלֶ֗י/ךָ | u./ma'.ga.Lei./kha | and/ tracks/ your | H4570 | HC/Ncmpc/Sp2ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | מַעְגָּל (ma.gal): track |
| 5 | יִרְעֲפ֥וּ/ן | yir.'a.Fu/n | they drip/ ! | H7491 | HVqi3mp/Sn — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Paragogic Nun | רָעַף (ra.aph): to drip |
| 6 | דָּֽשֶׁן\׃ | Da.shen | fatness | H1880 | HNcmsa — Noun (Singular Masculine, Absolute) | דֶּ֫שֶׁן (de.shen): ashes |

## Psalms 65:12

**Original:** יִ֭רְעֲפוּ נְא֣וֹת מִדְבָּ֑ר וְ֝גִ֗יל גְּבָע֥וֹת תַּחְגֹּֽרְנָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יִ֭רְעֲפוּ | Yir.'a.fu | they drip | H7491 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | רָעַף (ra.aph): to drip |
| 2 | נְא֣וֹת | ne.'ot | [the] pastures of | H4999 | HNcfpc — Noun (Plural Feminine, Construct) | נָוָה (na.ah): habitation |
| 3 | מִדְבָּ֑ר | mid.Bar | [the] wilderness | H4057B | HNcmsa — Noun (Singular Masculine, Absolute) | מִדְבָּר (mid.bar): wilderness |
| 4 | וְ֝/גִ֗יל | ve./Gil | and/ rejoicing | H1524A | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | גִּיל (gil): rejoicing |
| 5 | גְּבָע֥וֹת | ge.va.'ot | [the] hills | H1389I | HNcfpa — Noun (Plural Feminine, Absolute) | גִּבְעָה (giv.ah): hill |
| 6 | תַּחְגֹּֽרְנָה\׃ | tach.Go.re.nah | they gird on | H2296 | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | חָגַר (cha.gar): to gird |

## Psalms 65:13

**Original:** לָבְשׁ֬וּ כָרִ֨ים׀ הַצֹּ֗אן וַעֲמָקִ֥ים יַֽעַטְפוּ־ בָ֑ר יִ֝תְרוֹעֲע֗וּ אַף־ יָשִֽׁירוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָבְשׁ֬וּ | la.ve.Shu | they are clothed | H3847 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | לָבֵשׁ (la.vash): to clothe |
| 2 | כָרִ֨ים\׀ | kha.Rim | [the] pastures | H3733B | HNcmpa — Noun (Plural Masculine, Absolute) | כַּר (kar): pasture |
| 3 | הַ/צֹּ֗אן | ha./Tzon | <the>/ flock[s] | H6629G | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | צֹאן (tson): flock |
| 4 | וַ/עֲמָקִ֥ים | va./'a.ma.Kim | and/ [the] valleys | H6010R | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | עֵ֫מֶק (e.meq): valley |
| 5 | יַֽעַטְפוּ\־ | ya.'at.fu- | they cover themselves | H5848B | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | עָטַף (a.taph): to envelope |
| 6 | בָ֑ר | Var | grain | H1250A | HNcmsa — Noun (Singular Masculine, Absolute) | בַּר (bar): grain |
| 7 | יִ֝תְרוֹעֲע֗וּ | yit.ro.'a.'U | they shout for joy | H7321 | HVti3mp — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | רוּעַ (ru.a): to shout |
| 8 | אַף\־ | 'af- | also | H637 | HTj — Interjection | אַף (aph): also |
| 9 | יָשִֽׁירוּ\׃ | ya.Shi.ru | they sing | H7891 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שִׁיר (shir): to sing |
