# STEP Bible — Genesis 41

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 41:1

**Original:** וַיְהִ֕י מִקֵּ֖ץ שְׁנָתַ֣יִם יָמִ֑ים וּפַרְעֹ֣ה חֹלֵ֔ם וְהִנֵּ֖ה עֹמֵ֥ד עַל־ הַיְאֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 10 | הַ/יְאֹֽר\׃ | ha/y.'Or | the/ River | H2975G | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | יְאֹר (ye.or): Nile |

## Genesis 41:2

**Original:** וְהִנֵּ֣ה מִן־ הַיְאֹ֗ר עֹלֹת֙ שֶׁ֣בַע פָּר֔וֹת יְפ֥וֹת מַרְאֶ֖ה וּבְרִיאֹ֣ת בָּשָׂ֑ר וַתִּרְעֶ֖ינָה בָּאָֽחוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִנֵּ֣ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 2 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 3 | הַ/יְאֹ֗ר | ha/y.'Or | the/ River | H2975G | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | יְאֹר (ye.or): Nile |
| 4 | עֹלֹת֙ | 'o.Lot | [were] coming up | H5927G | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | עָלָה (a.lah): to ascend: rise |
| 5 | שֶׁ֣בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 6 | פָּר֔וֹת | pa.Rot | cows | H6510 | HNcfpa — Noun (Plural Feminine, Absolute) | פָּרָה (pa.rah): heifer |
| 7 | יְפ֥וֹת | ye.Fot | good looking of | H3303 | HAafpc — Adjective (Plural Feminine, Construct) | יָפֶה (ya.pheh): beautiful |
| 8 | מַרְאֶ֖ה | mar.'Eh | appearance | H4758 | HNcmsa — Noun (Singular Masculine, Absolute) | מַרְאֶה (mar.eh): appearance |
| 9 | וּ/בְרִיאֹ֣ת | u./ve.ri.'Ot | and/ fat of | H1277 | HC/Aafpc — Conjunction + Aafpc | בָּרִיא (ba.ri): fat |
| 10 | בָּשָׂ֑ר | ba.Sar | flesh | H1320 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּשָׂר (ba.sar): flesh |
| 11 | וַ/תִּרְעֶ֖ינָה | va./tir.'Ei.nah | and/ they grazed | H7462B | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | רָעָה (ra.ah): to pasture |
| 12 | בָּ/אָֽחוּ\׃ | ba./'A.chu | among the/ reed[s] | H260 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | אָחוּ (a.chu): meadow |

## Genesis 41:3

**Original:** וְהִנֵּ֞ה שֶׁ֧בַע פָּר֣וֹת אֲחֵר֗וֹת עֹל֤וֹת אַחֲרֵיהֶן֙ מִן־ הַיְאֹ֔ר רָע֥וֹת מַרְאֶ֖ה וְדַקּ֣וֹת בָּשָׂ֑ר וַֽתַּעֲמֹ֛דְנָה אֵ֥צֶל הַפָּר֖וֹת עַל־ שְׂפַ֥ת הַיְאֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִנֵּ֞ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 2 | שֶׁ֧בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 3 | פָּר֣וֹת | pa.Rot | cows | H6510 | HNcfpa — Noun (Plural Feminine, Absolute) | פָּרָה (pa.rah): heifer |
| 4 | אֲחֵר֗וֹת | 'a.che.Rot | another | H312 | HAafpa — Adjective (Plural Feminine, Absolute) | אַחֵר (a.cher): another |
| 5 | עֹל֤וֹת | o.Lot | [were] coming up | H5927G | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | עָלָה (a.lah): to ascend: rise |
| 6 | אַחֲרֵי/הֶן֙ | 'a.cha.rei./Hen | after/ them | H310A | HAcmpc/Sp3fp — Numerical Adjective (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | אַחַר (a.char): after |
| 7 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 8 | הַ/יְאֹ֔ר | ha/y.'Or | the/ River | H2975G | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | יְאֹר (ye.or): Nile |
| 9 | רָע֥וֹת | ra.'ot | displeasing of | H7451H | HAafpc — Adjective (Plural Feminine, Construct) | רַע (ra): bad: evil |
| 10 | מַרְאֶ֖ה | mar.'Eh | appearance | H4758 | HNcmsa — Noun (Singular Masculine, Absolute) | מַרְאֶה (mar.eh): appearance |
| 11 | וְ/דַקּ֣וֹת | ve./da.Kot | and/ thin of | H1851 | HC/Aafpc — Conjunction + Aafpc | דַּק (daq): thin |
| 12 | בָּשָׂ֑ר | ba.Sar | flesh | H1320 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּשָׂר (ba.sar): flesh |
| 13 | וַֽ/תַּעֲמֹ֛דְנָה | va./ta.'a.Mo.de.nah | and/ they stood | H5975G | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | עָמַד (a.mad): to stand: stand |
| 14 | אֵ֥צֶל | 'E.tzel | beside | H681 | HNcbsc — Noun (Singular Either gender, Construct) | אֵ֫צֶל (e.tsel): beside |
| 15 | הַ/פָּר֖וֹת | ha./pa.Rot | the/ cows | H6510 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | פָּרָה (pa.rah): heifer |
| 16 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 17 | שְׂפַ֥ת | se.Fat | [the] bank of | H8193J | HNcfsc — Noun (Singular Feminine, Construct) | שָׂפָה (sa.phah): lip: shore |
| 18 | הַ/יְאֹֽר\׃ | ha/y.'Or | the/ River | H2975G | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | יְאֹר (ye.or): Nile |

## Genesis 41:4

**Original:** וַתֹּאכַ֣לְנָה הַפָּר֗וֹת רָע֤וֹת הַמַּרְאֶה֙ וְדַקֹּ֣ת הַבָּשָׂ֔ר אֵ֚ת שֶׁ֣בַע הַפָּר֔וֹת יְפֹ֥ת הַמַּרְאֶ֖ה וְהַבְּרִיאֹ֑ת וַיִּיקַ֖ץ פַּרְעֹֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תֹּאכַ֣לְנָה | va./to.Khal.nah | and/ they ate | H398 | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | אָכַל (a.khal): to eat |
| 2 | הַ/פָּר֗וֹת | ha./pa.Rot | the/ cows | H6510 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | פָּרָה (pa.rah): heifer |
| 3 | רָע֤וֹת | ra.'ot | <the> displeasing of | H7451H | HAafpc — Adjective (Plural Feminine, Construct) | רַע (ra): bad: evil |
| 4 | הַ/מַּרְאֶה֙ | ha./mar.'Eh | <the>/ appearance | H4758 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מַרְאֶה (mar.eh): appearance |
| 5 | וְ/דַקֹּ֣ת | ve./da.Kot | and/ [the] thin of | H1851 | HC/Aafpc — Conjunction + Aafpc | דַּק (daq): thin |
| 6 | הַ/בָּשָׂ֔ר | ha./ba.Sar | <the>/ flesh | H1320 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | בָּשָׂר (ba.sar): flesh |
| 7 | אֵ֚ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | שֶׁ֣בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 9 | הַ/פָּר֔וֹת | ha./pa.Rot | the/ cows | H6510 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | פָּרָה (pa.rah): heifer |
| 10 | יְפֹ֥ת | ye.Fot | <the> good looking of | H3303 | HAafpc — Adjective (Plural Feminine, Construct) | יָפֶה (ya.pheh): beautiful |
| 11 | הַ/מַּרְאֶ֖ה | ha./mar.'Eh | <the>/ appearance | H4758 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מַרְאֶה (mar.eh): appearance |
| 12 | וְ/הַ/בְּרִיאֹ֑ת | ve./ha./be.ri.'Ot | and/ <the>/ fat | H1277 | HC/Td/Aafpa — Conjunction + Definite article (Hebrew) + Aafpa | בָּרִיא (ba.ri): fat |
| 13 | וַ/יִּיקַ֖ץ | va/i.yi.Katz | and/ he awoke | H3364 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | יָקַץ (ya.qats): to awake |
| 14 | פַּרְעֹֽה\׃ | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |

## Genesis 41:5

**Original:** וַיִּישָׁ֕ן וַֽיַּחֲלֹ֖ם שֵׁנִ֑ית וְהִנֵּ֣ה׀ שֶׁ֣בַע שִׁבֳּלִ֗ים עֹל֛וֹת בְּקָנֶ֥ה אֶחָ֖ד בְּרִיא֥וֹת וְטֹבֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּישָׁ֕ן | va/i.yi.Shan | and/ he slept | H3462 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | יָשֵׁן (ya.shen): to sleep |
| 2 | וַֽ/יַּחֲלֹ֖ם | va/i.ya.cha.Lom | and/ he dreamed | H2492B | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | חָלַם (cha.lam): to dream |
| 3 | שֵׁנִ֑ית | she.Nit | a second [time] | H8145 | HAofsc — Numerical position Adjective (Singular Feminine, Construct) | שֵׁנִי (she.ni): second |
| 4 | וְ/הִנֵּ֣ה\׀ | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 5 | שֶׁ֣בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 6 | שִׁבֳּלִ֗ים | shi.bo.Lim | ears of grain | H7641B | HNcmpa — Noun (Plural Masculine, Absolute) | שִׁבֹּ֫לֶת (shib.bol): ear |
| 7 | עֹל֛וֹת | o.Lot | [were] coming up | H5927G | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | עָלָה (a.lah): to ascend: rise |
| 8 | בְּ/קָנֶ֥ה | be./ka.Neh | on/ a stalk | H7070H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | קָנֶה (qa.neh): branch: stem |
| 9 | אֶחָ֖ד | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 10 | בְּרִיא֥וֹת | be.ri.'ot | fat | H1277 | HAafpa — Adjective (Plural Feminine, Absolute) | בָּרִיא (ba.ri): fat |
| 11 | וְ/טֹבֽוֹת\׃ | ve./to.Vot | and/ good | H2896A | HC/Aafpa — Conjunction + Aafpa | טוֹב (tov): pleasant |

## Genesis 41:6

**Original:** וְהִנֵּה֙ שֶׁ֣בַע שִׁבֳּלִ֔ים דַּקּ֖וֹת וּשְׁדוּפֹ֣ת קָדִ֑ים צֹמְח֖וֹת אַחֲרֵיהֶֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִנֵּה֙ | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 2 | שֶׁ֣בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 3 | שִׁבֳּלִ֔ים | shi.bo.Lim | ears of grain | H7641B | HNcmpa — Noun (Plural Masculine, Absolute) | שִׁבֹּ֫לֶת (shib.bol): ear |
| 4 | דַּקּ֖וֹת | da.Kot | thin | H1851 | HAafpa — Adjective (Plural Feminine, Absolute) | דַּק (daq): thin |
| 5 | וּ/שְׁדוּפֹ֣ת | u./she.du.Fot | and/ scorched of | H7710 | HC/Vqsfpc — Conjunction + Verb : Qal (Simple, Passive) Participle passive (Plural Feminine, Construct) | שָׁדַף (sha.daph): to scorch |
| 6 | קָדִ֑ים | ka.Dim | an east wind | H6921 | HNcmsa — Noun (Singular Masculine, Absolute) | קָדִים (qa.dim): east |
| 7 | צֹמְח֖וֹת | tzo.me.Chot | [were] springing up | H6779 | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | צָמַח (tsa.mach): to spring |
| 8 | אַחֲרֵי/הֶֽן\׃ | 'a.cha.rei./Hen | after/ them | H310A | HAcmpc/Sp3fp — Numerical Adjective (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | אַחַר (a.char): after |

## Genesis 41:7

**Original:** וַתִּבְלַ֙עְנָה֙ הַשִּׁבֳּלִ֣ים הַדַּקּ֔וֹת אֵ֚ת שֶׁ֣בַע הַֽשִּׁבֳּלִ֔ים הַבְּרִיא֖וֹת וְהַמְּלֵא֑וֹת וַיִּיקַ֥ץ פַּרְעֹ֖ה וְהִנֵּ֥ה חֲלֽוֹם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּבְלַ֙עְנָה֙ | va./tiv.La'.nah | and/ they swallowed | H1104 | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | בָּלַע (ba.la): to swallow up |
| 2 | הַ/שִּׁבֳּלִ֣ים | ha./shi.bo.Lim | the/ ears of grain | H7641B | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שִׁבֹּ֫לֶת (shib.bol): ear |
| 3 | הַ/דַּקּ֔וֹת | ha./da.Kot | <the>/ thin | H1851 | HTd/Aafpa — Definite article (Hebrew) + Aafpa | דַּק (daq): thin |
| 4 | אֵ֚ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | שֶׁ֣בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 6 | הַֽ/שִּׁבֳּלִ֔ים | ha./shi.bo.Lim | the/ ears of grain | H7641B | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שִׁבֹּ֫לֶת (shib.bol): ear |
| 7 | הַ/בְּרִיא֖וֹת | ha./be.ri.'ot | <the>/ fat | H1277 | HTd/Aafpa — Definite article (Hebrew) + Aafpa | בָּרִיא (ba.ri): fat |
| 8 | וְ/הַ/מְּלֵא֑וֹת | ve./ha./me.le.'ot | and/ <the>/ full | H4392 | HC/Td/Aafpa — Conjunction + Definite article (Hebrew) + Aafpa | מָלֵא (ma.le): full |
| 9 | וַ/יִּיקַ֥ץ | va/i.yi.Katz | and/ he awoke | H3364 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | יָקַץ (ya.qats): to awake |
| 10 | פַּרְעֹ֖ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 11 | וְ/הִנֵּ֥ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 12 | חֲלֽוֹם\׃ | cha.Lom | a dream | H2472 | HNcmsa — Noun (Singular Masculine, Absolute) | חֲלוֹם (cha.lom): dream |

## Genesis 41:8

**Original:** וַיְהִ֤י בַבֹּ֙קֶר֙ וַתִּפָּ֣עֶם רוּח֔וֹ וַיִּשְׁלַ֗ח וַיִּקְרָ֛א אֶת־ כָּל־ חַרְטֻמֵּ֥י מִצְרַ֖יִם וְאֶת־ כָּל־ חֲכָמֶ֑יהָ וַיְסַפֵּ֨ר פַּרְעֹ֤ה לָהֶם֙ אֶת־ חֲלֹמ֔וֹ וְאֵין־ פּוֹתֵ֥ר אוֹתָ֖ם לְפַרְעֹֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֤י | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | בַ/בֹּ֙קֶר֙ | va./Bo.ker | in the/ morning | H1242 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 3 | וַ/תִּפָּ֣עֶם | va./ti.Pa.'em | and/ it was troubled | H6470 | Hc/VNw3fs — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | פָּעַם (pa.am): to trouble |
| 4 | רוּח֔/וֹ | ru.Ch/o | spirit/ his | H7307G | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | רוּחַ (ru.ach): spirit |
| 5 | וַ/יִּשְׁלַ֗ח | va/i.yish.Lach | and/ he sent | H7971G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שָׁלַח (sha.lach): to send: depart |
| 6 | וַ/יִּקְרָ֛א | va/i.yik.Ra' | and/ he summoned | H7121G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | קָרָא (qa.ra): to call: call to |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | חַרְטֻמֵּ֥י | char.tu.Mei | [the] diviner priests of | H2748 | HNcmpc — Noun (Plural Masculine, Construct) | חַרְטֹם (char.tom): magician |
| 10 | מִצְרַ֖יִם | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 11 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 12 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | חֲכָמֶ֑י/הָ | cha.kha.Mei./ha | wise [men]/ its | H2450 | HAampc/Sp3fs — Adjective (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | חָכָם (cha.kham): wise |
| 14 | וַ/יְסַפֵּ֨ר | va/y.sa.Per | and/ he recounted | H5608A | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | סָפַר (sa.phar): to recount |
| 15 | פַּרְעֹ֤ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 16 | לָ/הֶם֙ | la./Hem | to <the>/ them | H9005 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 17 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 18 | חֲלֹמ֔/וֹ | cha.lo.M/o | dream/ his | H2472 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חֲלוֹם (cha.lom): dream |
| 19 | וְ/אֵין\־ | ve./'ein- | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 20 | פּוֹתֵ֥ר | po.Ter | [was one who] interpreted | H6622 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | פָּתַר (pa.tar): to interpret |
| 21 | אוֹתָ֖/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 22 | לְ/פַרְעֹֽה\׃ | le./far.'Oh | for/ Pharaoh | H6547H | HR/Ntmsa — Preposition + Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |

## Genesis 41:9

**Original:** וַיְדַבֵּר֙ שַׂ֣ר הַמַּשְׁקִ֔ים אֶת־ פַּרְעֹ֖ה לֵאמֹ֑ר אֶת־ חֲטָאַ֕י אֲנִ֖י מַזְכִּ֥יר הַיּֽוֹם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְדַבֵּר֙ | va/y.da.Ber | and/ he spoke | H1696G | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 2 | שַׂ֣ר | sar | [the] chief of | H8269 | HNcmsc — Noun (Singular Masculine, Construct) | שַׂר (sar): ruler |
| 3 | הַ/מַּשְׁקִ֔ים | ha./mash.Kim | the/ cup bearers | H4945A | HTd/Vhrmpa — Definite article (Hebrew) + Verb : Hiphil (Causative/declarative, Active) Participle (Plural Masculine, Absolute) | מַשְׁקֶה (mash.qeh): cupbearer |
| 4 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 5 | פַּרְעֹ֖ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 6 | לֵ/אמֹ֑ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | חֲטָאַ֕/י | cha.ta.'A/i | sins/ my | H2399 | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | חֵטְא (chet): sin |
| 9 | אֲנִ֖י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 10 | מַזְכִּ֥יר | maz.Kir | [am] bringing to remembrance | H2142 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | זָכַר (za.khar): to remember |
| 11 | הַ/יּֽוֹם\׃ | hai./Yom | this/ day | H3117L | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day: today |

## Genesis 41:10

**Original:** פַּרְעֹ֖ה קָצַ֣ף עַל־ עֲבָדָ֑יו וַיִּתֵּ֨ן אֹתִ֜י בְּמִשְׁמַ֗ר בֵּ֚ית שַׂ֣ר הַטַּבָּחִ֔ים אֹתִ֕י וְאֵ֖ת שַׂ֥ר הָאֹפִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פַּרְעֹ֖ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 2 | קָצַ֣ף | ka.Tzaf | he was angry | H7107 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | קָצַף (qa.tsaph): be angry |
| 3 | עַל\־ | 'al- | towards | H5921A | HR — Preposition | עַל (al): upon |
| 4 | עֲבָדָ֑י/ו | 'a.va.Da/v | servants/ his | H5650 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | עֶ֫בֶד (e.ved): servant/slave |
