# STEP Bible — Ezekiel 38

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 38:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | בַּ/יּ֣וֹם | ba/i.Yom | on the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 7 | הַ/ה֗וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 8 | יַעֲל֤וּ | ya.'a.Lu | they will come up | H5927G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | עָלָה (a.lah): to ascend: rise |
| 9 | דְבָרִים֙ | de.va.Rim | words | H1697I | HNcmpa — Noun (Plural Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 10 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 11 | לְבָבֶ֔/ךָ | le.va.Ve./kha | heart/ your | H3824 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵבָב (le.vav): heart |
| 12 | וְ/חָשַׁבְתָּ֖ | ve./cha.shav.Ta | and/ you will plan | H2803I | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | חָשַׁב (cha.shav): to devise: devise |
| 13 | מַחֲשֶׁ֥בֶת | ma.cha.She.vet | a plan | H4284 | HNcfsc — Noun (Singular Feminine, Construct) | מַחֲשָׁבָה (ma.cha.sha.vah): plot |
| 14 | רָעָֽה\׃ | ra.'Ah | evil | H7451H | HAafsa — Adjective (Singular Feminine, Absolute) | רַע (ra): bad: evil |

## Ezekiel 38:11

**Original:** וְאָמַרְתָּ֗ אֶֽעֱלֶה֙ עַל־ אֶ֣רֶץ פְּרָז֔וֹת אָבוֹא֙ הַשֹּׁ֣קְטִ֔ים יֹשְׁבֵ֖י לָבֶ֑טַח כֻּלָּ֗ם יֹֽשְׁבִים֙ בְּאֵ֣ין חוֹמָ֔ה וּבְרִ֥יחַ וּדְלָתַ֖יִם אֵ֥ין לָהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמַרְתָּ֗ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֶֽעֱלֶה֙ | 'e.'e.Leh | I will go up | H5927G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | עָלָה (a.lah): to ascend: rise |
| 3 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 4 | אֶ֣רֶץ | 'E.retz | a land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | פְּרָז֔וֹת | pe.ra.Zot | villages | H6519 | HNcfpa — Noun (Plural Feminine, Absolute) | פְּרָזָה (pe.ra.zah): village |
| 6 | אָבוֹא֙ | 'a.Vo' | I will go | H935G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | בּוֹא (bo): to come (in): come |
| 7 | הַ/שֹּׁ֣קְטִ֔ים | ha./Sho.ke.Tim | those/ at peace | H8252 | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | שָׁקַט (sha.qat): to quiet |
| 8 | יֹשְׁבֵ֖י | yo.she.Vei | [who] dwell | H3427 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
| 9 | לָ/בֶ֑טַח | la./Ve.tach | to/ security | H983 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | בֶּ֫טַח (be.tach): security |
| 10 | כֻּלָּ֗/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 11 | יֹֽשְׁבִים֙ | yo.she.Vim | [are] dwelling | H3427 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 12 | בְּ/אֵ֣ין | be./'Ein | with/ not | H369 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 13 | חוֹמָ֔ה | cho.Mah | a wall | H2346G | HNcfsa — Noun (Singular Feminine, Absolute) | חוֹמָה (cho.mah): wall |
| 14 | וּ/בְרִ֥יחַ | u./ve.Ri.ach | and/ bar[s] | H1280 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | בְּרִיחַ (be.ri.ach): bar |
| 15 | וּ/דְלָתַ֖יִם | u./de.la.Ta.yim | and/ gates | H1817C | HC/Ncfda — Conjunction + Noun (Dual Feminine, Absolute) | דֶּ֫לֶת (de.let): door |
| 16 | אֵ֥ין | 'ein | not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 17 | לָ/הֶֽם\׃ | la./Hem | [belong] to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |

## Ezekiel 38:12

**Original:** לִשְׁלֹ֥ל שָׁלָ֖ל וְלָבֹ֣ז בַּ֑ז לְהָשִׁ֨יב יָדְךָ֜ עַל־ חֳרָב֣וֹת נוֹשָׁבֹ֗ת וְאֶל־ עַם֙ מְאֻסָּ֣ף מִגּוֹיִ֔ם עֹשֶׂה֙ מִקְנֶ֣ה וְקִנְיָ֔ן יֹשְׁבֵ֖י עַל־ טַבּ֥וּר הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לִ/שְׁלֹ֥ל | li/sh.Lol | to/ plunder | H7997B | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁלַל (sha.lal): to loot |
| 2 | שָׁלָ֖ל | sha.Lal | plunder | H7998 | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלָל (sha.lal): spoil |
| 3 | וְ/לָ/בֹ֣ז | ve./la./Voz | and/ to/ take as spoil | H962 | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בָּזַז (ba.zaz): to plunder |
| 4 | בַּ֑ז | Baz | spoil | H957 | HNcmsa — Noun (Singular Masculine, Absolute) | בַּז (baz): plunder |
| 5 | לְ/הָשִׁ֨יב | le./ha.Shiv | to/ turn | H7725G | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | שׁוּב (shuv): to return: return |
| 6 | יָדְ/ךָ֜ | ya.de./Kha | hand/ your | H3027H | HNcbsc/Sp2ms — Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand: power |
| 7 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 8 | חֳרָב֣וֹת | cho.ra.Vot | waste places | H2723 | HNcfpa — Noun (Plural Feminine, Absolute) | חׇרְבָּה (chor.bah): desolation |
| 9 | נוֹשָׁבֹ֗ת | no.sha.Vot | inhabited | H3427 | HVNrfpa — Verb : Niphal (Simple, Passive) Participle (Plural Feminine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 10 | וְ/אֶל\־ | ve./'el- | and/ against | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 11 | עַם֙ | 'am | a people | H5971A | HNcmsa — Noun (Singular Masculine, Absolute) | עַם (am): people |
| 12 | מְאֻסָּ֣ף | me.'u.Saf | gathered | H622 | HVPsmsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Masculine, Absolute) | אָסַף (a.saph): to gather |
| 13 | מִ/גּוֹיִ֔ם | mi./go.Yim | from/ nations | H1471A | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 14 | עֹשֶׂה֙ | 'o.Seh | [who] have acquired | H6213I | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָשָׂה (a.sah): to make: offer |
| 15 | מִקְנֶ֣ה | mik.Neh | livestock | H4735 | HNcmsa — Noun (Singular Masculine, Absolute) | מִקְנֶה (miq.neh): livestock |
| 16 | וְ/קִנְיָ֔ן | ve./kin.Yan | and/ possession[s] | H7075 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | קִנְיָן (qin.yan): acquisition |
| 17 | יֹשְׁבֵ֖י | yo.she.Vei | [who] dwell | H3427 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
| 18 | עַל\־ | 'al- | at | H5921A | HR — Preposition | עַל (al): upon |
| 19 | טַבּ֥וּר | ta.Bur | [the] center of | H2872 | HNcmsc — Noun (Singular Masculine, Construct) | טַבּוּר (tab.bur): highest |
| 20 | הָ/אָֽרֶץ\׃ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Ezekiel 38:13

**Original:** שְׁבָ֡א וּ֠דְדָן וְסֹחֲרֵ֨י תַרְשִׁ֤ישׁ וְכָל־ כְּפִרֶ֙יהָ֙ יֹאמְר֣וּ לְךָ֔ הֲלִשְׁלֹ֤ל שָׁלָל֙ אַתָּ֣ה בָ֔א הֲלָבֹ֥ז בַּ֖ז הִקְהַ֣לְתָּ קְהָלֶ֑ךָ לָשֵׂ֣את׀ כֶּ֣סֶף וְזָהָ֗ב לָקַ֙חַת֙ מִקְנֶ֣ה וְקִנְיָ֔ן לִשְׁלֹ֖ל שָׁלָ֥ל גָּדֽוֹל׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שְׁבָ֡א | she.Va' | Sheba | H7614J | HNpl — Proper Noun (Location) | שְׁבָא (she.va): Sheba |
| 2 | וּ֠/דְדָן | U./de.don | and/ Dedan | H1719A | HC/Npl — Conjunction + Proper Noun (Location) | דְּדָן (de.dan): Dedan |
| 3 | וְ/סֹחֲרֵ֨י | ve./so.cha.Rei | and/ [the] traders of | H5503 | HC/Vqrmpc — Conjunction + Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | סָחַר (sa.char): to trade |
| 4 | תַרְשִׁ֤ישׁ | tar.Shish | Tarshish | H8659H | HNpl — Proper Noun (Location) | תַּרְשִׁישׁ (tar.shish): Tarshish |
| 5 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | כְּפִרֶ֙י/הָ֙ | ke.fi.Rei./ha | young lions/ its | H3715A | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | כְּפִיר (ke.phir): lion |
| 7 | יֹאמְר֣וּ | yo.me.Ru | they will say | H559 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | אָמַר (a.mar): to say |
| 8 | לְ/ךָ֔ | le./Kha | to/ you | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 9 | הֲ/לִ/שְׁלֹ֤ל | ha./li/sh.Lol | ¿/ to/ plunder | H7997B | HTi/R/Vqcc — Interrogative Particle + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁלַל (sha.lal): to loot |
| 10 | שָׁלָל֙ | sha.Lal | plunder | H7998 | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלָל (sha.lal): spoil |
| 11 | אַתָּ֣ה | 'a.Tah | [are] you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 12 | בָ֔א | Va' | coming | H935G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בּוֹא (bo): to come (in): come |
| 13 | הֲ/לָ/בֹ֥ז | ha./la./Voz | ¿/ to/ take as spoil | H962 | HTi/R/Vqcc — Interrogative Particle + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בָּזַז (ba.zaz): to plunder |
| 14 | בַּ֖ז | baz | spoil | H957 | HNcmsa — Noun (Singular Masculine, Absolute) | בַּז (baz): plunder |
| 15 | הִקְהַ֣לְתָּ | hik.Hal.ta | have you assembled | H6950 | HVhp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Masculine | קָהַל (qa.hal): to gather |
| 16 | קְהָלֶ֑/ךָ | ke.ha.Le./cha | company/ your | H6951 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | קָהָל (qa.hal): assembly |
| 17 | לָ/שֵׂ֣את\׀ | la./Set | to/ carry away | H5375H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָשָׂא (na.sa): to lift: bear |
| 18 | כֶּ֣סֶף | Ke.sef | silver | H3701G | HNcmsa — Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 19 | וְ/זָהָ֗ב | ve./za.Hav | and/ gold | H2091 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 20 | לָ/קַ֙חַת֙ | la./Ka.chat | to/ take | H3947G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | לָקַח (la.qach): to take: take |
| 21 | מִקְנֶ֣ה | mik.Neh | livestock | H4735 | HNcmsa — Noun (Singular Masculine, Absolute) | מִקְנֶה (miq.neh): livestock |
| 22 | וְ/קִנְיָ֔ן | ve./kin.Yan | and/ possession[s] | H7075 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | קִנְיָן (qin.yan): acquisition |
| 23 | לִ/שְׁלֹ֖ל | li/sh.Lol | to/ plunder | H7997B | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁלַל (sha.lal): to loot |
| 24 | שָׁלָ֥ל | sha.Lal | plunder | H7998 | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלָל (sha.lal): spoil |
| 25 | גָּדֽוֹל\׃\ \ס | ga.Dol | great | H1419A | HAamsa — Adjective (Singular Masculine, Absolute) | גָּדוֹל (ga.dol): great: large |

## Ezekiel 38:14

**Original:** לָכֵן֙ הִנָּבֵ֣א בֶן־ אָדָ֔ם וְאָמַרְתָּ֣ לְג֔וֹג כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה הֲל֣וֹא׀ בַּיּ֣וֹם הַה֗וּא בְּשֶׁ֨בֶת עַמִּ֧י יִשְׂרָאֵ֛ל לָבֶ֖טַח תֵּדָֽע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵן֙ | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | הִנָּבֵ֣א | hi.na.Ve' | prophesy | H5012 | HVNv2ms — Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | נָבָא (na.va): to prophesy |
| 3 | בֶן\־ | ven- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 4 | אָדָ֔ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 5 | וְ/אָמַרְתָּ֣ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 6 | לְ/ג֔וֹג | le./Gog | to/ Gog | H1463H | HR/Npl — Preposition + Proper Noun (Location) | גּוֹג (gog): Gog |
| 7 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 8 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 9 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 10 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 11 | הֲ/ל֣וֹא\׀ | ha./Lo' | ¿/ not | H3808 | HTi/Tn — Interrogative Particle + Negative Particle | לֹא (lo): not |
| 12 | בַּ/יּ֣וֹם | ba/i.Yom | on the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 13 | הַ/ה֗וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 14 | בְּ/שֶׁ֨בֶת | be./She.vet | when/ dwell | H3427 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | יָשַׁב (ya.shav): to dwell |
| 15 | עַמִּ֧/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 16 | יִשְׂרָאֵ֛ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 17 | לָ/בֶ֖טַח | la./Ve.tach | to/ security | H983 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | בֶּ֫טַח (be.tach): security |
| 18 | תֵּדָֽע\׃ | te.Da' | will you know | H3045 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | יָדַע (ya.da): to know |

## Ezekiel 38:15

**Original:** וּבָ֤אתָ מִמְּקֽוֹמְךָ֙ מִיַּרְכְּתֵ֣י צָפ֔וֹן אַתָּ֕ה וְעַמִּ֥ים רַבִּ֖ים אִתָּ֑ךְ רֹכְבֵ֤י סוּסִים֙ כֻּלָּ֔ם קָהָ֥ל גָּד֖וֹל וְחַ֥יִל רָֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בָ֤אתָ | u./Va.ta | and/ you will come | H935G | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | בּוֹא (bo): to come (in): come |
| 2 | מִ/מְּקֽוֹמְ/ךָ֙ | mi./me.kom./Cha | from/ place/ your | H4725 | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | מָקוֹם (ma.qom): place |
| 3 | מִ/יַּרְכְּתֵ֣י | mi./yar.ke.Tei | from/ [the] remotest parts of | H3411 | HR/Ncfdc — Preposition + Noun (Dual Feminine, Construct) | יַרְכָה (ye.re.khah): flank |
| 4 | צָפ֔וֹן | tza.Fon | [the] north | H6828G | HNcfsa — Noun (Singular Feminine, Absolute) | צָפוֹן (tsa.phon): north |
| 5 | אַתָּ֕ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 6 | וְ/עַמִּ֥ים | ve./'a.Mim | and/ peoples | H5971A | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | עַם (am): people |
| 7 | רַבִּ֖ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 8 | אִתָּ֑/ךְ | 'i.Ta/kh | with/ you | H854 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֵת (et): with |
| 9 | רֹכְבֵ֤י | ro.khe.Vei | riders of | H7392 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | רָכַב (ra.khav): to ride |
| 10 | סוּסִים֙ | su.Sim | horses | H5483M | HNcmpa — Noun (Plural Masculine, Absolute) | סוּס (sus): horse |
| 11 | כֻּלָּ֔/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 12 | קָהָ֥ל | ka.Hal | a company | H6951 | HNcmsa — Noun (Singular Masculine, Absolute) | קָהָל (qa.hal): assembly |
| 13 | גָּד֖וֹל | ga.Dol | great | H1419A | HAamsa — Adjective (Singular Masculine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 14 | וְ/חַ֥יִל | ve./Cha.yil | and/ an army | H2428A | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | חַ֫יִל (cha.yil): strength: soldiers |
| 15 | רָֽב\׃ | Rav | great | H7227A | HAamsa — Adjective (Singular Masculine, Absolute) | רַב (rav): many |

## Ezekiel 38:16

**Original:** וְעָלִ֙יתָ֙ עַל־ עַמִּ֣י יִשְׂרָאֵ֔ל כֶּֽעָנָ֖ן לְכַסּ֣וֹת הָאָ֑רֶץ בְּאַחֲרִ֨ית הַיָּמִ֜ים תִּֽהְיֶ֗ה וַהֲבִאוֹתִ֙יךָ֙ עַל־ אַרְצִ֔י לְמַעַן֩ דַּ֨עַת הַגּוֹיִ֜ם אֹתִ֗י בְּהִקָּדְשִׁ֥י בְךָ֛ לְעֵינֵיהֶ֖ם גּֽוֹג׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עָלִ֙יתָ֙ | ve./'a.Li.ta | and/ you will go up | H5927G | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 2 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | עַמִּ֣/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 4 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 5 | כֶּֽ/עָנָ֖ן | ke./'a.Nan | like <the>/ cloud | H6051 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עָנָן (a.nan): cloud |
| 6 | לְ/כַסּ֣וֹת | le./kha.Sot | to/ cover | H3680 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | כָּסָה (ka.sah): to cover |
| 7 | הָ/אָ֑רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | בְּ/אַחֲרִ֨ית | be./'a.cha.Rit | at/ [the] end of | H319 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אַחֲרִית (a.cha.rit): end |
| 9 | הַ/יָּמִ֜ים | hai./ya.Mim | the/ days | H3117G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 10 | תִּֽהְיֶ֗ה | tih.Yeh | it will happen | H1961 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | הָיָה (ha.yah): to be |
| 11 | וַ/הֲבִאוֹתִ֙י/ךָ֙ | va./ha.vi.'o.Ti./kha | and/ I will bring/ you | H935P | Hc/Vhq1cs/Sp2ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | בּוֹא (bo): to come (in): bring |
| 12 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 13 | אַרְצִ֔/י | 'ar.Tz/i | land/ my | H776G | HNcbsc/Sp1fs — Noun (Singular Either gender, Construct) + Suffix (First Singular Feminine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 14 | לְמַעַן֩ | le.ma.'An | so as | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 15 | דַּ֨עַת | Da.'at | to know | H3045 | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | יָדַע (ya.da): to know |
| 16 | הַ/גּוֹיִ֜ם | ha./go.Yim | the/ nations | H1471A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 17 | אֹתִ֗/י | 'o.T/i | <obj.>/ me | H853 | HTo/Sp1bs — Object indicator + Suffix (First Singular Either gender) | אֵת (et): [Obj.] |
| 18 | בְּ/הִקָּדְשִׁ֥/י | be./hi.ka.de.Sh/i | when/ I show holy/ myself | H6942K | HR/VNcc/Sp1bs — Preposition + Verb : Niphal (Simple, Passive) Infinitive Construct + Suffix (First Singular Either gender) | קָדַשׁ (qa.dash): to consecrate: holiness |
| 19 | בְ/ךָ֛ | ve./Kha | by/ you | H9003 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ב (b): in/on/with |
| 20 | לְ/עֵינֵי/הֶ֖ם | le./'ei.nei./Hem | to/ eyes/ their | H5869A | HR/Ncfdc/Sp3mp — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | עַ֫יִן (a.yin): eye |
| 21 | גּֽוֹג\׃\ \ס | Gog | O Gog | H1463H | HNpl — Proper Noun (Location) | גּוֹג (gog): Gog |

## Ezekiel 38:17

**Original:** כֹּֽה־ אָמַ֞ר אֲדֹנָ֣י יְהוִ֗ה הַֽאַתָּה־ ה֨וּא אֲשֶׁר־ דִּבַּ֜רְתִּי בְּיָמִ֣ים קַדְמוֹנִ֗ים בְּיַד֙ עֲבָדַי֙ נְבִיאֵ֣י יִשְׂרָאֵ֔ל הַֽנִּבְּאִ֛ים בַּיָּמִ֥ים הָהֵ֖ם שָׁנִ֑ים לְהָבִ֥יא אֹתְךָ֖ עֲלֵיהֶֽם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַ֞ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִ֗ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
