# STEP Bible — Hosea 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Hosea 10:1

**Original:** גֶּ֤פֶן בּוֹקֵק֙ יִשְׂרָאֵ֔ל פְּרִ֖י יְשַׁוֶּה־ לּ֑וֹ כְּרֹ֣ב לְפִרְי֗וֹ הִרְבָּה֙ לַֽמִּזְבְּח֔וֹת כְּט֣וֹב לְאַרְצ֔וֹ הֵיטִ֖יבוּ מַצֵּבֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 3 | יֹֽאמְר֔וּ | yo.me.Ru | they will say | H559 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | אָמַר (a.mar): to say |
| 4 | אֵ֥ין | 'ein | not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 5 | מֶ֖לֶךְ | Me.lekh | a king | H4428G | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 6 | לָ֑/נוּ | La./nu | [belongs] to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |
| 7 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | לֹ֤א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | יָרֵ֙אנוּ֙ | ya.Re.nu | we fear | H3372H | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | יָרֵא (ya.re): to fear: revere |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | יְהֹוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 12 | וְ/הַ/מֶּ֖לֶךְ | ve./ha./Me.lekh | and/ the/ king | H4428G | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 13 | מַה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 14 | יַּֽעֲשֶׂה\־ | ya.'a.seh- | will he do | H6213A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 15 | לָּֽ/נוּ\׃ | La./nu | for/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |

## Hosea 10:4

**Original:** דִּבְּר֣וּ דְבָרִ֔ים אָל֥וֹת שָׁ֖וְא כָּרֹ֣ת בְּרִ֑ית וּפָרַ֤ח כָּרֹאשׁ֙ מִשְׁפָּ֔ט עַ֖ל תַּלְמֵ֥י שָׂדָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | דִּבְּר֣וּ | di.be.Ru | they have spoken | H1696G | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | דָבַר (da.var): to speak: speak |
| 2 | דְבָרִ֔ים | de.va.Rim | words | H1697G | HNcmpa — Noun (Plural Masculine, Absolute) | דָּבָר (da.var): word |
| 3 | אָל֥וֹת | 'a.Lot | they have sworn an oath | H422 | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | אָלָה (a.lah): to swear |
| 4 | שָׁ֖וְא | shav' | falsehood | H7723G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁוְא (shav): vanity: false |
| 5 | כָּרֹ֣ת | ka.Rot | they have made | H3772H | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | כָּרַת (ka.rat): to cut: make(covenant) |
| 6 | בְּרִ֑ית | be.Rit | a covenant | H1285 | HNcfsa — Noun (Singular Feminine, Absolute) | בְּרִית (be.rit): covenant |
| 7 | וּ/פָרַ֤ח | u./fa.Rach | and/ it sprouts up | H6524A | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | פָּרַח (pa.rach): to sprout |
| 8 | כָּ/רֹאשׁ֙ | ka./roSh | like <the>/ poisonous plant | H7219 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | רֹאשׁ (rosh): poison |
| 9 | מִשְׁפָּ֔ט | mish.Pat | justice | H4941G | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice: judgement |
| 10 | עַ֖ל | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 11 | תַּלְמֵ֥י | tal.Mei | [the] furrows of | H8525 | HNcmpc — Noun (Plural Masculine, Construct) | תֶּ֫לֶם (te.lem): furrow |
| 12 | שָׂדָֽי\׃ | sa.Dai | a field | H7704M | HNcmsa — Noun (Singular Masculine, Absolute) | שָׂדַי (sa.day): field |

## Hosea 10:5

**Original:** לְעֶגְלוֹת֙ בֵּ֣ית אָ֔וֶן יָג֖וּרוּ שְׁכַ֣ן שֹֽׁמְר֑וֹן כִּי־ אָבַ֨ל עָלָ֜יו עַמּ֗וֹ וּכְמָרָיו֙ עָלָ֣יו יָגִ֔ילוּ עַל־ כְּבוֹד֖וֹ כִּֽי־ גָלָ֥ה מִמֶּֽנּוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְ/עֶגְלוֹת֙ | le./'eg.lOt | for/ [the] heifers of | H5697A | HR/Ncfpc — Preposition + Noun (Plural Feminine, Construct) | עֶגְלָה (eg.lah): heifer |
| 2 | בֵּ֣ית | beit | Beth | H1007 | HNpl — Proper Noun (Location) | בֵּית אָ֫וֶן (bet a.ven): Beth-aven |
| 3 | אָ֔וֶן | 'A.ven | Aven | H1007 | HNpl — Proper Noun (Location) | בֵּית אָ֫וֶן (bet a.ven): Beth-aven |
| 4 | יָג֖וּרוּ | ya.Gu.ru | they will be afraid | H1481C | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | גּוּר (gur): to dread |
| 5 | שְׁכַ֣ן | she.Khan | [the] inhabitant[s] of | H7934 | HNcmsc — Noun (Singular Masculine, Construct) | שָׁכֵן (sha.khen): neighboring |
| 6 | שֹֽׁמְר֑וֹן | sho.me.Ron | Samaria | H8111 | HNpl — Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 7 | כִּי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | אָבַ֨ל | 'a.Val | it will mourn | H56 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָבַל (a.val): to mourn |
| 9 | עָלָ֜י/ו | 'a.La/v | on/ it | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 10 | עַמּ֗/וֹ | a.M/o | people/ its | H5971A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עַם (am): people |
| 11 | וּ/כְמָרָי/ו֙ | u./khe.ma.Ra/v | and/ pagan priests/ its | H3649 | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | כֹּ֫מֶר (ka.mar): pagan priest |
| 12 | עָלָ֣י/ו | 'a.La/v | on/ it | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 13 | יָגִ֔ילוּ | ya.Gi.lu | they will tremble | H1523 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | גִּיל (gil): to rejoice |
| 14 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 15 | כְּבוֹד֖/וֹ | ke.vo.D/o | glory/ its | H3519 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | כָּבוֹד (ka.vod): glory |
| 16 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 17 | גָלָ֥ה | ga.Lah | it has gone into exile | H1540K | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | גָּלָה (ga.lah): to reveal: remove |
| 18 | מִמֶּֽ/נּוּ\׃ | mi.Me./nu | from/ it | H4480A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | מִן־ (min): from |

## Hosea 10:6

**Original:** גַּם־ אוֹתוֹ֙ לְאַשּׁ֣וּר יוּבָ֔ל מִנְחָ֖ה לְמֶ֣לֶךְ יָרֵ֑ב בָּשְׁנָה֙ אֶפְרַ֣יִם יִקָּ֔ח וְיֵב֥וֹשׁ יִשְׂרָאֵ֖ל מֵעֲצָתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 2 | אוֹת/וֹ֙ | 'o.T/o | <obj.>/ it | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 3 | לְ/אַשּׁ֣וּר | le./'a.Shur | to/ Assyria | H804G | HR/Npl — Preposition + Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 4 | יוּבָ֔ל | yu.Val | it will be carried | H2986 | HVHi3ms — Verb : Hophal (Causative/declarative, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָבַל (ya.val): to conduct |
| 5 | מִנְחָ֖ה | min.Chah | tribute | H4503I | HNcfsa — Noun (Singular Feminine, Absolute) | מִנְחָה (min.chah): offering: tribute |
| 6 | לְ/מֶ֣לֶךְ | le./Me.lekh | to/ king | H4428G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 7 | יָרֵ֑ב | ya.Rev | Jareb | H3377 | HNpm — Proper Noun (Masculine individual) | יָרֵב (ya.rev): `great` |
| 8 | בָּשְׁנָה֙ | ba.she.Nah | shame | H1317 | HNcfsa — Noun (Singular Feminine, Absolute) | בׇּשְׁנָה (bosh.nah): shame |
| 9 | אֶפְרַ֣יִם | 'ef.Ra.yim | Ephraim | H669G | HNpm — Proper Noun (Masculine individual) | אֶפְרַ֫יִם (eph.ra.yim): Ephraim |
| 10 | יִקָּ֔ח | yi.Kach | it will seize | H3947J | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | לָקַח (la.qach): to take: bring |
| 11 | וְ/יֵב֥וֹשׁ | ve./ye.Vo.osh | and/ it may be ashamed | H954 | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | בּוֹשׁ (bush): be ashamed |
| 12 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 13 | מֵ/עֲצָתֽ/וֹ\׃ | me./'a.tza.T/o | from/ own counsel/ its | H6098 | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | עֵצָה (e.tsah): counsel |

## Hosea 10:7

**Original:** נִדְמֶ֥ה שֹׁמְר֖וֹן מַלְכָּ֑הּ כְּקֶ֖צֶף עַל־ פְּנֵי־ מָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נִדְמֶ֥ה | nid.Meh | [will] be destroyed | H1820 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | דָּמָה (da.mah): to cease |
| 2 | שֹׁמְר֖וֹן | sho.me.Ron | Samaria | H8111 | HNpl — Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 3 | מַלְכָּ֑/הּ | mal.Ka/h | king/ its | H4428G | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | מֶ֫לֶךְ (me.lekh): king |
| 4 | כְּ/קֶ֖צֶף | ke./Ke.tzef | like/ a twig | H7110B | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | קֶ֫צֶף (qe.tseph): splinter |
| 5 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 6 | פְּנֵי\־ | pe.nei- | [the] surface of | H6440J | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: surface |
| 7 | מָֽיִם\׃ | Ma.yim | [the] waters | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |

## Hosea 10:8

**Original:** וְנִשְׁמְד֞וּ בָּמ֣וֹת אָ֗וֶן חַטַּאת֙ יִשְׂרָאֵ֔ל ק֣וֹץ וְדַרְדַּ֔ר יַעֲלֶ֖ה עַל־ מִזְבְּחוֹתָ֑ם וְאָמְר֤וּ לֶֽהָרִים֙ כַּסּ֔וּנוּ וְלַגְּבָע֖וֹת נִפְל֥וּ עָלֵֽינוּ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נִשְׁמְד֞וּ | ve./nish.me.Du | and/ they will be destroyed | H8045 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁמַד (sha.mad): to destroy |
| 2 | בָּמ֣וֹת | ba.Mot | [the] high places of | H1116 | HNcfpc — Noun (Plural Feminine, Construct) | בָּמָה (ba.mah): high place |
| 3 | אָ֗וֶן | 'A.ven | wickedness | H206H | HNcmsa — Noun (Singular Masculine, Absolute) | אָ֫וֶן (a.ven): Aven |
| 4 | חַטַּאת֙ | cha.taT | [the] sin of | H2403B | HNcfsc — Noun (Singular Feminine, Construct) | חַטָּאת (chat.tat): sin |
| 5 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 6 | ק֣וֹץ | Kotz | thorn[s] | H6975 | HNcmsa — Noun (Singular Masculine, Absolute) | קוֹץ (qots): thorn |
| 7 | וְ/דַרְדַּ֔ר | ve./dar.Dar | and/ thistle[s] | H1863 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דַּרְדַּר (dar.dar): thistle |
| 8 | יַעֲלֶ֖ה | ya.'a.Leh | it will grow up | H5927G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 9 | עַל\־ | 'al- | over | H5921A | HR — Preposition | עַל (al): upon |
| 10 | מִזְבְּחוֹתָ֑/ם | miz.be.cho.Ta/m | altars/ their | H4196 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | מִזְבֵּחַ (miz.be.ach): altar |
| 11 | וְ/אָמְר֤וּ | ve./'a.me.Ru | and/ they will say | H559 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | אָמַר (a.mar): to say |
| 12 | לֶֽ/הָרִים֙ | le./ha.Rim | to the/ mountains | H2022G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | הַר (har): mountain: mount |
| 13 | כַּסּ֔וּ/נוּ | ka.Su./nu | cover/ us | H3680 | HVpv2mp/Sp1bp — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Plural Masculine + Suffix (First Plural Either gender) | כָּסָה (ka.sah): to cover |
| 14 | וְ/לַ/גְּבָע֖וֹת | ve./la./ge.va.'ot | and/ to the/ hills | H1389I | HC/Rd/Ncfpa — Conjunction + Preposition (Definite) + Noun (Plural Feminine, Absolute) | גִּבְעָה (giv.ah): hill |
| 15 | נִפְל֥וּ | nif.Lu | fall | H5307G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | נָפַל (na.phal): to fall: fall |
| 16 | עָלֵֽי/נוּ\׃\ \ס | 'a.Lei./nu | on/ us | H5921A | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | עַל (al): upon |

## Hosea 10:9

**Original:** מִימֵי֙ הַגִּבְעָ֔ה חָטָ֖אתָ יִשְׂרָאֵ֑ל שָׁ֣ם עָמָ֔דוּ לֹֽא־ תַשִּׂיגֵ֧ם בַּגִּבְעָ֛ה מִלְחָמָ֖ה עַל־ בְּנֵ֥י עַֽלְוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ/ימֵי֙ | mi./Mei | since/ [the] days of | H3117G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | יוֹם (yom): day |
| 2 | הַ/גִּבְעָ֔ה | ha./giv.'Ah | <the>/ Gibeah | H1390H | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | גִּבְעָה (giv.ah): Gibeah |
| 3 | חָטָ֖אתָ | cha.Ta.ta | you have sinned | H2398 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | חָטָא (cha.ta): to sin |
| 4 | יִשְׂרָאֵ֑ל | Yis.ra.'El | O Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 5 | שָׁ֣ם | sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
| 6 | עָמָ֔דוּ | 'a.Ma.du | they have remained | H5975G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָמַד (a.mad): to stand: stand |
| 7 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | תַשִּׂיגֵ֧/ם | ta.si.Ge/m | will it overtake?/ them | H5381 | HVhi3fs/Sp3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine + Suffix (Third Plural Masculine) | נָשַׂג (na.sag): to overtake |
| 9 | בַּ/גִּבְעָ֛ה | ba./giv.'Ah | in <the>/ Gibeah | H1390H | HRd/Npl — Preposition (Definite) + Proper Noun (Location) | גִּבְעָה (giv.ah): Gibeah |
| 10 | מִלְחָמָ֖ה | mil.cha.Mah | war | H4421 | HNcfsa — Noun (Singular Feminine, Absolute) | מִלְחָמָה (mil.cha.mah): battle |
| 11 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 12 | בְּנֵ֥י | be.Nei | sons of | H1121I | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: type of |
| 13 | עַֽלְוָֽה\׃ | 'Al.Vah | injustice | H5932 | HNcfsa — Noun (Singular Feminine, Absolute) | עַלְוָה (al.vah): iniquity |

## Hosea 10:10

**Original:** בְּאַוָּתִ֖י וְאֶסֳּרֵ֑ם וְאֻסְּפ֤וּ עֲלֵיהֶם֙ עַמִּ֔ים בְּאָסְרָ֖ם לִשְׁתֵּ֥י עוֹנֹתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/אַוָּתִ֖/י | be./'a.va.T/i | at/ desire/ my | H185 | HR/Ncfsc/Sp1bs — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | אַוָּה (av.vah): desire |
| 2 | וְ/אֶסֳּרֵ֑/ם | ve./'e.so.Re/m | and/ I will discipline/ them | H3256 | HC/Vqu1cs/Sp3mp — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender + Suffix (Third Plural Masculine) | יָסַר (ya.sar): to discipline |
| 3 | וְ/אֻסְּפ֤וּ | ve./'u.se.Fu | and/ they will be gathered | H622 | Hc/VPq3cp — Consecutive Conjunction + Verb : Pual (Intensive/resultive/transtive, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | אָסַף (a.saph): to gather |
| 4 | עֲלֵי/הֶם֙ | 'a.lei./Hem | on/ them | H5921A | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | עַל (al): upon |
| 5 | עַמִּ֔ים | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 6 | בְּ/אָסְרָ֖/ם | be./'a.se.Ra/m | when/ harness/ them | H631 | HR/Vqcc/Sp3mp — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Plural Masculine) | אָסַר (a.sar): to bind |
| 7 | לִ/שְׁתֵּ֥י | li/sh.Tei | to/ [the] two | H8147 | HR/Acfdc — Preposition + Acfdc | שְׁנַ֫יִם (she.na.yim): two |
