# STEP Bible — Psalms 59

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 59:0

**Original:** לַמְנַצֵּ֣חַ אַל־ תַּשְׁחֵת֮ לְדָוִ֪ד מִ֫כְתָּ֥ם בִּשְׁלֹ֥חַ שָׁא֑וּל וַֽיִּשְׁמְר֥וּ אֶת־ הַ֝בַּ֗יִת לַהֲמִיתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 3 | אָ֑וֶן | 'A.ven | <of> wickedness | H205G | HNcmsa — Noun (Singular Masculine, Absolute) | אָ֫וֶן (a.ven): evil: wickedness |
| 4 | וּֽ/מֵ/אַנְשֵׁ֥י | u./me./'an.Shei | and/ from/ men of | H582 | HC/R/Ncmpc — Conjunction + Preposition + Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 5 | דָ֝מִ֗ים | da.Mim | blood<s> | H1818 | HNcmpa — Noun (Plural Masculine, Absolute) | דָּם (dam): blood |
| 6 | הוֹשִׁיעֵֽ/נִי\׃ | ho.shi.'E./ni | save/ me | H3467 | HVhv2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine + Suffix (First Singular Either gender) | יָשַׁע (ya.sah): to save |

## Psalms 59:3

**Original:** כִּ֤י הִנֵּ֪ה אָֽרְב֡וּ לְנַפְשִׁ֗י יָג֣וּרוּ עָלַ֣י עַזִ֑ים לֹא־ פִשְׁעִ֖י וְלֹא־ חַטָּאתִ֣י יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | הִנֵּ֪ה | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 3 | אָֽרְב֡וּ | 'a.re.Vu | they lie in wait | H693 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | אָרַב (a.rav): to ambush |
| 4 | לְ/נַפְשִׁ֗/י | le./naf.Sh/i | for/ life/ my | H5315H | HR/Ncfsc/Sp1bs — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | נֶ֫פֶשׁ (ne.phesh): soul: life |
| 5 | יָג֣וּרוּ | ya.Gu.ru | they stir up trouble | H1481B | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | גּוּר (gur): to quarrel |
| 6 | עָלַ֣/י | 'a.La/i | on/ me | H5921A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עַל (al): upon |
| 7 | עַזִ֑ים | 'a.Zim | fierce [people] | H5794 | HAampa — Adjective (Plural Masculine, Absolute) | עַז (az): strong |
| 8 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | פִשְׁעִ֖/י | fish.'/I | transgression/ my | H6588 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | פֶּ֫שַׁע (pe.sah): transgression |
| 10 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 11 | חַטָּאתִ֣/י | cha.ta.T/i | sin/ my | H2403B | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חַטָּאת (chat.tat): sin |
| 12 | יְהוָֽה\׃ | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Psalms 59:4

**Original:** בְּֽלִי־ עָ֭וֹן יְרוּצ֣וּן וְיִכּוֹנָ֑נוּ ע֖וּרָה לִקְרָאתִ֣י וּרְאֵה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּֽלִי\־ | be.li- | not | H1097 | HNcmsc — Noun (Singular Masculine, Construct) | בְּלִי (be.li): without |
| 2 | עָ֭וֹן | 'A.von | iniquity | H5771G | HNcmsa — Noun (Singular Masculine, Absolute) | עָוֺן (a.van): iniquity: crime |
| 3 | יְרוּצ֣וּ/ן | ye.ru.Tzu/n | they run/ ! | H7323G | HVqi3mp/Sn — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Paragogic Nun | רוּץ (ruts): to run: run |
| 4 | וְ/יִכּוֹנָ֑נוּ | ve./yi.ko.Na.nu | and/ they may be established | H3559A | HC/Vtu3mp — Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | כּוּן (kun): to establish: prepare |
| 5 | ע֖וּרָ/ה | 'U.ra/h | awake/ ! | H5782 | HVqv2ms/Sh — Verb : Qal (Simple, Active) Imperative Second Singular Masculine + Paragogic Hé | עוּר (ur): to rouse |
| 6 | לִ/קְרָאתִ֣/י | li/k.ra.T/i | to/ meet/ me | H7122G | HR/Vqcc/Sp1bs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (First Singular Either gender) | קָרָא (qa.ra): to encounter: meet |
| 7 | וּ/רְאֵה\׃ | u./re.'eh | and/ see | H7200G | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | רָאָה (ra.ah): to see: see |

## Psalms 59:5

**Original:** וְאַתָּ֤ה יְהוָֽה־ אֱלֹהִ֥ים׀ צְבָא֡וֹת אֱלֹ֘הֵ֤י יִשְׂרָאֵ֗ל הָקִ֗יצָה לִפְקֹ֥ד כָּֽל־ הַגּוֹיִ֑ם אַל־ תָּחֹ֨ן כָּל־ בֹּ֖גְדֵי אָ֣וֶן סֶֽלָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֤ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | יְהוָֽה\־ | Yah.weh- | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֱלֹהִ֥ים\׀ | 'E.lo.Him | God of | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 4 | צְבָא֡וֹת | tze.va.'ot | hosts | H6635B | HNcfpa — Noun (Plural Feminine, Absolute) | צָבָא (tsa.va): Hosts |
| 5 | אֱלֹ֘הֵ֤י | 'e.Lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 6 | יִשְׂרָאֵ֗ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 7 | הָקִ֗יצָ/ה | ha.Ki.tza/h | awake/ ! | H6974 | HVhv2ms/Sh — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine + Paragogic Hé | קִיץ (quts): to awake |
| 8 | לִ/פְקֹ֥ד | li/f.Kod | to/ punish | H6485H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | פָּקַד (pa.qad): to reckon: punish |
| 9 | כָּֽל\־ | kal- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | הַ/גּוֹיִ֑ם | ha./go.Yim | the/ nations | H1471A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 11 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 12 | תָּחֹ֨ן | ta.Chon | you show favor to | H2603A | HVqj2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Singular Masculine | חָנַן (cha.nan): be gracious |
| 13 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 14 | בֹּ֖גְדֵי | Bo.ge.dei | [those who] act treacherously of | H898 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | בָּגַד (ba.gad): to act treacherously |
| 15 | אָ֣וֶן | 'A.ven | wickedness | H205G | HNcmsa — Noun (Singular Masculine, Absolute) | אָ֫וֶן (a.ven): evil: wickedness |
| 16 | סֶֽלָה\׃ | Se.lah | Selah | H5542 | HTj — Interjection | סֶ֫לָה (se.lah): Selah |

## Psalms 59:6

**Original:** יָשׁ֣וּבוּ לָ֭עֶרֶב יֶהֱמ֥וּ כַכָּ֗לֶב וִיס֥וֹבְבוּ עִֽיר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יָשׁ֣וּבוּ | ya.Shu.vu | they return | H7725G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שׁוּב (shuv): to return: return |
| 2 | לָ֭/עֶרֶב | La./'e.rev | to <the>/ evening | H6153 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עֶ֫רֶב (e.rev): evening |
| 3 | יֶהֱמ֥וּ | ye.he.Mu | they growl | H1993 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הָמָה (ha.mah): to roar |
| 4 | כַ/כָּ֗לֶב | kha./Ka.lev | like <the>/ dog | H3611 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | כֶּ֫לֶב (ke.lev): dog |
| 5 | וִ/יס֥וֹבְבוּ | vi./So.vu | so/ they may go around | H5437H | HC/Vpu3mp — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | סָבַב (sa.vav): to turn: surround |
| 6 | עִֽיר\׃ | 'Ir | [the] city | H5892B | HNcfsa — Noun (Singular Feminine, Absolute) | עִיר (ir): city |

## Psalms 59:7

**Original:** הִנֵּ֤ה׀ יַבִּ֘יע֤וּן בְּפִיהֶ֗ם חֲ֭רָבוֹת בְּשִׂפְתוֹתֵיהֶ֑ם כִּי־ מִ֥י שֹׁמֵֽעַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּ֤ה\׀ | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | יַבִּ֘יע֤וּ/ן | ya.Bi.'U/n | they pour forth/ ! | H5042 | HVhi3mp/Sn — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Paragogic Nun | נָבַע (na.va): to bubble |
| 3 | בְּ/פִי/הֶ֗ם | be./fi./Hem | with/ mouth/ their | H6310G | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | פֶּה (peh): lip |
| 4 | חֲ֭רָבוֹת | Cha.ra.Vot | swords | H2719 | HNcfpa — Noun (Plural Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 5 | בְּ/שִׂפְתוֹתֵי/הֶ֑ם | be./sif.to.tei./Hem | [are] on/ lips/ their | H8193G | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | שָׂפָה (sa.phah): lips |
| 6 | כִּי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | מִ֥י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 8 | שֹׁמֵֽעַ\׃ | sho.Me.a' | [is] hearing | H8085G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁמַע (sha.ma): to hear: hear |

## Psalms 59:8

**Original:** וְאַתָּ֣ה יְ֭הוָה תִּשְׂחַק־ לָ֑מוֹ תִּ֝לְעַ֗ג לְכָל־ גּוֹיִֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֣ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | יְ֭הוָה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | תִּשְׂחַק\־ | tis.chak- | you laugh | H7832 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׂחַק (sa.chaq): to laugh |
| 4 | לָ֑/מוֹ | la./mo | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 5 | תִּ֝לְעַ֗ג | til.'Ag | you mock | H3932 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | לָעַג (la.ag): to mock |
| 6 | לְ/כָל\־ | le./khol | <to>/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | גּוֹיִֽם\׃ | go.Yim | [the] nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |

## Psalms 59:9

**Original:** עֻ֭זּוֹ אֵלֶ֣יךָ אֶשְׁמֹ֑רָה כִּֽי־ אֱ֝לֹהִ֗ים מִשְׂגַּבִּֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֻ֭זּ/וֹ | u.z/o | strength/ his | H5797 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עֹז (oz): strength |
| 2 | אֵלֶ֣י/ךָ | 'e.Lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 3 | אֶשְׁמֹ֑רָה | 'esh.Mo.rah | I will watch | H8104I | HVqc1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Singular Either gender | שָׁמַר (sha.mar): to keep: look at |
| 4 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 5 | אֱ֝לֹהִ֗ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 6 | מִשְׂגַּבִּֽ/י\׃ | mis.ga.B/i | [is] refuge/ my | H4869A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִשְׂגָּב (mis.gav): high refuge |

## Psalms 59:10

**Original:** אֱלֹהֵ֣י חַסְדִּ֣י יְקַדְּמֵ֑נִי אֱ֝לֹהִ֗ים יַרְאֵ֥נִי בְשֹׁרְרָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֱלֹהֵ֣י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 2 | חַסְדִּ֣/י | chas.D/i | covenant loyalty/ my | H2617A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | חֶ֫סֶד (che.sed): kindness |
| 3 | יְקַדְּמֵ֑/נִי | ye.ka.de.Me./ni | he will meet/ me | H6923 | HVpi3ms/Sp1bs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (First Singular Either gender) | קָדַם (qa.dam): to meet |
| 4 | אֱ֝לֹהִ֗ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 5 | יַרְאֵ֥/נִי | yar.'E./ni | he will let look/ me | H7200G | HVhi3ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (First Singular Either gender) | רָאָה (ra.ah): to see: see |
| 6 | בְ/שֹׁרְרָֽ/י\׃ | ve./sho.re.Ra/i | on/ enemies/ my | H8324 | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | שׁוֹרֵר (sha.rar): enemy |

## Psalms 59:11

**Original:** אַל־ תַּהַרְגֵ֤ם׀ פֶּֽן־ יִשְׁכְּח֬וּ עַמִּ֗י הֲנִיעֵ֣מוֹ בְ֭חֵילְךָ וְהוֹרִידֵ֑מוֹ מָֽגִנֵּ֣נוּ אֲדֹנָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 2 | תַּהַרְגֵ֤/ם\׀ | ta.har.Ge/m | you kill/ them | H2026 | HVqj2ms/Sp3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Singular Masculine + Suffix (Third Plural Masculine) | הָרַג (ha.rag): to kill |
| 3 | פֶּֽן\־ | pen- | lest | H6435 | HTc — Conditional Particle | פֶּן־ (pen): lest |
| 4 | יִשְׁכְּח֬וּ | yish.ke.Chu | they should forget | H7911 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁכַח (sha.khach): to forget |
| 5 | עַמִּ֗/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 6 | הֲנִיעֵ֣/מוֹ | ha.ni.'E./mov | make wander about/ them | H5128 | HVhv2ms/Sp3mp — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine + Suffix (Third Plural Masculine) | נוּעַ (nu.a): to shake |
| 7 | בְ֭/חֵילְ/ךָ | Ve./chei.le./kha | by/ strength/ your | H2428G | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | חַ֫יִל (cha.yil): strength |
| 8 | וְ/הוֹרִידֵ֑/מוֹ | ve./ho.ri.De./mov | and/ bring down/ them | H3381 | HC/Vhv2ms/Sp3mp — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine + Suffix (Third Plural Masculine) | יָרַד (ya.rad): to go down |
| 9 | מָֽגִנֵּ֣/נוּ | ma.gi.Ne./nu | O shield/ our | H4043 | HNcbsc/Sp1mp — Noun (Singular Either gender, Construct) + Suffix (First Plural Masculine) | מָגֵן (ma.gen): shield |
| 10 | אֲדֹנָֽי\׃ | 'a.do.Nai | O Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |

## Psalms 59:12

**Original:** חַטַּאת־ פִּ֗ימוֹ דְּֽבַר־ שְׂפָ֫תֵ֥ימוֹ וְיִלָּכְד֥וּ בִגְאוֹנָ֑ם וּמֵאָלָ֖ה וּמִכַּ֣חַשׁ יְסַפֵּֽרוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חַטַּאת\־ | cha.tat- | [the] sin of | H2403B | HNcfsc — Noun (Singular Feminine, Construct) | חַטָּאת (chat.tat): sin |
| 2 | פִּ֗י/מוֹ | pi./mo | mouth/ their | H6310G | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | פֶּה (peh): lip |
| 3 | דְּֽבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 4 | שְׂפָ֫תֵ֥י/מוֹ | se.Fa.Tei./mov | lips/ their | H8193G | HNcfdc/Sp3mp — Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | שָׂפָה (sa.phah): lips |
| 5 | וְ/יִלָּכְד֥וּ | ve./yi.la.khe.Du | and/ let them be caught | H3920 | HC/VNu3mp — Conjunction + Verb : Niphal (Simple, Passive) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | לָכַד (la.khad): to capture |
| 6 | בִ/גְאוֹנָ֑/ם | vi/g.'o.Na/m | in/ pride/ their | H1347 | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | גָּאוֹן (ga.on): pride |
| 7 | וּ/מֵ/אָלָ֖ה | u./me./'a.Lah | and/ from/ a curse | H423 | HC/R/Ncfsa — Conjunction + Preposition + Noun (Singular Feminine, Absolute) | אָלָה (a.lah): oath |
| 8 | וּ/מִ/כַּ֣חַשׁ | u./mi./Ka.chash | and/ from/ lying | H3585 | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | כַּ֫חַשׁ (ka.chash): lie |
| 9 | יְסַפֵּֽרוּ\׃ | ye.sa.Pe.ru | [which] they speak | H5608A | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | סָפַר (sa.phar): to recount |

## Psalms 59:13

**Original:** כַּלֵּ֥ה בְחֵמָה֮ כַּלֵּ֪ה וְֽאֵ֫ינֵ֥מוֹ וְֽיֵדְע֗וּ כִּֽי־ אֱ֭לֹהִים מֹשֵׁ֣ל בְּיַעֲקֹ֑ב לְאַפְסֵ֖י הָאָ֣רֶץ סֶֽלָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כַּלֵּ֥ה | ka.Leh | make an end | H3615H | HVpv2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Singular Masculine | כָּלָה (ka.lah): to end: destroy |
