# STEP Bible — Ezekiel 22

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 22:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 14 | אֲחֹת֥/וֹ | 'a.cho.T/o | sister/ his | H269 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אָחוֹת (a.chot): sister |
| 15 | בַת\־ | vat- | [the] daughter of | H1323G | HNcfsc — Noun (Singular Feminine, Construct) | בַּת (bat): daughter |
| 16 | אָבִ֖י/ו | 'a.Vi/v | father/ his | H1G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אָב (av): father |
| 17 | עִנָּה\־ | 'i.nah- | he has humiliated | H6031B | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָנָה (a.nah): to afflict |
| 18 | בָֽ/ךְ\׃ | Va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |

## Ezekiel 22:12

**Original:** שֹׁ֥חַד לָֽקְחוּ־ בָ֖ךְ לְמַ֣עַן שְׁפָךְ־ דָּ֑ם נֶ֧שֶׁךְ וְתַרְבִּ֣ית לָקַ֗חַתְּ וַתְּבַצְּעִ֤י רֵעַ֙יִךְ֙ בַּעֹ֔שֶׁק וְאֹתִ֣י שָׁכַ֔חַתְּ נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שֹׁ֥חַד | Sho.chad | a bribe | H7810 | HNcmsa — Noun (Singular Masculine, Absolute) | שֹׁ֫חַד (sha.chad): bribe |
| 2 | לָֽקְחוּ\־ | la.ke.chu- | they have taken | H3947G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | לָקַח (la.qach): to take: take |
| 3 | בָ֖/ךְ | va/kh | in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 4 | לְמַ֣עַן | le.Ma.'an | so as | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 5 | שְׁפָךְ\־ | she.fokh- | to shed | H8210H | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | שָׁפַךְ (sha.phakh): to pour: kill |
| 6 | דָּ֑ם | Dam | blood | H1818 | HNcmsa — Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 7 | נֶ֧שֶׁךְ | Ne.shekh | interest | H5392 | HNcmsa — Noun (Singular Masculine, Absolute) | נֶ֫שֶׁךְ (ne.shekh): interest |
| 8 | וְ/תַרְבִּ֣ית | ve./tar.Bit | and/ interest | H8636 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | תַּרְבִּית (tar.bit): increment |
| 9 | לָקַ֗חַתְּ | la.Ka.chat | you have taken | H3947G | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | לָקַח (la.qach): to take: take |
| 10 | וַ/תְּבַצְּעִ֤י | va./te.va.tze.'I | and/ you have made unjust gain | H1214I | Hc/Vpw2fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | בָּצַע (ba.tsa): to cut off: to gain |
| 11 | רֵעַ֙יִ/ךְ֙ | re.'A.yi/kh | neighbor/ your | H7453 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | רֵעַ (re.a): neighbor |
| 12 | בַּ/עֹ֔שֶׁק | ba./'O.shek | by <the>/ oppression | H6233 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עֹ֫שֶׁק (o.sheq): oppression |
| 13 | וְ/אֹתִ֣/י | ve./'o.T/i | and/ <obj.>/ me | H853 | HC/To/Sp1bs — Conjunction + Object indicator + Suffix (First Singular Either gender) | אֵת (et): [Obj.] |
| 14 | שָׁכַ֔חַתְּ | sha.Kha.chat | you have forgotten | H7911 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | שָׁכַח (sha.khach): to forget |
| 15 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 16 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 17 | יְהוִֽה\׃ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 22:13

**Original:** וְהִנֵּה֙ הִכֵּ֣יתִי כַפִּ֔י אֶל־ בִּצְעֵ֖ךְ אֲשֶׁ֣ר עָשִׂ֑ית וְעַ֨ל־ דָּמֵ֔ךְ אֲשֶׁ֥ר הָי֖וּ בְּתוֹכֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִנֵּה֙ | ve./hi.Neh | and/ here! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 2 | הִכֵּ֣יתִי | hi.Kei.ti | I will strike | H5221 | HVhp1cs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender | נָכָה (na.khah): to smite |
| 3 | כַפִּ֔/י | kha.P/i | palm/ my | H3709G | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | כַּף (kaph): palm |
| 4 | אֶל\־ | 'el- | concerning | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | בִּצְעֵ֖/ךְ | bitz.'E/kh | unjust gain/ your | H1215 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | בֶּ֫צַע (be.tsa): unjust-gain |
| 6 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | עָשִׂ֑ית | 'a.Sit | you have made | H6213H | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make |
| 8 | וְ/עַ֨ל\־ | ve./'Al- | and/ on | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
| 9 | דָּמֵ֔/ךְ | da.Me/kh | blood/ your | H1818 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | דָּם (dam): blood |
| 10 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | הָי֖וּ | ha.Yu | they have been | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 12 | בְּ/תוֹכֵֽ/ךְ\׃ | be./to.Khe/kh | in/ [the] midst of/ you | H8432 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |

## Ezekiel 22:14

**Original:** הֲיַעֲמֹ֤ד לִבֵּךְ֙ אִם־ תֶּחֱזַ֣קְנָה יָדַ֔יִךְ לַיָּמִ֕ים אֲשֶׁ֥ר אֲנִ֖י עֹשֶׂ֣ה אוֹתָ֑ךְ אֲנִ֥י יְהוָ֖ה דִּבַּ֥רְתִּי וְעָשִֽׂיתִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/יַעֲמֹ֤ד | ha./ya.'a.Mod | ¿/ will it endure | H5975G | HTi/Vqi3ms — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָמַד (a.mad): to stand: stand |
| 2 | לִבֵּ/ךְ֙ | li.be/Kh | heart/ your | H3820A | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | לֵב (lev): heart |
| 3 | אִם\־ | 'im- | or? | H518I | HTc — Conditional Particle | אִם (im): if: surely yes |
| 4 | תֶּחֱזַ֣קְנָה | te.che.Zak.nah | will they be strong | H2388G | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | חָזַק (cha.zaq): to strengthen: strengthen |
| 5 | יָדַ֔יִ/ךְ | ya.Da.yi/kh | hands/ your | H3027G | HNcbdc/Sp2fs — Noun (Dual Either gender, Construct) + Suffix (Second Singular Feminine) | יָד (yad): hand |
| 6 | לַ/יָּמִ֕ים | la/i.ya.Mim | to the/ days | H3117G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 7 | אֲשֶׁ֥ר | 'a.Sher | when | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | אֲנִ֖י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 9 | עֹשֶׂ֣ה | 'o.Seh | [am] about to deal with | H6213A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָשָׂה (a.sah): to make: do |
| 10 | אוֹתָ֑/ךְ | 'o.Ta/kh | with/ you | H854 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֵת (et): with |
| 11 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 12 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 13 | דִּבַּ֥רְתִּי | di.Bar.ti | I have spoken | H1696G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: speak |
| 14 | וְ/עָשִֽׂיתִי\׃ | ve./'a.Si.ti | and/ I will act | H6213A | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | עָשָׂה (a.sah): to make: do |

## Ezekiel 22:15

**Original:** וַהֲפִיצוֹתִ֤י אוֹתָךְ֙ בַּגּוֹיִ֔ם וְזֵרִיתִ֖יךְ בָּאֲרָצ֑וֹת וַהֲתִמֹּתִ֥י טֻמְאָתֵ֖ךְ מִמֵּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/הֲפִיצוֹתִ֤י | va./ha.fi.tzo.Ti | and/ I will scatter | H6327A | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | פּוּץ (puts): to scatter |
| 2 | אוֹתָ/ךְ֙ | 'o.to/Kh | <obj.>/ you | H853 | HTo/Sp2fs — Object indicator + Suffix (Second Singular Feminine) | אֵת (et): [Obj.] |
| 3 | בַּ/גּוֹיִ֔ם | ba./go.Yim | among the/ nations | H1471A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 4 | וְ/זֵרִיתִ֖י/ךְ | ve./ze.ri.Ti/kh | and/ I will disperse/ you | H2219 | Hc/Vpq1cs/Sp2fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | זָרָה (za.rah): to scatter |
| 5 | בָּ/אֲרָצ֑וֹת | ba./'a.ra.Tzot | among the/ lands | H776G | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | וַ/הֲתִמֹּתִ֥י | va./ha.ti.mo.Ti | and/ I will make an end of | H8552 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | תָּמַם (ta.mam): to finish |
| 7 | טֻמְאָתֵ֖/ךְ | tum.'a.Te/kh | uncleanness/ your | H2932 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | טֻמְאָה (tum.ah): uncleanness |
| 8 | מִמֵּֽ/ךְ\׃ | mi.Me/kh | from/ you | H4480A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | מִן־ (min): from |

## Ezekiel 22:16

**Original:** וְנִחַ֥לְתְּ בָּ֖ךְ לְעֵינֵ֣י גוֹיִ֑ם וְיָדַ֖עַתְּ כִּֽי־ אֲנִ֥י יְהוָֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נִחַ֥לְתְּ | ve./ni.Chalt | and/ you will be profaned | H2490H | Hc/VNq2fs — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | חָלַל (cha.lal): to profane/begin: profane |
| 2 | בָּ֖/ךְ | ba/kh | by/ yourself | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 3 | לְ/עֵינֵ֣י | le./'ei.Nei | to/ [the] eyes of | H5869H | HR/Ncfdc — Preposition + Noun (Dual Feminine, Construct) | עַ֫יִן (a.yin): eye: seeing |
| 4 | גוֹיִ֑ם | go.Yim | nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 5 | וְ/יָדַ֖עַתְּ | ve./ya.Da.'at | and/ you will know | H3045 | Hc/Vqq2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | יָדַע (ya.da): to know |
| 6 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 8 | יְהוָֽה\׃\ \פ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 22:17

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֥י | va/y.Hi | and/ it came | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | דְבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 3 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | אֵלַ֥/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 5 | לֵ/אמֹֽר\׃ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |

## Ezekiel 22:18

**Original:** בֶּן־ אָדָ֕ם הָיוּ־ לִ֥י בֵֽית־ יִשְׂרָאֵ֖ל לְסִ֑יג כֻּלָּ֡ם נְ֠חֹשֶׁת וּבְדִ֨יל וּבַרְזֶ֤ל וְעוֹפֶ֙רֶת֙ בְּת֣וֹךְ כּ֔וּר סִגִ֥ים כֶּ֖סֶף הָיֽוּ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בֶּן\־ | ben- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 2 | אָדָ֕ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | הָיוּ\־ | ha.yu- | they have become | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 4 | לִ֥/י | l/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 5 | בֵֽית\־ | veit- | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 6 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 7 | לְ/סִ֑יג | le./sug | <into>/ dross | H5509 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | סִיג (sig): dross |
| 8 | כֻּלָּ֡/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 9 | נְ֠חֹשֶׁת | Ne.cho.shet | [are] copper | H5178A | HNcfsa — Noun (Singular Feminine, Absolute) | נְחֹ֫שֶׁת (ne.cho.shet): bronze |
| 10 | וּ/בְדִ֨יל | u./ve.Dil | and/ tin | H913 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | בְּדִיל (be.dil): tin |
| 11 | וּ/בַרְזֶ֤ל | u./var.Zel | and/ iron | H1270 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | בַּרְזֶל (bar.zel): iron |
| 12 | וְ/עוֹפֶ֙רֶת֙ | ve./'o.Fe.ret | and/ lead | H5777 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | עֹפֶרֶת (o.phe.ret): lead |
| 13 | בְּ/ת֣וֹךְ | be./Tokh | in/ [the] midst of | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 14 | כּ֔וּר | Kur | a furnace | H3564 | HNcmsa — Noun (Singular Masculine, Absolute) | כּוּר (kur): furnace |
| 15 | סִגִ֥ים | si.Gim | dross<es> | H5509 | HNcmpa — Noun (Plural Masculine, Absolute) | סִיג (sig): dross |
| 16 | כֶּ֖סֶף | Ke.sef | silver | H3701G | HNcmsa — Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 17 | הָיֽוּ\׃\ \ס | ha.Yu | they have become | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |

## Ezekiel 22:19

**Original:** לָכֵ֗ן כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה יַ֛עַן הֱי֥וֹת כֻּלְּכֶ֖ם לְסִגִ֑ים לָכֵן֙ הִנְנִ֣י קֹבֵ֣ץ אֶתְכֶ֔ם אֶל־ תּ֖וֹךְ יְרוּשָׁלִָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֗ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | יַ֛עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 7 | הֱי֥וֹת | he.Yot | have become | H1961 | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | הָיָה (ha.yah): to be |
| 8 | כֻּלְּ/כֶ֖ם | ku.le./Khem | all of/ you | H3605 | HNcmsc/Sp2mp — Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | כֹּל (kol): all |
| 9 | לְ/סִגִ֑ים | le./si.Gim | <into>/ dross<es> | H5509 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | סִיג (sig): dross |
| 10 | לָ/כֵן֙ | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 11 | הִנְ/נִ֣י | hi./Ni | here/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 12 | קֹבֵ֣ץ | ko.Vetz | [am] about to gather | H6908 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | קָבַץ (qa.vats): to gather |
| 13 | אֶתְ/כֶ֔ם | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 14 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 15 | תּ֖וֹךְ | Tokh | [the] middle of | H8432 | HNcmsc — Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 16 | יְרוּשָׁלִָֽם\׃ | ye.ru.sha.Lim | Jerusalem | H3389 | HNpl — Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |

## Ezekiel 22:20

**Original:** קְבֻ֣צַת כֶּ֡סֶף וּ֠נְחֹשֶׁת וּבַרְזֶ֨ל וְעוֹפֶ֤רֶת וּבְדִיל֙ אֶל־ תּ֣וֹךְ כּ֔וּר לָפַֽחַת־ עָלָ֥יו אֵ֖שׁ לְהַנְתִּ֑יךְ כֵּ֤ן אֶקְבֹּץ֙ בְּאַפִּ֣י וּבַחֲמָתִ֔י וְהִנַּחְתִּ֥י וְהִתַּכְתִּ֖י אֶתְכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | קְבֻ֣צַת | ke.Vu.tzat | [the] gathering of | H6910 | HNcfsc — Noun (Singular Feminine, Construct) | קְבֻצָה (qe.vu.tsah): gathering |
| 2 | כֶּ֡סֶף | Ke.sef | silver | H3701G | HNcmsa — Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 3 | וּ֠/נְחֹשֶׁת | U./ne.cho.shet | and/ copper | H5178A | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | נְחֹ֫שֶׁת (ne.cho.shet): bronze |
| 4 | וּ/בַרְזֶ֨ל | u./var.Zel | and/ iron | H1270 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | בַּרְזֶל (bar.zel): iron |
| 5 | וְ/עוֹפֶ֤רֶת | ve./'o.Fe.ret | and/ lead | H5777 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | עֹפֶרֶת (o.phe.ret): lead |
| 6 | וּ/בְדִיל֙ | u./ve.Dil | and/ tin | H913 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | בְּדִיל (be.dil): tin |
| 7 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | תּ֣וֹךְ | Tokh | [the] middle of | H8432 | HNcmsc — Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 9 | כּ֔וּר | Kur | a furnace | H3564 | HNcmsa — Noun (Singular Masculine, Absolute) | כּוּר (kur): furnace |
| 10 | לָ/פַֽחַת\־ | la./fa.chat- | to/ blow | H5301 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָפַח (na.phach): to breathe |
| 11 | עָלָ֥י/ו | 'a.La/v | on/ it | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 12 | אֵ֖שׁ | 'esh | fire | H784 | HNcbsa — Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 13 | לְ/הַנְתִּ֑יךְ | le./han.Tikh | to/ melt [it] | H5413 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | נָתַךְ (na.takh): to pour |
| 14 | כֵּ֤ן | ken | so | H3651C | HD — Adverb | כֵּן (ken): so |
| 15 | אֶקְבֹּץ֙ | 'ek.Botz | I will gather | H6908 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | קָבַץ (qa.vats): to gather |
| 16 | בְּ/אַפִּ֣/י | be./'a.P/i | in/ anger/ my | H639G | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אַף (aph): face: anger |
| 17 | וּ/בַ/חֲמָתִ֔/י | u./va./cha.ma.T/i | and/ in/ rage/ my | H2534 | HC/R/Ncfsc/Sp1bs — Conjunction + Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חֵמָה (che.mah): rage |
| 18 | וְ/הִנַּחְתִּ֥י | ve./hi.nach.Ti | and/ I will set down | H5117 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נוּחַ (nu.ach): to rest |
| 19 | וְ/הִתַּכְתִּ֖י | ve./hi.takh.Ti | and/ I will melt | H5413 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַךְ (na.takh): to pour |
| 20 | אֶתְ/כֶֽם\׃ | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |

## Ezekiel 22:21

**Original:** וְכִנַּסְתִּ֣י אֶתְכֶ֔ם וְנָפַחְתִּ֥י עֲלֵיכֶ֖ם בְּאֵ֣שׁ עֶבְרָתִ֑י וְנִתַּכְתֶּ֖ם בְּתוֹכָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כִנַּסְתִּ֣י | ve./khi.nas.Ti | and/ I will gather | H3664 | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | כָּנַס (ka.nas): to gather |
| 2 | אֶתְ/כֶ֔ם | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 3 | וְ/נָפַחְתִּ֥י | ve./na.fach.Ti | and/ I will blow | H5301 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָפַח (na.phach): to breathe |
