# STEP Bible — Genesis 24

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 24:1

**Original:** וְאַבְרָהָ֣ם זָקֵ֔ן בָּ֖א בַּיָּמִ֑ים וַֽיהוָ֛ה בֵּרַ֥ךְ אֶת־ אַבְרָהָ֖ם בַּכֹּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** וְאַשְׁבִּ֣יעֲךָ֔ בַּֽיהוָה֙ אֱלֹהֵ֣י הַשָּׁמַ֔יִם וֵֽאלֹהֵ֖י הָאָ֑רֶץ אֲשֶׁ֨ר לֹֽא־ תִקַּ֤ח אִשָּׁה֙ לִבְנִ֔י מִבְּנוֹת֙ הַֽכְּנַעֲנִ֔י אֲשֶׁ֥ר אָנֹכִ֖י יוֹשֵׁ֥ב בְּקִרְבּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַשְׁבִּ֣יעֲ/ךָ֔ | ve./'ash.Bi.'a./kha | so/ I may make swear/ you | H7650 | HC/Vhu1cs/Sp2ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | שָׁבַע (sha.va): to swear |
| 2 | בַּֽ/יהוָה֙ | ba./Yah.weh | by/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֱלֹהֵ֣י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 4 | הַ/שָּׁמַ֔יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 5 | וֵֽ/אלֹהֵ֖י | ve./lo.Hei | and/ [the] God of | H430G | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 6 | הָ/אָ֑רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 7 | אֲשֶׁ֨ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | תִקַּ֤ח | ti.Kach | you will take | H3947G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | לָקַח (la.qach): to take: take |
| 10 | אִשָּׁה֙ | 'i.Shah | a wife | H802H | HNcfsa — Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman: wife |
| 11 | לִ/בְנִ֔/י | li/v.N/i | for/ son/ my | H1121A | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֵּן (ben): son: child |
| 12 | מִ/בְּנוֹת֙ | mi./be.noT | from/ [the] daughters of | H1323G | HR/Ncfpc — Preposition + Noun (Plural Feminine, Construct) | בַּת (bat): daughter |
| 13 | הַֽ/כְּנַעֲנִ֔י | ha./ke.na.'a.Ni | the/ Canaanite[s] | H3669A | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | כְּנַעֲנִי (ke.na.a.ni): Canaanite |
| 14 | אֲשֶׁ֥ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | אָנֹכִ֖י | 'a.no.Khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 16 | יוֹשֵׁ֥ב | yo.Shev | [am] dwelling | H3427 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 17 | בְּ/קִרְבּֽ/וֹ\׃ | be./kir.B/o | in/ midst/ its | H7130G | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | קֶ֫רֶב (qe.rev): entrails: among |

## Genesis 24:4

**Original:** כִּ֧י אֶל־ אַרְצִ֛י וְאֶל־ מוֹלַדְתִּ֖י תֵּלֵ֑ךְ וְלָקַחְתָּ֥ אִשָּׁ֖ה לִבְנִ֥י לְיִצְחָֽק׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֧י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | אַרְצִ֛/י | 'ar.Tz/i | land/ my | H776G | HNcbsc/Sp1fs — Noun (Singular Either gender, Construct) + Suffix (First Singular Feminine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | וְ/אֶל\־ | ve./'el- | and/ to | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 5 | מוֹלַדְתִּ֖/י | mo.lad.T/i | kindred/ my | H4138 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | מוֹלֶ֫דֶת (mo.le.det): relatives |
| 6 | תֵּלֵ֑ךְ | te.Lekh | you will go | H1980G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 7 | וְ/לָקַחְתָּ֥ | ve./la.kach.Ta | and/ you will take | H3947G | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | לָקַח (la.qach): to take: take |
| 8 | אִשָּׁ֖ה | 'i.Shah | a wife | H802H | HNcfsa — Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman: wife |
| 9 | לִ/בְנִ֥/י | li/v.N/i | for/ son/ my | H1121A | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֵּן (ben): son: child |
| 10 | לְ/יִצְחָֽק\׃ | le./yitz.Chak | for/ Isaac | H3327 | HR/Npm — Preposition + Proper Noun (Masculine individual) | יִצְחָק (yits.chaq): Isaac |

## Genesis 24:5

**Original:** וַיֹּ֤אמֶר אֵלָיו֙ הָעֶ֔בֶד אוּלַי֙ לֹא־ תֹאבֶ֣ה הָֽאִשָּׁ֔ה לָלֶ֥כֶת אַחֲרַ֖י אֶל־ הָאָ֣רֶץ הַזֹּ֑את הֶֽהָשֵׁ֤ב אָשִׁיב֙ אֶת־ בִּנְךָ֔ אֶל־ הָאָ֖רֶץ אֲשֶׁר־ יָצָ֥אתָ מִשָּֽׁם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֵלָי/ו֙ | 'e.La/v | to/ him | H413 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 3 | הָ/עֶ֔בֶד | ha./'E.ved | the/ servant | H5650 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 4 | אוּלַי֙ | 'u.Lai | perhaps | H194 | HD — Adverb | אוּלַי (u.lay): perhaps |
| 5 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | תֹאבֶ֣ה | to.Veh | she will be willing | H14 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | אָבָה (a.vah): be willing |
| 7 | הָֽ/אִשָּׁ֔ה | ha./'i.Shah | the/ woman | H802G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman |
| 8 | לָ/לֶ֥כֶת | la./Le.khet | to/ go | H1980N | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָלַךְ (ha.lakh): to go: follow |
| 9 | אַחֲרַ֖/י | 'a.cha.Ra/i | after/ me | H310A | HAcmpc/Sp1bs — Numerical Adjective (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אַחַר (a.char): after |
| 10 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 11 | הָ/אָ֣רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 12 | הַ/זֹּ֑את | ha./Zot | <the>/ this | H2063 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֹאת (zot): this |
| 13 | הֶֽ/הָשֵׁ֤ב | he./ha.Shev | ¿/ really <to take back> | H7725G | HTi/Vhaa — Interrogative Particle + Verb : Hiphil (Causative/declarative, Active) Infinitive Absolute | שׁוּב (shuv): to return: return |
| 14 | אָשִׁיב֙ | 'a.Shiv | will I take back | H7725G | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | שׁוּב (shuv): to return: return |
| 15 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 16 | בִּנְ/ךָ֔ | bin./Kha | son/ your | H1121A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | בֵּן (ben): son: child |
| 17 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 18 | הָ/אָ֖רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 19 | אֲשֶׁר\־ | 'a.Sher- | where | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 20 | יָצָ֥אתָ | ya.Tza.ta | you came out | H3318G | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 21 | מִ/שָּֽׁם\׃ | mi./Sham | from/ there | H8033G | HR/D — Preposition + Adverb | שָׁם (sham): there |

## Genesis 24:6

**Original:** וַיֹּ֥אמֶר אֵלָ֖יו אַבְרָהָ֑ם הִשָּׁ֣מֶר לְךָ֔ פֶּן־ תָּשִׁ֥יב אֶת־ בְּנִ֖י שָֽׁמָּה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֥אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֵלָ֖י/ו | 'e.La/v | to/ him | H413 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 3 | אַבְרָהָ֑ם | 'av.ra.Ham | Abraham | H85 | HNpm — Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 4 | הִשָּׁ֣מֶר | hi.Sha.mer | take heed | H8104J | HVNv2ms — Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | שָׁמַר (sha.mar): to keep: careful |
| 5 | לְ/ךָ֔ | le./Kha | to <the>/ yourself | H9005 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 6 | פֶּן\־ | pen- | lest | H6435 | HTc — Conditional Particle | lest |
| 7 | תָּשִׁ֥יב | ta.Shiv | you should take back | H7725G | HVhi2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שׁוּב (shuv): to return: return |
| 8 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 9 | בְּנִ֖/י | be.N/i | son/ my | H1121A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֵּן (ben): son: child |
| 10 | שָֽׁמָּ/ה\׃ | Sha.ma/h | there/ towards | H8033G | HD/Sd — Adverb + Directional Suffix | שָׁם (sham): there |

## Genesis 24:7

**Original:** יְהוָ֣ה׀ אֱלֹהֵ֣י הַשָּׁמַ֗יִם אֲשֶׁ֨ר לְקָחַ֜נִי מִבֵּ֣ית אָבִי֮ וּמֵאֶ֣רֶץ מֽוֹלַדְתִּי֒ וַאֲשֶׁ֨ר דִּבֶּר־ לִ֜י וַאֲשֶׁ֤ר נִֽשְׁבַּֽע־ לִי֙ לֵאמֹ֔ר לְזַ֨רְעֲךָ֔ אֶתֵּ֖ן אֶת־ הָאָ֣רֶץ הַזֹּ֑את ה֗וּא יִשְׁלַ֤ח מַלְאָכוֹ֙ לְפָנֶ֔יךָ וְלָקַחְתָּ֥ אִשָּׁ֛ה לִבְנִ֖י מִשָּֽׁם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְהוָ֣ה\׀ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 2 | אֱלֹהֵ֣י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 3 | הַ/שָּׁמַ֗יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 4 | אֲשֶׁ֨ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | לְקָחַ֜/נִי | le.ka.Cha./ni | he took/ me | H3947G | HVqp3ms/Sp1bs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | לָקַח (la.qach): to take: take |
| 6 | מִ/בֵּ֣ית | mi./Beit | from/ [the] household of | H1004M | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 7 | אָבִ/י֮ | 'a.V/i | father/ my | H1G | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָב (av): father |
| 8 | וּ/מֵ/אֶ֣רֶץ | u./me./'E.retz | and/ from/ [the] land of | H776G | HC/R/Ncfsc — Conjunction + Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 9 | מֽוֹלַדְתִּ/י֒ | mo.lad.T/i | kindred/ my | H4138 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | מוֹלֶ֫דֶת (mo.le.det): relatives |
| 10 | וַ/אֲשֶׁ֨ר | va./'a.Sher | and/ who | H834A | HC/Tr — Conjunction + Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | דִּבֶּר\־ | di.ber- | he spoke | H1696G | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 12 | לִ֜/י | l/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 13 | וַ/אֲשֶׁ֤ר | va./'a.Sher | and/ who | H834A | HC/Tr — Conjunction + Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | נִֽשְׁבַּֽע\־ | nish.ba'- | he swore an oath | H7650 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | שָׁבַע (sha.va): to swear |
| 15 | לִ/י֙ | l/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 16 | לֵ/אמֹ֔ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 17 | לְ/זַ֨רְעֲ/ךָ֔ | le./Zar.'a./kha | to/ offspring/ your | H2233H | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | זֶ֫רַע (ze.ra): seed: children |
| 18 | אֶתֵּ֖ן | 'e.Ten | I will give | H5414G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 19 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 20 | הָ/אָ֣רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 21 | הַ/זֹּ֑את | ha./Zot | <the>/ this | H2063 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֹאת (zot): this |
| 22 | ה֗וּא | Hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 23 | יִשְׁלַ֤ח | yish.Lach | he will send | H7971G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁלַח (sha.lach): to send: depart |
| 24 | מַלְאָכ/וֹ֙ | mal.'a.Kh/o | angel/ his | H4397H | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מַלְאָךְ (ma.le.akh): messenger: angel |
| 25 | לְ/פָנֶ֔י/ךָ | le./fa.Nei./kha | <to>/ before/ you | H6440G | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 26 | וְ/לָקַחְתָּ֥ | ve./la.kach.Ta | and/ you will take | H3947G | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | לָקַח (la.qach): to take: take |
| 27 | אִשָּׁ֛ה | 'i.Shah | a wife | H802H | HNcfsa — Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman: wife |
| 28 | לִ/בְנִ֖/י | li/v.N/i | for/ son/ my | H1121A | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֵּן (ben): son: child |
| 29 | מִ/שָּֽׁם\׃ | mi./Sham | from/ there | H8033G | HR/D — Preposition + Adverb | שָׁם (sham): there |

## Genesis 24:8

**Original:** וְאִם־ לֹ֨א תֹאבֶ֤ה הָֽאִשָּׁה֙ לָלֶ֣כֶת אַחֲרֶ֔יךָ וְנִקִּ֕יתָ מִשְּׁבֻעָתִ֖י זֹ֑את רַ֣ק אֶת־ בְּנִ֔י לֹ֥א תָשֵׁ֖ב שָֽׁמָּה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אִם\־ | ve./'im- | and/ if | H518A | HC/Tc — Conjunction + Conditional Particle | אִם (im): if |
| 2 | לֹ֨א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | תֹאבֶ֤ה | to.Veh | she will be willing | H14 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | אָבָה (a.vah): be willing |
| 4 | הָֽ/אִשָּׁה֙ | ha./'i.Shah | the/ woman | H802G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman |
| 5 | לָ/לֶ֣כֶת | la./Le.khet | to/ go | H1980N | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָלַךְ (ha.lakh): to go: follow |
| 6 | אַחֲרֶ֔י/ךָ | 'a.cha.Rei./kha | after/ you | H310A | HAcmpc/Sp2ms — Numerical Adjective (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אַחַר (a.char): after |
| 7 | וְ/נִקִּ֕יתָ | ve./ni.Ki.ta | and/ you will be free | H5352 | Hc/VNq2ms — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | נָקָה (na.qah): to clear |
| 8 | מִ/שְּׁבֻעָתִ֖/י | mi./she.vu.'a.T/i | from/ oath/ my | H7621 | HR/Ncfsc/Sp1bs — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | שְׁבוּעָה (she.vu.ah): oath |
| 9 | זֹ֑את | Zot | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |
| 10 | רַ֣ק | rak | only | H7535 | HD — Adverb | רַק (raq): except |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | בְּנִ֔/י | be.N/i | son/ my | H1121A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֵּן (ben): son: child |
| 13 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 14 | תָשֵׁ֖ב | ta.Shev | you must take back | H7725G | HVhj2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Jussive) Second Singular Masculine | שׁוּב (shuv): to return: return |
| 15 | שָֽׁמָּ/ה\׃ | Sha.ma/h | there/ towards | H8033G | HD/Sd — Adverb + Directional Suffix | שָׁם (sham): there |

## Genesis 24:9

