# STEP Bible — Genesis 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 10:1

**Original:** וְאֵ֙לֶּה֙ תּוֹלְדֹ֣ת בְּנֵי־ נֹ֔חַ שֵׁ֖ם חָ֣ם וָיָ֑פֶת וַיִּוָּלְד֥וּ לָהֶ֛ם בָּנִ֖ים אַחַ֥ר הַמַּבּֽוּל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 9 | בְּ/גוֹיֵ/הֶֽם\׃ | be./go.ye./Hem | in/ nations/ their | H1471A | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גּוֹי (goy): nation |

## Genesis 10:6

**Original:** וּבְנֵ֖י חָ֑ם כּ֥וּשׁ וּמִצְרַ֖יִם וּפ֥וּט וּכְנָֽעַן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בְנֵ֖י | u./ve.Nei | and/ [the] sons of | H1121A | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 2 | חָ֑ם | Cham | Ham | H2526G | HNpm — Proper Noun (Masculine individual) | חָם (cham): Ham |
| 3 | כּ֥וּשׁ | kush | [were] Cush | H3568G | HNpm — Proper Noun (Masculine individual) | כּוּשׁ (kush): Cush |
| 4 | וּ/מִצְרַ֖יִם | u./mitz.Ra.yim | and/ Mizraim | H4714H | HC/Npm — Conjunction + Proper Noun (Masculine individual) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 5 | וּ/פ֥וּט | u./Fut | and/ Put | H6316G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | פּוּט (put): Put |
| 6 | וּ/כְנָֽעַן\׃ | u./khe.Na.'an | and/ Canaan | H3667G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | כְּנַ֫עַן (ke.na.an): Canaan |

## Genesis 10:7

**Original:** וּבְנֵ֣י כ֔וּשׁ סְבָא֙ וַֽחֲוִילָ֔ה וְסַבְתָּ֥ה וְרַעְמָ֖ה וְסַבְתְּכָ֑א וּבְנֵ֥י רַעְמָ֖ה שְׁבָ֥א וּדְדָֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בְנֵ֣י | u./ve.Nei | and/ [the] sons of | H1121A | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 2 | כ֔וּשׁ | Khush | Cush | H3568G | HNpm — Proper Noun (Masculine individual) | כּוּשׁ (kush): Cush |
| 3 | סְבָא֙ | se.Va' | [were] Seba | H5434G | HNpm — Proper Noun (Masculine individual) | סְבָא (se.va): Seba |
| 4 | וַֽ/חֲוִילָ֔ה | va./cha.vi.Lah | and/ Havilah | H2341H | HC/Npm — Conjunction + Proper Noun (Masculine individual) | חֲוִילָה (cha.vi.lah): Havilah |
| 5 | וְ/סַבְתָּ֥ה | ve./sav.Tah | and/ Sabtah | H5454 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | סַבְתָּה (sav.tah): Sabtah |
| 6 | וְ/רַעְמָ֖ה | ve./ra'.Mah | and/ Raamah | H7484G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | רַעְמָה (ra.mah): Raamah |
| 7 | וְ/סַבְתְּכָ֑א | ve./sav.te.Kha' | and/ Sabteca | H5455 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | סַבְתְּכָא (sav.te.kah): Sabteca |
| 8 | וּ/בְנֵ֥י | u./ve.Nei | and/ [the] sons of | H1121A | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 9 | רַעְמָ֖ה | ra'.Mah | Raamah | H7484G | HNpm — Proper Noun (Masculine individual) | רַעְמָה (ra.mah): Raamah |
| 10 | שְׁבָ֥א | she.Va' | [were] Sheba | H7614G | HNpm — Proper Noun (Masculine individual) | שְׁבָא (she.va): Sheba |
| 11 | וּ/דְדָֽן\׃ | u./de.Dan | and/ Dedan | H1719B | HC/Npm — Conjunction + Proper Noun (Masculine individual) | רֹדָן (ro.dan): Dedan |

## Genesis 10:8

**Original:** וְכ֖וּשׁ יָלַ֣ד אֶת־ נִמְרֹ֑ד ה֣וּא הֵחֵ֔ל לִֽהְי֥וֹת גִּבֹּ֖ר בָּאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כ֖וּשׁ | ve./Khush | and/ Cush | H3568G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | כּוּשׁ (kush): Cush |
| 2 | יָלַ֣ד | ya.Lad | he fathered | H3205 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָלַד (ya.lad): to beget |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | נִמְרֹ֑ד | nim.Rod | Nimrod | H5248 | HNpm — Proper Noun (Masculine individual) | נִמְרֹד (nim.rod): Nimrod |
| 5 | ה֣וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 6 | הֵחֵ֔ל | he.Chel | he began | H2490C | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | חָלַל (cha.lal): to profane/begin: begin |
| 7 | לִֽ/הְי֥וֹת | li/h.Yot | to/ be | H1961 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָיָה (ha.yah): to be |
| 8 | גִּבֹּ֖ר | gi.Bor | a mighty [man] | H1368 | HNcmsa — Noun (Singular Masculine, Absolute) | גִּבּוֹר (gib.bor): mighty man |
| 9 | בָּ/אָֽרֶץ\׃ | ba./'A.retz | on the/ earth | H776G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Genesis 10:9

**Original:** הֽוּא־ הָיָ֥ה גִבֹּֽר־ צַ֖יִד לִפְנֵ֣י יְהוָ֑ה עַל־ כֵּן֙ יֵֽאָמַ֔ר כְּנִמְרֹ֛ד גִּבּ֥וֹר צַ֖יִד לִפְנֵ֥י יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֽוּא\־ | hu'- | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 2 | הָיָ֥ה | ha.Yah | he was | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 3 | גִבֹּֽר\־ | gi.bor- | a mighty [man] of | H1368 | HNcmsc — Noun (Singular Masculine, Construct) | גִּבּוֹר (gib.bor): mighty man |
| 4 | צַ֖יִד | Tza.yid | hunting | H6718A | HNcmsa — Noun (Singular Masculine, Absolute) | צַ֫יִד (tsa.yid): wild game |
| 5 | לִ/פְנֵ֣י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 6 | יְהוָ֑ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 8 | כֵּן֙ | ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 9 | יֵֽאָמַ֔ר | ye.'a.Mar | it is said | H559 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָמַר (a.mar): to say |
| 10 | כְּ/נִמְרֹ֛ד | ke./nim.Rod | like/ Nimrod | H5248 | HR/Npm — Preposition + Proper Noun (Masculine individual) | נִמְרֹד (nim.rod): Nimrod |
| 11 | גִּבּ֥וֹר | gi.Bor | a mighty [man] of | H1368 | HNcmsc — Noun (Singular Masculine, Construct) | גִּבּוֹר (gib.bor): mighty man |
| 12 | צַ֖יִד | Tza.yid | hunting | H6718A | HNcmsa — Noun (Singular Masculine, Absolute) | צַ֫יִד (tsa.yid): wild game |
| 13 | לִ/פְנֵ֥י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 14 | יְהוָֽה\׃ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Genesis 10:10

**Original:** וַתְּהִ֨י רֵאשִׁ֤ית מַמְלַכְתּוֹ֙ בָּבֶ֔ל וְאֶ֖רֶךְ וְאַכַּ֣ד וְכַלְנֵ֑ה בְּאֶ֖רֶץ שִׁנְעָֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תְּהִ֨י | va./te.Hi | and/ it was | H1961 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 2 | רֵאשִׁ֤ית | re.Shit | [the] beginning of | H7225G | HNcfsc — Noun (Singular Feminine, Construct) | רֵאשִׁית (re.shit): first: beginning |
| 3 | מַמְלַכְתּ/וֹ֙ | mam.lakh.T/o | kingdom/ his | H4467 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | מַמְלָכָה (mam.la.khah): kingdom |
| 4 | בָּבֶ֔ל | ba.Vel | Babel | H894 | HNpl — Proper Noun (Location) | בָּבֶ֫ל, בָּבֶל (ba.vel): Babylon |
| 5 | וְ/אֶ֖רֶךְ | ve./'E.rekh | and/ Erech | H751 | HC/Npl — Conjunction + Proper Noun (Location) | אֶ֫רֶךְ (e.rekh): Erech |
| 6 | וְ/אַכַּ֣ד | ve./'a.Kad | and/ Akkad | H390 | HC/Npl — Conjunction + Proper Noun (Location) | אַכַּד (ak.kad): Accad |
| 7 | וְ/כַלְנֵ֑ה | ve./khal.Neh | and/ Calneh | H3641A | HC/Npl — Conjunction + Proper Noun (Location) | כַּלְנֵ֑ה (kal.neh): Calneh |
| 8 | בְּ/אֶ֖רֶץ | be./'E.retz | in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 9 | שִׁנְעָֽר\׃ | shin.'Ar | Shinar | H8152 | HNpl — Proper Noun (Location) | שִׁנְעָר (shin.ar): Shinar |

## Genesis 10:11

**Original:** מִן־ הָאָ֥רֶץ הַהִ֖וא יָצָ֣א אַשּׁ֑וּר וַיִּ֙בֶן֙ אֶת־ נִ֣ינְוֵ֔ה וְאֶת־ רְחֹבֹ֥ת עִ֖יר וְאֶת־ כָּֽלַח׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 2 | הָ/אָ֥רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 3 | הַ/הִ֖וא | ha./Hiv' | <the>/ that | H1931 | HTd/Pp3fs — Definite article (Hebrew) + Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 4 | יָצָ֣א | ya.Tza' | he went forth | H3318G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 5 | אַשּׁ֑וּר | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 6 | וַ/יִּ֙בֶן֙ | va/i.Yi.ven | and/ he built | H1129 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בָּנָה (ba.nah): to build |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | נִ֣ינְוֵ֔ה | nin.Veh | Nineveh | H5210 | HNpl — Proper Noun (Location) | נִינְוֵה (nin.veh): Nineveh |
| 9 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 10 | רְחֹבֹ֥ת | re.cho.Vot | Rehoboth- | H7344I | HNpl — Proper Noun (Location) | רְחֹבוֹת (re.cho.vot): Rehoboth |
| 11 | עִ֖יר | 'ir | Ir | H5893H | HNpm — Proper Noun (Masculine individual) | עִיר (ir): (Rehoboth)-Ir |
| 12 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 13 | כָּֽלַח\׃ | Ka.lach | Calah | H3625 | HNpl — Proper Noun (Location) | כֶּ֫לַח (ke.lach): Calah |

## Genesis 10:12

**Original:** וְֽאֶת־ רֶ֔סֶן בֵּ֥ין נִֽינְוֵ֖ה וּבֵ֣ין כָּ֑לַח הִ֖וא הָעִ֥יר הַגְּדֹלָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְֽ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | רֶ֔סֶן | Re.sen | Resen | H7449 | HNpl — Proper Noun (Location) | רֶ֫סֶן (re.sen): Resen |
| 3 | בֵּ֥ין | bein | between | H996G | HAcmsc — Adjective (Singular Masculine, Construct) | בַּ֫יִן (ba.yin): between |
| 4 | נִֽינְוֵ֖ה | nin.Veh | Nineveh | H5210 | HNpl — Proper Noun (Location) | נִינְוֵה (nin.veh): Nineveh |
| 5 | וּ/בֵ֣ין | u./Vein | and/ between | H996G | HC/Acmsc — Conjunction + Acmsc | בַּ֫יִן (ba.yin): between |
| 6 | כָּ֑לַח | Ka.lach | Calah | H3625 | HNpl — Proper Noun (Location) | כֶּ֫לַח (ke.lach): Calah |
| 7 | הִ֖וא | hi' | that | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 8 | הָ/עִ֥יר | ha./'Ir | [is] the/ city | H5892B | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 9 | הַ/גְּדֹלָֽה\׃ | ha./ge.do.Lah | <the>/ great | H1419A | HTd/Aafsa — Definite article (Hebrew) + Aafsa | גָּדוֹל (ga.dol): great: large |

## Genesis 10:13

**Original:** וּמִצְרַ֡יִם יָלַ֞ד אֶת־ לוּדִ֧ים וְאֶת־ עֲנָמִ֛ים וְאֶת־ לְהָבִ֖ים וְאֶת־ נַפְתֻּחִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/מִצְרַ֡יִם | u./mitz.Ra.yim | and/ Mizraim | H4714H | HC/Npm — Conjunction + Proper Noun (Masculine individual) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 2 | יָלַ֞ד | ya.Lad | he fathered | H3205 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָלַד (ya.lad): to beget |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | לוּדִ֧ים | lu.Dim | [the] Ludites | H3866G | HNpl — Proper Noun (Location) | לוּדִי (lu.di): Ludite |
| 5 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | עֲנָמִ֛ים | 'a.na.Mim | [the] Anamites | H6047 | HNgmpa — Noun (Gentilic, Plural Masculine, Absolute) | עֲנָמִים (a.na.mim): Anamim |
| 7 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 8 | לְהָבִ֖ים | le.ha.Vim | [the] Lehabites | H3853 | HNpm — Proper Noun (Masculine individual) | לְהָבִים (le.ha.vim): Lehabim |
| 9 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 10 | נַפְתֻּחִֽים\׃ | naf.tu.Chim | [the] Naphtuhites | H5320 | HNpl — Proper Noun (Location) | נַפְתֻּחִים (naph.tu.chim): Naphtuhim |

## Genesis 10:14

**Original:** וְֽאֶת־ פַּתְרֻסִ֞ים וְאֶת־ כַּסְלֻחִ֗ים אֲשֶׁ֨ר יָצְא֥וּ מִשָּׁ֛ם פְּלִשְׁתִּ֖ים וְאֶת־ כַּפְתֹּרִֽים׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְֽ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | פַּתְרֻסִ֞ים | pat.ru.Sim | [the] Pathrusites | H6625 | HNpl — Proper Noun (Location) | פַּתְרֻסִים (pat.ru.si): Pathrusim |
| 3 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 4 | כַּסְלֻחִ֗ים | kas.lu.Chim | [the] Casluhites | H3695 | HNpm — Proper Noun (Masculine individual) | כַּסְלֻחִים (kas.lu.chim): Casluhim |
| 5 | אֲשֶׁ֨ר | 'a.Sher | where | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | יָצְא֥וּ | ya.tze.'U | they came out | H3318G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָצָא (ya.tsa): to come out: come |
| 7 | מִ/שָּׁ֛ם | mi./Sham | from/ there | H8033G | HR/D — Preposition + Adverb | שָׁם (sham): there |
