# STEP Bible — Isaiah 24

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 24:1

**Original:** הִנֵּ֧ה יְהוָ֛ה בּוֹקֵ֥ק הָאָ֖רֶץ וּבֽוֹלְקָ֑הּ וְעִוָּ֣ה פָנֶ֔יהָ וְהֵפִ֖יץ יֹשְׁבֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** וְהָיָ֤ה כָעָם֙ כַּכֹּהֵ֔ן כַּעֶ֙בֶד֙ כַּֽאדֹנָ֔יו כַּשִּׁפְחָ֖ה כַּגְּבִרְתָּ֑הּ כַּקּוֹנֶה֙ כַּמּוֹכֵ֔ר כַּמַּלְוֶה֙ כַּלֹּוֶ֔ה כַּנֹּשֶׁ֕ה כַּאֲשֶׁ֖ר נֹשֶׁ֥א בֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיָ֤ה | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | כָ/עָם֙ | kha./'Am | as the/ people | H5971A | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 3 | כַּ/כֹּהֵ֔ן | ka./ko.Hen | as the/ priest | H3548 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 4 | כַּ/עֶ֙בֶד֙ | ka./'E.ved | as the/ servant | H5650 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 5 | כַּֽ/אדֹנָ֔י/ו | ka./do.Na/v | as/ master<s>/ his | H113 | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אָדוֹן (a.don): lord |
| 6 | כַּ/שִּׁפְחָ֖ה | ka./shif.Chah | as the/ maidservant | H8198 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | שִׁפְחָה (shiph.chah): maidservant |
| 7 | כַּ/גְּבִרְתָּ֑/הּ | ka./ge.vir.Ta/h | as <the>/ mistress/ her | H1404 | HRd/Ncfsc/Sp3fs — Preposition (Definite) + Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | גְּבֶ֫רֶת (ge.ve.ret): lady |
| 8 | כַּ/קּוֹנֶה֙ | ka./ko.Neh | as the/ buyer | H7069 | HRd/Vqrmsa — Preposition (Definite) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | קָנָה (qa.nah): to buy |
| 9 | כַּ/מּוֹכֵ֔ר | ka./mo.Kher | as the/ seller | H4376 | HRd/Vqrmsa — Preposition (Definite) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָכַר (ma.khar): to sell |
| 10 | כַּ/מַּלְוֶה֙ | ka./mal.Veh | as the/ lender | H3867B | HRd/Vhrmsa — Preposition (Definite) + Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | לָוָה (la.vah): to borrow |
| 11 | כַּ/לֹּוֶ֔ה | ka./lo.Veh | as the/ borrower | H3867B | HRd/Vqrmsa — Preposition (Definite) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | לָוָה (la.vah): to borrow |
| 12 | כַּ/נֹּשֶׁ֕ה | ka./no.Sheh | as the/ creditor | H5383 | HRd/Vqrmsa — Preposition (Definite) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נָשָׁה (na.shah): to lend |
| 13 | כַּ/אֲשֶׁ֖ר | ka./'a.Sher | as/ [the one] who | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 14 | נֹשֶׁ֥א | no.She' | a creditor | H5378 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נָשָׁא (na.sah): to exact |
| 15 | בֽ/וֹ\׃ | v/o | [is] in/ him | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |

## Isaiah 24:3

**Original:** הִבּ֧וֹק׀ תִּבּ֛וֹק הָאָ֖רֶץ וְהִבּ֣וֹז׀ תִּבּ֑וֹז כִּ֣י יְהוָ֔ה דִּבֶּ֖ר אֶת־ הַדָּבָ֥ר הַזֶּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִבּ֧וֹק\׀ | hi.Bok | certainly <to be laid waste> | H1238B | HVNaa — Verb : Niphal (Simple, Passive) Infinitive Absolute | בָּקַק (ba.qaq): to empty |
| 2 | תִּבּ֛וֹק | ti.Bok | it will be laid waste | H1238B | HVNi3fs — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | בָּקַק (ba.qaq): to empty |
| 3 | הָ/אָ֖רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | וְ/הִבּ֣וֹז\׀ | ve./hi.Boz | and/ certainly <to be plundered> | H962 | HC/VNaa — Conjunction + Verb : Niphal (Simple, Passive) Infinitive Absolute | בָּזַז (ba.zaz): to plunder |
| 5 | תִּבּ֑וֹז | ti.Boz | it will be plundered | H962 | HVNi3fs — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | בָּזַז (ba.zaz): to plunder |
| 6 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | דִּבֶּ֖ר | di.Ber | he has spoken | H1696G | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | הַ/דָּבָ֥ר | ha./da.Var | the/ word | H1697G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word |
| 11 | הַ/זֶּֽה\׃ | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |

## Isaiah 24:4

**Original:** אָבְלָ֤ה נָֽבְלָה֙ הָאָ֔רֶץ אֻמְלְלָ֥ה נָבְלָ֖ה תֵּבֵ֑ל אֻמְלָ֖לוּ מְר֥וֹם עַם־ הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָבְלָ֤ה | 'a.ve.Lah | it has dried up | H56 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | אָבַל (a.val): to mourn |
| 2 | נָֽבְלָה֙ | na.ve.Lah | it has withered | H5034B | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | נָבֵל (na.vel): to wither |
| 3 | הָ/אָ֔רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | אֻמְלְלָ֥ה | 'um.le.Lah | it has languished | H535 | HVPp3fs — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Feminine | אָמַל (a.mal): to weaken |
| 5 | נָבְלָ֖ה | na.ve.Lah | it has withered | H5034B | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | נָבֵל (na.vel): to wither |
| 6 | תֵּבֵ֑ל | te.Vel | [the] world | H8398 | HNcfsa — Noun (Singular Feminine, Absolute) | תֵּבֵל (te.vel): world |
| 7 | אֻמְלָ֖לוּ | 'um.La.lu | they have languished | H535 | HVPp3cp — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Plural Either gender | אָמַל (a.mal): to weaken |
| 8 | מְר֥וֹם | me.Rom | [the] noble[s] of | H4791 | HNcmsc — Noun (Singular Masculine, Construct) | מָרוֹם (ma.rom): height |
| 9 | עַם\־ | 'am- | [the] people of | H5971A | HNcmsc — Noun (Singular Masculine, Construct) | עַם (am): people |
| 10 | הָ/אָֽרֶץ\׃ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Isaiah 24:5

**Original:** וְהָאָ֥רֶץ חָנְפָ֖ה תַּ֣חַת יֹשְׁבֶ֑יהָ כִּֽי־ עָבְר֤וּ תוֹרֹת֙ חָ֣לְפוּ חֹ֔ק הֵפֵ֖רוּ בְּרִ֥ית עוֹלָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָ/אָ֥רֶץ | ve./ha./'A.retz | and/ the/ earth | H776G | HC/Td/Ncfsa — Conjunction + Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 2 | חָנְפָ֖ה | cha.ne.Fah | it has been polluted | H2610 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | חָנֵף (cha.neph): to pollute |
| 3 | תַּ֣חַת | Ta.chat | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 4 | יֹשְׁבֶ֑י/הָ | yo.she.Vei./ha | inhabitants/ its | H3427 | HVqrmpc/Sp3fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | יָשַׁב (ya.shav): to dwell |
| 5 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | עָבְר֤וּ | 'a.ve.Ru | they have transgressed | H5674D | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָבַר (a.var): to pass: trespass |
| 7 | תוֹרֹת֙ | to.Rot | laws | H8451 | HNcfpa — Noun (Plural Feminine, Absolute) | תּוֹרָה (to.rah): instruction |
| 8 | חָ֣לְפוּ | Chal.fu | they have overstepped | H2498 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | חָלַף (cha.laph): to pass |
| 9 | חֹ֔ק | Chok | [the] decree | H2706G | HNcmsa — Noun (Singular Masculine, Absolute) | חֹק (choq): statute: decree |
| 10 | הֵפֵ֖רוּ | he.Fe.ru | they have broken | H6565A | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | פָּרַר (pa.rar): to break |
| 11 | בְּרִ֥ית | be.Rit | [the] covenant of | H1285 | HNcfsc — Noun (Singular Feminine, Construct) | בְּרִית (be.rit): covenant |
| 12 | עוֹלָֽם\׃ | o.Lam | perpetuity | H5769G | HNcmsa — Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |

## Isaiah 24:6

**Original:** עַל־ כֵּ֗ן אָלָה֙ אָ֣כְלָה אֶ֔רֶץ וַֽיֶּאְשְׁמ֖וּ יֹ֣שְׁבֵי בָ֑הּ עַל־ כֵּ֗ן חָרוּ֙ יֹ֣שְׁבֵי אֶ֔רֶץ וְנִשְׁאַ֥ר אֱנ֖וֹשׁ מִזְעָֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 2 | כֵּ֗ן | Ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 3 | אָלָה֙ | 'a.Lah | a curse | H423 | HNcfsa — Noun (Singular Feminine, Absolute) | אָלָה (a.lah): oath |
| 4 | אָ֣כְלָה | 'A.khe.lah | it has consumed | H398 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | אָכַל (a.khal): to eat |
| 5 | אֶ֔רֶץ | 'E.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | וַֽ/יֶּאְשְׁמ֖וּ | va/i.ye'.she.Mu | and/ they have been held guilty | H816 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָשַׁם (a.sham): be guilty |
| 7 | יֹ֣שְׁבֵי | Yo.she.vei | [the] inhabitants | H3427 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
| 8 | בָ֑/הּ | Va/h | in <the>/ it | H9003 | HRd/Sp3fs — Preposition (Definite) + Suffix (Third Singular Feminine) | /ב (b): in/on/with |
| 9 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 10 | כֵּ֗ן | Ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 11 | חָרוּ֙ | cha.Ru | they have diminished | H2787 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | חָרַר (cha.rar): to scorch |
| 12 | יֹ֣שְׁבֵי | Yo.she.vei | [the] inhabitants of | H3427 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
| 13 | אֶ֔רֶץ | 'E.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 14 | וְ/נִשְׁאַ֥ר | ve./nish.'Ar | and/ it will be left | H7604 | Hc/VNq3ms — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | שָׁאַר (sha.ar): to remain |
| 15 | אֱנ֖וֹשׁ | 'e.No.osh | humankind of | H582 | HNcmsc — Noun (Singular Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 16 | מִזְעָֽר\׃ | miz.'Ar | smallness | H4213 | HNcmsa — Noun (Singular Masculine, Absolute) | מִזְעָר (miz.ar): little |

## Isaiah 24:7

**Original:** אָבַ֥ל תִּיר֖וֹשׁ אֻמְלְלָה־ גָ֑פֶן נֶאֶנְח֖וּ כָּל־ שִׂמְחֵי־ לֵֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָבַ֥ל | 'a.Val | it has dried up | H56 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָבַל (a.val): to mourn |
| 2 | תִּיר֖וֹשׁ | ti.Ro.osh | new wine | H8492 | HNcmsa — Noun (Singular Masculine, Absolute) | תִּירוֹשׁ (ti.rosh): new wine |
| 3 | אֻמְלְלָה\־ | 'um.le.lah- | it has languished | H535 | HVPp3fs — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Feminine | אָמַל (a.mal): to weaken |
| 4 | גָ֑פֶן | Ga.fen | [the] vine | H1612 | HNcbsa — Noun (Singular Either gender, Absolute) | גֶּ֫פֶן (ge.phen): vine |
| 5 | נֶאֶנְח֖וּ | ne.'en.Chu | they have groaned | H584 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | אָנַח (a.nach): to sigh |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | שִׂמְחֵי\־ | sim.chei- | [the people] joyful of | H8056 | HAampc — Adjective (Plural Masculine, Construct) | שָׂמֵחַ (sa.me.ach): glad |
| 8 | לֵֽב\׃ | Lev | heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |

## Isaiah 24:8

**Original:** שָׁבַת֙ מְשׂ֣וֹשׂ תֻּפִּ֔ים חָדַ֖ל שְׁא֣וֹן עַלִּיזִ֑ים שָׁבַ֖ת מְשׂ֥וֹשׂ כִּנּֽוֹר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שָׁבַת֙ | sha.Vat | it has ceased | H7673A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שָׁבַת (sha.vat): to cease |
| 2 | מְשׂ֣וֹשׂ | me.Sos | [the] gaiety of | H4885 | HNcmsc — Noun (Singular Masculine, Construct) | מָשׂוֹשׂ (ma.s.vo.s): rejoicing |
| 3 | תֻּפִּ֔ים | tu.Pim | tambourines | H8596 | HNcmpa — Noun (Plural Masculine, Absolute) | תֹּף (toph): tambourine |
| 4 | חָדַ֖ל | cha.Dal | it has stopped | H2308 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | חָדַל (cha.dal): to cease |
| 5 | שְׁא֣וֹן | she.'on | [the] uproar of | H7588 | HNcmsc — Noun (Singular Masculine, Construct) | שָׁאוֹן (sha.on): roar |
| 6 | עַלִּיזִ֑ים | 'a.li.Zim | jubilant [people] | H5947 | HAampa — Adjective (Plural Masculine, Absolute) | עַלִּיז (al.liz): jubilant |
| 7 | שָׁבַ֖ת | sha.Vat | it has ceased | H7673A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שָׁבַת (sha.vat): to cease |
| 8 | מְשׂ֥וֹשׂ | me.Sos | [the] gaiety of | H4885 | HNcmsc — Noun (Singular Masculine, Construct) | מָשׂוֹשׂ (ma.s.vo.s): rejoicing |
| 9 | כִּנּֽוֹר\׃ | ki.Nor | [the] harp | H3658 | HNcmsa — Noun (Singular Masculine, Absolute) | כִּנּוֹר (kin.nor): lyre |

## Isaiah 24:9

**Original:** בַּשִּׁ֖יר לֹ֣א יִשְׁתּוּ־ יָ֑יִן יֵמַ֥ר שֵׁכָ֖ר לְשֹׁתָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בַּ/שִּׁ֖יר | ba./Shir | with <the>/ song | H7892A | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שִׁיר (shir): song |
| 2 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | יִשְׁתּוּ\־ | yish.tu- | people will drink | H8354 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁתָה (sha.tah): to drink |
| 4 | יָ֑יִן | Ya.yin | wine | H3196 | HNcmsa — Noun (Singular Masculine, Absolute) | יַ֫יִן (ya.yin): wine |
| 5 | יֵמַ֥ר | ye.Mar | it will be bitter | H4843 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מָרַר (ma.rar): to provoke |
| 6 | שֵׁכָ֖ר | she.Khar | strong drink | H7941 | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׁכָר (she.khar): strong drink |
| 7 | לְ/שֹׁתָֽי/ו\׃ | le./sho.Ta/v | to/ [those who] drink/ it | H8354 | HR/Vqrmpc/Sp3ms — Preposition + Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | שָׁתָה (sha.tah): to drink |

## Isaiah 24:10

**Original:** נִשְׁבְּרָ֖ה קִרְיַת־ תֹּ֑הוּ סֻגַּ֥ר כָּל־ בַּ֖יִת מִבּֽוֹא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נִשְׁבְּרָ֖ה | nish.be.Rah | it has been broken | H7665 | HVNp3fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Feminine | שָׁבַר (sha.var): to break |
| 2 | קִרְיַת\־ | kir.yat- | [the] town of | H7151 | HNcfsc — Noun (Singular Feminine, Construct) | קִרְיָה (qir.yah): town |
| 3 | תֹּ֑הוּ | To.hu | formlessness | H8414 | HNcmsa — Noun (Singular Masculine, Absolute) | תֹּ֫הוּ (to.hu): formlessness |
| 4 | סֻגַּ֥ר | su.Gar | it has been shut up | H5462 | HVPp3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Masculine | סָגַר (sa.gar): to shut |
| 5 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | בַּ֖יִת | Ba.yit | house | H1004B | HNcmsa — Noun (Singular Masculine, Absolute) | בַּ֫יִת (ba.yit): house: home |
| 7 | מִ/בּֽוֹא\׃ | mi./Bo' | from/ entering | H935G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בּוֹא (bo): to come (in): come |

## Isaiah 24:11

**Original:** צְוָחָ֥ה עַל־ הַיַּ֖יִן בַּֽחוּצ֑וֹת עָֽרְבָה֙ כָּל־ שִׂמְחָ֔ה גָּלָ֖ה מְשׂ֥וֹשׂ הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | צְוָחָ֥ה | tze.va.Chah | an outcry | H6682 | HNcfsa — Noun (Singular Feminine, Absolute) | צְוָחָה (tse.va.chah): outcry |
| 2 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | הַ/יַּ֖יִן | hai./Ya.yin | <the>/ wine | H3196 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יַ֫יִן (ya.yin): wine |
| 4 | בַּֽ/חוּצ֑וֹת | ba./chu.Tzot | [will be] in the/ streets | H2351 | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | חוּץ (chuts): outside |
| 5 | עָֽרְבָה֙ | 'a.re.Vah | it has become evening | H6150 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | עָרַב (a.rav): to grow dark |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | שִׂמְחָ֔ה | sim.Chah | gladness | H8057 | HNcfsa — Noun (Singular Feminine, Absolute) | שִׂמְחָה (sim.chah): joy |
| 8 | גָּלָ֖ה | ga.Lah | it has departed | H1540K | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | גָּלָה (ga.lah): to reveal: remove |
| 9 | מְשׂ֥וֹשׂ | me.Sos | [the] gaiety of | H4885 | HNcmsc — Noun (Singular Masculine, Construct) | מָשׂוֹשׂ (ma.s.vo.s): rejoicing |
| 10 | הָ/אָֽרֶץ\׃ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Isaiah 24:12

**Original:** נִשְׁאַ֥ר בָּעִ֖יר שַׁמָּ֑ה וּשְׁאִיָּ֖ה יֻכַּת־ שָֽׁעַר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נִשְׁאַ֥ר | nish.'Ar | it has remained | H7604 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | שָׁאַר (sha.ar): to remain |
| 2 | בָּ/עִ֖יר | ba./'Ir | in the/ city | H5892B | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 3 | שַׁמָּ֑ה | sha.Mah | desolation | H8047G | HNcfsa — Noun (Singular Feminine, Absolute) | שַׁמָּה (sham.mah): horror: destroyed |
| 4 | וּ/שְׁאִיָּ֖ה | u./she.'i.Yah | and/ ruin | H7591 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | שְׁאִיָּה (she.iy.yah): ruin |
| 5 | יֻכַּת\־ | yu.kat- | it will be crushed | H3807 | HVHi3ms — Verb : Hophal (Causative/declarative, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | כָּתַת (ka.tat): to crush |
