# STEP Bible — Isaiah 48

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 48:1

**Original:** שִׁמְעוּ־ זֹ֣את בֵּֽית־ יַעֲקֹ֗ב הַנִּקְרָאִים֙ בְּשֵׁ֣ם יִשְׂרָאֵ֔ל וּמִמֵּ֥י יְהוּדָ֖ה יָצָ֑אוּ הַֽנִּשְׁבָּעִ֣ים׀ בְּשֵׁ֣ם יְהוָ֗ה וּבֵאלֹהֵ֤י יִשְׂרָאֵל֙ יַזְכִּ֔ירוּ לֹ֥א בֶאֱמֶ֖ת וְלֹ֥א בִצְדָקָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 8 | וּ/מִצְחֲ/ךָ֖ | u./mitz.cha./Kha | and/ forehead/ your | H4696 | HC/Ncmsc/Sp2ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | מֵ֫צַח (me.tsach): forehead |
| 9 | נְחוּשָֽׁה\׃ | ne.chu.Shah | [was] bronze | H5154 | HNcfsa — Noun (Singular Feminine, Absolute) | נְחוּשָׁה (ne.chu.shah): bronze |

## Isaiah 48:5

**Original:** וָאַגִּ֤יד לְךָ֙ מֵאָ֔ז בְּטֶ֥רֶם תָּב֖וֹא הִשְׁמַעְתִּ֑יךָ פֶּן־ תֹּאמַר֙ עָצְבִּ֣י עָשָׂ֔ם וּפִסְלִ֥י וְנִסְכִּ֖י צִוָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אַגִּ֤יד | va./'a.Gid | and/ I declared [them] | H5046 | Hc/Vhw1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | נָגַד (na.gad): to tell |
| 2 | לְ/ךָ֙ | le./Kha | to/ you | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 3 | מֵ/אָ֔ז | me./'Az | from/ then | H227B | HR/D — Preposition + Adverb | מֵאָז (me.az): the past |
| 4 | בְּ/טֶ֥רֶם | be./Te.rem | <in>/ before | H2962 | HR/Acbsa — Preposition + Acbsa | טֶ֫רֶם (te.rem): before |
| 5 | תָּב֖וֹא | ta.Vo' | it came | H935G | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | בּוֹא (bo): to come (in): come |
| 6 | הִשְׁמַעְתִּ֑י/ךָ | hish.ma'.Ti./kha | I proclaimed to/ you | H8085I | HVhp1cs/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | שָׁמַע (sha.ma): to hear: proclaim |
| 7 | פֶּן\־ | pen- | lest | H6435 | HTc — Conditional Particle | lest |
| 8 | תֹּאמַר֙ | to.Mar | you should say | H559 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | אָמַר (a.mar): to say |
| 9 | עָצְבִּ֣/י | 'a.tze.B/i | idol/ my | H6090B | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עֹ֫צֶב (o.tsev): idol |
| 10 | עָשָׂ֔/ם | 'a.Sa/m | it did/ them | H6213A | HVqp3ms/Sp3mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Plural Masculine) | עָשָׂה (a.sah): to make: do |
| 11 | וּ/פִסְלִ֥/י | u./fis.L/i | and/ carved image/ my | H6459 | HC/Ncmsc/Sp1bs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | פֶּ֫סֶל (pe.sel): idol |
| 12 | וְ/נִסְכִּ֖/י | ve./nis.K/i | and/ molten image/ my | H5262 | HC/Ncmsc/Sp1bs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | נֶ֫סֶךְ (ne.sekh): drink offering |
| 13 | צִוָּֽ/ם\׃ | tzi.Va/m | it commanded/ them | H6680 | HVpp3ms/Sp3mp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Plural Masculine) | צָוָה (tsa.vah): to command |

## Isaiah 48:6

**Original:** שָׁמַ֤עְתָּֽ חֲזֵה֙ כֻּלָּ֔הּ וְאַתֶּ֖ם הֲל֣וֹא תַגִּ֑ידוּ הִשְׁמַעְתִּ֤יךָ חֲדָשׁוֹת֙ מֵעַ֔תָּה וּנְצֻר֖וֹת וְלֹ֥א יְדַעְתָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שָׁמַ֤עְתָּֽ | sha.Ma'.ta | you have heard | H8085G | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 2 | חֲזֵה֙ | cha.Zeh | look at | H2372 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | חָזָה (cha.zah): to see |
| 3 | כֻּלָּ֔/הּ | ku.La/h | all of/ it | H3605 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | כֹּל (kol): all |
| 4 | וְ/אַתֶּ֖ם | ve./'a.Tem | and/ you | H859D | HC/Pp2mp — Conjunction + Pronoun (Second Plural Masculine) | אַתֶּם (at.tem): you(m.p.) |
| 5 | הֲ/ל֣וֹא | ha./Lo' | ¿/ not | H3808 | HTi/Tn — Interrogative Particle + Negative Particle | לֹא (lo): not |
| 6 | תַגִּ֑ידוּ | ta.Gi.du | will you tell | H5046 | HVhi2mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | נָגַד (na.gad): to tell |
| 7 | הִשְׁמַעְתִּ֤י/ךָ | hish.ma'.Ti./kha | I will proclaim to/ you | H8085I | HVhp1cs/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | שָׁמַע (sha.ma): to hear: proclaim |
| 8 | חֲדָשׁוֹת֙ | cha.da.shOt | new [things] | H2319H | HAafpa — Adjective (Plural Feminine, Absolute) | חָדָשׁ (cha.dash): new |
| 9 | מֵ/עַ֔תָּה | me./'A.tah | from/ now | H6258 | HR/D — Preposition + Adverb | עַתָּ֫ה (at.tah): now |
| 10 | וּ/נְצֻר֖וֹת | u./ne.tzu.Rot | and/ secret [things] | H5341 | HC/Vqsfpa — Conjunction + Verb : Qal (Simple, Passive) Participle passive (Plural Feminine, Absolute) | נָצַר (na.tsar): to watch |
| 11 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 12 | יְדַעְתָּֽ/ם\׃ | ye.da'.Ta/m | you have known/ them | H3045 | HVqp2ms/Sp3mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (Third Plural Masculine) | יָדַע (ya.da): to know |

## Isaiah 48:7

**Original:** עַתָּ֤ה נִבְרְאוּ֙ וְלֹ֣א מֵאָ֔ז וְלִפְנֵי־ י֖וֹם וְלֹ֣א שְׁמַעְתָּ֑ם פֶּן־ תֹּאמַ֖ר הִנֵּ֥ה יְדַעְתִּֽין׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַתָּ֤ה | 'a.Tah | now | H6258 | HD — Adverb | עַתָּ֫ה (at.tah): now |
| 2 | נִבְרְאוּ֙ | niv.re.'U | they have been created | H1254A | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | בָּרָא (ba.ra): to create |
| 3 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 4 | מֵ/אָ֔ז | me./'Az | from/ then | H227B | HR/D — Preposition + Adverb | מֵאָז (me.az): the past |
| 5 | וְ/לִ/פְנֵי\־ | ve./li/f.nei- | and/ <to>/ before | H6440G | HC/R/Ncmpc — Conjunction + Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 6 | י֖וֹם | Yom | a day | H3117G | HNcmsa — Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 7 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 8 | שְׁמַעְתָּ֑/ם | she.ma'.Ta/m | you had heard of/ them | H8085G | HVqp2ms/Sp3mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (Third Plural Masculine) | שָׁמַע (sha.ma): to hear: hear |
| 9 | פֶּן\־ | pen- | lest | H6435 | HTc — Conditional Particle | lest |
| 10 | תֹּאמַ֖ר | to.Mar | you should say | H559 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | אָמַר (a.mar): to say |
| 11 | הִנֵּ֥ה | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 12 | יְדַעְתִּֽי/ן\׃ | ye.da'.Ti/n | I knew/ them | H3045 | HVqp1cs/Sp3fp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Third Plural Feminine) | יָדַע (ya.da): to know |

## Isaiah 48:8

**Original:** גַּ֣ם לֹֽא־ שָׁמַ֗עְתָּ גַּ֚ם לֹ֣א יָדַ֔עְתָּ גַּ֕ם מֵאָ֖ז לֹא־ פִתְּחָ֣ה אָזְנֶ֑ךָ כִּ֤י יָדַ֙עְתִּי֙ בָּג֣וֹד תִּבְגּ֔וֹד וּפֹשֵׁ֥עַ מִבֶּ֖טֶן קֹ֥רָא לָֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | גַּ֣ם | gam | neither | H1571 | HD — Adverb | גַּם (gam): also |
| 2 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | שָׁמַ֗עְתָּ | sha.Ma'.ta | you heard | H8085G | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 4 | גַּ֚ם | gam | nor | H1571 | HD — Adverb | גַּם (gam): also |
| 5 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | יָדַ֔עְתָּ | ya.Da'.ta | you knew | H3045 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | יָדַע (ya.da): to know |
| 7 | גַּ֕ם | gam | nor | H1571 | HD — Adverb | גַּם (gam): also |
| 8 | מֵ/אָ֖ז | me./'Az | from/ then | H227B | HR/D — Preposition + Adverb | מֵאָז (me.az): the past |
| 9 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | פִתְּחָ֣ה | fi.te.Chah | it opened | H6605A | HVpp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Feminine | פָּתַח (pa.tach): to open |
| 11 | אָזְנֶ֑/ךָ | 'a.ze.Ne./kha | ear/ your | H241G | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | אֹ֫זֶן (o.zen): ear |
| 12 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 13 | יָדַ֙עְתִּי֙ | ya.Da'.ti | I knew | H3045 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | יָדַע (ya.da): to know |
| 14 | בָּג֣וֹד | ba.God | certainly <to act treacherously> | H898 | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | בָּגַד (ba.gad): to act treacherously |
| 15 | תִּבְגּ֔וֹד | tiv.God | you will act treacherously | H898 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | בָּגַד (ba.gad): to act treacherously |
| 16 | וּ/פֹשֵׁ֥עַ | u./fo.She.a' | and/ a rebel | H6586 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | פָּשַׁע (pa.sah): to transgress |
| 17 | מִ/בֶּ֖טֶן | mi./Be.ten | from/ [the] womb | H990H | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | בֶּ֫טֶן (be.ten): belly: womb |
| 18 | קֹ֥רָא | Ko.ra' | it has been called | H7121H | HVPp3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Masculine | קָרָא (qa.ra): to call: call by |
| 19 | לָֽ/ךְ\׃ | La/kh | to <the>/ you | H9005 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ל (l): to/for |

## Isaiah 48:9

**Original:** לְמַ֤עַן שְׁמִי֙ אַאֲרִ֣יךְ אַפִּ֔י וּתְהִלָּתִ֖י אֶחֱטָם־ לָ֑ךְ לְבִלְתִּ֖י הַכְרִיתֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְמַ֤עַן | le.Ma.'an | for [the] sake of | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 2 | שְׁמִ/י֙ | she.M/i | name/ my | H8034 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | שֵׁם (shem): name |
| 3 | אַאֲרִ֣יךְ | 'a.'a.Rikh | I will make long | H748 | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | אָרַךְ (a.rakh): to prolong |
| 4 | אַפִּ֔/י | 'a.P/i | anger/ my | H639G | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אַף (aph): face: anger |
| 5 | וּ/תְהִלָּתִ֖/י | u./te.hi.la.T/i | and/ praise/ my | H8416 | HC/Ncfsc/Sp1bs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | תְּהִלָּה (te.hil.lah): praise |
| 6 | אֶחֱטָם\־ | 'e.che.tom- | I will restrain myself | H2413 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | חָטַם (cha.tam): to restrain |
| 7 | לָ֑/ךְ | La/kh | to/ you | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 8 | לְ/בִלְתִּ֖י | le./vil.Ti | to/ not | H1115 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | בִּלְתִּי (bil.ti): lest |
| 9 | הַכְרִיתֶֽ/ךָ\׃ | hakh.ri.Te./kha | to cut off/ you | H3772I | HVhcc/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (Second Singular Masculine) | כָּרַת (ka.rat): to cut: eliminate |

## Isaiah 48:10

**Original:** הִנֵּ֥ה צְרַפְתִּ֖יךָ וְלֹ֣א בְכָ֑סֶף בְּחַרְתִּ֖יךָ בְּכ֥וּר עֹֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּ֥ה | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | צְרַפְתִּ֖י/ךָ | tze.raf.Ti./kha | I have refined/ you | H6884 | HVqp1cs/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | צָרַף (tsa.raph): to refine |
| 3 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 4 | בְ/כָ֑סֶף | ve./Kha.sef | <in>/ silver | H3701G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 5 | בְּחַרְתִּ֖י/ךָ | be.char.Ti./kha | I have chosen/ you | H977 | HVqp1cs/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | בָּחַר (ba.char): to choose |
| 6 | בְּ/כ֥וּר | be./Khur | in/ a furnace of | H3564 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כּוּר (kur): furnace |
