# STEP Bible — Ezekiel 23

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 23:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | מִמֶּ֑/נָּה | mi.Me./nah | more than/ her | H4480A | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | מִן־ (min): from |
| 7 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 8 | תַּ֨זְנוּתֶ֔י/הָ | taz.nu.Tei./ha | prostitution<s>/ her | H8457 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 9 | מִ/זְּנוּנֵ֖י | mi./ze.nu.Nei | more than/ [the] prostitutions of | H2183 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | זְנוּנִים (za.nun): fornication |
| 10 | אֲחוֹתָֽ/הּ\׃ | 'a.cho.Ta/h | sister/ her | H269 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | אָחוֹת (a.chot): sister |

## Ezekiel 23:12

**Original:** אֶל־ בְּנֵי֩ אַשּׁ֨וּר עָגָ֜בָה פַּח֨וֹת וּסְגָנִ֤ים קְרֹבִים֙ לְבֻשֵׁ֣י מִכְל֔וֹל פָּרָשִׁ֖ים רֹכְבֵ֣י סוּסִ֑ים בַּח֥וּרֵי חֶ֖מֶד כֻּלָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 2 | בְּנֵי֩ | be.Nei | [the] sons of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 3 | אַשּׁ֨וּר | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 4 | עָגָ֜בָה | 'a.Ga.vah | she lusted | H5689 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | עָגַב (a.gav): to lust |
| 5 | פַּח֨וֹת | pa.Chot | governors | H6346 | HNcfpa — Noun (Plural Feminine, Absolute) | פֶּחָה (pe.chah): governor |
| 6 | וּ/סְגָנִ֤ים | u./se.ga.Nim | and/ officials | H5461 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | סָגָן (sa.gan): ruler |
| 7 | קְרֹבִים֙ | ke.ro.Vim | warriors | H7138 | HAampa — Adjective (Plural Masculine, Absolute) | קָרֹב (qa.rov): near |
| 8 | לְבֻשֵׁ֣י | le.vu.Shei | clothed of | H3847 | HAampc — Adjective (Plural Masculine, Construct) | לָבֵשׁ (la.vash): to clothe |
| 9 | מִכְל֔וֹל | mikh.Lol | perfection | H4358 | HNcmsa — Noun (Singular Masculine, Absolute) | מִכְלוֹל (mikh.lol): perfection |
| 10 | פָּרָשִׁ֖ים | pa.ra.Shim | horsemen | H6571B | HNcmpa — Noun (Plural Masculine, Absolute) | פָּרָשׁ (pa.rash): horseman |
| 11 | רֹכְבֵ֣י | ro.khe.Vei | riders of | H7392 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | רָכַב (ra.khav): to ride |
| 12 | סוּסִ֑ים | su.Sim | horses | H5483M | HNcmpa — Noun (Plural Masculine, Absolute) | סוּס (sus): horse |
| 13 | בַּח֥וּרֵי | ba.Chu.rei | [were] young men of | H970 | HNcmpc — Noun (Plural Masculine, Construct) | בָּחוּר (ba.chur): youth |
| 14 | חֶ֖מֶד | Che.med | desire | H2531 | HNcmsa — Noun (Singular Masculine, Absolute) | חֶ֫מֶד (che.med): delight |
| 15 | כֻּלָּֽ/ם\׃ | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |

## Ezekiel 23:13

**Original:** וָאֵ֖רֶא כִּ֣י נִטְמָ֑אָה דֶּ֥רֶךְ אֶחָ֖ד לִשְׁתֵּיהֶֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֵ֖רֶא | va./'E.re' | and/ I saw | H7200G | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | רָאָה (ra.ah): to see: see |
| 2 | כִּ֣י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | נִטְמָ֑אָה | nit.Ma.'ah | she had made herself unclean | H2930A | HVNp3fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Feminine | טָמֵא (ta.me): to defile |
| 4 | דֶּ֥רֶךְ | De.rekh | way | H1870G | HNcbsa — Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 5 | אֶחָ֖ד | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 6 | לִ/שְׁתֵּי/הֶֽן\׃ | li/sh.tei./Hen | [belonged] to/ both of/ them | H8147 | HR/Acfdc/Sp3fp — Preposition + Acfdc + Suffix (Third Plural Feminine) | שְׁנַ֫יִם (she.na.yim): two |

## Ezekiel 23:14

**Original:** וַתּ֖וֹסֶף אֶל־ תַּזְנוּתֶ֑יהָ וַתֵּ֗רֶא אַנְשֵׁי֙ מְחֻקֶּ֣ה עַל־ הַקִּ֔יר צַלְמֵ֣י כַשְׂדִּ֔ים חֲקֻקִ֖ים בַּשָּׁשַֽׁר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תּ֖וֹסֶף | va./To.sef | and/ she added | H3254G | Hc/Vhw3fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | יָסַף (ya.saph): to add: again |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | תַּזְנוּתֶ֑י/הָ | taz.nu.Tei./ha | prostitution<s>/ her | H8457 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 4 | וַ/תֵּ֗רֶא | va./Te.re' | and/ she saw | H7200G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | רָאָה (ra.ah): to see: see |
| 5 | אַנְשֵׁי֙ | 'an.Shei | men of | H582 | HNcmpc — Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 6 | מְחֻקֶּ֣ה | me.chu.Keh | a carved [thing] | H2707 | HVPsmsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Masculine, Absolute) | חָקָה (cha.qah): to engrave |
| 7 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 8 | הַ/קִּ֔יר | ha./Kir | the/ wall | H7023 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קִיר (qir): wall |
| 9 | צַלְמֵ֣י | tzal.Mei | [the] images of | H6754 | HNcmpc — Noun (Plural Masculine, Construct) | צֶ֫לֶם (tse.lem): image |
| 10 | כַשְׂדִּ֔ים | khas.di.yim | [the] Chaldeans | H3778 | HNpl — Proper Noun (Location) | כַּשְׂדִּים (kas.di): Chaldea |
| 11 | חֲקֻקִ֖ים | cha.ku.Kim | inscribed | H2710 | HVqsmpa — Verb : Qal (Simple, Passive) Participle passive (Plural Masculine, Absolute) | חָקַק (cha.qaq): to decree |
| 12 | בַּ/שָּׁשַֽׁר\׃ | ba./sha.Shar | with <the>/ vermilion | H8350 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שָׁשֵׁר (sha.shar): vermilion |

## Ezekiel 23:15

**Original:** חֲגוֹרֵ֨י אֵז֜וֹר בְּמָתְנֵיהֶ֗ם סְרוּחֵ֤י טְבוּלִים֙ בְּרָ֣אשֵׁיהֶ֔ם מַרְאֵ֥ה שָׁלִשִׁ֖ים כֻּלָּ֑ם דְּמ֤וּת בְּנֵֽי־ בָבֶל֙ כַּשְׂדִּ֔ים אֶ֖רֶץ מוֹלַדְתָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חֲגוֹרֵ֨י | cha.go.Rei | girded of | H2289 | HAampc — Adjective (Plural Masculine, Construct) | חָגוֹר (cha.gor): belted |
| 2 | אֵז֜וֹר | 'e.Zor | a waistband | H232 | HNcmsa — Noun (Singular Masculine, Absolute) | אֵזוֹר (e.zor): girdle |
| 3 | בְּ/מָתְנֵי/הֶ֗ם | be./ma.te.nei./Hem | on/ hips/ their | H4975 | HR/Ncmdc/Sp3mp — Preposition + Noun (Dual Masculine, Construct) + Suffix (Third Plural Masculine) | מׇתְנַ֫יִם (mo.ten): loin |
| 4 | סְרוּחֵ֤י | se.ru.Chei | overhung of | H5628 | HAampc — Adjective (Plural Masculine, Construct) | סָרַח (sa.rach): to overrun |
| 5 | טְבוּלִים֙ | te.vu.Lim | turbans | H2871 | HNcmpa — Noun (Plural Masculine, Absolute) | טְבוּל (ta.vul): turban |
| 6 | בְּ/רָ֣אשֵׁי/הֶ֔ם | be./Ra.shei./Hem | on/ heads/ their | H7218A | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | רֹאשׁ (rosh): head |
| 7 | מַרְאֵ֥ה | mar.'Eh | [the] appearance of of | H4758 | HNcmsc — Noun (Singular Masculine, Construct) | מַרְאֶה (mar.eh): appearance |
| 8 | שָׁלִשִׁ֖ים | sha.li.Shim | icers | H7991C | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁלִישׁ (sha.lish): officer |
| 9 | כֻּלָּ֑/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 10 | דְּמ֤וּת | de.Mut | [the] likeness of | H1823 | HNcfsc — Noun (Singular Feminine, Construct) | דְּמוּת (de.mut): likeness |
| 11 | בְּנֵֽי\־ | be.nei- | [the] sons of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 12 | בָבֶל֙ | va.Vel | Babylon | H894 | HNpl — Proper Noun (Location) | בָּבֶ֫ל, בָּבֶל (ba.vel): Babylon |
| 13 | כַּשְׂדִּ֔ים | kas.Dim | Chaldea | H3778 | HNpl — Proper Noun (Location) | כַּשְׂדִּים (kas.di): Chaldea |
| 14 | אֶ֖רֶץ | 'E.retz | [was] [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 15 | מוֹלַדְתָּֽ/ם\׃ | mo.lad.Ta/m | kindred/ their | H4138 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | מוֹלֶ֫דֶת (mo.le.det): relatives |

## Ezekiel 23:16

**Original:** וַתַּעְגְּבָ֥ה עֲלֵיהֶ֖ם לְמַרְאֵ֣ה עֵינֶ֑יהָ וַתִּשְׁלַ֧ח מַלְאָכִ֛ים אֲלֵיהֶ֖ם כַּשְׂדִּֽימָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תַּעְגְּבָ֥/ה | va./ta'.gav/h | and/ she lusted/ ! | H5689 | Hc/Vqw3fs/Sh — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine + Paragogic Hé | עָגַב (a.gav): to lust |
| 2 | עֲלֵי/הֶ֖ם | 'a.lei./Hem | on/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 3 | לְ/מַרְאֵ֣ה | le./mar.'Eh | to/ [the] sight of | H4758 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מַרְאֶה (mar.eh): appearance |
| 4 | עֵינֶ֑י/הָ | 'ei.Nei./ha | eyes/ her | H5869A | HNcfdc/Sp3fs — Noun (Dual Feminine, Construct) + Suffix (Third Singular Feminine) | עַ֫יִן (a.yin): eye |
| 5 | וַ/תִּשְׁלַ֧ח | va./tish.Lach | and/ she sent | H7971G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | שָׁלַח (sha.lach): to send: depart |
| 6 | מַלְאָכִ֛ים | mal.'a.Khim | messengers | H4397G | HNcmpa — Noun (Plural Masculine, Absolute) | מַלְאָךְ (ma.le.akh): messenger |
| 7 | אֲלֵי/הֶ֖ם | 'a.lei./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 8 | כַּשְׂדִּֽימָ/ה\׃ | kas.Di.ma/h | Chaldea/ towards | H3778 | HNpl/Sd — Proper Noun (Location) + Directional Suffix | כַּשְׂדִּים (kas.di): Chaldea |

## Ezekiel 23:17

**Original:** וַיָּבֹ֨אוּ אֵלֶ֤יהָ בְנֵֽי־ בָבֶל֙ לְמִשְׁכַּ֣ב דֹּדִ֔ים וַיְטַמְּא֥וּ אוֹתָ֖הּ בְּתַזְנוּתָ֑ם וַתִּ֨טְמָא־ בָ֔ם וַתֵּ֥קַע נַפְשָׁ֖הּ מֵהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּבֹ֨אוּ | va/i.ya.Vo.'u | and/ they came | H935G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | בּוֹא (bo): to come (in): come |
| 2 | אֵלֶ֤י/הָ | 'e.Lei./ha | to/ her | H413 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | אֶל (el): to(wards) |
| 3 | בְנֵֽי\־ | ve.nei- | [the] sons of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 4 | בָבֶל֙ | va.Vel | Babylon | H894 | HNpl — Proper Noun (Location) | בָּבֶ֫ל, בָּבֶל (ba.vel): Babylon |
| 5 | לְ/מִשְׁכַּ֣ב | le./mish.Kav | to/ a bed of | H4904 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מִשְׁכָּב (mish.kav): bed |
| 6 | דֹּדִ֔ים | do.Dim | love<s> | H1730H | HNcmpa — Noun (Plural Masculine, Absolute) | דּוֹד (dod): beloved: love |
| 7 | וַ/יְטַמְּא֥וּ | va/y.ta.me.'U | and/ they defiled | H2930A | Hc/Vpw3mp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | טָמֵא (ta.me): to defile |
| 8 | אוֹתָ֖/הּ | 'o.Ta/h | <obj.>/ her | H853 | HTo/Sp3fs — Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 9 | בְּ/תַזְנוּתָ֑/ם | be./taz.nu.Ta/m | by/ prostitution/ their | H8457 | HR/Ncfsc/Sp3mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | תַּזְנוּת (taz.nut): fornication |
| 10 | וַ/תִּ֨טְמָא\־ | va./Tit.ma'- | and/ she became unclean | H2930A | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | טָמֵא (ta.me): to defile |
| 11 | בָ֔/ם | Va/m | by/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |
| 12 | וַ/תֵּ֥קַע | va./Te.ka' | and/ it was alienated | H3363 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | יָקַע (ya.qa): to dislocate/hang |
| 13 | נַפְשָׁ֖/הּ | naf.Sha/h | self/ her | H5315I | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | נֶ֫פֶשׁ (ne.phesh): soul: myself |
| 14 | מֵ/הֶֽם\׃ | me./Hem | from/ them | H9006 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /מ (m): from |

## Ezekiel 23:18

**Original:** וַתְּגַל֙ תַּזְנוּתֶ֔יהָ וַתְּגַ֖ל אֶת־ עֶרְוָתָ֑הּ וַתֵּ֤קַע נַפְשִׁי֙ מֵֽעָלֶ֔יהָ כַּאֲשֶׁ֛ר נָקְעָ֥ה נַפְשִׁ֖י מֵעַ֥ל אֲחוֹתָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תְּגַל֙ | va./te.Gal | and/ she uncovered | H1540I | Hc/Vpw3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | גָּלָה (ga.lah): to reveal: uncover |
| 2 | תַּזְנוּתֶ֔י/הָ | taz.nu.Tei./ha | prostitution<s>/ her | H8457 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 3 | וַ/תְּגַ֖ל | va./te.Gal | and/ she uncovered | H1540I | Hc/Vpw3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | גָּלָה (ga.lah): to reveal: uncover |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | עֶרְוָתָ֑/הּ | 'er.va.Ta/h | nakedness/ her | H6172 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | עֶרְוָה (er.vah): nakedness |
| 6 | וַ/תֵּ֤קַע | va./Te.ka' | and/ it was alienated | H3363 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | יָקַע (ya.qa): to dislocate/hang |
| 7 | נַפְשִׁ/י֙ | naf.Sh/i | self/ my | H5315I | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | נֶ֫פֶשׁ (ne.phesh): soul: myself |
| 8 | מֵֽ/עָלֶ֔י/הָ | me./'a.Lei./ha | from/ <the> with/ her | H5921A | HR/Rd/Sp3fs — Preposition + Preposition (Definite) + Suffix (Third Singular Feminine) | עַל (al): upon |
| 9 | כַּ/אֲשֶׁ֛ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 10 | נָקְעָ֥ה | na.ke.'Ah | it had been alienated | H5361 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | נָקַע (na.qa): be alienated |
| 11 | נַפְשִׁ֖/י | naf.Sh/i | self/ my | H5315I | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | נֶ֫פֶשׁ (ne.phesh): soul: myself |
| 12 | מֵ/עַ֥ל | me./'Al | from/ with | H5921A | HR/R — Preposition + Preposition | עַל (al): upon |
| 13 | אֲחוֹתָֽ/הּ\׃ | 'a.cho.Ta/h | sister/ her | H269 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | אָחוֹת (a.chot): sister |

## Ezekiel 23:19

**Original:** וַתַּרְבֶּ֖ה אֶת־ תַּזְנוּתֶ֑יהָ לִזְכֹּר֙ אֶת־ יְמֵ֣י נְעוּרֶ֔יהָ אֲשֶׁ֥ר זָנְתָ֖ה בְּאֶ֥רֶץ מִצְרָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תַּרְבֶּ֖ה | va./tar.Beh | and/ she increased | H7235A | Hc/Vhw3fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | רָבָה (ra.vah): to multiply |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | תַּזְנוּתֶ֑י/הָ | taz.nu.Tei./ha | prostitution<s>/ her | H8457 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 4 | לִ/זְכֹּר֙ | li/z.Kor | to/ remember | H2142 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | זָכַר (za.khar): to remember |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | יְמֵ֣י | ye.Mei | [the] days of | H3117G | HNcmpc — Noun (Plural Masculine, Construct) | יוֹם (yom): day |
| 7 | נְעוּרֶ֔י/הָ | ne.'u.Rei./ha | youth<s>/ her | H5271A | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | נְעוּרִים (na.ur): youth |
| 8 | אֲשֶׁ֥ר | 'a.Sher | when | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | זָנְתָ֖ה | za.ne.Tah | she acted as a prostitute | H2181 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | זָנָה (za.nah): to fornicate |
| 10 | בְּ/אֶ֥רֶץ | be./'E.retz | in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 11 | מִצְרָֽיִם\׃ | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |

## Ezekiel 23:20

**Original:** וַֽתַּעְגְּבָ֔ה עַ֖ל פִּֽלַגְשֵׁיהֶ֑ם אֲשֶׁ֤ר בְּשַׂר־ חֲמוֹרִים֙ בְּשָׂרָ֔ם וְזִרְמַ֥ת סוּסִ֖ים זִרְמָתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַֽ/תַּעְגְּבָ֔/ה | va./ta'.ge.Va/h | and/ she lusted/ ! | H5689 | Hc/Vqw3fs/Sh — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine + Paragogic Hé | עָגַב (a.gav): to lust |
| 2 | עַ֖ל | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | פִּֽלַגְשֵׁי/הֶ֑ם | pi.lag.shei./Hem | paramours/ their | H6370 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פִּלֶ֫גֶשׁ (pi.le.gesh): concubine |
| 4 | אֲשֶׁ֤ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | בְּשַׂר\־ | be.sar- | [was the] flesh of | H1320 | HNcmsc — Noun (Singular Masculine, Construct) | בָּשָׂר (ba.sar): flesh |
| 6 | חֲמוֹרִים֙ | cha.mo.Rim | donkeys | H2543 | HNcbpa — Noun (Plural Either gender, Absolute) | חֲמוֹר (cha.mor): donkey |
| 7 | בְּשָׂרָ֔/ם | be.sa.Ra/m | flesh/ their | H1320 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | בָּשָׂר (ba.sar): flesh |
| 8 | וְ/זִרְמַ֥ת | ve./zir.Mat | and/ [was the] ejaculation of | H2231 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | זִרְמָה (zir.mah): discharge |
| 9 | סוּסִ֖ים | su.Sim | horses | H5483M | HNcmpa — Noun (Plural Masculine, Absolute) | סוּס (sus): horse |
| 10 | זִרְמָתָֽ/ם\׃ | zir.ma.Ta/m | ejaculation/ their | H2231 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | זִרְמָה (zir.mah): discharge |

## Ezekiel 23:21

**Original:** וַֽתִּפְקְדִ֔י אֵ֖ת זִמַּ֣ת נְעוּרָ֑יִךְ בַּעְשׂ֤וֹת מִמִּצְרַ֙יִם֙ דַּדַּ֔יִךְ לְמַ֖עַן שְׁדֵ֥י נְעוּרָֽיִךְ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַֽ/תִּפְקְדִ֔י | va./tif.ke.Di | and/ you sought | H6485I | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | פָּקַד (pa.qad): to reckon: visit |
| 2 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | זִמַּ֣ת | zi.Mat | [the] licentiousness of | H2154 | HNcfsc — Noun (Singular Feminine, Construct) | זִמָּה (zim.mah): wickedness |
| 4 | נְעוּרָ֑יִ/ךְ | ne.'u.Ra.yi/kh | youth<s>/ your | H5271A | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | נְעוּרִים (na.ur): youth |
| 5 | בַּ/עְשׂ֤וֹת | ba/'.Sot | when/ squeezed | H6213B | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to press |
| 6 | מִ/מִּצְרַ֙יִם֙ | mi./mitz.Ra.yim | since/ Egypt | H4714G | HR/Npl — Preposition + Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 7 | דַּדַּ֔יִ/ךְ | da.Da.yi/kh | nipples/ your | H1717 | HNcmdc/Sp2fs — Noun (Dual Masculine, Construct) + Suffix (Second Singular Feminine) | דַּד (dad): breast |
| 8 | לְמַ֖עַן | le.Ma.'an | on account of | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 9 | שְׁדֵ֥י | she.Dei | [the] breasts of | H7699A | HNcmdc — Noun (Dual Masculine, Construct) | שַׁד (shad): breast |
| 10 | נְעוּרָֽיִ/ךְ\׃\ \ס | ne.'u.Ra.yi/kh | youth<s>/ your | H5271A | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | נְעוּרִים (na.ur): youth |

## Ezekiel 23:22

