# STEP Bible — Job 27

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 27:1

**Original:** וַיֹּ֣סֶף אִ֭יּוֹב שְׂאֵ֥ת מְשָׁל֗וֹ וַיֹּאמַֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | אַרְפֶּ֑/הָ | 'ar.Pe./ha | I will let go/ it | H7503 | HVhi1cs/Sp3fs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Third Singular Feminine) | רָפָה (ra.phah): to slacken |
| 5 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | יֶחֱרַ֥ף | ye.che.Raf | it reproaches | H2778A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָרַף (cha.raph): to taunt |
| 7 | לְ֝בָבִ֗/י | le.va.V/i | heart/ my | H3824 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | לֵבָב (le.vav): heart |
| 8 | מִ/יָּמָֽ/י\׃ | mi./ya.Ma/i | any of/ days/ my | H3117G | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | יוֹם (yom): day |

## Job 27:7

**Original:** יְהִ֣י כְ֭רָשָׁע אֹ֣יְבִ֑י וּמִתְקוֹמְמִ֥י כְעַוָּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְהִ֣י | ye.Hi | may he be | H1961 | HVqj3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | כְ֭/רָשָׁע | Khe./ra.sho' | like/ a wicked [person] | H7563 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 3 | אֹ֣יְבִ֑/י | 'o.ye.V/i | enemy/ my | H341 | HVqrmsc/Sp1bs — Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אֹיֵב (o.yev): enemy |
| 4 | וּ/מִתְקוֹמְמִ֥/י | u./mit.ko.M/i | and/ [one who] raises himself against/ me | H6965J | HC/Vtrmsc/Sp1bs — Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Singular Masculine, Construct) + Suffix (First Singular Either gender) | קוּם (qum): to arise: attack |
| 5 | כְ/עַוָּֽל\׃ | khe./'a.Val | like/ an evil-doer | H5767 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | עַוָּל (av.val): unjust |

## Job 27:8

**Original:** כִּ֤י מַה־ תִּקְוַ֣ת חָ֭נֵף כִּ֣י יִבְצָ֑ע כִּ֤י יֵ֖שֶׁל אֱל֣וֹהַּ נַפְשֽׁוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | מַה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 3 | תִּקְוַ֣ת | tik.Vat | [is the] hope of | H8615B | HNcfsc — Noun (Singular Feminine, Construct) | תִּקְוָה (tiq.vah): hope |
| 4 | חָ֭נֵף | Cha.nef | a godless [person] | H2611 | HAamsa — Adjective (Singular Masculine, Absolute) | חָנֵף (cha.neph): profane |
| 5 | כִּ֣י | ki | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | יִבְצָ֑ע | yiv.Tza' | he will cut off | H1214G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בָּצַע (ba.tsa): to cut off |
| 7 | כִּ֤י | ki | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | יֵ֖שֶׁל | Ye.shel | he will take away | H7953 | HVqj3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Third Singular Masculine | שָׁלָה (sha.lah): to extract |
| 9 | אֱל֣וֹהַּ | 'e.Lo.ah | God | H433 | HNcmsa — Noun (Singular Masculine, Absolute) | אֱלֹהַּ (e.lo.ah): god |
| 10 | נַפְשֽׁ/וֹ\׃ | naf.Sh/o | life/ his | H5315H | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: life |

## Job 27:9

**Original:** הַֽ֭צַעֲקָתוֹ יִשְׁמַ֥ע׀ אֵ֑ל כִּֽי־ תָב֖וֹא עָלָ֣יו צָרָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַֽ֭/צַעֲקָת/וֹ | ha./tza.'a.ka.t/o | ¿/ cry/ his | H6818 | HTi/Ncfsc/Sp3ms — Interrogative Particle + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | צְעָקָה (tsa.a.qah): cry |
| 2 | יִשְׁמַ֥ע\׀ | yish.Ma' | will he hear | H8085G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 3 | אֵ֑ל | 'El | God | H410G | HNcmsa — Noun (Singular Masculine, Absolute) | אֵל (el): God |
| 4 | כִּֽי\־ | ki- | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 5 | תָב֖וֹא | ta.Vo' | it will come | H935G | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | בּוֹא (bo): to come (in): come |
| 6 | עָלָ֣י/ו | 'a.La/v | on/ him | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 7 | צָרָֽה\׃ | tza.Rah | distress | H6869B | HNcfsa — Noun (Singular Feminine, Absolute) | צָרָה (tsa.rah): distress |

## Job 27:10

**Original:** אִם־ עַל־ שַׁדַּ֥י יִתְעַנָּ֑ג יִקְרָ֖א אֱל֣וֹהַּ בְּכָל־ עֵֽת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִם\־ | 'im- | or? | H518I | HTc — Conditional Particle | אִם (im): if: surely yes |
| 2 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | שַׁדַּ֥י | sha.Dai | [the] Almighty | H7706 | HNpt — Proper Noun (Title) | שַׁדַּי (shad.day): Almighty |
| 4 | יִתְעַנָּ֑ג | yit.'a.Nag | will he take delight | H6026 | HVti3ms — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָנֹג (a.nag): to delight |
| 5 | יִקְרָ֖א | yik.Ra' | will he call on? | H7121G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | קָרָא (qa.ra): to call: call to |
| 6 | אֱל֣וֹהַּ | 'e.Lo.ah | God | H433 | HNcmsa — Noun (Singular Masculine, Absolute) | אֱלֹהַּ (e.lo.ah): god |
| 7 | בְּ/כָל\־ | be./khol | at/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | עֵֽת\׃ | 'Et | time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |

## Job 27:11

**Original:** אוֹרֶ֣ה אֶתְכֶ֣ם בְּיַד־ אֵ֑ל אֲשֶׁ֥ר עִם־ שַׁ֝דַּ֗י לֹ֣א אֲכַחֵֽד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אוֹרֶ֣ה | 'o.Reh | I will instruct | H3384B | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | יָרָה (ya.rah): to show |
| 2 | אֶתְ/כֶ֣ם | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 3 | בְּ/יַד\־ | be./yad- | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 4 | אֵ֑ל | 'El | God | H410G | HNcmsa — Noun (Singular Masculine, Absolute) | אֵל (el): God |
| 5 | אֲשֶׁ֥ר | 'a.Sher | [that] which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | עִם\־ | 'i.mo.Sha- | [is] with | H5973A | HR — Preposition | עִם (im): with |
| 7 | שַׁ֝דַּ֗י | Sha.Dai | [the] Almighty | H7706 | HNpt — Proper Noun (Title) | שַׁדַּי (shad.day): Almighty |
| 8 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | אֲכַחֵֽד\׃ | 'a.kha.Ched | I will hide | H3582 | HVpi1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | כָּחַד (ka.chad): to hide |

## Job 27:12

**Original:** הֵן־ אַתֶּ֣ם כֻּלְּכֶ֣ם חֲזִיתֶ֑ם וְלָמָּה־ זֶּ֝֗ה הֶ֣בֶל תֶּהְבָּֽלוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֵן\־ | hen- | there! | H2005 | HTj — Interjection | הֵן (hen): look! |
| 2 | אַתֶּ֣ם | 'a.Tem | you | H859D | HPp2mp — Pronoun (Second Plural Masculine) | אַתֶּם (at.tem): you(m.p.) |
| 3 | כֻּלְּ/כֶ֣ם | ku.le./Khem | all of/ you | H3605 | HNcmsc/Sp2mp — Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | כֹּל (kol): all |
| 4 | חֲזִיתֶ֑ם | cha.zi.Tem | you have seen | H2372 | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | חָזָה (cha.zah): to see |
| 5 | וְ/לָ/מָּה\־ | ve./la./mah- | and/ <to>/ why? | H4100 | HC/R/Pi — Conjunction + Preposition + Interrogative Pronoun | מָה (mah): what? |
| 6 | זֶּ֝֗ה | Zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 7 | הֶ֣בֶל | He.vel | vanity | H1892 | HNcmsa — Noun (Singular Masculine, Absolute) | הֶ֫בֶל (he.vel): vanity |
| 8 | תֶּהְבָּֽלוּ\׃ | teh.Ba.lu | do you act in vain | H1891 | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | הָבַל (ha.val): to become vain |

## Job 27:13

**Original:** זֶ֤ה׀ חֵֽלֶק־ אָדָ֖ם רָשָׁ֥ע׀ עִם־ אֵ֑ל וְֽנַחֲלַ֥ת עָ֝רִיצִ֗ים מִשַּׁדַּ֥י יִקָּֽחוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | זֶ֤ה\׀ | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 2 | חֵֽלֶק\־ | che.lek- | [is the] portion of | H2506A | HNcmsc — Noun (Singular Masculine, Construct) | חֵ֫לֶק (che.leq): portion |
| 3 | אָדָ֖ם | 'a.Dam | a person | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | רָשָׁ֥ע\׀ | ra.Sha' | wicked | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 5 | עִם\־ | 'im- | with | H5973A | HR — Preposition | עִם (im): with |
| 6 | אֵ֑ל | 'El | God | H410G | HNcmsa — Noun (Singular Masculine, Absolute) | אֵל (el): God |
| 7 | וְֽ/נַחֲלַ֥ת | ve./na.cha.Lat | and/ [the] inheritance of | H5159 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | נַחֲלָה (na.cha.lah): inheritance |
| 8 | עָ֝רִיצִ֗ים | 'a.ri.Tzim | ruthless [people] | H6184 | HAampa — Adjective (Plural Masculine, Absolute) | עָרִיץ (a.rits): ruthless |
| 9 | מִ/שַּׁדַּ֥י | mi./sha.Dai | [which] from/ [the] Almighty | H7706 | HR/Npt — Preposition + Proper Noun (Title) | שַׁדַּי (shad.day): Almighty |
| 10 | יִקָּֽחוּ\׃ | yi.Ka.chu | they will receive | H3947H | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | לָקַח (la.qach): to take: recieve |

## Job 27:14

**Original:** אִם־ יִרְבּ֣וּ בָנָ֣יו לְמוֹ־ חָ֑רֶב וְ֝צֶאֱצָאָ֗יו לֹ֣א יִשְׂבְּעוּ־ לָֽחֶם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 2 | יִרְבּ֣וּ | yir.Bu | they will increase | H7235A | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | רָבָה (ra.vah): to multiply |
| 3 | בָנָ֣י/ו | va.Na/v | children/ his | H1121A | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | בֵּן (ben): son: child |
| 4 | לְמוֹ\־ | le.mov- | for | H3926 | HR — Preposition | לְמוֹ (le.mo): upon |
| 5 | חָ֑רֶב | Cha.rev | [the] sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 6 | וְ֝/צֶאֱצָאָ֗י/ו | ve./tze.'e.tza.'A/v | and/ descendants/ his | H6631 | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | צֶאֱצָא (tse.e.tsa): offspring |
| 7 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | יִשְׂבְּעוּ\־ | yis.be.'u- | they will be satisfied | H7646 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׂבֵעַ (sa.va): to satisfy |
| 9 | לָֽחֶם\׃ | La.chem | bread | H3899H | HNcmsa — Noun (Singular Masculine, Absolute) | לֶ֫חֶם (le.chem): food: bread |

## Job 27:15

**Original:** שְׂ֭רִידָיו בַּמָּ֣וֶת יִקָּבֵ֑רוּ וְ֝אַלְמְנֹתָ֗יו לֹ֣א תִבְכֶּֽינָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שְׂ֭רִידָי/ו | se.ri.do/v | survivors/ his | H8300 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | שָׂרִיד (sa.rid): survivor |
| 2 | בַּ/מָּ֣וֶת | ba./Ma.vet | by <the>/ death | H4194 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | מָ֫וֶת (ma.vet): death |
| 3 | יִקָּבֵ֑רוּ | yi.ka.Ve.ru | they will be buried | H6912 | HVNi3mp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | קָבַר (qa.var): to bury |
| 4 | וְ֝/אַלְמְנֹתָ֗י/ו | ve./'al.me.no.Ta/v | and/ widows/ his | H490 | HC/Ncfpc/Sp3ms — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | אַלְמָנָה (al.ma.nah): widow |
| 5 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | תִבְכֶּֽינָה\׃ | tiv.Kei.nah | they will weep | H1058 | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | בָּכָה (ba.khah): to weep |

## Job 27:16

**Original:** אִם־ יִצְבֹּ֣ר כֶּעָפָ֣ר כָּ֑סֶף וְ֝כַחֹ֗מֶר יָכִ֥ין מַלְבּֽוּשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 2 | יִצְבֹּ֣ר | yitz.Bor | he will heap up | H6651 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | צָבַר (tsa.var): to heap |
| 3 | כֶּ/עָפָ֣ר | ke./'a.Far | like <the>/ dust | H6083 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עָפָר (a.phar): dust |
| 4 | כָּ֑סֶף | Ka.sef | silver | H3701G | HNcmsa — Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 5 | וְ֝/כַ/חֹ֗מֶר | ve./kha./Cho.mer | and/ like <the>/ clay | H2563A | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | חֹ֫מֶר (cho.mer): clay |
| 6 | יָכִ֥ין | ya.Khin | he will prepare | H3559A | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | כּוּן (kun): to establish: prepare |
