# STEP Bible — Nehemiah 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Nehemiah 10:1

**Original:** וְעַ֖ל הַחֲתוּמִ֑ים נְחֶמְיָ֧ה הַתִּרְשָׁ֛תָא בֶּן־ חֲכַלְיָ֖ה וְצִדְקִיָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | מוֹאָ֔ב | mo.'Av | Moab | H6355I | HNpm — Proper Noun (Masculine individual) | פַּ֫חַת מוֹאָב (pa.chat mo.av): Pahath-moab |
| 6 | עֵילָ֥ם | 'ei.Lam | Elam | H5867I | HNpm — Proper Noun (Masculine individual) | עֵילָם (e.lam): Elam |
| 7 | זַתּ֖וּא | za.Tu' | Zattu | H2240H | HNpm — Proper Noun (Masculine individual) | זַתּוּא (zat.tu): Zattu |
| 8 | בָּנִֽי\׃ | ba.Ni | Bani | H1137N | HNpm — Proper Noun (Masculine individual) | בָּנִי (ba.ni): Bani |

## Nehemiah 10:15

**Original:** בֻּנִּ֥י עַזְגָּ֖ד בֵּבָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בֻּנִּ֥י | bu.Ni | Bunni | H1138H | HNpm — Proper Noun (Masculine individual) | בֻּנִּי (bun.ni): Bunni |
| 2 | עַזְגָּ֖ד | 'az.Gad | Azgad | H5803H | HNpm — Proper Noun (Masculine individual) | עַזְגָּד (az.gad): Azgad |
| 3 | בֵּבָֽי\׃ | be.Vai | Bebai | H893I | HNpm — Proper Noun (Masculine individual) | בֵּבַי (be.vay): Bebai |

## Nehemiah 10:16

**Original:** אֲדֹנִיָּ֥ה בִגְוַ֖י עָדִֽין׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲדֹנִיָּ֥ה | 'a.do.ni.Yah | Adonijah | H138I | HNpm — Proper Noun (Masculine individual) | אֲדֹנִיָּ֫הוּ (a.do.niy.yah): Adonijah |
| 2 | בִגְוַ֖י | vig.Vai | Bigvai | H902I | HNpm — Proper Noun (Masculine individual) | בִּגְוַי (big.vay): Bigvai |
| 3 | עָדִֽין\׃ | 'a.Din | Adin | H5720H | HNpm — Proper Noun (Masculine individual) | עָדִין (a.din): Adin |

## Nehemiah 10:17

**Original:** אָטֵ֥ר חִזְקִיָּ֖ה עַזּֽוּר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָטֵ֥ר | 'a.Ter | Ater | H333I | HNpm — Proper Noun (Masculine individual) | אָטֵר (a.ter): Ater |
| 2 | חִזְקִיָּ֖ה | chiz.ki.Yah | Hezekiah | H2396J | HNpm — Proper Noun (Masculine individual) | חִזְקִיָּהוּ (chiz.qiy.yah): Hezekiah |
| 3 | עַזּֽוּר\׃ | 'a.Zur | Azzur | H5809G | HNpm — Proper Noun (Masculine individual) | עַזּוּר (az.zur): Azzur |

## Nehemiah 10:18

**Original:** הוֹדִיָּ֥ה חָשֻׁ֖ם בֵּצָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הוֹדִיָּ֥ה | ho.di.Yah | Hodiah | H1941I | HNpm — Proper Noun (Masculine individual) | הוֹדִיָּה (ho.diy.yah): Hodiah |
| 2 | חָשֻׁ֖ם | cha.Shum | Hashum | H2828I | HNpm — Proper Noun (Masculine individual) | חָשֻׁם (cha.shum): Hashum |
| 3 | בֵּצָֽי\׃ | be.Tzai | Bezai | H1209H | HNpm — Proper Noun (Masculine individual) | בֵּצָ֑י (be.tsay): Bezai |

## Nehemiah 10:19

**Original:** חָרִ֥יף עֲנָת֖וֹת נֵיבָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חָרִ֥יף | cha.Rif | Hariph | H2756G | HNpm — Proper Noun (Masculine individual) | חָרִיף (cha.riph): Hariph |
| 2 | עֲנָת֖וֹת | a.na.Tot | Anathoth | H6068I | HNpm — Proper Noun (Masculine individual) | עֲנָתוֹת (a.na.tot): Anathoth |
| 3 | נֵיבָֽי\׃ | noai | Nebai | H5109 | HNpm — Proper Noun (Masculine individual) | נוֹבָ֑י (no.vay): Nebai |

## Nehemiah 10:20

**Original:** מַגְפִּיעָ֥שׁ מְשֻׁלָּ֖ם חֵזִֽיר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מַגְפִּיעָ֥שׁ | mag.pi.'Ash | Magpiash | H4047 | HNpm — Proper Noun (Masculine individual) | מַגְפִּיעָשׁ (mag.pi.ash): Magpiash |
| 2 | מְשֻׁלָּ֖ם | me.shu.Lam | Meshullam | H4918V | HNpm — Proper Noun (Masculine individual) | מְשֻׁלָּם (me.shul.lam): Meshullam |
| 3 | חֵזִֽיר\׃ | che.Zir | Hezir | H2387H | HNpm — Proper Noun (Masculine individual) | חֵזִיר (che.zir): Hezir |

## Nehemiah 10:21

**Original:** מְשֵׁיזַבְאֵ֥ל צָד֖וֹק יַדּֽוּעַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מְשֵׁיזַבְאֵ֥ל | me.shei.zav.'El | Meshezabel | H4898H | HNpm — Proper Noun (Masculine individual) | מְשֵׁיזַבְאֵל (me.she.zav.el): Meshezabel |
| 2 | צָד֖וֹק | tza.Dok | Zadok | H6659L | HNpm — Proper Noun (Masculine individual) | צָדוֹק (tsa.doq): Zadok |
| 3 | יַדּֽוּעַ\׃ | ya.Du.a' | Jaddua | H3037G | HNpm — Proper Noun (Masculine individual) | יַדּוּעַ (yad.du.a): Jaddua |

## Nehemiah 10:22

**Original:** פְּלַטְיָ֥ה חָנָ֖ן עֲנָיָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פְּלַטְיָ֥ה | pe.lat.Yah | Pelatiah | H6410I | HNpm — Proper Noun (Masculine individual) | פְּלַטְיָ֫הוּ (pe.lat.yah): Pelatiah |
| 2 | חָנָ֖ן | cha.Nan | Hanan | H2605L | HNpm — Proper Noun (Masculine individual) | חָנָן (cha.nan): Hanan |
| 3 | עֲנָיָֽה\׃ | 'a.na.Yah | Anaiah | H6043H | HNpm — Proper Noun (Masculine individual) | עֲנָיָה (a.na.yah): Anaiah |

## Nehemiah 10:23

**Original:** הוֹשֵׁ֥עַ חֲנַנְיָ֖ה חַשּֽׁוּב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הוֹשֵׁ֥עַ | ho.She.a' | Hoshea | H1954I | HNpm — Proper Noun (Masculine individual) | הוֹשֵׁעַ (ho.she.a): Hoshea |
| 2 | חֲנַנְיָ֖ה | cha.nan.Yah | Hananiah | H2608I | HNpm — Proper Noun (Masculine individual) | חֲנַנְיָ֫הוּ (cha.nan.yah): Hananiah |
| 3 | חַשּֽׁוּב\׃ | cha.Shuv | Hasshub | H2815J | HNpm — Proper Noun (Masculine individual) | חַשּׁוּב (chash.shuv): Hasshub |

## Nehemiah 10:24

**Original:** הַלּוֹחֵ֥שׁ פִּלְחָ֖א שׁוֹבֵֽק׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַלּוֹחֵ֥שׁ | ha.lo.Chesh | Hallohesh | H3873 | HNpm — Proper Noun (Masculine individual) | הַלּוֹחֵשׁ (lo.chesh): Hallohesh |
| 2 | פִּלְחָ֖א | pil.Cha' | Pilha | H6401 | HNpm — Proper Noun (Masculine individual) | פִּלְחָא (pil.ach): Pilha |
| 3 | שׁוֹבֵֽק\׃ | sho.Vek | Shobek | H7733 | HNpm — Proper Noun (Masculine individual) | שׁוֹבֵק (sho.veq): Shobek |

## Nehemiah 10:25

**Original:** רְח֥וּם חֲשַׁבְנָ֖ה מַעֲשֵׂיָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רְח֥וּם | re.Chum | Rehum | H7348H | HNpm — Proper Noun (Masculine individual) | רְחוּם (re.chum): Rehum |
| 2 | חֲשַׁבְנָ֖ה | cha.shav.Nah | Hashabnah | H2812 | HNpm — Proper Noun (Masculine individual) | חֲשַׁבְנָה (cha.shav.nah): Hashabnah |
| 3 | מַעֲשֵׂיָֽה\׃ | ma.'a.se.Yah | Maaseiah | H4641S | HNpm — Proper Noun (Masculine individual) | מַעֲשֵׂיָהוּ (ma.a.se.yah): Maaseiah |

## Nehemiah 10:26

**Original:** וַאֲחִיָּ֥ה חָנָ֖ן עָנָֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲחִיָּ֥ה | va./'a.chi.Yah | and/ Ahiah | H281N | HC/Npm — Conjunction + Proper Noun (Masculine individual) | אֲחִיָּ֫הוּ (a.chiy.yah): Ahiah |
| 2 | חָנָ֖ן | cha.Nan | Hanan | H2605M | HNpm — Proper Noun (Masculine individual) | חָנָן (cha.nan): Hanan |
| 3 | עָנָֽן\׃ | 'a.Nan | Anan | H6052 | HNpm — Proper Noun (Masculine individual) | עָנָן (a.nan): Anan |

## Nehemiah 10:27

**Original:** מַלּ֥וּךְ חָרִ֖ם בַּעֲנָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מַלּ֥וּךְ | ma.Lukh | Malluch | H4409A | HNpm — Proper Noun (Masculine individual) | מַלּוּךְ (mal.lukh): Malluch |
| 2 | חָרִ֖ם | cha.Rim | Harim | H2766J | HNpm — Proper Noun (Masculine individual) | חָרִם (cha.rim): Harim |
| 3 | בַּעֲנָֽה\׃ | ba.'a.Nah | Baanah | H1196J | HNpm — Proper Noun (Masculine individual) | בַּעֲנָה (ba.a.nah): Baanah |

## Nehemiah 10:28

**Original:** וּשְׁאָ֣ר הָעָ֡ם הַכֹּהֲנִ֣ים הַ֠לְוִיִּם הַשּׁוֹעֲרִ֨ים הַמְשֹׁרְרִ֜ים הַנְּתִינִ֗ים וְֽכָל־ הַנִּבְדָּ֞ל מֵעַמֵּ֤י הָאֲרָצוֹת֙ אֶל־ תּוֹרַ֣ת הָאֱלֹהִ֔ים נְשֵׁיהֶ֖ם בְּנֵיהֶ֣ם וּבְנֹתֵיהֶ֑ם כֹּ֖ל יוֹדֵ֥עַ מֵבִֽין׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/שְׁאָ֣ר | u./she.'Ar | and/ [the] rest of | H7605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | שְׁאָר (she.ar): remnant |
| 2 | הָ/עָ֡ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 3 | הַ/כֹּהֲנִ֣ים | ha./ko.ha.Nim | the/ priests | H3548 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 4 | הַ֠/לְוִיִּם | Ha/l.vi.yim | the/ Levites | H3881 | HTd/Ngmpa — Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | לֵוִי (le.viy.yi): Levi |
| 5 | הַ/שּׁוֹעֲרִ֨ים | ha./sho.'a.Rim | the/ gatekeepers | H7778 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שֹׁעֵר (sho.er): gatekeeper |
| 6 | הַ/מְשֹׁרְרִ֜ים | ha/m.sho.re.Rim | the/ singers | H7891 | HTd/Vprmpa — Definite article (Hebrew) + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | שִׁיר (shir): to sing |
| 7 | הַ/נְּתִינִ֗ים | ha./ne.ti.Nim | the/ temple servants | H5411 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | נְתִינִים (na.tin): temple servant |
| 8 | וְֽ/כָל\־ | ve./khol | and/ every | H3605 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 9 | הַ/נִּבְדָּ֞ל | ha./niv.Dal | <the>/ [one who] has separated himself | H914 | HTd/VNrmsa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | בָּדַל (ba.dal): to separate |
| 10 | מֵ/עַמֵּ֤י | me./'a.Mei | from/ [the] peoples of | H5971A | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | עַם (am): people |
| 11 | הָ/אֲרָצוֹת֙ | ha./'a.ra.tzOt | the/ lands | H776G | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 12 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 13 | תּוֹרַ֣ת | to.Rat | [the] law of | H8451 | HNcfsc — Noun (Singular Feminine, Construct) | תּוֹרָה (to.rah): instruction |
