# STEP Bible — Isaiah 53

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 53:1

**Original:** מִ֥י הֶאֱמִ֖ין לִשְׁמֻעָתֵ֑נוּ וּזְר֥וֹעַ יְהוָ֖ה עַל־ מִ֥י נִגְלָֽתָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | מֵ/אֶ֣רֶץ | me./'E.retz | from/ ground | H776H | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: soil |
| 6 | צִיָּ֔ה | tzi.Yah | dry | H6723 | HNcfsa — Noun (Singular Feminine, Absolute) | צִיָּה (tsiy.yah): dryness |
| 7 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | תֹ֥אַר | To.'ar | form | H8389 | HNcmsa — Noun (Singular Masculine, Absolute) | תֹּ֫אַר (to.ar): appearance |
| 9 | ל֖/וֹ | l/o | [belonged] to/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 10 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 11 | הָדָ֑ר | ha.Dar | splendor | H1926 | HNcmsa — Noun (Singular Masculine, Absolute) | הָדָר (ha.dar): glory |
| 12 | וְ/נִרְאֵ֥/הוּ | ve./nir.'E./hu | and/ we will look at/ him | H7200G | HC/Vqu1cp/Sp3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) First Plural Either gender + Suffix (Third Singular Masculine) | רָאָה (ra.ah): to see: see |
| 13 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 14 | מַרְאֶ֖ה | mar.'Eh | appearance | H4758 | HNcmsa — Noun (Singular Masculine, Absolute) | מַרְאֶה (mar.eh): appearance |
| 15 | וְ/נֶחְמְדֵֽ/הוּ\׃ | ve./nech.me.De./hu | and/ we will desire/ him | H2530A | HC/Vqu1cp/Sp3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) First Plural Either gender + Suffix (Third Singular Masculine) | חָמַד (cha.mad): to desire |

## Isaiah 53:3

**Original:** נִבְזֶה֙ וַחֲדַ֣ל אִישִׁ֔ים אִ֥ישׁ מַכְאֹב֖וֹת וִיד֣וּעַ חֹ֑לִי וּכְמַסְתֵּ֤ר פָּנִים֙ מִמֶּ֔נּוּ נִבְזֶ֖ה וְלֹ֥א חֲשַׁבְנֻֽהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נִבְזֶה֙ | niv.Zeh | [he was] despised | H959 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | בָּזָה (ba.zah): to despise |
| 2 | וַ/חֲדַ֣ל | va./cha.Dal | and/ rejected of | H2310 | HC/Aamsc — Conjunction + Aamsc | חָדֵל (cha.del): rejected/fleeting |
| 3 | אִישִׁ֔ים | 'i.Shim | people | H376G | HNcmpa — Noun (Plural Masculine, Absolute) | אִישׁ (ish): man |
| 4 | אִ֥ישׁ | 'ish | a man of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 5 | מַכְאֹב֖וֹת | makh.'o.Vot | pains | H4341 | HNcfpa — Noun (Plural Feminine, Absolute) | מַכְאוֹב (makh.ov): pain |
| 6 | וִ/יד֣וּעַ | vi./Du.a' | and/ a [man] acquainted of | H3045 | HC/Vqsmsc — Conjunction + Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Construct) | יָדַע (ya.da): to know |
| 7 | חֹ֑לִי | Cho.li | sickness | H2483 | HNcmsa — Noun (Singular Masculine, Absolute) | חֳלִי (cho.li): sickness |
| 8 | וּ/כְ/מַסְתֵּ֤ר | u./khe./mas.Ter | and/ like/ a hiding of | H4564 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | מַסְתֵּר (mas.ter): hiding |
| 9 | פָּנִים֙ | pa.Nim | face | H6440H | HNcmpa — Noun (Plural Masculine, Absolute) | פָּנֶה (pa.neh): face |
| 10 | מִמֶּ֔/נּוּ | mi.Me./nu | from/ him | H4480A | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | מִן־ (min): from |
| 11 | נִבְזֶ֖ה | niv.Zeh | [he was] despised | H959 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | בָּזָה (ba.zah): to despise |
| 12 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 13 | חֲשַׁבְנֻֽ/הוּ\׃ | cha.shav.Nu./hu | we valued/ him | H2803H | HVqp1cp/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender + Suffix (Third Singular Masculine) | חָשַׁב (cha.shav): to devise: count |

## Isaiah 53:4

**Original:** אָכֵ֤ן חֳלָיֵ֙נוּ֙ ה֣וּא נָשָׂ֔א וּמַכְאֹבֵ֖ינוּ סְבָלָ֑ם וַאֲנַ֣חְנוּ חֲשַׁבְנֻ֔הוּ נָג֛וּעַ מֻכֵּ֥ה אֱלֹהִ֖ים וּמְעֻנֶּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָכֵ֤ן | 'a.Khen | nevertheless | H403 | HTj — Interjection | אָכֵן (a.khen): surely |
| 2 | חֳלָיֵ֙/נוּ֙ | cho.la.Ye./nu | sicknesses/ our | H2483 | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | חֳלִי (cho.li): sickness |
| 3 | ה֣וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 4 | נָשָׂ֔א | na.Sa' | he bore | H5375H | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָשָׂא (na.sa): to lift: bear |
| 5 | וּ/מַכְאֹבֵ֖י/נוּ | u./makh.'o.Vei./nu | and/ pains/ our | H4341 | HC/Ncmpc/Sp1bp — Conjunction + Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | מַכְאוֹב (makh.ov): pain |
| 6 | סְבָלָ֑/ם | se.va.La/m | he carried/ them | H5445 | HVqp3ms/Sp3mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Plural Masculine) | סָבַל (sa.val): to bear |
| 7 | וַ/אֲנַ֣חְנוּ | va./'a.Nach.nu | and/ we | H587 | HC/Pp1bp — Conjunction + Pronoun (First Plural Either gender) | אֲנַ֫חְנוּ (a.nach.nu): we |
| 8 | חֲשַׁבְנֻ֔/הוּ | cha.shav.Nu./hu | we considered/ him | H2803J | HVqp1cp/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender + Suffix (Third Singular Masculine) | חָשַׁב (cha.shav): to devise: think |
| 9 | נָג֛וּעַ | na.Gu.a' | stricken | H5060 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | נָגַע (na.ga): to touch |
| 10 | מֻכֵּ֥ה | mu.Keh | struck of | H5221 | HVHsmsc — Verb : Hophal (Causative/declarative, Passive) Participle passive (Singular Masculine, Construct) | נָכָה (na.khah): to smite |
| 11 | אֱלֹהִ֖ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 12 | וּ/מְעֻנֶּֽה\׃ | u./me.'u.Neh | and/ afflicted | H6031B | HC/VPsmsa — Conjunction + Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Masculine, Absolute) | עָנָה (a.nah): to afflict |

## Isaiah 53:5

**Original:** וְהוּא֙ מְחֹלָ֣ל מִפְּשָׁעֵ֔נוּ מְדֻכָּ֖א מֵעֲוֹנֹתֵ֑ינוּ מוּסַ֤ר שְׁלוֹמֵ֙נוּ֙ עָלָ֔יו וּבַחֲבֻרָת֖וֹ נִרְפָּא־ לָֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הוּא֙ | ve./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 2 | מְחֹלָ֣ל | me.cho.Lal | [was] pierced | H2490A | HVPsmsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Masculine, Absolute) | חָלַל (cha.lal): to bore |
| 3 | מִ/פְּשָׁעֵ֔/נוּ | mi./pe.sha.'E./nu | from/ transgressions/ our | H6588 | HR/Ncmpc/Sp1bp — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | פֶּ֫שַׁע (pe.sah): transgression |
| 4 | מְדֻכָּ֖א | me.du.Ka' | [was] crushed | H1792 | HVPsmsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Masculine, Absolute) | דָּכָא (da.kah): to crush |
| 5 | מֵ/עֲוֹנֹתֵ֑י/נוּ | me./'a.vo.no.Tei./nu | from/ iniquities/ our | H5771G | HR/Ncfpc/Sp1bp — Preposition + Noun (Plural Feminine, Construct) + Suffix (First Plural Either gender) | עָוֺן (a.van): iniquity: crime |
| 6 | מוּסַ֤ר | mu.Sar | [the] chastening of | H4148G | HNcmsc — Noun (Singular Masculine, Construct) | מוּסָר (mu.sar): discipline |
| 7 | שְׁלוֹמֵ֙/נוּ֙ | she.lo.Me./nu | peace/ our | H7965G | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | שָׁלוֹם (sha.lom): peace |
| 8 | עָלָ֔י/ו | 'a.La/v | [was] on/ him | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 9 | וּ/בַ/חֲבֻרָת֖/וֹ | u./va./cha.vu.ra.T/o | and/ by/ wound[s]/ his | H2250 | HC/R/Ncfsc/Sp3ms — Conjunction + Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | חַבּוּרָה (chab.bu.rah): wound |
| 10 | נִרְפָּא\־ | nir.pa'- | it was healed | H7495 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | רָפָא (ra.pah): to heal |
| 11 | לָֽ/נוּ\׃ | La./nu | to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |

## Isaiah 53:6

**Original:** כֻּלָּ֙נוּ֙ כַּצֹּ֣אן תָּעִ֔ינוּ אִ֥ישׁ לְדַרְכּ֖וֹ פָּנִ֑ינוּ וַֽיהוָה֙ הִפְגִּ֣יעַ בּ֔וֹ אֵ֖ת עֲוֹ֥ן כֻּלָּֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֻּלָּ֙/נוּ֙ | ku.La./nu | all of/ us | H3605 | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | כֹּל (kol): all |
| 2 | כַּ/צֹּ֣אן | ka./Tzon | like <the>/ sheep | H6629G | HRd/Ncbsa — Preposition (Definite) + Noun (Singular Either gender, Absolute) | צֹאן (tson): flock |
| 3 | תָּעִ֔ינוּ | ta.'I.nu | we have gone astray | H8582 | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | תָּעָה (ta.ah): to go astray |
| 4 | אִ֥ישׁ | 'ish | each | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 5 | לְ/דַרְכּ֖/וֹ | le./dar.K/o | to/ own way/ his | H1870G | HR/Ncbsc/Sp3ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 6 | פָּנִ֑ינוּ | pa.Ni.nu | we have turned | H6437G | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | פָּנָה (pa.nah): to turn |
| 7 | וַֽ/יהוָה֙ | va./Yah.weh | and/ Yahweh | H3068G | HC/Npt — Conjunction + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | הִפְגִּ֣יעַ | hif.Gi.a' | he has caused to touch | H6293 | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | פָּגַע (pa.ga): to fall on |
| 9 | בּ֔/וֹ | b/o | <on>/ him | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |
| 10 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | עֲוֹ֥ן | 'a.Von | [the] iniquity of | H5771G | HNcmsc — Noun (Singular Masculine, Construct) | עָוֺן (a.van): iniquity: crime |
| 12 | כֻּלָּֽ/נוּ\׃ | ku.La./nu | all of/ us | H3605 | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | כֹּל (kol): all |

## Isaiah 53:7

**Original:** נִגַּ֨שׂ וְה֣וּא נַעֲנֶה֮ וְלֹ֣א יִפְתַּח־ פִּיו֒ כַּשֶּׂה֙ לַטֶּ֣בַח יוּבָ֔ל וּכְרָחֵ֕ל לִפְנֵ֥י גֹזְזֶ֖יהָ נֶאֱלָ֑מָה וְלֹ֥א יִפְתַּ֖ח פִּֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נִגַּ֨שׂ | ni.Gas | he was oppressed | H5065 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | נָגַשׂ (na.ga.s): to oppress |
| 2 | וְ/ה֣וּא | ve./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 3 | נַעֲנֶה֮ | na.'a.Neh | [was] afflicted | H6031B | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | עָנָה (a.nah): to afflict |
| 4 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 5 | יִפְתַּח\־ | yif.tach- | he opened | H6605A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּתַח (pa.tach): to open |
| 6 | פִּי/ו֒ | pi/v | mouth/ his | H6310G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פֶּה (peh): lip |
| 7 | כַּ/שֶּׂה֙ | ka./Seh | like <the>/ sheep | H7716 | HRd/Ncbsa — Preposition (Definite) + Noun (Singular Either gender, Absolute) | שֶׂה (seh): sheep |
| 8 | לַ/טֶּ֣בַח | la./Te.vach | [which] to the/ slaughter | H2874 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | טֶ֫בַח (te.vach): slaughter |
| 9 | יוּבָ֔ל | yu.Val | it is brought | H2986 | HVHi3ms — Verb : Hophal (Causative/declarative, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָבַל (ya.val): to conduct |
| 10 | וּ/כְ/רָחֵ֕ל | u./khe./ra.Chel | and/ like/ a ewe | H7353 | HC/R/Ncfsa — Conjunction + Preposition + Noun (Singular Feminine, Absolute) | רָחֵל (ra.chel): ewe |
| 11 | לִ/פְנֵ֥י | li/f.Nei | [which] <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 12 | גֹזְזֶ֖י/הָ | go.ze.Zei./ha | shearers/ its | H1494 | HVqrmpc/Sp3fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | גָּזַז (ga.zaz): to shear |
| 13 | נֶאֱלָ֑מָה | ne.'e.La.mah | it is dumb | H481 | HVNp3fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Feminine | אָלַם (a.lam): be dumb |
| 14 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 15 | יִפְתַּ֖ח | yif.Tach | he opened | H6605A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּתַח (pa.tach): to open |
| 16 | פִּֽי/ו\׃ | Pi/v | mouth/ his | H6310G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פֶּה (peh): lip |

## Isaiah 53:8

**Original:** מֵעֹ֤צֶר וּמִמִּשְׁפָּט֙ לֻקָּ֔ח וְאֶת־ דּוֹר֖וֹ מִ֣י יְשׂוֹחֵ֑חַ כִּ֤י נִגְזַר֙ מֵאֶ֣רֶץ חַיִּ֔ים מִפֶּ֥שַׁע עַמִּ֖י נֶ֥גַע לָֽמוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מֵ/עֹ֤צֶר | me./'O.tzer | from/ oppression | H6115 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | עֹ֫צֶר (o.tser): coercion |
| 2 | וּ/מִ/מִּשְׁפָּט֙ | u./mi./mish.Pat | and/ from/ judgment | H4941G | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice: judgement |
| 3 | לֻקָּ֔ח | lu.Kach | he was taken away | H3947G | HVPp3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 4 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 5 | דּוֹר֖/וֹ | do.R/o | generation/ his | H1755 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | דּוֹר (dor): generation |
| 6 | מִ֣י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 7 | יְשׂוֹחֵ֑חַ | ye.so.Che.ach | will he consider | H7878 | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שִׂיחַ (si.ach): to muse |
| 8 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | נִגְזַר֙ | nig.Zar | he was cut off | H1504 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | גָּזַר (ga.zar): to cut |
| 10 | מֵ/אֶ֣רֶץ | me./'E.retz | from/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 11 | חַיִּ֔ים | chai.Yim | living [people] | H2416A | HAampa — Adjective (Plural Masculine, Absolute) | חַי (chay): alive |
| 12 | מִ/פֶּ֥שַׁע | mi./Pe.sha' | from/ [the] transgression of | H6588 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | פֶּ֫שַׁע (pe.sah): transgression |
| 13 | עַמִּ֖/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 14 | נֶ֥גַע | Ne.ga' | a wound | H5061 | HNcmsa — Noun (Singular Masculine, Absolute) | נֶ֫גַע (ne.ga): plague |
| 15 | לָֽ/מוֹ\׃ | la./mo | [belonged] to/ him | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |

## Isaiah 53:9

**Original:** וַיִּתֵּ֤ן אֶת־ רְשָׁעִים֙ קִבְר֔וֹ וְאֶת־ עָשִׁ֖יר בְּמֹתָ֑יו עַ֚ל לֹא־ חָמָ֣ס עָשָׂ֔ה וְלֹ֥א מִרְמָ֖ה בְּפִֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּתֵּ֤ן | va/i.yi.Ten | and/ someone assigned | H5414H | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: put |
| 2 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 3 | רְשָׁעִים֙ | re.sha.'Im | wicked [people] | H7563 | HNcmpa — Noun (Plural Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 4 | קִבְר֔/וֹ | kiv.R/o | grave/ his | H6913 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | קֶ֫בֶר (qe.ver): grave |
| 5 | וְ/אֶת\־ | ve./'Et | and/ with | H854 | HC/R — Conjunction + Preposition | אֵת (et): with |
| 6 | עָשִׁ֖יר | 'a.Shir | a rich [person] | H6223 | HAamsa — Adjective (Singular Masculine, Absolute) | עָשִׁיר (a.shir): rich |
| 7 | בְּ/מֹתָ֑י/ו | be./mo.Ta/v | in/ death<s>/ his | H4194 | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | מָ֫וֶת (ma.vet): death |
| 8 | עַ֚ל | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 9 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | חָמָ֣ס | cha.Mas | violence | H2555 | HNcmsa — Noun (Singular Masculine, Absolute) | חָמָס (cha.mas): violence |
| 11 | עָשָׂ֔ה | 'a.Sah | he had done | H6213A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 12 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 13 | מִרְמָ֖ה | mir.Mah | deceit | H4820 | HNcfsa — Noun (Singular Feminine, Absolute) | מִרְמָה (mir.mah): deceit |
| 14 | בְּ/פִֽי/ו\׃ | be./Fi/v | [was] in/ mouth/ his | H6310G | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פֶּה (peh): lip |

## Isaiah 53:10

**Original:** וַיהוָ֞ה חָפֵ֤ץ דַּכְּאוֹ֙ הֶֽחֱלִ֔י אִם־ תָּשִׂ֤ים אָשָׁם֙ נַפְשׁ֔וֹ יִרְאֶ֥ה זֶ֖רַע יַאֲרִ֣יךְ יָמִ֑ים וְחֵ֥פֶץ יְהוָ֖ה בְּיָד֥וֹ יִצְלָֽח׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יהוָ֞ה | va./Yah.weh | and/ Yahweh | H3068G | HC/Npt — Conjunction + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 2 | חָפֵ֤ץ | cha.Fetz | he desired | H2654A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | חָפֵץ (cha.phets): to delight in |
| 3 | דַּכְּא/וֹ֙ | da.ke.'/O | to crush/ him | H1792 | HVpcc/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Third Singular Masculine) | דָּכָא (da.kah): to crush |
