# STEP Bible — Psalms 8

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 8:0

**Original:** לַמְנַצֵּ֥חַ עַֽל־ הַגִּתִּ֗ית מִזְמ֥וֹר לְדָוִֽד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 7 | צוֹרְרֶ֑י/ךָ | tzo.Rei./kha | opposers/ your | H6887D | HVqrmpc/Sp2ms — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | צָרַר (tsa.rar): to vex |
| 8 | לְ/הַשְׁבִּ֥ית | le./hash.Bit | to/ put an end to | H7673A | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | שָׁבַת (sha.vat): to cease |
| 9 | א֝וֹיֵ֗ב | 'o.Yev | an enemy | H341 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | אֹיֵב (o.yev): enemy |
| 10 | וּ/מִתְנַקֵּֽם\׃ | u./mit.na.Kem | and/ an avenger | H5358 | HC/Vtrmsa — Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Singular Masculine, Absolute) | נָקַם (na.qam): to avenge |

## Psalms 8:3

**Original:** כִּֽי־ אֶרְאֶ֣ה שָׁ֭מֶיךָ מַעֲשֵׂ֣י אֶצְבְּעֹתֶ֑יךָ יָרֵ֥חַ וְ֝כוֹכָבִ֗ים אֲשֶׁ֣ר כּוֹנָֽנְתָּה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | אֶרְאֶ֣ה | 'er.'Eh | I will see | H7200G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | רָאָה (ra.ah): to see: see |
| 3 | שָׁ֭מֶי/ךָ | Sha.mei./kha | heavens/ your | H8064 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | שָׁמַיִם (sha.ma.yim): heaven |
| 4 | מַעֲשֵׂ֣י | ma.'a.Sei | [the] works | H4639G | HNcmpc — Noun (Plural Masculine, Construct) | מַעֲשֶׂה (ma.a.seh): deed: work |
| 5 | אֶצְבְּעֹתֶ֑י/ךָ | 'etz.be.'o.Tei./kha | fingers/ your | H676 | HNcfpc/Sp2ms — Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | אֶצְבַּע (ets.ba): finger |
| 6 | יָרֵ֥חַ | ya.Re.ach | [the] moon | H3394 | HNcmsa — Noun (Singular Masculine, Absolute) | יָרֵחַ (ya.re.ach): moon |
| 7 | וְ֝/כוֹכָבִ֗ים | ve./kho.kha.Vim | and/ [the] stars | H3556 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | כּוֹכָב (ko.khav): star |
| 8 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | כּוֹנָֽנְתָּה\׃ | ko.Na.ne.tah | you have established | H3559I | HVpp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Singular Masculine | כּוּן (kun): to establish: make |

## Psalms 8:4

**Original:** מָֽה־ אֱנ֥וֹשׁ כִּֽי־ תִזְכְּרֶ֑נּוּ וּבֶן־ אָ֝דָ֗ם כִּ֣י תִפְקְדֶֽנּוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מָֽה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 2 | אֱנ֥וֹשׁ | 'e.No.osh | [is] humankind | H582 | HNcmsa — Noun (Singular Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 3 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 4 | תִזְכְּרֶ֑/נּוּ | tiz.ke.Re./nu | you will remember/ him | H2142 | HVqi2ms/Sp3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Singular Masculine) | זָכַר (za.khar): to remember |
| 5 | וּ/בֶן\־ | u./ven- | and/ a son of | H1121A | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 6 | אָ֝דָ֗ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 7 | כִּ֣י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | תִפְקְדֶֽ/נּוּ\׃ | tif.ke.De./nu | you will pay attention to/ him | H6485I | HVqi2ms/Sp3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Singular Masculine) | פָּקַד (pa.qad): to reckon: visit |

## Psalms 8:5

**Original:** וַתְּחַסְּרֵ֣הוּ מְּ֭עַט מֵאֱלֹהִ֑ים וְכָב֖וֹד וְהָדָ֣ר תְּעַטְּרֵֽהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תְּחַסְּרֵ֣/הוּ | va./te.cha.se.Re./hu | and/ you have made lack/ him | H2637 | Hc/Vpw2ms/Sp3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine + Suffix (Third Singular Masculine) | חָסֵר (cha.ser): to lack |
| 2 | מְּ֭עַט | Me.'at | little | H4592 | HNcmsa — Noun (Singular Masculine, Absolute) | מְעַט (me.at): little |
| 3 | מֵ/אֱלֹהִ֑ים | me./'E.lo.Him | from/ God | H430G | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 4 | וְ/כָב֖וֹד | ve./kha.Vod | and/ honor | H3519 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כָּבוֹד (ka.vod): glory |
| 5 | וְ/הָדָ֣ר | ve./ha.Dar | and/ majesty | H1926 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | הָדָר (ha.dar): glory |
| 6 | תְּעַטְּרֵֽ/הוּ\׃ | te.'a.te.Re./hu | you crown/ him | H5849B | HVpi2ms/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Singular Masculine) | עָטַר (a.tar): to crown |

## Psalms 8:6

**Original:** תַּ֭מְשִׁילֵהוּ בְּמַעֲשֵׂ֣י יָדֶ֑יךָ כֹּ֝ל שַׁ֣תָּה תַֽחַת־ רַגְלָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תַּ֭מְשִׁילֵ/הוּ | Tam.shi.le./hu | you make rule/ him | H4910 | HVhi2ms/Sp3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Singular Masculine) | מָשַׁל (ma.shal): to rule |
| 2 | בְּ/מַעֲשֵׂ֣י | be./ma.'a.Sei | over/ [the] works of | H4639G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | מַעֲשֶׂה (ma.a.seh): deed: work |
| 3 | יָדֶ֑י/ךָ | ya.Dei./kha | hands/ your | H3027G | HNcbdc/Sp2ms — Noun (Dual Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand |
| 4 | כֹּ֝ל | kol | everything | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 5 | שַׁ֣תָּה | Sha.tah | you have put | H7896H | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | שִׁית (shit): to set: put |
| 6 | תַֽחַת\־ | ta.chat- | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 7 | רַגְלָֽי/ו\׃ | rag.La/v | feet/ his | H7272 | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | רֶ֫גֶל (re.gel): foot |

## Psalms 8:7

**Original:** צֹנֶ֣ה וַאֲלָפִ֣ים כֻּלָּ֑ם וְ֝גַ֗ם בַּהֲמ֥וֹת שָׂדָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | צֹנֶ֣ה | tzo.Neh | sheep | H6792 | HNcmsa — Noun (Singular Masculine, Absolute) | צֹנֶה (tso.neh): sheep |
| 2 | וַ/אֲלָפִ֣ים | va./'a.la.Fim | and/ cattle<s> | H504 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | אֶ֫לֶף (e.leph): cattle |
| 3 | כֻּלָּ֑/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 4 | וְ֝/גַ֗ם | ve./Gam | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 5 | בַּהֲמ֥וֹת | ba.ha.Mot | [the] animals of | H929 | HNcfpc — Noun (Plural Feminine, Construct) | בְּהֵמָה (be.he.mah): animal |
| 6 | שָׂדָֽי\׃ | sa.Dai | [the] field | H7704M | HNcmsa — Noun (Singular Masculine, Absolute) | שָׂדַי (sa.day): field |

## Psalms 8:8

**Original:** צִפּ֣וֹר שָׁ֭מַיִם וּדְגֵ֣י הַיָּ֑ם עֹ֝בֵ֗ר אָרְח֥וֹת יַמִּֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | צִפּ֣וֹר | tzi.Por | [the] bird[s] of | H6833 | HNcbsc — Noun (Singular Either gender, Construct) | צִפּוֹר (tsip.por): bird |
| 2 | שָׁ֭מַיִם | Sha.ma.yim | [the] heavens | H8064 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 3 | וּ/דְגֵ֣י | u./de.Gei | and/ [the] fish of | H1709H | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | דָּג (dag): fish |
| 4 | הַ/יָּ֑ם | hai./Yam | the/ sea | H3220G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יָם (yam): sea |
| 5 | עֹ֝בֵ֗ר | 'o.Ver | [that which] passes through | H5674A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָבַר (a.var): to pass |
| 6 | אָרְח֥וֹת | 'a.re.Chot | [the] paths of | H734 | HNcfpc — Noun (Plural Feminine, Construct) | אֹ֫רַח (o.rach): way |
| 7 | יַמִּֽים\׃ | ya.Mim | [the] seas | H3220G | HNcmpa — Noun (Plural Masculine, Absolute) | יָם (yam): sea |

## Psalms 8:9

**Original:** יְהוָ֥ה אֲדֹנֵ֑ינוּ מָֽה־ אַדִּ֥יר שִׁ֝מְךָ֗ בְּכָל־ הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְהוָ֥ה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 2 | אֲדֹנֵ֑י/נוּ | 'a.do.Nei./nu | lord<s>/ our | H113 | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אָדוֹן (a.don): lord |
| 3 | מָֽה\־ | mah- | how! | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 4 | אַדִּ֥יר | 'a.Dir | majestic | H117 | HAamsa — Adjective (Singular Masculine, Absolute) | אַדִּיר (ad.dir): great |
| 5 | שִׁ֝מְ/ךָ֗ | Shim./Kha | [is] name/ your | H8034 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | שֵׁם (shem): name |
| 6 | בְּ/כָל\־ | be./khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | הָ/אָֽרֶץ\׃ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
