# STEP Bible — Ezekiel 27

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 27:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 10 | שִׁלְטֵי/הֶ֞ם | shil.tei./Hem | shields/ their | H7982 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | שֶׁ֫לֶט (she.let): shield |
| 11 | תִּלּ֤וּ | ti.Lu | they hung up | H8518 | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | תָּלָה (ta.lah): to hang |
| 12 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 13 | חוֹמוֹתַ֙יִ/ךְ֙ | cho.mo.Ta.yi/kh | walls/ your | H2346G | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | חוֹמָה (cho.mah): wall |
| 14 | סָבִ֔יב | sa.Viv | all around | H5439G | HNcbsa — Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around |
| 15 | הֵ֖מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 16 | כָּלְל֥וּ | ka.Lu | they perfected | H3634 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | כָּלַל (ka.lal): to perfect |
| 17 | יָפְיֵֽ/ךְ\׃ | ya.fe.Ye/kh | beauty/ your | H3308 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | יֳפִי (yo.phi): beauty |

## Ezekiel 27:12

**Original:** תַּרְשִׁ֥ישׁ סֹחַרְתֵּ֖ךְ מֵרֹ֣ב כָּל־ ה֑וֹן בְּכֶ֤סֶף בַּרְזֶל֙ בְּדִ֣יל וְעוֹפֶ֔רֶת נָתְנ֖וּ עִזְבוֹנָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תַּרְשִׁ֥ישׁ | tar.Shish | Tarshish | H8659H | HNpl — Proper Noun (Location) | תַּרְשִׁישׁ (tar.shish): Tarshish |
| 2 | סֹחַרְתֵּ֖/ךְ | so.char.Te/kh | [was] trader/ your | H5503 | HVqrfsc/Sp2fs — Verb : Qal (Simple, Active) Participle (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | סָחַר (sa.char): to trade |
| 3 | מֵ/רֹ֣ב | me./Ro | from/ [the] abundance of | H7230 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 4 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | ה֑וֹן | Hon | wealth | H1952 | HNcmsa — Noun (Singular Masculine, Absolute) | הוֹן (hon): substance |
| 6 | בְּ/כֶ֤סֶף | be./Khe.sef | for/ silver | H3701G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 7 | בַּרְזֶל֙ | bar.Zel | iron | H1270 | HNcmsa — Noun (Singular Masculine, Absolute) | בַּרְזֶל (bar.zel): iron |
| 8 | בְּדִ֣יל | be.Dil | tin | H913 | HNcmsa — Noun (Singular Masculine, Absolute) | בְּדִיל (be.dil): tin |
| 9 | וְ/עוֹפֶ֔רֶת | ve./'o.Fe.ret | and/ lead | H5777 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | עֹפֶרֶת (o.phe.ret): lead |
| 10 | נָתְנ֖וּ | na.te.Nu | they exchanged | H5414G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: give |
| 11 | עִזְבוֹנָֽיִ/ךְ\׃ | iz.vo.Na.yi/kh | wares/ your | H5801 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | עִזָּבוֹן (iz.za.von): ware |

## Ezekiel 27:13

**Original:** יָוָ֤ן תֻּבַל֙ וָמֶ֔שֶׁךְ הֵ֖מָּה רֹֽכְלָ֑יִךְ בְּנֶ֤פֶשׁ אָדָם֙ וּכְלֵ֣י נְחֹ֔שֶׁת נָתְנ֖וּ מַעֲרָבֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יָוָ֤ן | ya.Van | Javan | H3120H | HNpl — Proper Noun (Location) | יָוָן (ya.van): Greece |
| 2 | תֻּבַל֙ | tu.Val | Tubal | H8422H | HNpl — Proper Noun (Location) | תּוּבַל (tu.val): Tubal |
| 3 | וָ/מֶ֔שֶׁךְ | va./Me.shekh | and/ Meshech | H4902H | HC/Npl — Conjunction + Proper Noun (Location) | מֶ֫שֶׁךְ (me.shekh): Meshech |
| 4 | הֵ֖מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 5 | רֹֽכְלָ֑יִ/ךְ | ro.khe.La.yi/kh | [were] traders/ your | H7402 | HVqrmpc/Sp2fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | רָכַל (ra.khal): to trade |
| 6 | בְּ/נֶ֤פֶשׁ | be./Ne.fesh | for/ [the] life of | H5315H | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | נֶ֫פֶשׁ (ne.phesh): soul: life |
| 7 | אָדָם֙ | 'a.Dam | human[s] | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 8 | וּ/כְלֵ֣י | u./khe.Lei | and/ vessels of | H3627 | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 9 | נְחֹ֔שֶׁת | ne.Cho.shet | bronze | H5178A | HNcfsa — Noun (Singular Feminine, Absolute) | נְחֹ֫שֶׁת (ne.cho.shet): bronze |
| 10 | נָתְנ֖וּ | na.te.Nu | they exchanged | H5414G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: give |
| 11 | מַעֲרָבֵֽ/ךְ\׃ | ma.'a.ra.Ve/kh | merchandise/ your | H4627 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | מַעֲרָב (ma.a.rav): merchandise |

## Ezekiel 27:14

**Original:** מִבֵּ֖ית תּוֹגַרְמָ֑ה סוּסִ֤ים וּפָֽרָשִׁים֙ וּפְרָדִ֔ים נָתְנ֖וּ עִזְבוֹנָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ/בֵּ֖ית | mi./Beit | from/ Beth | H1004I | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): Beth-(togarmah) |
| 2 | תּוֹגַרְמָ֑ה | to.gar.Mah | Togarmah | H8425H | HNpl — Proper Noun (Location) | תֹּגַרְמָה (to.gar.mah): (Beth)-togarmah |
| 3 | סוּסִ֤ים | su.Sim | horses | H5483M | HNcmpa — Noun (Plural Masculine, Absolute) | סוּס (sus): horse |
| 4 | וּ/פָֽרָשִׁים֙ | u./fa.ra.Shim | and/ horsemen | H6571A | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | פָּרָשׁ (pa.rash): horse |
| 5 | וּ/פְרָדִ֔ים | u./fe.ra.Dim | and/ mules | H6505 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | פֶּ֫רֶד (pe.red): mule |
| 6 | נָתְנ֖וּ | na.te.Nu | they exchanged | H5414G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: give |
| 7 | עִזְבוֹנָֽיִ/ךְ\׃ | iz.vo.Na.yi/kh | wares/ your | H5801 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | עִזָּבוֹן (iz.za.von): ware |

## Ezekiel 27:15

**Original:** בְּנֵ֤י דְדָן֙ רֹֽכְלַ֔יִךְ אִיִּ֥ים רַבִּ֖ים סְחֹרַ֣ת יָדֵ֑ךְ קַרְנ֥וֹת שֵׁן֙ וְהָבְנִ֔ים הֵשִׁ֖יבוּ אֶשְׁכָּרֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּנֵ֤י | be.Nei | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 2 | דְדָן֙ | de.Dan | Dedan | H1719A | HNpl — Proper Noun (Location) | דְּדָן (de.dan): Dedan |
| 3 | רֹֽכְלַ֔יִ/ךְ | ro.khe.La.yi/kh | [were] traders/ your | H7402 | HVqrmpc/Sp2fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | רָכַל (ra.khal): to trade |
| 4 | אִיִּ֥ים | 'i.Yim | islands | H339 | HNcmpa — Noun (Plural Masculine, Absolute) | אִי (i): coastland |
| 5 | רַבִּ֖ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 6 | סְחֹרַ֣ת | se.cho.Rat | [were] [the] merchandise of | H5506 | HNcfsc — Noun (Singular Feminine, Construct) | סְחֹרָה (se.cho.rah): merchandise |
| 7 | יָדֵ֑/ךְ | ya.De/kh | hand/ your | H3027I | HNcbsc/Sp2fs — Noun (Singular Either gender, Construct) + Suffix (Second Singular Feminine) | יָד (yad): hand: themselves |
| 8 | קַרְנ֥וֹת | kar.Not | horns of | H7161A | HNcfpc — Noun (Plural Feminine, Construct) | קֶ֫רֶן (qe.ren): horn |
| 9 | שֵׁן֙ | shen | ivory | H8127H | HNcfsa — Noun (Singular Feminine, Absolute) | שֵׁן (shen): tooth: ivory |
| 10 | וְ/הָבְנִ֔ים | ve./hov.nim | and/ ebony | H1894 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | הָבְנִי (ho.ven): ebony |
| 11 | הֵשִׁ֖יבוּ | he.Shi.vu | they brought | H7725G | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | שׁוּב (shuv): to return: return |
| 12 | אֶשְׁכָּרֵֽ/ךְ\׃ | 'esh.ka.Re/kh | tribute/ your | H814 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | אֶשְׁכָּר (esh.kar): gift |

## Ezekiel 27:16

**Original:** אֲרָ֥ם סֹחַרְתֵּ֖ךְ מֵרֹ֣ב מַעֲשָׂ֑יִךְ בְּ֠נֹפֶךְ אַרְגָּמָ֨ן וְרִקְמָ֤ה וּבוּץ֙ וְרָאמֹ֣ת וְכַדְכֹּ֔ד נָתְנ֖וּ בְּעִזְבוֹנָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲרָ֥ם | 'a.Ram | Aram | H758I | HNpl — Proper Noun (Location) | אֲרָם (a.ram): Syria |
| 2 | סֹחַרְתֵּ֖/ךְ | so.char.Te/kh | [was] trader/ your | H5503 | HVqrfsc/Sp2fs — Verb : Qal (Simple, Active) Participle (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | סָחַר (sa.char): to trade |
| 3 | מֵ/רֹ֣ב | me./Ro | from/ [the] abundance of | H7230 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 4 | מַעֲשָׂ֑יִ/ךְ | ma.'a.Sa.yi/kh | products/ your | H4639G | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | מַעֲשֶׂה (ma.a.seh): deed: work |
| 5 | בְּ֠/נֹפֶךְ | Be./no.fekh | for/ turquoise | H5306 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | נֹ֫פֶךְ (no.phekh): emerald |
| 6 | אַרְגָּמָ֨ן | 'ar.ga.Man | purple | H713 | HNcmsa — Noun (Singular Masculine, Absolute) | אַרְגָּמָן (ar.ga.man): purple |
| 7 | וְ/רִקְמָ֤ה | ve./rik.Mah | and/ multicolored cloth | H7553 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | רִקְמָה (riq.mah): embroidery |
| 8 | וּ/בוּץ֙ | u./Vutz | and/ fine linen | H948 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | בּוּץ (buts): fine linen |
| 9 | וְ/רָאמֹ֣ת | ve./ra.Mot | and/ corals | H7215 | HC/Ncfpa — Conjunction + Noun (Plural Feminine, Absolute) | רָאמוֹת (ra.mah): coral |
| 10 | וְ/כַדְכֹּ֔ד | ve./khad.Kod | and/ ruby | H3539 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כַּדְכֹּד (kad.kod): ruby |
| 11 | נָתְנ֖וּ | na.te.Nu | they exchanged | H5414G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: give |
| 12 | בְּ/עִזְבוֹנָֽיִ/ךְ\׃ | be./'iz.vo.Na.yi/kh | for/ wares/ your | H5801 | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | עִזָּבוֹן (iz.za.von): ware |

## Ezekiel 27:17

**Original:** יְהוּדָה֙ וְאֶ֣רֶץ יִשְׂרָאֵ֔ל הֵ֖מָּה רֹכְלָ֑יִךְ בְּחִטֵּ֣י מִ֠נִּית וּפַנַּ֨ג וּדְבַ֤שׁ וָשֶׁ֙מֶן֙ וָצֹ֔רִי נָתְנ֖וּ מַעֲרָבֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְהוּדָה֙ | ye.hu.Dah | Judah | H3063G | HNpl — Proper Noun (Location) | יְהוּדָה (ye.hu.dah): Judah |
| 2 | וְ/אֶ֣רֶץ | ve./'E.retz | and/ [the] land of | H776G | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 3 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 4 | הֵ֖מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 5 | רֹכְלָ֑יִ/ךְ | ro.khe.La.yi/kh | [were] traders/ your | H7402 | HVqrmpc/Sp2fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | רָכַל (ra.khal): to trade |
| 6 | בְּ/חִטֵּ֣י | be./chi.Tei | for/ [the] wheat<s> of | H2406 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | חִטָּה (chit.tah): wheat |
| 7 | מִ֠נִּית | Mi.nit | Minnith | H4511 | HNpl — Proper Noun (Location) | מִנִּית (min.nit): Minnith |
| 8 | וּ/פַנַּ֨ג | u./fa.Nag | and/ cake | H6436 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | פַּנַּג (pan.nag): cake |
| 9 | וּ/דְבַ֤שׁ | u./de.Vash | and/ honey | H1706 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דְּבַשׁ (de.vash): honey |
| 10 | וָ/שֶׁ֙מֶן֙ | va./She.men | and/ oil | H8081 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | שֶׁ֫מֶן (she.men): oil |
| 11 | וָ/צֹ֔רִי | va./Tzo.ri | and/ balm | H6875 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | צֳרִי (tse.ri): balsam |
| 12 | נָתְנ֖וּ | na.te.Nu | they exchanged | H5414G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: give |
| 13 | מַעֲרָבֵֽ/ךְ\׃ | ma.'a.ra.Ve/kh | merchandise/ your | H4627 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | מַעֲרָב (ma.a.rav): merchandise |

## Ezekiel 27:18

**Original:** דַּמֶּ֧שֶׂק סֹחַרְתֵּ֛ךְ בְּרֹ֥ב מַעֲשַׂ֖יִךְ מֵרֹ֣ב כָּל־ ה֑וֹן בְּיֵ֥ין חֶלְבּ֖וֹן וְצֶ֥מֶר צָֽחַר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | דַּמֶּ֧שֶׂק | da.Me.sek | Damascus | H1834 | HNpl — Proper Noun (Location) | דַּמֶּ֫שֶׂק (dam.me.seq): Damascus |
| 2 | סֹחַרְתֵּ֛/ךְ | so.char.Te/kh | [was] trader/ your | H5503 | HVqrfsc/Sp2fs — Verb : Qal (Simple, Active) Participle (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | סָחַר (sa.char): to trade |
| 3 | בְּ/רֹ֥ב | be./Ro | in/ [the] abundance of | H7230 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 4 | מַעֲשַׂ֖יִ/ךְ | ma.'a.Sa.yi/kh | products/ your | H4639G | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | מַעֲשֶׂה (ma.a.seh): deed: work |
| 5 | מֵ/רֹ֣ב | me./Ro | from/ [the] abundance of | H7230 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | ה֑וֹן | Hon | wealth | H1952 | HNcmsa — Noun (Singular Masculine, Absolute) | הוֹן (hon): substance |
| 8 | בְּ/יֵ֥ין | be./Yein | for/ [the] wine of | H3196 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יַ֫יִן (ya.yin): wine |
| 9 | חֶלְבּ֖וֹן | chel.Bon | Helbon | H2463 | HNpl — Proper Noun (Location) | חֶלְבּוֹן (chel.bon): Helbon |
| 10 | וְ/צֶ֥מֶר | ve./Tze.mer | and/ wool of | H6785 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | צֶ֫מֶר (tse.mer): wool |
| 11 | צָֽחַר\׃ | Tza.char | Zahar | H6713 | HNpl — Proper Noun (Location) | צַ֫חַר (tsa.char): Sahar |

## Ezekiel 27:19

**Original:** וְדָ֤ן וְיָוָן֙ מְאוּזָּ֔ל בְּעִזְבוֹנַ֖יִךְ נָתָ֑נּוּ בַּרְזֶ֤ל עָשׁוֹת֙ קִדָּ֣ה וְקָנֶ֔ה בְּמַעֲרָבֵ֖ךְ הָיָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְדָ֤ן | ve.Dan | Vedan | H2051 | HNpl — Proper Noun (Location) | וְדָן (ve.dan): casks |
| 2 | וְ/יָוָן֙ | ve./ya.Van | and/ Javan | H3120H | HC/Npl — Conjunction + Proper Noun (Location) | יָוָן (ya.van): Greece |
| 3 | מְ/אוּזָּ֔ל | me./'u.Zal | from/ Uzal | H187H | HR/Npl — Preposition + Proper Noun (Location) | אוּזָל (u.zal): Uzal |
| 4 | בְּ/עִזְבוֹנַ֖יִ/ךְ | be./'iz.vo.Na.yi/kh | for/ wares/ your | H5801 | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | עִזָּבוֹן (iz.za.von): ware |
| 5 | נָתָ֑נּוּ | na.Ta.nu | they exchanged | H5414G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: give |
| 6 | בַּרְזֶ֤ל | bar.Zel | iron | H1270 | HNcmsa — Noun (Singular Masculine, Absolute) | בַּרְזֶל (bar.zel): iron |
| 7 | עָשׁוֹת֙ | 'a.shOt | wrought | H6219 | HAafpa — Adjective (Plural Feminine, Absolute) | עָשׁוֹת (a.shot): smooth |
| 8 | קִדָּ֣ה | ki.Dah | cassia | H6916 | HNcfsa — Noun (Singular Feminine, Absolute) | קִדָּה (qid.dah): cassia |
| 9 | וְ/קָנֶ֔ה | ve./ka.Neh | and/ calamus | H7070L | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | קָנֶה (qa.neh): branch: calamus |
| 10 | בְּ/מַעֲרָבֵ֖/ךְ | be./ma.'a.ra.Ve/kh | for/ merchandise/ your | H4627 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | מַעֲרָב (ma.a.rav): merchandise |
| 11 | הָיָֽה\׃ | ha.Yah | it was | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |

## Ezekiel 27:20

**Original:** דְּדָן֙ רֹֽכַלְתֵּ֔ךְ בְבִגְדֵי־ חֹ֖פֶשׁ לְרִכְבָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | דְּדָן֙ | de.Dan | Dedan | H1719A | HNpl — Proper Noun (Location) | דְּדָן (de.dan): Dedan |
| 2 | רֹֽכַלְתֵּ֔/ךְ | ro.khal.Te/kh | [was] trader/ your | H7402 | HVqrfsc/Sp2fs — Verb : Qal (Simple, Active) Participle (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | רָכַל (ra.khal): to trade |
| 3 | בְ/בִגְדֵי\־ | ve./vig.dei- | for/ clothes of | H899B | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | בֶּ֫גֶד (be.ged): garment |
| 4 | חֹ֖פֶשׁ | Cho.fesh | material | H2667 | HNcmsa — Noun (Singular Masculine, Absolute) | חֹ֫פֶשׁ (cho.phesh): spread |
| 5 | לְ/רִכְבָּֽה\׃ | le./rikh.Bah | for/ riding | H7396 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | רִכְבָּה (rikh.bah): riding |

## Ezekiel 27:21

**Original:** עֲרַב֙ וְכָל־ נְשִׂיאֵ֣י קֵדָ֔ר הֵ֖מָּה סֹחֲרֵ֣י יָדֵ֑ךְ בְּכָרִ֤ים וְאֵילִים֙ וְעַתּוּדִ֔ים בָּ֖ם סֹחֲרָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֲרַב֙ | 'a.Rav | Arabia | H6152B | HNpl — Proper Noun (Location) | עֲרָב (a.rav): Arabia |
| 2 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | נְשִׂיאֵ֣י | ne.si.'Ei | [the] princes of | H5387A | HNcmpc — Noun (Plural Masculine, Construct) | נָשִׂיא (na.si): leader |
| 4 | קֵדָ֔ר | ke.Dar | Kedar | H6938 | HNpl — Proper Noun (Location) | קֵדָר (qe.dar): Kedar |
| 5 | הֵ֖מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 6 | סֹחֲרֵ֣י | so.cha.Rei | [were] [the] traders of | H5503 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | סָחַר (sa.char): to trade |
| 7 | יָדֵ֑/ךְ | ya.De/kh | hand/ your | H3027I | HNcbsc/Sp2fs — Noun (Singular Either gender, Construct) + Suffix (Second Singular Feminine) | יָד (yad): hand: themselves |
| 8 | בְּ/כָרִ֤ים | be./kha.Rim | for/ lambs | H3733C | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | כַּר (kar): ram |
| 9 | וְ/אֵילִים֙ | ve./'ei.Lim | and/ rams | H352A | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | אַ֫יִל (a.yil): ram |
| 10 | וְ/עַתּוּדִ֔ים | ve./'a.tu.Dim | and/ goats | H6260 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | עַתּוּד (at.tud): goat |
| 11 | בָּ֖/ם | ba/m | for/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |
| 12 | סֹחֲרָֽיִ/ךְ\׃ | so.cha.Ra.yi/kh | traders/ your | H5503 | HVqrmpc/Sp2fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | סָחַר (sa.char): to trade |

## Ezekiel 27:22

**Original:** רֹכְלֵ֤י שְׁבָא֙ וְרַעְמָ֔ה הֵ֖מָּה רֹכְלָ֑יִךְ בְּרֹ֨אשׁ כָּל־ בֹּ֜שֶׂם וּבְכָל־ אֶ֤בֶן יְקָרָה֙ וְזָהָ֔ב נָתְנ֖וּ עִזְבוֹנָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רֹכְלֵ֤י | ro.khe.Lei | [the] traders of | H7402 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | רָכַל (ra.khal): to trade |
| 2 | שְׁבָא֙ | she.Va' | Sheba | H7614J | HNpl — Proper Noun (Location) | שְׁבָא (she.va): Sheba |
| 3 | וְ/רַעְמָ֔ה | ve./ra'.Mah | and/ Raamah | H7484H | HC/Npl — Conjunction + Proper Noun (Location) | רַעְמָה (ra.mah): Raamah |
| 4 | הֵ֖מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 5 | רֹכְלָ֑יִ/ךְ | ro.khe.La.yi/kh | [were] traders/ your | H7402 | HVqrmpc/Sp2fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | רָכַל (ra.khal): to trade |
| 6 | בְּ/רֹ֨אשׁ | be./Rosh | for/ [the] best of | H7218I | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹאשׁ (rosh): head: top |
| 7 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | בֹּ֜שֶׂם | Bo.sem | spice | H1314 | HNcmsa — Noun (Singular Masculine, Absolute) | בֶּ֫שֶׂם (be.sem): spice |
| 9 | וּ/בְ/כָל\־ | u./ve./Khol- | and/ for/ every | H3605 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | אֶ֤בֶן | 'E.ven | stone | H68G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫בֶן (e.ven): stone |
