# STEP Bible — Deuteronomy 28

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Deuteronomy 28:1

**Original:** וְהָיָ֗ה אִם־ שָׁמ֤וֹעַ תִּשְׁמַע֙ בְּקוֹל֙ יְהוָ֣ה אֱלֹהֶ֔יךָ לִשְׁמֹ֤ר לַעֲשׂוֹת֙ אֶת־ כָּל־ מִצְוֹתָ֔יו אֲשֶׁ֛ר אָנֹכִ֥י מְצַוְּךָ֖ הַיּ֑וֹם וּנְתָ֨נְךָ֜ יְהוָ֤ה אֱלֹהֶ֙יךָ֙ עֶלְי֔וֹן עַ֖ל כָּל־ גּוֹיֵ֥י הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 1 | וּ/בָ֧אוּ | u./Va.'u | and/ they will come | H935G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | בּוֹא (bo): to come (in): come |
| 2 | עָלֶ֛י/ךָ | 'a.Lei./kha | on/ you | H5921A | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | עַל (al): upon |
| 3 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | הַ/בְּרָכ֥וֹת | ha./be.ra.Khot | the/ blessings | H1293 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | בְּרָכָה (be.ra.khah): blessing |
| 5 | הָ/אֵ֖לֶּה | ha./'E.leh | <the>/ these | H428 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 6 | וְ/הִשִּׂיגֻ֑/ךָ | ve./hi.si.Gu./kha | and/ they will overtake/ you | H5381 | Hc/Vhq3cp/Sp2ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender + Suffix (Second Singular Masculine) | נָשַׂג (na.sag): to overtake |
| 7 | כִּ֣י | ki | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | תִשְׁמַ֔ע | tish.Ma' | you will listen | H8085H | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁמַע (sha.ma): to hear: obey |
| 9 | בְּ/ק֖וֹל | be./Kol | to/ [the] voice of | H6963A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | קוֹל (qol): voice |
| 10 | יְהוָ֥ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 11 | אֱלֹהֶֽי/ךָ\׃ | 'e.lo.Hei./kha | God/ your | H430G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֱלֹהִים (e.lo.him): God |

## Deuteronomy 28:3

**Original:** בָּר֥וּךְ אַתָּ֖ה בָּעִ֑יר וּבָר֥וּךְ אַתָּ֖ה בַּשָּׂדֶֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בָּר֥וּךְ | ba.Rukh | [will be] blessed | H1288 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | בָּרַךְ (ba.rakh): to bless |
| 2 | אַתָּ֖ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 3 | בָּ/עִ֑יר | ba./'Ir | in the/ city | H5892B | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 4 | וּ/בָר֥וּךְ | u./va.Rukh | and/ [will be] blessed | H1288 | HC/Vqsmsa — Conjunction + Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | בָּרַךְ (ba.rakh): to bless |
| 5 | אַתָּ֖ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 6 | בַּ/שָּׂדֶֽה\׃ | ba./sa.Deh | in the/ open country | H7704G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |

## Deuteronomy 28:4

**Original:** בָּר֧וּךְ פְּרִֽי־ בִטְנְךָ֛ וּפְרִ֥י אַדְמָתְךָ֖ וּפְרִ֣י בְהֶמְתֶּ֑ךָ שְׁגַ֥ר אֲלָפֶ֖יךָ וְעַשְׁתְּר֥וֹת צֹאנֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בָּר֧וּךְ | ba.Rukh | [will be] blessed | H1288 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | בָּרַךְ (ba.rakh): to bless |
| 2 | פְּרִֽי\־ | pe.ri- | [the] fruit of | H6529 | HNcmsc — Noun (Singular Masculine, Construct) | פְּרִי (pe.ri): fruit |
| 3 | בִטְנְ/ךָ֛ | vit.ne./Kha | womb/ your | H990H | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | בֶּ֫טֶן (be.ten): belly: womb |
| 4 | וּ/פְרִ֥י | u./fe.Ri | and/ [the] fruit of | H6529 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | פְּרִי (pe.ri): fruit |
| 5 | אַדְמָתְ/ךָ֖ | 'ad.ma.te./Kha | ground/ your | H127G | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | אֲדָמָה (a.da.mah): land: soil |
| 6 | וּ/פְרִ֣י | u./fe.Ri | and/ [the] fruit of | H6529 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | פְּרִי (pe.ri): fruit |
| 7 | בְהֶמְתֶּ֑/ךָ | ve.hem.Te./kha | livestock/ your | H929 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | בְּהֵמָה (be.he.mah): animal |
| 8 | שְׁגַ֥ר | she.Gar | [the] young of | H7698 | HNcfsc — Noun (Singular Feminine, Construct) | שֶׁ֫גֶר (she.ger): offspring |
| 9 | אֲלָפֶ֖י/ךָ | 'a.la.Fei./kha | cattle<s>/ your | H504 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֶ֫לֶף (e.leph): cattle |
| 10 | וְ/עַשְׁתְּר֥וֹת | ve./'ash.te.Rot | and/ [the] young ones of | H6251 | HC/Ncfpc — Conjunction + Noun (Plural Feminine, Construct) | עַשְׁתָּרוֹת (ash.te.rah): young |
| 11 | צֹאנֶֽ/ךָ\׃ | tzo.Ne./kha | sheep/ your | H6629G | HNcbsc/Sp2ms — Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | צֹאן (tson): flock |

## Deuteronomy 28:5

**Original:** בָּר֥וּךְ טַנְאֲךָ֖ וּמִשְׁאַרְתֶּֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בָּר֥וּךְ | ba.Rukh | [will be] blessed | H1288 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | בָּרַךְ (ba.rakh): to bless |
| 2 | טַנְאֲ/ךָ֖ | tan.'a./Kha | basket/ your | H2935 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | טֶ֫נֶא (te.ne): basket |
| 3 | וּ/מִשְׁאַרְתֶּֽ/ךָ\׃ | u./mish.'ar.Te./kha | and/ kneading trough/ your | H4863 | HC/Ncfsc/Sp2ms — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | מִשְׁאֶ֫רֶת (mish.e.ret): kneading |

## Deuteronomy 28:6

**Original:** בָּר֥וּךְ אַתָּ֖ה בְּבֹאֶ֑ךָ וּבָר֥וּךְ אַתָּ֖ה בְּצֵאתֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בָּר֥וּךְ | ba.Rukh | [will be] blessed | H1288 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | בָּרַךְ (ba.rakh): to bless |
| 2 | אַתָּ֖ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 3 | בְּ/בֹאֶ֑/ךָ | be./vo.'E./kha | when/ coming/ you | H935G | HR/Vqcc/Sp2ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | בּוֹא (bo): to come (in): come |
| 4 | וּ/בָר֥וּךְ | u./va.Rukh | and/ [will be] blessed | H1288 | HC/Vqsmsa — Conjunction + Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | בָּרַךְ (ba.rakh): to bless |
| 5 | אַתָּ֖ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 6 | בְּ/צֵאתֶֽ/ךָ\׃ | be./tze.Te./kha | when/ going out/ you | H3318G | HR/Vqcc/Sp2ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | יָצָא (ya.tsa): to come out: come |

## Deuteronomy 28:7

**Original:** יִתֵּ֨ן יְהוָ֤ה אֶת־ אֹיְבֶ֙יךָ֙ הַקָּמִ֣ים עָלֶ֔יךָ נִגָּפִ֖ים לְפָנֶ֑יךָ בְּדֶ֤רֶךְ אֶחָד֙ יֵצְא֣וּ אֵלֶ֔יךָ וּבְשִׁבְעָ֥ה דְרָכִ֖ים יָנ֥וּסוּ לְפָנֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יִתֵּ֨ן | yi.Ten | he will make | H5414G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 2 | יְהוָ֤ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | אֹיְבֶ֙י/ךָ֙ | 'o.ye.Vei./kha | enemies/ your | H341 | HVqrmpc/Sp2ms — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֹיֵב (o.yev): enemy |
| 5 | הַ/קָּמִ֣ים | ha./ka.Mim | who/ will arise | H6965J | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | קוּם (qum): to arise: attack |
| 6 | עָלֶ֔י/ךָ | 'a.Lei./kha | on/ you | H5921A | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | עַל (al): upon |
| 7 | נִגָּפִ֖ים | ni.ga.Fim | defeated | H5062 | HVNrmpa — Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | נָגַף (na.gaph): to strike |
| 8 | לְ/פָנֶ֑י/ךָ | le./fa.Nei./kha | <to>/ before/ you | H6440G | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 9 | בְּ/דֶ֤רֶךְ | be./De.rekh | in/ a direction | H1870K | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 10 | אֶחָד֙ | 'e.Chad | one | H259 | HNcfsa — Noun (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 11 | יֵצְא֣וּ | ye.tze.'U | they will come out | H3318G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | יָצָא (ya.tsa): to come out: come |
| 12 | אֵלֶ֔י/ךָ | 'e.Lei./kha | against/ you | H413 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 13 | וּ/בְ/שִׁבְעָ֥ה | u./ve./shiv.'Ah | and/ in/ seven | H7651 | HC/R/Ncbsa — Conjunction + Preposition + Noun (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 14 | דְרָכִ֖ים | de.ra.Khim | directions | H1870K | HNcbpa — Noun (Plural Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 15 | יָנ֥וּסוּ | ya.Nu.su | they will flee | H5127 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נוּס (nus): to flee |
| 16 | לְ/פָנֶֽי/ךָ\׃ | le./fa.Nei./kha | <to>/ before/ you | H6440G | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face: before |

## Deuteronomy 28:8

**Original:** יְצַ֨ו יְהוָ֤ה אִתְּךָ֙ אֶת־ הַבְּרָכָ֔ה בַּאֲסָמֶ֕יךָ וּבְכֹ֖ל מִשְׁלַ֣ח יָדֶ֑ךָ וּבֵ֣רַכְךָ֔ בָּאָ֕רֶץ אֲשֶׁר־ יְהוָ֥ה אֱלֹהֶ֖יךָ נֹתֵ֥ן לָֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְצַ֨ו | ye.Tzav | he will command | H6680 | HVpj3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Jussive) Third Singular Masculine | צָוָה (tsa.vah): to command |
| 2 | יְהוָ֤ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אִתְּ/ךָ֙ | 'i.te./Kha | with/ you | H854 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | אֵת (et): with |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | הַ/בְּרָכָ֔ה | ha./be.ra.Khah | the/ blessing | H1293 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | בְּרָכָה (be.ra.khah): blessing |
| 6 | בַּ/אֲסָמֶ֕י/ךָ | ba./'a.sa.Mei./kha | in/ barns/ your | H618 | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אָסָם (a.sam): storehouse |
| 7 | וּ/בְ/כֹ֖ל | u./ve./Khol | and/ in/ every | H3605 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | מִשְׁלַ֣ח | mish.Lach | <the> undertaking of | H4916A | HNcmsc — Noun (Singular Masculine, Construct) | מִשְׁלַח (mish.lach): sending |
| 9 | יָדֶ֑/ךָ | ya.De./kha | hand/ your | H3027U | HNcbsc/Sp2ms — Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand: undertake |
| 10 | וּ/בֵ֣רַכְ/ךָ֔ | u./Ve.rakh./kha | and/ he will bless/ you | H1288 | Hc/Vpq3ms/Sp2ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine + Suffix (Second Singular Masculine) | בָּרַךְ (ba.rakh): to bless |
| 11 | בָּ/אָ֕רֶץ | ba./'A.retz | in the/ land | H776G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 12 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 13 | יְהוָ֥ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 14 | אֱלֹהֶ֖י/ךָ | 'e.lo.Hei./kha | God/ your | H430G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֱלֹהִים (e.lo.him): God |
| 15 | נֹתֵ֥ן | no.Ten | [is] about to give | H5414G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נָתַן (na.tan): to give: give |
| 16 | לָֽ/ךְ\׃ | La/kh | to <the>/ you | H9005 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ל (l): to/for |

## Deuteronomy 28:9

**Original:** יְקִֽימְךָ֨ יְהוָ֥ה לוֹ֙ לְעַ֣ם קָד֔וֹשׁ כַּאֲשֶׁ֖ר נִֽשְׁבַּֽע־ לָ֑ךְ כִּ֣י תִשְׁמֹ֗ר אֶת־ מִצְוֹת֙ יְהוָ֣ה אֱלֹהֶ֔יךָ וְהָלַכְתָּ֖ בִּדְרָכָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְקִֽימְ/ךָ֨ | ye.ki.me./Cha | he will establish/ you | H6965I | HVhi3ms/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Second Singular Masculine) | קוּם (qum): to arise: establish |
| 2 | יְהוָ֥ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | ל/וֹ֙ | l/o | for <the>/ himself | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 4 | לְ/עַ֣ם | le./'Am | to/ a people | H5971A | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 5 | קָד֔וֹשׁ | ka.Do.osh | holy | H6918G | HAamsa — Adjective (Singular Masculine, Absolute) | קָדוֹשׁ (qa.dosh): holy |
| 6 | כַּ/אֲשֶׁ֖ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 7 | נִֽשְׁבַּֽע\־ | nish.ba'- | he swore | H7650 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | שָׁבַע (sha.va): to swear |
| 8 | לָ֑/ךְ | La/kh | to <the>/ you | H9005 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 9 | כִּ֣י | ki | that [if] | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 10 | תִשְׁמֹ֗ר | tish.Mor | you will keep | H8104G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁמַר (sha.mar): to keep: obey |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | מִצְוֹת֙ | mitz.Vot | [the] commandments of | H4687 | HNcfpc — Noun (Plural Feminine, Construct) | מִצְוָה (mits.vah): commandment |
| 13 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 14 | אֱלֹהֶ֔י/ךָ | 'e.lo.Hei./kha | God/ your | H430G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֱלֹהִים (e.lo.him): God |
| 15 | וְ/הָלַכְתָּ֖ | ve./ha.lakh.Ta | and/ you will walk | H1980I | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | הָלַךְ (ha.lakh): to go: walk |
| 16 | בִּ/דְרָכָֽי/ו\׃ | bi/d.ra.Kha/v | in/ ways/ his | H1870G | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: conduct |

## Deuteronomy 28:10

**Original:** וְרָאוּ֙ כָּל־ עַמֵּ֣י הָאָ֔רֶץ כִּ֛י שֵׁ֥ם יְהוָ֖ה נִקְרָ֣א עָלֶ֑יךָ וְיָֽרְא֖וּ מִמֶּֽךָּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/רָאוּ֙ | ve./ra.'U | and/ they will see | H7200G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | רָאָה (ra.ah): to see: see |
| 2 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | עַמֵּ֣י | 'a.Mei | [the] peoples of | H5971A | HNcmpc — Noun (Plural Masculine, Construct) | עַם (am): people |
| 4 | הָ/אָ֔רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | כִּ֛י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | שֵׁ֥ם | shem | [the] name of | H8034 | HNcmsc — Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 7 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
