# STEP Bible — Ezekiel 7

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 7:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 1 | הֶ/חָמָ֥ס\׀ | he./cha.Mas | <the>/ violence | H2555 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | חָמָס (cha.mas): violence |
| 2 | קָ֖ם | kam | it has arisen | H6965H | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | קוּם (qum): to arise: raise |
| 3 | לְ/מַטֵּה\־ | le./ma.teh- | to/ a rod of | H4294G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מַטֶּה (mat.teh): tribe: rod |
| 4 | רֶ֑שַׁע | Re.sha' | wickedness | H7562 | HNcmsa — Noun (Singular Masculine, Absolute) | רֶ֫שַׁע (re.sah): wickedness |
| 5 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | מֵ/הֶ֞ם | me./Hem | any of/ them | H9006 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /מ (m): from |
| 7 | וְ/לֹ֧א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 8 | מֵ/הֲמוֹנָ֛/ם | me./ha.mo.Na/m | any of/ multitude/ their | H1995A | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | הָמוֹן (ha.mon): crowd |
| 9 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 10 | מֶ/הֱמֵ/הֶ֖ם | me./he.me./Hem | any of/ noise/ their | H1991 | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | הֵם (hem): wealth |
| 11 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 12 | נֹ֥הַּ | No.ah | distinction | H5089 | HNcmsa — Noun (Singular Masculine, Absolute) | נֹהַּ (no.ah): eminency |
| 13 | בָּ/הֶֽם\׃ | ba./Hem | [is] among/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |

## Ezekiel 7:12

**Original:** בָּ֤א הָעֵת֙ הִגִּ֣יעַ הַיּ֔וֹם הַקּוֹנֶה֙ אַל־ יִשְׂמָ֔ח וְהַמּוֹכֵ֖ר אַל־ יִתְאַבָּ֑ל כִּ֥י חָר֖וֹן אֶל־ כָּל־ הֲמוֹנָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בָּ֤א | ba' | it has come | H935G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 2 | הָ/עֵת֙ | ha./'Et | the/ time | H6256 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 3 | הִגִּ֣יעַ | hi.Gi.a' | it has arrived | H5060 | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָגַע (na.ga): to touch |
| 4 | הַ/יּ֔וֹם | hai./Yom | the/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 5 | הַ/קּוֹנֶה֙ | ha./ko.Neh | the/ buyer | H7069 | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | קָנָה (qa.nah): to buy |
| 6 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 7 | יִשְׂמָ֔ח | yis.Mach | he rejoice | H8055 | HVqj3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Third Singular Masculine | שָׂמַח (sa.mach): to rejoice |
| 8 | וְ/הַ/מּוֹכֵ֖ר | ve./ha./mo.Kher | and/ the/ seller | H4376 | HC/Td/Vqrmsa — Conjunction + Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָכַר (ma.khar): to sell |
| 9 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 10 | יִתְאַבָּ֑ל | yit.'a.Bal | he mourn | H56 | HVtj3ms — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Jussive) Third Singular Masculine | אָבַל (a.val): to mourn |
| 11 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 12 | חָר֖וֹן | cha.Ron | anger | H2740 | HNcmsa — Noun (Singular Masculine, Absolute) | חָרוֹן (cha.ron): burning anger |
| 13 | אֶל\־ | 'el- | [is] against | H413 | HR — Preposition | אֶל (el): to(wards) |
| 14 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 15 | הֲמוֹנָֽ/הּ\׃ | ha.mo.Na/h | multitude/ its | H1995A | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | הָמוֹן (ha.mon): crowd |

## Ezekiel 7:13

**Original:** כִּ֣י הַמּוֹכֵ֗ר אֶל־ הַמִּמְכָּר֙ לֹ֣א יָשׁ֔וּב וְע֥וֹד בַּחַיִּ֖ים חַיָּתָ֑ם כִּֽי־ חָז֤וֹן אֶל־ כָּל־ הֲמוֹנָהּ֙ לֹ֣א יָשׁ֔וּב וְאִ֧ישׁ בַּעֲוֹנ֛וֹ חַיָּת֖וֹ לֹ֥א יִתְחַזָּֽקוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | הַ/מּוֹכֵ֗ר | ha./mo.Kher | the/ seller | H4376 | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָכַר (ma.khar): to sell |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | הַ/מִּמְכָּר֙ | ha./mi.Kar | the/ thing sold | H4465 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מִמְכָּר (mim.kar): sale |
| 5 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | יָשׁ֔וּב | ya.Shuv | he will return | H7725G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שׁוּב (shuv): to return: return |
| 7 | וְ/ע֥וֹד | ve./'od | and/ still | H5750 | HC/Acmsa — Conjunction + Acmsa | עוֹד (od): still |
| 8 | בַּ/חַיִּ֖ים | ba./chai.Yim | [is] in <the>/ life | H2416E | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | חַיִּים (chay.yim): life |
| 9 | חַיָּתָ֑/ם | chai.ya.Ta/m | life/ their | H2416C | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | חַיָּה (chay.yah): living thing |
| 10 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 11 | חָז֤וֹן | cha.Zon | [the] vision | H2377 | HNcmsa — Noun (Singular Masculine, Absolute) | חָזוֹן (cha.zon): vision |
| 12 | אֶל\־ | 'el- | concerning | H413 | HR — Preposition | אֶל (el): to(wards) |
| 13 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 14 | הֲמוֹנָ/הּ֙ | ha.mo.Na/h | multitude/ its | H1995A | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | הָמוֹן (ha.mon): crowd |
| 15 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 16 | יָשׁ֔וּב | ya.Shuv | it will turn back | H7725O | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שׁוּב (shuv): to return: repent |
| 17 | וְ/אִ֧ישׁ | ve./'Ish | and/ anyone | H376I | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 18 | בַּ/עֲוֹנ֛/וֹ | ba./'a.vo.N/o | in/ iniquity/ his | H5771G | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עָוֺן (a.van): iniquity: crime |
| 19 | חַיָּת֖/וֹ | chai.ya.T/o | life/ his | H2416C | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | חַיָּה (chay.yah): living thing |
| 20 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 21 | יִתְחַזָּֽקוּ\׃ | yit.cha.Za.ku | they will strengthen themselves | H2388G | HVti3mp — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | חָזַק (cha.zaq): to strengthen: strengthen |

## Ezekiel 7:14

**Original:** תָּקְע֤וּ בַתָּק֙וֹעַ֙ וְהָכִ֣ין הַכֹּ֔ל וְאֵ֥ין הֹלֵ֖ךְ לַמִּלְחָמָ֑ה כִּ֥י חֲרוֹנִ֖י אֶל־ כָּל־ הֲמוֹנָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תָּקְע֤וּ | ta.ke.'U | they have given a blast | H8628 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | תָּקַע (ta.qa): to blow |
| 2 | בַ/תָּק֙וֹעַ֙ | va./ta.Ko.a' | on the/ trumpet | H8619 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | תָּקוֹעַ (ta.qo.a): trumpet |
| 3 | וְ/הָכִ֣ין | ve./ha.Khin | and/ to prepare | H3559A | HC/Vhcc — Conjunction + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | כּוּן (kun): to establish: prepare |
| 4 | הַ/כֹּ֔ל | ha./Kol | <the>/ everything | H3605 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 5 | וְ/אֵ֥ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 6 | הֹלֵ֖ךְ | ho.Lekh | [is one who] goes | H1980G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | הָלַךְ (ha.lakh): to go: went |
| 7 | לַ/מִּלְחָמָ֑ה | la./mil.cha.Mah | to the/ battle | H4421 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | מִלְחָמָה (mil.cha.mah): battle |
| 8 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | חֲרוֹנִ֖/י | cha.ro.N/i | anger/ my | H2740 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | חָרוֹן (cha.ron): burning anger |
| 10 | אֶל\־ | 'el- | [is] against | H413 | HR — Preposition | אֶל (el): to(wards) |
| 11 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 12 | הֲמוֹנָֽ/הּ\׃ | ha.mo.Na/h | multitude/ its | H1995A | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | הָמוֹן (ha.mon): crowd |

## Ezekiel 7:15

**Original:** הַחֶ֣רֶב בַּח֔וּץ וְהַדֶּ֥בֶר וְהָרָעָ֖ב מִבָּ֑יִת אֲשֶׁ֤ר בַּשָּׂדֶה֙ בַּחֶ֣רֶב יָמ֔וּת וַאֲשֶׁ֣ר בָּעִ֔יר רָעָ֥ב וָדֶ֖בֶר יֹאכֲלֶֽנּוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַ/חֶ֣רֶב | ha./Che.rev | the/ sword | H2719 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 2 | בַּ/ח֔וּץ | ba./Chutz | [is] on the/ outside | H2351 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חוּץ (chuts): outside |
| 3 | וְ/הַ/דֶּ֥בֶר | ve./ha./De.ver | and/ <the>/ pestilence | H1698 | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דֶּ֫בֶר (de.ver): pestilence |
| 4 | וְ/הָ/רָעָ֖ב | ve./ha./ra.'Av | and/ <the>/ famine | H7458 | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | רָעָב (ra.av): famine |
| 5 | מִ/בָּ֑יִת | mi./Ba.yit | [are] from/ inside | H1004O | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | בַּ֫יִת (ba.yit): house: inside |
| 6 | אֲשֶׁ֤ר | 'a.Sher | [the one] who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | בַּ/שָּׂדֶה֙ | ba./sa.Deh | [is] in the/ open country | H7704G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |
| 8 | בַּ/חֶ֣רֶב | ba./Che.rev | by the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 9 | יָמ֔וּת | ya.Mut | he will die | H4191 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מוּת (mut): to die |
| 10 | וַ/אֲשֶׁ֣ר | va./'a.Sher | and/ [the one] who | H834A | HC/Tr — Conjunction + Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | בָּ/עִ֔יר | ba./'Ir | [is] in the/ city | H5892B | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 12 | רָעָ֥ב | ra.'Av | famine | H7458 | HNcmsa — Noun (Singular Masculine, Absolute) | רָעָב (ra.av): famine |
| 13 | וָ/דֶ֖בֶר | va./De.ver | and/ pestilence | H1698 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דֶּ֫בֶר (de.ver): pestilence |
| 14 | יֹאכֲלֶֽ/נּוּ\׃ | yo.kha.Le./nu | it will consume/ him | H398 | HVqi3ms/Sp3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Singular Masculine) | אָכַל (a.khal): to eat |

## Ezekiel 7:16

**Original:** וּפָֽלְטוּ֙ פְּלִ֣יטֵיהֶ֔ם וְהָי֣וּ אֶל־ הֶהָרִ֗ים כְּיוֹנֵ֧י הַגֵּאָי֛וֹת כֻּלָּ֖ם הֹמ֑וֹת אִ֖ישׁ בַּעֲוֹנֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/פָֽלְטוּ֙ | u./fal.Tu | and/ they will escape | H6403 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | פָּלַט (pa.lat): to escape |
| 2 | פְּלִ֣יטֵי/הֶ֔ם | pe.Li.tei./Hem | escapees/ their | H6412A | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּלִיט (pa.lit): survivor |
| 3 | וְ/הָי֣וּ | ve./ha.Yu | and/ they will be | H1961 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 4 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | הֶ/הָרִ֗ים | he./ha.Rim | the/ mountains | H2022G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | הַר (har): mountain: mount |
| 6 | כְּ/יוֹנֵ֧י | ke./yo.Nei | like/ [the] doves of | H3123 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | יוֹנָה (yo.nah): dove |
| 7 | הַ/גֵּאָי֛וֹת | ha./ge.'a.Yot | the/ valleys | H1516R | HTd/Ncbpa — Definite article (Hebrew) + Noun (Plural Either gender, Absolute) | גַּיְא (gay): valley |
| 8 | כֻּלָּ֖/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 9 | הֹמ֑וֹת | ho.Mot | moaning | H1993 | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | הָמָה (ha.mah): to roar |
| 10 | אִ֖ישׁ | 'ish | everyone | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 11 | בַּ/עֲוֹנֽ/וֹ\׃ | ba./'a.vo.N/o | for/ own iniquity/ his | H5771G | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עָוֺן (a.van): iniquity: crime |

## Ezekiel 7:17

**Original:** כָּל־ הַיָּדַ֖יִם תִּרְפֶּ֑ינָה וְכָל־ בִּרְכַּ֖יִם תֵּלַ֥כְנָה מָּֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 2 | הַ/יָּדַ֖יִם | hai./ya.Da.yim | the/ pairs of hands | H3027G | HTd/Ncbda — Definite article (Hebrew) + Noun (Dual Either gender, Absolute) | יָד (yad): hand |
| 3 | תִּרְפֶּ֑ינָה | tir.Pei.nah | they will drop | H7503 | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | רָפָה (ra.phah): to slacken |
| 4 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 5 | בִּרְכַּ֖יִם | bir.Ka.yim | knees | H1290 | HNcfda — Noun (Dual Feminine, Absolute) | בֶּ֫רֶךְ (be.rekh): knee |
| 6 | תֵּלַ֥כְנָה | te.Lakh.nah | they will go | H1980L | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | הָלַךְ (ha.lakh): to go: continue |
| 7 | מָּֽיִם\׃ | Ma.yim | water | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |

## Ezekiel 7:18

**Original:** וְחָגְר֣וּ שַׂקִּ֔ים וְכִסְּתָ֥ה אוֹתָ֖ם פַּלָּצ֑וּת וְאֶ֤ל כָּל־ פָּנִים֙ בּוּשָׁ֔ה וּבְכָל־ רָאשֵׁיהֶ֖ם קָרְחָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/חָגְר֣וּ | ve./cha.ge.Ru | and/ they will gird themselves | H2296 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | חָגַר (cha.gar): to gird |
| 2 | שַׂקִּ֔ים | sa.Kim | sackcloth<s> | H8242 | HNcmpa — Noun (Plural Masculine, Absolute) | שַׂק (saq): sackcloth |
| 3 | וְ/כִסְּתָ֥ה | ve./khi.se.Tah | and/ it will cover | H3680 | Hc/Vpq3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | כָּסָה (ka.sah): to cover |
| 4 | אוֹתָ֖/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 5 | פַּלָּצ֑וּת | pa.la.Tzut | shuddering | H6427 | HNcfsa — Noun (Singular Feminine, Absolute) | פַּלָּצוּת (pal.la.tsut): shuddering |
| 6 | וְ/אֶ֤ל | ve./'El | and/ [will be] to | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 7 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | פָּנִים֙ | pa.Nim | face | H6440H | HNcmpa — Noun (Plural Masculine, Absolute) | פָּנֶה (pa.neh): face |
| 9 | בּוּשָׁ֔ה | bu.Shah | shame | H955 | HNcfsa — Noun (Singular Feminine, Absolute) | בּוּשָׁה (bu.shah): shame |
| 10 | וּ/בְ/כָל\־ | u./ve./Khol- | and/ [will be] on/ all | H3605 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | רָאשֵׁי/הֶ֖ם | ra.shei./Hem | heads/ their | H7218A | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | רֹאשׁ (rosh): head |
| 12 | קָרְחָֽה\׃ | ka.re.Chah | baldness | H7144 | HNcfsa — Noun (Singular Feminine, Absolute) | קׇרְחָה (qor.chah): bald spot |

## Ezekiel 7:19

**Original:** כַּסְפָּ֞ם בַּחוּצ֣וֹת יַשְׁלִ֗יכוּ וּזְהָבָם֮ לְנִדָּ֣ה יִֽהְיֶה֒ כַּסְפָּ֨ם וּזְהָבָ֜ם לֹֽא־ יוּכַ֣ל לְהַצִּילָ֗ם בְּיוֹם֙ עֶבְרַ֣ת יְהוָ֔ה נַפְשָׁם֙ לֹ֣א יְשַׂבֵּ֔עוּ וּמֵעֵיהֶ֖ם לֹ֣א יְמַלֵּ֑אוּ כִּֽי־ מִכְשׁ֥וֹל עֲוֹנָ֖ם הָיָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כַּסְפָּ֞/ם | kas.Pa/m | silver/ their | H3701G | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֶּ֫סֶף (ke.seph): silver: money |
| 2 | בַּ/חוּצ֣וֹת | ba./chu.Tzot | in the/ streets | H2351 | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | חוּץ (chuts): outside |
| 3 | יַשְׁלִ֗יכוּ | yash.Li.khu | they will throw | H7993 | HVhi3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁלַךְ (sha.lakh): to throw |
| 4 | וּ/זְהָבָ/ם֮ | u./ze.ha.Va/m | and/ gold/ their | H2091 | HC/Ncmsc/Sp3mp — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | זָהָב (za.hav): gold |
| 5 | לְ/נִדָּ֣ה | le./ni.Dah | <into>/ an impure thing | H5079 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | נִדָּה (nid.dah): impurity |
| 6 | יִֽהְיֶה֒ | yih.Yeh | it will become | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 7 | כַּסְפָּ֨/ם | kas.Pa/m | silver/ their | H3701G | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֶּ֫סֶף (ke.seph): silver: money |
| 8 | וּ/זְהָבָ֜/ם | u./ze.ha.Va/m | and/ gold/ their | H2091 | HC/Ncmsc/Sp3mp — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | זָהָב (za.hav): gold |
| 9 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | יוּכַ֣ל | yu.Khal | it will be able | H3201 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָכֹל (ya.khol): be able |
| 11 | לְ/הַצִּילָ֗/ם | le./ha.tzi.La/m | to/ deliver/ them | H5337 | HR/Vhcc/Sp3mp — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (Third Plural Masculine) | נָצַל (na.tsal): to rescue |
| 12 | בְּ/יוֹם֙ | be./yOm | in/ [the] day of | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 13 | עֶבְרַ֣ת | 'ev.Rat | [the] fury of | H5678 | HNcfsc — Noun (Singular Feminine, Construct) | עֶבְרָה (ev.rah): fury |
| 14 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 15 | נַפְשָׁ/ם֙ | naf.Sha/m | appetite/ their | H5315L | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: appetite |
| 16 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 17 | יְשַׂבֵּ֔עוּ | ye.sa.Be.'u | they will satisfy | H7646 | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׂבֵעַ (sa.va): to satisfy |
| 18 | וּ/מֵעֵי/הֶ֖ם | u./me.'ei./Hem | and/ inward parts/ their | H4578 | HC/Ncmpc/Sp3mp — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | מֵעֶה (me.eh): belly |
| 19 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 20 | יְמַלֵּ֑אוּ | ye.ma.Le.'u | they will fill | H4390 | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | מָלֵא (ma.le): to fill |
| 21 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 22 | מִכְשׁ֥וֹל | mikh.Shol | [the] stumbling block of | H4383 | HNcmsc — Noun (Singular Masculine, Construct) | מִכְשׁוֹל (mikh.shol): stumbling |
| 23 | עֲוֹנָ֖/ם | 'a.vo.Na/m | iniquity/ their | H5771G | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | עָוֺן (a.van): iniquity: crime |
| 24 | הָיָֽה\׃ | ha.Yah | it has become | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |

