# STEP Bible — Ezekiel 13

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 13:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 15 | אֹת֖/וֹ | 'o.T/o | <obj.>/ it | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 16 | תָּפֵֽל\׃ | ta.Fel | whitewash | H8602B | HNcmsa — Noun (Singular Masculine, Absolute) | תָּפֵל (ta.phel): whitewash |

## Ezekiel 13:11

**Original:** אֱמֹ֛ר אֶל־ טָחֵ֥י תָפֵ֖ל וְיִפֹּ֑ל הָיָ֣ה׀ גֶּ֣שֶׁם שׁוֹטֵ֗ף וְאַתֵּ֜נָה אַבְנֵ֤י אֶלְגָּבִישׁ֙ תִּפֹּ֔לְנָה וְר֥וּחַ סְעָר֖וֹת תְּבַקֵּֽעַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֱמֹ֛ר | 'e.Mor | say | H559 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | טָחֵ֥י | ta.Chei | [the] plasterers of | H2902A | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | טוּחַ (tu.ach): to overspread |
| 4 | תָפֵ֖ל | ta.Fel | whitewash | H8602B | HNcmsa — Noun (Singular Masculine, Absolute) | תָּפֵל (ta.phel): whitewash |
| 5 | וְ/יִפֹּ֑ל | ve./yi.Pol | so/ it may fall | H5307G | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | נָפַל (na.phal): to fall: fall |
| 6 | הָיָ֣ה\׀ | ha.Yah | it will come | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 7 | גֶּ֣שֶׁם | Ge.shem | rain | H1653 | HNcmsa — Noun (Singular Masculine, Absolute) | גֶּ֫שֶׁם (ge.shem): rain |
| 8 | שׁוֹטֵ֗ף | sho.Tef | overflowing | H7857 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁטַף (sha.taph): to overflow |
| 9 | וְ/אַתֵּ֜נָה | ve./'a.Te.nah | and/ you | H859E | HC/Pp2fp — Conjunction + Pronoun (Second Plural Feminine) | אַתֵּן (at.ten): you(f.p.) |
| 10 | אַבְנֵ֤י | 'av.Nei | O stones of | H68G | HNcfpc — Noun (Plural Feminine, Construct) | אֶ֫בֶן (e.ven): stone |
| 11 | אֶלְגָּבִישׁ֙ | 'el.ga.Vish | hail | H417 | HNcmsa — Noun (Singular Masculine, Absolute) | אֶלְגָּבִישׁ (el.ga.vish): hail |
| 12 | תִּפֹּ֔לְנָה | ti.Po.le.nah | you will fall | H5307G | HVqi2fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Feminine | נָפַל (na.phal): to fall: fall |
| 13 | וְ/ר֥וּחַ | ve./Ru.ach | and/ a wind of | H7307H | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | רוּחַ (ru.ach): spirit: breath |
| 14 | סְעָר֖וֹת | se.'a.Rot | tempests | H5591B | HNcfpa — Noun (Plural Feminine, Absolute) | סְעָרָה (se.a.rah): tempest |
| 15 | תְּבַקֵּֽעַ\׃ | te.va.Ke.a' | it will break through [the wall] | H1234 | HVpi3fs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | בָּקַע (ba.qa): to break up/open |

## Ezekiel 13:12

**Original:** וְהִנֵּ֖ה נָפַ֣ל הַקִּ֑יר הֲלוֹא֙ יֵאָמֵ֣ר אֲלֵיכֶ֔ם אַיֵּ֥ה הַטִּ֖יחַ אֲשֶׁ֥ר טַחְתֶּֽם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִנֵּ֖ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 2 | נָפַ֣ל | na.Fal | it has fallen | H5307G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָפַל (na.phal): to fall: fall |
| 3 | הַ/קִּ֑יר | ha./Kir | the/ wall | H7023 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קִיר (qir): wall |
| 4 | הֲ/לוֹא֙ | ha./lO' | ¿/ not | H3808 | HTi/Tn — Interrogative Particle + Negative Particle | לֹא (lo): not |
| 5 | יֵאָמֵ֣ר | ye.'a.Mer | will it be said | H559 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָמַר (a.mar): to say |
| 6 | אֲלֵי/כֶ֔ם | 'a.lei./Khem | to/ you | H413 | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | אֶל (el): to(wards) |
| 7 | אַיֵּ֥ה | 'ai.Yeh | where? | H346 | HTi — Interrogative Particle | אַיֵּה (ay.yeh): where? |
| 8 | הַ/טִּ֖יחַ | ha./Ti.ach | [is] the/ plaster | H2915 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | טִיחַ (ti.ach): coating |
| 9 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | טַחְתֶּֽם\׃\ \ס | tach.Tem | you plastered | H2902A | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | טוּחַ (tu.ach): to overspread |

## Ezekiel 13:13

**Original:** לָכֵ֗ן כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה וּבִקַּעְתִּ֥י רֽוּחַ־ סְעָר֖וֹת בַּֽחֲמָתִ֑י וְגֶ֤שֶׁם שֹׁטֵף֙ בְּאַפִּ֣י יִֽהְיֶ֔ה וְאַבְנֵ֥י אֶלְגָּבִ֖ישׁ בְּחֵמָ֥ה לְכָלָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֗ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | וּ/בִקַּעְתִּ֥י | u./vi.ka'.Ti | and/ I will make break out | H1234 | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | בָּקַע (ba.qa): to break up/open |
| 7 | רֽוּחַ\־ | Ru.ach- | a wind of | H7307H | HNcfsc — Noun (Singular Feminine, Construct) | רוּחַ (ru.ach): spirit: breath |
| 8 | סְעָר֖וֹת | se.'a.Rot | tempests | H5591B | HNcfpa — Noun (Plural Feminine, Absolute) | סְעָרָה (se.a.rah): tempest |
| 9 | בַּֽ/חֲמָתִ֑/י | ba./cha.ma.T/i | in/ rage/ my | H2534 | HR/Ncfsc/Sp1bs — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חֵמָה (che.mah): rage |
| 10 | וְ/גֶ֤שֶׁם | ve./Ge.shem | and/ rain | H1653 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | גֶּ֫שֶׁם (ge.shem): rain |
| 11 | שֹׁטֵף֙ | sho.Tef | overflowing | H7857 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁטַף (sha.taph): to overflow |
| 12 | בְּ/אַפִּ֣/י | be./'a.P/i | in/ anger/ my | H639G | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אַף (aph): face: anger |
| 13 | יִֽהְיֶ֔ה | yih.Yeh | it will come | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 14 | וְ/אַבְנֵ֥י | ve./'av.Nei | and/ stones of | H68G | HC/Ncfpc — Conjunction + Noun (Plural Feminine, Construct) | אֶ֫בֶן (e.ven): stone |
| 15 | אֶלְגָּבִ֖ישׁ | 'el.ga.Vish | hail | H417 | HNcmsa — Noun (Singular Masculine, Absolute) | אֶלְגָּבִישׁ (el.ga.vish): hail |
| 16 | בְּ/חֵמָ֥ה | be./che.Mah | in/ rage | H2534 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חֵמָה (che.mah): rage |
| 17 | לְ/כָלָֽה\׃ | le./kha.Lah | for/ complete destruction | H3617 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | כָּלָה (ka.lah): consumption |

## Ezekiel 13:14

**Original:** וְהָ֨רַסְתִּ֜י אֶת־ הַקִּ֨יר אֲשֶׁר־ טַחְתֶּ֥ם תָּפֵ֛ל וְהִגַּעְתִּ֥יהוּ אֶל־ הָאָ֖רֶץ וְנִגְלָ֣ה יְסֹד֑וֹ וְנָֽפְלָה֙ וּכְלִיתֶ֣ם בְּתוֹכָ֔הּ וִֽידַעְתֶּ֖ם כִּֽי־ אֲנִ֥י יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָ֨רַסְתִּ֜י | ve./Ha.ras.Ti | and/ I will tear down | H2040 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | הָרַס (ha.ras): to overthrow |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | הַ/קִּ֨יר | ha./Kir | the/ wall | H7023 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קִיר (qir): wall |
| 4 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | טַחְתֶּ֥ם | tach.Tem | you plastered | H2902A | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | טוּחַ (tu.ach): to overspread |
| 6 | תָּפֵ֛ל | ta.Fel | whitewash | H8602B | HNcmsa — Noun (Singular Masculine, Absolute) | תָּפֵל (ta.phel): whitewash |
| 7 | וְ/הִגַּעְתִּ֥י/הוּ | ve./hi.ga'.Ti./hu | and/ I will make touch/ it | H5060 | Hc/Vhq1cs/Sp3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Third Singular Masculine) | נָגַע (na.ga): to touch |
| 8 | אֶל\־ | 'el- | <to> | H413 | HR — Preposition | אֶל (el): to(wards) |
| 9 | הָ/אָ֖רֶץ | ha./'A.retz | the/ ground | H776H | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |
| 10 | וְ/נִגְלָ֣ה | ve./nig.Lah | and/ it will be uncovered | H1540I | Hc/VNq3ms — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | גָּלָה (ga.lah): to reveal: uncover |
| 11 | יְסֹד֑/וֹ | ye.so.D/o | foundation[s]/ its | H3247H | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | יְסוֹד (ye.sod): foundation |
| 12 | וְ/נָֽפְלָה֙ | ve./na.fe.Lah | and/ it will fall | H5307G | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | נָפַל (na.phal): to fall: fall |
| 13 | וּ/כְלִיתֶ֣ם | u./khe.li.Tem | and/ you will come to an end | H3615H | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | כָּלָה (ka.lah): to end: destroy |
| 14 | בְּ/תוֹכָ֔/הּ | be./to.Kha/h | in/ [the] midst of/ it | H8432 | HR/Ncmsc/Sp3fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |
| 15 | וִֽ/ידַעְתֶּ֖ם | vi./da'.Tem | and/ you will know | H3045 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | יָדַע (ya.da): to know |
| 16 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 17 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 18 | יְהוָֽה\׃ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 13:15

**Original:** וְכִלֵּיתִ֤י אֶת־ חֲמָתִי֙ בַּקִּ֔יר וּבַטָּחִ֥ים אֹת֖וֹ תָּפֵ֑ל וְאֹמַ֤ר לָכֶם֙ אֵ֣ין הַקִּ֔יר וְאֵ֖ין הַטָּחִ֥ים אֹתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כִלֵּיתִ֤י | ve./khi.lei.Ti | and/ I will complete | H3615J | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | כָּלָה (ka.lah): to end: expend |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | חֲמָתִ/י֙ | cha.ma.T/i | rage/ my | H2534 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חֵמָה (che.mah): rage |
| 4 | בַּ/קִּ֔יר | ba./Kir | on the/ wall | H7023 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | קִיר (qir): wall |
| 5 | וּ/בַ/טָּחִ֥ים | u./va./ta.Chim | and/ on <the>/ [those who] plastered | H2902A | HC/Rd/Vqrmpa — Conjunction + Preposition (Definite) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | טוּחַ (tu.ach): to overspread |
| 6 | אֹת֖/וֹ | 'o.T/o | <obj.>/ it | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 7 | תָּפֵ֑ל | ta.Fel | whitewash | H8602B | HNcmsa — Noun (Singular Masculine, Absolute) | תָּפֵל (ta.phel): whitewash |
| 8 | וְ/אֹמַ֤ר | ve./'o.Mar | so/ I may say | H559 | HC/Vqu1cs — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 9 | לָ/כֶם֙ | la./Khem | to/ you | H9005 | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 10 | אֵ֣ין | 'ein | there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 11 | הַ/קִּ֔יר | ha./Kir | [is] the/ wall | H7023 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קִיר (qir): wall |
| 12 | וְ/אֵ֖ין | ve./'Ein | and/ there [are] not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 13 | הַ/טָּחִ֥ים | ha./ta.Chim | those/ [who] plastered | H2902A | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | טוּחַ (tu.ach): to overspread |
| 14 | אֹתֽ/וֹ\׃ | 'o.T/o | <obj.>/ it | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |

## Ezekiel 13:16

**Original:** נְבִיאֵ֣י יִשְׂרָאֵ֗ל הַֽנִבְּאִים֙ אֶל־ יְר֣וּשָׁלִַ֔ם וְהַחֹזִ֥ים לָ֖הּ חֲז֣וֹן שָׁלֹ֑ם וְאֵ֣ין שָׁלֹ֔ם נְאֻ֖ם אֲדֹנָ֥י יְהֹוִֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נְבִיאֵ֣י | ne.vi.'Ei | [the] prophets of | H5030 | HNcmpc — Noun (Plural Masculine, Construct) | נָבִיא (na.vi): prophet |
| 2 | יִשְׂרָאֵ֗ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 3 | הַֽ/נִבְּאִים֙ | ha./ni.be.'Im | who/ prophesied | H5012 | HTd/VNrmpa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | נָבָא (na.va): to prophesy |
| 4 | אֶל\־ | 'el- | concerning | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | יְר֣וּשָׁלִַ֔ם | ye.Ru.sha.Lim | Jerusalem | H3389 | HNpl — Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 6 | וְ/הַ/חֹזִ֥ים | ve./ha./cho.Zim | and/ who/ saw | H2372 | HC/Td/Vqrmpa — Conjunction + Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | חָזָה (cha.zah): to see |
| 7 | לָ֖/הּ | la/h | for/ it | H9005 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ל (l): to/for |
| 8 | חֲז֣וֹן | cha.Zon | a vision of | H2377 | HNcmsc — Noun (Singular Masculine, Construct) | חָזוֹן (cha.zon): vision |
| 9 | שָׁלֹ֑ם | sha.Lom | peace | H7965G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלוֹם (sha.lom): peace |
| 10 | וְ/אֵ֣ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 11 | שָׁלֹ֔ם | sha.Lom | [was] peace | H7965G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלוֹם (sha.lom): peace |
| 12 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 13 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 14 | יְהֹוִֽה\׃\ \פ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 13:17

**Original:** וְאַתָּ֣ה בֶן־ אָדָ֗ם שִׂ֤ים פָּנֶ֙יךָ֙ אֶל־ בְּנ֣וֹת עַמְּךָ֔ הַמִּֽתְנַבְּא֖וֹת מִֽלִּבְּהֶ֑ן וְהִנָּבֵ֖א עֲלֵיהֶֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֣ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | בֶן\־ | ven- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 3 | אָדָ֗ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | שִׂ֤ים | sim | set | H7760A | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שׂוּם (sum): to set: make |
| 5 | פָּנֶ֙י/ךָ֙ | pa.Nei./kha | face/ your | H6440H | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face |
| 6 | אֶל\־ | 'el- | against | H413 | HR — Preposition | אֶל (el): to(wards) |
| 7 | בְּנ֣וֹת | be.Not | [the] daughters of | H1323G | HNcfpc — Noun (Plural Feminine, Construct) | בַּת (bat): daughter |
| 8 | עַמְּ/ךָ֔ | 'a.me./Kha | people/ your | H5971A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | עַם (am): people |
| 9 | הַ/מִּֽתְנַבְּא֖וֹת | ha./mit.na.be.'ot | who/ prophesy | H5012 | HTd/Vtrfpa — Definite article (Hebrew) + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Plural Feminine, Absolute) | נָבָא (na.va): to prophesy |
| 10 | מִֽ/לִּבְּ/הֶ֑ן | mi./li.be./Hen | from/ own heart/ their | H3820A | HR/Ncmsc/Sp3fp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Feminine) | לֵב (lev): heart |
| 11 | וְ/הִנָּבֵ֖א | ve./hi.na.Ve' | and/ prophesy | H5012 | HC/VNv2ms — Conjunction + Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | נָבָא (na.va): to prophesy |
| 12 | עֲלֵי/הֶֽן\׃ | 'a.lei./Hen | on/ them | H5921A | HR/Sp3fp — Preposition + Suffix (Third Plural Feminine) | עַל (al): upon |

## Ezekiel 13:18

**Original:** וְאָמַרְתָּ֞ כֹּה־ אָמַ֣ר׀ אֲדֹנָ֣י יְהוִ֗ה הוֹי֩ לִֽמְתַפְּר֨וֹת כְּסָת֜וֹת עַ֣ל׀ כָּל־ אַצִּילֵ֣י יָדַ֗י וְעֹשׂ֧וֹת הַמִּסְפָּח֛וֹת עַל־ רֹ֥אשׁ כָּל־ קוֹמָ֖ה לְצוֹדֵ֣ד נְפָשׁ֑וֹת הַנְּפָשׁוֹת֙ תְּצוֹדֵ֣דְנָה לְעַמִּ֔י וּנְפָשׁ֖וֹת לָכֶ֥נָה תְחַיֶּֽינָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמַרְתָּ֞ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | כֹּה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַ֣ר\׀ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֗ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | הוֹי֩ | hO | woe! | H1945 | HTj — Interjection | הוֹי (hoy): woe! |
| 7 | לִֽ/מְתַפְּר֨וֹת | li/m.ta.pe.Rot | to/ [women who] sew | H8609 | HR/Vprfpa — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Feminine, Absolute) | תָּפַר (ta.phar): to sew |
| 8 | כְּסָת֜וֹת | ke.sa.Tot | bands | H3704 | HNcfpa — Noun (Plural Feminine, Absolute) | כֶּ֫סֶת (ke.set): amulet |
| 9 | עַ֣ל\׀ | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 10 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | אַצִּילֵ֣י | 'a.tzi.Lei | [the] joints of | H679 | HNcmpc — Noun (Plural Masculine, Construct) | אַצִּיל (ats.tsil): joint |
| 12 | יָדַ֗/י | ya.Da/i | hands/ my | H3027I | HNcbdc/Sp1bs — Noun (Dual Either gender, Construct) + Suffix (First Singular Either gender) | יָד (yad): hand: themselves |
| 13 | וְ/עֹשׂ֧וֹת | ve./'o.Sot | and/ [women who] make | H6213H | HC/Vqrfpa — Conjunction + Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | עָשָׂה (a.sah): to make |
| 14 | הַ/מִּסְפָּח֛וֹת | ha./mis.pa.Chot | the/ long veils | H4555 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | מִסְפָּחָה (mis.pa.chah): veil |
| 15 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 16 | רֹ֥אשׁ | rosh | [the] head of | H7218A | HNcmsc — Noun (Singular Masculine, Construct) | רֹאשׁ (rosh): head |
| 17 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 18 | קוֹמָ֖ה | ko.Mah | stature | H6967 | HNcfsa — Noun (Singular Feminine, Absolute) | קוֹמָה (qo.mah): height |
| 19 | לְ/צוֹדֵ֣ד | le./tzo.Ded | to/ hunt | H6679A | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | צוּד (tsud): to hunt |
| 20 | נְפָשׁ֑וֹת | ne.fa.Shot | persons | H5315G | HNcfpa — Noun (Plural Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul |
| 21 | הַ/נְּפָשׁוֹת֙ | ha./ne.fa.shOt | ¿/ persons | H5315G | HTi/Ncfpa — Interrogative Particle + Noun (Plural Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul |
| 22 | תְּצוֹדֵ֣דְנָה | te.tzo.De.de.nah | will you hunt | H6679A | HVpi2fp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Plural Feminine | צוּד (tsud): to hunt |
| 23 | לְ/עַמִּ֔/י | le./'a.M/i | of/ people/ my | H5971A | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 24 | וּ/נְפָשׁ֖וֹת | u./ne.fa.Shot | and/ persons | H5315G | HC/Ncfpa — Conjunction + Noun (Plural Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul |
