# STEP Bible — Proverbs 6

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 6:1

**Original:** בְּ֭נִי אִם־ עָרַ֣בְתָּ לְרֵעֶ֑ךָ תָּקַ֖עְתָּ לַזָּ֣ר כַּפֶּֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | פִֽי/ךָ\׃ | Fi./kha | mouth/ your | H6310G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | פֶּה (peh): lip |

## Proverbs 6:3

**Original:** עֲשֵׂ֨ה זֹ֥את אֵפ֪וֹא׀ בְּנִ֡י וְֽהִנָּצֵ֗ל כִּ֘י בָ֤אתָ בְכַף־ רֵעֶ֑ךָ לֵ֥ךְ הִ֝תְרַפֵּ֗ס וּרְהַ֥ב רֵעֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֲשֵׂ֨ה | 'a.Seh | do | H6213A | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | עָשָׂה (a.sah): to make: do |
| 2 | זֹ֥את | zot | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |
| 3 | אֵפ֪וֹא\׀ | 'e.Fo' | then | H645 | HTj — Interjection | אֵפוֹ (e.pho): then |
| 4 | בְּנִ֡/י | be.N/i | O son/ my | H1121A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֵּן (ben): son: child |
| 5 | וְֽ/הִנָּצֵ֗ל | ve./hi.na.Tzel | and/ deliver yourself | H5337 | HC/VNv2ms — Conjunction + Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | נָצַל (na.tsal): to rescue |
| 6 | כִּ֘י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | בָ֤אתָ | Va.ta | you have come | H935G | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | בּוֹא (bo): to come (in): come |
| 8 | בְ/כַף\־ | ve./khaf- | in/ [the] palm of | H3709G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | כַּף (kaph): palm |
| 9 | רֵעֶ֑/ךָ | re.'E./kha | neighbor/ your | H7453 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | רֵעַ (re.a): neighbor |
| 10 | לֵ֥ךְ | lekh | go | H1980G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 11 | הִ֝תְרַפֵּ֗ס | hit.ra.Pes | humble yourself | H7511 | HVtv2ms — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperative Second Singular Masculine | רָפַס (ra.phas): to stamp |
| 12 | וּ/רְהַ֥ב | u./re.Hav | and/ importune | H7292 | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | רָהַב (ra.hav): to be assertive |
| 13 | רֵעֶֽי/ךָ\׃ | re.'Ei./kha | neighbor/ your | H7453 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | רֵעַ (re.a): neighbor |

## Proverbs 6:4

**Original:** אַל־ תִּתֵּ֣ן שֵׁנָ֣ה לְעֵינֶ֑יךָ וּ֝תְנוּמָ֗ה לְעַפְעַפֶּֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 2 | תִּתֵּ֣ן | ti.Ten | you give | H5414G | HVqj2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Singular Masculine | נָתַן (na.tan): to give: give |
| 3 | שֵׁנָ֣ה | she.Nah | sleep | H8142 | HNcfsa — Noun (Singular Feminine, Absolute) | שֵׁנָה (she.nah): sleep |
| 4 | לְ/עֵינֶ֑י/ךָ | le./'ei.Nei./kha | to/ eyes/ your | H5869A | HR/Ncfdc/Sp2ms — Preposition + Noun (Dual Feminine, Construct) + Suffix (Second Singular Masculine) | עַ֫יִן (a.yin): eye |
| 5 | וּ֝/תְנוּמָ֗ה | u./te.nu.Mah | and/ slumber | H8572 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | תְּנוּמָה (te.nu.mah): slumber |
| 6 | לְ/עַפְעַפֶּֽי/ךָ\׃ | le./'af.'a.Pei./kha | to/ eyelids/ your | H6079 | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | עַפְעַף (aph.aph): eyelid |

## Proverbs 6:5

**Original:** הִ֭נָּצֵל כִּצְבִ֣י מִיָּ֑ד וּ֝כְצִפּ֗וֹר מִיַּ֥ד יָקֽוּשׁ׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִ֭נָּצֵל | Hi.na.tzel | deliver yourself | H5337 | HVNv2ms — Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | נָצַל (na.tsal): to rescue |
| 2 | כִּ/צְבִ֣י | ki/tz.Vi | like/ a gazelle | H6643B | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | צְבִי (tse.vi): gazelle |
| 3 | מִ/יָּ֑ד | mi./Yad | from/ a hand | H3027G | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | יָד (yad): hand |
| 4 | וּ֝/כְ/צִפּ֗וֹר | u./khe./tzi.Por | and/ like/ a bird | H6833 | HC/R/Ncbsa — Conjunction + Preposition + Noun (Singular Either gender, Absolute) | צִפּוֹר (tsip.por): bird |
| 5 | מִ/יַּ֥ד | mi./Yad | from/ [the] hand of | H3027G | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand |
| 6 | יָקֽוּשׁ\׃\ \פ | ya.Kush | a fowler | H3353 | HNcmsa — Noun (Singular Masculine, Absolute) | יָקוּשׁ (ya.qush): fowler |

## Proverbs 6:6

**Original:** לֵֽךְ־ אֶל־ נְמָלָ֥ה עָצֵ֑ל רְאֵ֖ה דְרָכֶ֣יהָ וַחֲכָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֵֽךְ\־ | lekh- | go | H1980G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | נְמָלָ֥ה | ne.ma.Lah | an ant | H5244 | HNcfsa — Noun (Singular Feminine, Absolute) | נְמָלָה (ne.ma.lah): ant |
| 4 | עָצֵ֑ל | 'a.Tzel | O sluggard | H6102 | HAamsa — Adjective (Singular Masculine, Absolute) | עָצֵל (a.tsel): sluggish |
| 5 | רְאֵ֖ה | re.'Eh | consider | H7200H | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | רָאָה (ra.ah): to see: examine |
| 6 | דְרָכֶ֣י/הָ | de.ra.Khei./ha | ways/ its | H1870G | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 7 | וַ/חֲכָֽם\׃ | va./cha.Kham | and/ become wise | H2449 | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | חָכַם (cha.kham): be wise |

## Proverbs 6:7

**Original:** אֲשֶׁ֖ר אֵֽין־ לָ֥הּ קָצִ֗ין שֹׁטֵ֥ר וּמֹשֵֽׁל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲשֶׁ֖ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 2 | אֵֽין\־ | 'ein- | not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 3 | לָ֥/הּ | la/h | [belongs] to/ it | H9005 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ל (l): to/for |
| 4 | קָצִ֗ין | ka.Tzin | [is] commander of | H7101 | HNcmsc — Noun (Singular Masculine, Construct) | קָצִין (qa.tsin): chief |
| 5 | שֹׁטֵ֥ר | sho.Ter | icer | H7860 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שֹׁטֵר (sho.ter): official |
| 6 | וּ/מֹשֵֽׁל\׃ | u./mo.Shel | and/ ruler | H4910 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָשַׁל (ma.shal): to rule |

## Proverbs 6:8

**Original:** תָּכִ֣ין בַּקַּ֣יִץ לַחְמָ֑הּ אָגְרָ֥ה בַ֝קָּצִ֗יר מַאֲכָלָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תָּכִ֣ין | ta.Khin | it prepares | H3559A | HVhi3fs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | כּוּן (kun): to establish: prepare |
| 2 | בַּ/קַּ֣יִץ | ba./Ka.yitz | in the/ summer | H7019 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | קַ֫יִץ (qa.yits): summer |
| 3 | לַחְמָ֑/הּ | lach.Ma/h | food/ its | H3899H | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | לֶ֫חֶם (le.chem): food: bread |
| 4 | אָגְרָ֥ה | 'a.ge.Rah | it gathers | H103 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | אָגַר (a.gar): to gather |
| 5 | בַ֝/קָּצִ֗יר | va./ka.Tzir | at the/ harvest | H7105A | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | קָצִיר (qa.tsir): harvest |
| 6 | מַאֲכָלָֽ/הּ\׃ | ma.'a.kha.La/h | food/ its | H3978 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | מַאֲכָל (ma.a.khal): food |

## Proverbs 6:9

**Original:** עַד־ מָתַ֖י עָצֵ֥ל׀ תִּשְׁכָּ֑ב מָ֝תַ֗י תָּק֥וּם מִשְּׁנָתֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 2 | מָתַ֖י | ma.Tai | when? | H4970 | HTi — Interrogative Particle | מָתַי (ma.tay): how |
| 3 | עָצֵ֥ל\׀ | 'a.Tzel | O sluggard | H6102 | HAamsa — Adjective (Singular Masculine, Absolute) | עָצֵל (a.tsel): sluggish |
| 4 | תִּשְׁכָּ֑ב | tish.Kav | will you lie down | H7901G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁכַב (sha.khav): to lie down: lay down |
| 5 | מָ֝תַ֗י | ma.Tai | when? | H4970 | HTi — Interrogative Particle | מָתַי (ma.tay): how |
| 6 | תָּק֥וּם | ta.Kum | will you rise | H6965B | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | קוּם (qum): to arise: rise |
| 7 | מִ/שְּׁנָתֶֽ/ךָ\׃ | mi./she.na.Te./kha | from/ sleep/ your | H8142 | HR/Ncfsc/Sp2ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | שֵׁנָה (she.nah): sleep |

## Proverbs 6:10

**Original:** מְעַ֣ט שֵׁ֭נוֹת מְעַ֣ט תְּנוּמ֑וֹת מְעַ֓ט׀ חִבֻּ֖ק יָדַ֣יִם לִשְׁכָּֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מְעַ֣ט | me.'At | a little of | H4592 | HNcmsc — Noun (Singular Masculine, Construct) | מְעַט (me.at): little |
| 2 | שֵׁ֭נוֹת | She.not | sleep<s> | H8142 | HNcfpa — Noun (Plural Feminine, Absolute) | שֵׁנָה (she.nah): sleep |
| 3 | מְעַ֣ט | me.'At | a little of | H4592 | HNcmsc — Noun (Singular Masculine, Construct) | מְעַט (me.at): little |
| 4 | תְּנוּמ֑וֹת | te.nu.Mot | slumber<s> | H8572 | HNcfpa — Noun (Plural Feminine, Absolute) | תְּנוּמָה (te.nu.mah): slumber |
| 5 | מְעַ֓ט\׀ | me.'At | a little of | H4592 | HNcmsc — Noun (Singular Masculine, Construct) | מְעַט (me.at): little |
| 6 | חִבֻּ֖ק | chi.Buk | folding of | H2264 | HNcmsc — Noun (Singular Masculine, Construct) | חִבֻּק (chib.buq): folding |
| 7 | יָדַ֣יִם | ya.Da.yim | hands | H3027G | HNcbda — Noun (Dual Either gender, Absolute) | יָד (yad): hand |
| 8 | לִ/שְׁכָּֽב\׃ | li/sh.Kav | to/ rest | H7901H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁכַב (sha.khav): to lie down: sleep |

## Proverbs 6:11

**Original:** וּבָֽא־ כִמְהַלֵּ֥ךְ רֵאשֶׁ֑ךָ וּ֝מַחְסֹֽרְךָ֗ כְּאִ֣ישׁ מָגֵֽן׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בָֽא\־ | u./va'- | and/ it will come | H935G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 2 | כִ/מְהַלֵּ֥ךְ | khi/m.ha.Lekh | like/ a traveler | H1980N | HR/Vprmsa — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | הָלַךְ (ha.lakh): to go: follow |
| 3 | רֵאשֶׁ֑/ךָ | re.She./kha | poverty/ your | H7389A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | רֵישׁ (resh): poverty |
| 4 | וּ֝/מַחְסֹֽרְ/ךָ֗ | u./mach.so.re./kha | and/ lack/ your | H4270 | HC/Ncmsc/Sp2ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | מַחְסוֹר (mach.sor): need |
| 5 | כְּ/אִ֣ישׁ | ke./'Ish | like/ a man of | H376G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 6 | מָגֵֽן\׃\ \פ | ma.Gen | shield | H4043 | HAamsa — Adjective (Singular Masculine, Absolute) | מָגֵן (ma.gen): shield |

## Proverbs 6:12

**Original:** אָדָ֣ם בְּ֭לִיַּעַל אִ֣ישׁ אָ֑וֶן ה֝וֹלֵ֗ךְ עִקְּשׁ֥וּת פֶּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָדָ֣ם | 'a.Dam | a person of | H120G | HNcmsc — Noun (Singular Masculine, Construct) | אָדָם (a.dam): man |
| 2 | בְּ֭לִיַּעַל | Be.li.ya.'al | worthlessness | H1100I | HNcmsa — Noun (Singular Masculine, Absolute) | בְּלִיַּ֫עַל (be.liy.ya.al): Belial: worthless |
| 3 | אִ֣ישׁ | 'ish | a person of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 4 | אָ֑וֶן | 'A.ven | wickedness | H205G | HNcmsa — Noun (Singular Masculine, Absolute) | אָ֫וֶן (a.ven): evil: wickedness |
| 5 | ה֝וֹלֵ֗ךְ | ho.Lekh | [is] walking | H1980I | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | הָלַךְ (ha.lakh): to go: walk |
| 6 | עִקְּשׁ֥וּת | 'i.ke.Shut | crookedness of | H6143 | HNcfsc — Noun (Singular Feminine, Construct) | עִקְּשׁוּת (iq.q.shut): crookedness |
| 7 | פֶּֽה\׃ | Peh | mouth | H6310I | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּה (peh): lip: word |

## Proverbs 6:13

**Original:** קֹרֵ֣ץ בְּ֭עֵינָיו מֹלֵ֣ל בְּרַגְלָ֑יו מֹ֝רֶ֗ה בְּאֶצְבְּעֹתָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | קֹרֵ֣ץ | ko.Retz | [he is] winking | H7169 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | קָרַץ (qa.rats): to wink |
| 2 | בְּ֭/עֵינָי/ו | Be./'ei.na/v | with/ eyes/ his | H5869A | HR/Ncfdc/Sp3ms — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | עַ֫יִן (a.yin): eye |
| 3 | מֹלֵ֣ל | mo.Lel | [he is] scraping | H4448B | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָלַל (ma.lal): to rub |
| 4 | בְּ/רַגְלָ֑י/ו | be./rag.La/v | with/ feet/ his | H7272 | HR/Ncfdc/Sp3ms — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | רֶ֫גֶל (re.gel): foot |
| 5 | מֹ֝רֶ֗ה | mo.Reh | [he is] pointing | H3384B | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | יָרָה (ya.rah): to show |
| 6 | בְּ/אֶצְבְּעֹתָֽי/ו\׃ | be./'etz.be.'o.Ta/v | with/ fingers/ his | H676 | HR/Ncfpc/Sp3ms — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | אֶצְבַּע (ets.ba): finger |

## Proverbs 6:14

**Original:** תַּֽהְפֻּכ֨וֹת׀ בְּלִבּ֗וֹ חֹרֵ֣שׁ רָ֣ע בְּכָל־ עֵ֑ת מִדְיָנִ֥ים יְשַׁלֵּֽחַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תַּֽהְפֻּכ֨וֹת\׀ | tah.pu.Khot | perverse things | H8419 | HNcfpa — Noun (Plural Feminine, Absolute) | תַּהְפֻּכָה (tah.pu.khah): perversity |
| 2 | בְּ/לִבּ֗/וֹ | be./li.B/o | [are] in/ heart/ his | H3820A | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | לֵב (lev): heart |
| 3 | חֹרֵ֣שׁ | cho.Resh | [he is] devising | H2790A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | חָרַשׁ (cha.rash): to plow/plot |
| 4 | רָ֣ע | ra' | evil | H7451B | HAamsa — Adjective (Singular Masculine, Absolute) | רַע (ra): bad: evil |
| 5 | בְּ/כָל\־ | be./khol | at/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | עֵ֑ת | 'Et | time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 7 | מִדְיָנִ֥ים | me.da.nim | contentions | H4079 | HNcmpa — Noun (Plural Masculine, Absolute) | מִדְיָן (mid.yan): contention |
| 8 | יְשַׁלֵּֽחַ\׃ | ye.sha.Le.ach | he sends out | H7971G | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁלַח (sha.lach): to send: depart |

## Proverbs 6:15

**Original:** עַל־ כֵּ֗ן פִּ֭תְאֹם יָב֣וֹא אֵיד֑וֹ פֶּ֥תַע יִ֝שָּׁבֵ֗ר וְאֵ֣ין מַרְפֵּֽא׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 2 | כֵּ֗ן | Ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 3 | פִּ֭תְאֹם | Pit.'om | suddenly | H6597 | HD — Adverb | פִּתְאֹם (pit.om): suddenly |
| 4 | יָב֣וֹא | ya.Vo' | it will come | H935G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 5 | אֵיד֑/וֹ | 'ei.D/o | disaster/ his | H343 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אֵיד (ed): calamity |
| 6 | פֶּ֥תַע | Pe.ta' | an instant | H6621 | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּתַע (pe.ta): suddenness |
| 7 | יִ֝שָּׁבֵ֗ר | yi.sha.Ver | he will be broken | H7665 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁבַר (sha.var): to break |
| 8 | וְ/אֵ֣ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 9 | מַרְפֵּֽא\׃\ \פ | mar.Pe' | [will be] healing | H4832 | HNcmsa — Noun (Singular Masculine, Absolute) | מַרְפֵּא (mar.pe): healing |

## Proverbs 6:16

**Original:** שֶׁשׁ־ הֵ֭נָּה שָׂנֵ֣א יְהוָ֑ה וְ֝שֶׁ֗בַע תּוֹעֲבַ֥ת נַפְשֽׁוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שֶׁשׁ\־ | shesh- | six [things] | H8337 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | שֵׁשׁ (shesh): six |
| 2 | הֵ֭נָּה | He.nah | those | H2007 | HPp3fp — Pronoun (Third Plural Feminine) | הֵנָּה (hen.nah): they(fem.) |
| 3 | שָׂנֵ֣א | sa.Ne' | he hates | H8130 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שָׂנֵא (sa.ne): to hate |
| 4 | יְהוָ֑ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | וְ֝/שֶׁ֗בַע | ve./She.va' | and/ [are] seven | H7651 | HC/Acbsa — Conjunction + Acbsa | שֶׁ֫בַע (she.va): seven |
| 6 | תּוֹעֲבַ֥ת | to.'a.Vot | [the] disgusting thing of | H8441 | HNcfsc — Noun (Singular Feminine, Construct) | תּוֹעֵבַה (to.e.vah): abomination |
| 7 | נַפְשֽׁ/וֹ\׃ | naf.Sh/o | self/ his | H5315I | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: myself |

## Proverbs 6:17

**Original:** עֵינַ֣יִם רָ֭מוֹת לְשׁ֣וֹן שָׁ֑קֶר וְ֝יָדַ֗יִם שֹׁפְכ֥וֹת דָּם־ נָקִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֵינַ֣יִם | 'ei.Na.yim | eyes | H5869A | HNcfda — Noun (Dual Feminine, Absolute) | עַ֫יִן (a.yin): eye |
| 2 | רָ֭מוֹת | Ra.mot | haughty | H7311A | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | רוּם (rum): to exalt |
| 3 | לְשׁ֣וֹן | le.Shon | a tongue of | H3956G | HNcbsc — Noun (Singular Either gender, Construct) | לָשׁוֹן (la.shon): tongue |
