# STEP Bible — Ezekiel 12

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 12:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | יְהֹוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 7 | הַ/נָּשִׂ֞יא | ha./na.Si' | [is] the/ prince | H5387A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 8 | הַ/מַּשָּׂ֤א | ha./ma.Sa' | the/ oracle | H4853B | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מַשָּׂא (mas.sa): oracle |
| 9 | הַ/זֶּה֙ | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |
| 10 | בִּ/יר֣וּשָׁלִַ֔ם | bi./Ru.sha.Lam | in/ Jerusalem | H3389 | HR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 11 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 12 | בֵּ֥ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 13 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 14 | אֲשֶׁר\־ | 'a.Sher- | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | הֵ֥מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 16 | בְ/תוֹכָֽ/ם\׃ | ve./to.Kha/m | [are] in/ midst of/ them | H8432 | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | תָּ֫וֶךְ (ta.vekh): midst |

## Ezekiel 12:11

**Original:** אֱמֹ֖ר אֲנִ֣י מֽוֹפֶתְכֶ֑ם כַּאֲשֶׁ֣ר עָשִׂ֗יתִי כֵּ֚ן יֵעָשֶׂ֣ה לָהֶ֔ם בַּגּוֹלָ֥ה בַשְּׁבִ֖י יֵלֵֽכוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֱמֹ֖ר | 'e.Mor | say | H559 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | מֽוֹפֶתְ/כֶ֑ם | mo.fet./Khem | [am] sign/ your | H4159 | HNcmsc/Sp2mp — Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | מוֹפֵת (mo.phet): wonder |
| 4 | כַּ/אֲשֶׁ֣ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 5 | עָשִׂ֗יתִי | 'a.Si.ti | I have done | H6213A | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | עָשָׂה (a.sah): to make: do |
| 6 | כֵּ֚ן | ken | so | H3651C | HD — Adverb | כֵּן (ken): so |
| 7 | יֵעָשֶׂ֣ה | ye.'a.Seh | it will be done | H6213A | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 8 | לָ/הֶ֔ם | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 9 | בַּ/גּוֹלָ֥ה | ba./go.Lah | in <the>/ exile | H1473 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | גּוֹלָה (go.lah): captivity |
| 10 | בַ/שְּׁבִ֖י | va./she.Vi | in <the>/ captivity | H7628A | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שְׁבִי (she.vi): captivity |
| 11 | יֵלֵֽכוּ\׃ | ye.Le.khu | they will go | H1980G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הָלַךְ (ha.lakh): to go: went |

## Ezekiel 12:12

**Original:** וְהַנָּשִׂ֨יא אֲשֶׁר־ בְּתוֹכָ֜ם אֶל־ כָּתֵ֤ף יִשָּׂא֙ בָּעֲלָטָ֣ה וְיֵצֵ֔א בַּקִּ֥יר יַחְתְּר֖וּ לְה֣וֹצִיא ב֑וֹ פָּנָ֣יו יְכַסֶּ֔ה יַ֗עַן אֲשֶׁ֨ר לֹא־ יִרְאֶ֥ה לַעַ֛יִן ה֖וּא אֶת־ הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הַ/נָּשִׂ֨יא | ve./ha./na.Si' | and/ the/ prince | H5387A | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 2 | אֲשֶׁר\־ | 'a.Sher- | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 3 | בְּ/תוֹכָ֜/ם | be./to.Kha/m | [is] in/ midst of/ them | H8432 | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | תָּ֫וֶךְ (ta.vekh): midst |
| 4 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | כָּתֵ֤ף | ka.Tef | a shoulder | H3802 | HNcfsa — Noun (Singular Feminine, Absolute) | כָּתֵף (ka.teph): shoulder |
| 6 | יִשָּׂא֙ | yi.Sa' | he will lift up | H5375G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָשָׂא (na.sa): to lift: raise |
| 7 | בָּ/עֲלָטָ֣ה | ba./'a.la.Tah | in the/ darkness | H5939 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | עֲלָטָה (a.la.tah): darkness |
| 8 | וְ/יֵצֵ֔א | ve./ye.Tze' | so/ he may go out | H3318G | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 9 | בַּ/קִּ֥יר | ba./Kir | in the/ wall | H7023 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | קִיר (qir): wall |
| 10 | יַחְתְּר֖וּ | yach.te.Ru | they will dig | H2864 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | חָתַר (cha.tar): to dig |
| 11 | לְ/ה֣וֹצִיא | le./Ho.tzi' | to/ bring out | H3318H | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | יָצָא (ya.tsa): to come out: send |
| 12 | ב֑/וֹ | v/o | in/ it | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |
| 13 | פָּנָ֣י/ו | pa.Na/v | face/ his | H6440H | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face |
| 14 | יְכַסֶּ֔ה | ye.kha.Seh | he will cover | H3680 | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | כָּסָה (ka.sah): to cover |
| 15 | יַ֗עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 16 | אֲשֶׁ֨ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 17 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 18 | יִרְאֶ֥ה | yir.'Eh | he will see | H7200G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 19 | לַ/עַ֛יִן | la./'A.yin | to the/ eye | H5869A | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | עַ֫יִן (a.yin): eye |
| 20 | ה֖וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 21 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 22 | הָ/אָֽרֶץ\׃ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Ezekiel 12:13

**Original:** וּפָרַשְׂתִּ֤י אֶת־ רִשְׁתִּי֙ עָלָ֔יו וְנִתְפַּ֖שׂ בִּמְצֽוּדָתִ֑י וְהֵבֵאתִ֨י אֹת֤וֹ בָבֶ֙לָה֙ אֶ֣רֶץ כַּשְׂדִּ֔ים וְאוֹתָ֥הּ לֹֽא־ יִרְאֶ֖ה וְשָׁ֥ם יָמֽוּת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/פָרַשְׂתִּ֤י | u./fa.ras.Ti | and/ I will spread | H6566 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | פָּרַשׂ (pa.ra.s): to spread |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | רִשְׁתִּ/י֙ | rish.T/i | net/ my | H7568 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | רֶ֫שֶׁת (re.shet): net |
| 4 | עָלָ֔י/ו | 'a.La/v | over/ him | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 5 | וְ/נִתְפַּ֖שׂ | ve./nit.Pas | and/ he will be caught | H8610 | Hc/VNq3ms — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | תָּפַשׂ (ta.pha.s): to capture |
| 6 | בִּ/מְצֽוּדָתִ֑/י | bi/m.tzu.da.T/i | in/ hunting net/ my | H4686A | HR/Ncfsc/Sp1bs — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | מְצוּדָה (ma.tsu.dah): net |
| 7 | וְ/הֵבֵאתִ֨י | ve./he.ve.Ti | and/ I will bring | H935P | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | בּוֹא (bo): to come (in): bring |
| 8 | אֹת֤/וֹ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 9 | בָבֶ֙לָ/ה֙ | va.Ve.la/h | Babylon/ towards | H894 | HNpl/Sd — Proper Noun (Location) + Directional Suffix | בָּבֶ֫ל, בָּבֶל (ba.vel): Babylon |
| 10 | אֶ֣רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 11 | כַּשְׂדִּ֔ים | kas.Dim | [the] Chaldeans | H3778 | HNpl — Proper Noun (Location) | כַּשְׂדִּים (kas.di): Chaldea |
| 12 | וְ/אוֹתָ֥/הּ | ve./'o.Ta/h | and/ <obj.>/ it | H853 | HC/To/Sp3fs — Conjunction + Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 13 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 14 | יִרְאֶ֖ה | yir.'Eh | he will see | H7200G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 15 | וְ/שָׁ֥ם | ve./Sham | and/ there | H8033G | HC/D — Conjunction + Adverb | שָׁם (sham): there |
| 16 | יָמֽוּת\׃ | ya.Mut | he will die | H4191 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מוּת (mut): to die |

## Ezekiel 12:14

**Original:** וְכֹל֩ אֲשֶׁ֨ר סְבִיבֹתָ֥יו עֶזְר֛וֹ וְכָל־ אֲגַפָּ֖יו אֱזָרֶ֣ה לְכָל־ ר֑וּחַ וְחֶ֖רֶב אָרִ֥יק אַחֲרֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כֹל֩ | ve./Khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 2 | אֲשֶׁ֨ר | 'a.Sher | [those] who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 3 | סְבִיבֹתָ֥י/ו | se.vi.vo.Ta/v | [are] around/ him | H5439G | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | סָבִיב (sa.viv): around |
| 4 | עֶזְר֛/וֹ | ez.r/o | help/ his | H5828 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עֵ֫זֶר (e.zer): helper |
| 5 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | אֲגַפָּ֖י/ו | 'a.ga.Pa/v | troops/ his | H102 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אֲגַף (ag.gaph): band |
| 7 | אֱזָרֶ֣ה | 'e.za.Reh | I will disperse | H2219 | HVpi1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | זָרָה (za.rah): to scatter |
| 8 | לְ/כָל\־ | le./khol | to/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | ר֑וּחַ | Ru.ach | wind | H7307H | HNcfsa — Noun (Singular Feminine, Absolute) | רוּחַ (ru.ach): spirit: breath |
| 10 | וְ/חֶ֖רֶב | ve./Che.rev | and/ a sword | H2719 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 11 | אָרִ֥יק | 'a.Rik | I will draw | H7324 | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | רִיק (ruq): to empty |
| 12 | אַחֲרֵי/הֶֽם\׃ | 'a.cha.rei./Hem | after/ them | H310A | HAcmpc/Sp3mp — Numerical Adjective (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | אַחַר (a.char): after |

## Ezekiel 12:15

**Original:** וְיָדְע֖וּ כִּֽי־ אֲנִ֣י יְהוָ֑ה בַּהֲפִיצִ֤י אוֹתָם֙ בַּגּוֹיִ֔ם וְזֵרִיתִ֥י אוֹתָ֖ם בָּאֲרָצֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יָדְע֖וּ | ve./ya.de.'U | and/ they will know | H3045 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 2 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 4 | יְהוָ֑ה | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | בַּ/הֲפִיצִ֤/י | ba./ha.fi.Tz/i | when/ scatter/ I | H6327A | HR/Vhcc/Sp1bs — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (First Singular Either gender) | פּוּץ (puts): to scatter |
| 6 | אוֹתָ/ם֙ | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 7 | בַּ/גּוֹיִ֔ם | ba./go.Yim | among the/ nations | H1471A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 8 | וְ/זֵרִיתִ֥י | ve./ze.ri.Ti | and/ I will disperse | H2219 | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | זָרָה (za.rah): to scatter |
| 9 | אוֹתָ֖/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 10 | בָּ/אֲרָצֽוֹת\׃ | ba./'a.ra.Tzot | among the/ lands | H776G | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Ezekiel 12:16

**Original:** וְהוֹתַרְתִּ֤י מֵהֶם֙ אַנְשֵׁ֣י מִסְפָּ֔ר מֵחֶ֖רֶב מֵרָעָ֣ב וּמִדָּ֑בֶר לְמַ֨עַן יְסַפְּר֜וּ אֶת־ כָּל־ תּוֹעֲבֽוֹתֵיהֶ֗ם בַּגּוֹיִם֙ אֲשֶׁר־ בָּ֣אוּ שָׁ֔ם וְיָדְע֖וּ כִּֽי־ אֲנִ֥י יְהוָֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הוֹתַרְתִּ֤י | ve./ho.tar.Ti | and/ I will leave over | H3498 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | יָתַר (ya.tar): to remain |
| 2 | מֵ/הֶם֙ | me./Hem | some of/ them | H9006 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /מ (m): from |
| 3 | אַנְשֵׁ֣י | 'an.Shei | people of | H582 | HNcmpc — Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 4 | מִסְפָּ֔ר | mis.Par | number | H4557 | HNcmsa — Noun (Singular Masculine, Absolute) | מִסְפָּר (mis.par): number |
| 5 | מֵ/חֶ֖רֶב | me./Che.rev | from/ [the] sword | H2719 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 6 | מֵ/רָעָ֣ב | me./ra.'Av | from/ [the] famine | H7458 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רָעָב (ra.av): famine |
| 7 | וּ/מִ/דָּ֑בֶר | u./mi./Da.ver | and/ from/ [the] pestilence | H1698 | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | דֶּ֫בֶר (de.ver): pestilence |
| 8 | לְמַ֨עַן | le.Ma.'an | so that | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 9 | יְסַפְּר֜וּ | ye.sa.pe.Ru | they may recount | H5608A | HVpj3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Jussive) Third Plural Masculine | סָפַר (sa.phar): to recount |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 12 | תּוֹעֲבֽוֹתֵי/הֶ֗ם | to.'a.vo.tei./Hem | abominations/ their | H8441 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | תּוֹעֵבַה (to.e.vah): abomination |
| 13 | בַּ/גּוֹיִם֙ | ba./go.Yim | among the/ nations | H1471A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 14 | אֲשֶׁר\־ | 'a.Sher- | where | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | בָּ֣אוּ | Ba.'u | they have gone | H935G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | בּוֹא (bo): to come (in): come |
| 16 | שָׁ֔ם | Sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
| 17 | וְ/יָדְע֖וּ | ve./ya.de.'U | and/ they will know | H3045 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 18 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 19 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 20 | יְהוָֽה\׃\ \פ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 12:17

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֥י | va/y.Hi | and/ it came | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | דְבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 3 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | אֵלַ֥/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 5 | לֵ/אמֹֽר\׃ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |

## Ezekiel 12:18

**Original:** בֶּן־ אָדָ֕ם לַחְמְךָ֖ בְּרַ֣עַשׁ תֹּאכֵ֑ל וּמֵימֶ֕יךָ בְּרָגְזָ֥ה וּבִדְאָגָ֖ה תִּשְׁתֶּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בֶּן\־ | ben- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 2 | אָדָ֕ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | לַחְמְ/ךָ֖ | lach.me./Kha | food/ your | H3899H | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֶ֫חֶם (le.chem): food: bread |
| 4 | בְּ/רַ֣עַשׁ | be./Ra.'ash | in/ quaking | H7494 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רַ֫עַשׁ (ra.ash): quaking |
| 5 | תֹּאכֵ֑ל | to.Khel | you will eat | H398 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | אָכַל (a.khal): to eat |
| 6 | וּ/מֵימֶ֕י/ךָ | u./mei.Mei./kha | and/ water/ your | H4325G | HC/Ncmpc/Sp2ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | מַי (ma.yim): water |
| 7 | בְּ/רָגְזָ֥ה | be./ra.ge.Zah | in/ trembling | H7269 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | רׇגְזָה (rog.zah): quivering |
| 8 | וּ/בִ/דְאָגָ֖ה | u./vi/d.'a.Gah | and/ in/ anxiety | H1674 | HC/R/Ncfsa — Conjunction + Preposition + Noun (Singular Feminine, Absolute) | דְּאָגָה (de.a.gah): anxiety |
| 9 | תִּשְׁתֶּֽה\׃ | tish.Teh | you will drink | H8354 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁתָה (sha.tah): to drink |

## Ezekiel 12:19

**Original:** וְאָמַרְתָּ֣ אֶל־ עַ֣ם הָאָ֡רֶץ כֹּֽה־ אָמַר֩ אֲדֹנָ֨י יְהוִ֜ה לְיוֹשְׁבֵ֤י יְרוּשָׁלִַ֙ם֙ אֶל־ אַדְמַ֣ת יִשְׂרָאֵ֔ל לַחְמָם֙ בִּדְאָגָ֣ה יֹאכֵ֔לוּ וּמֵֽימֵיהֶ֖ם בְּשִׁמָּמ֣וֹן יִשְׁתּ֑וּ לְמַ֜עַן תֵּשַׁ֤ם אַרְצָהּ֙ מִמְּלֹאָ֔הּ מֵחֲמַ֖ס כָּֽל־ הַיֹּשְׁבִ֥ים בָּֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמַרְתָּ֣ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | עַ֣ם | 'am | [the] people of | H5971A | HNcmsc — Noun (Singular Masculine, Construct) | עַם (am): people |
| 4 | הָ/אָ֡רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 6 | אָמַר֩ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 7 | אֲדֹנָ֨י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 8 | יְהוִ֜ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 9 | לְ/יוֹשְׁבֵ֤י | le./yo.she.Vei | of/ [the] inhabitants of | H3427 | HR/Vqrmpc — Preposition + Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
