# STEP Bible — Hosea 7

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Hosea 7:1

**Original:** כְּרָפְאִ֣י לְיִשְׂרָאֵ֗ל וְנִגְלָ֞ה עֲוֹ֤ן אֶפְרַ֙יִם֙ וְרָע֣וֹת שֹֽׁמְר֔וֹן כִּ֥י פָעֲל֖וּ שָׁ֑קֶר וְגַנָּ֣ב יָב֔וֹא פָּשַׁ֥ט גְּד֖וּד בַּחֽוּץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 12 | יָב֔וֹא | ya.Vo' | he comes | H935G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 13 | פָּשַׁ֥ט | pa.Shat | it attacks | H6584 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | פָּשַׁט (pa.shat): to strip |
| 14 | גְּד֖וּד | ge.Dud | a marauding band | H1416 | HNcmsa — Noun (Singular Masculine, Absolute) | גְּדוּד (ge.dud): band |
| 15 | בַּ/חֽוּץ\׃ | ba./Chutz | in the/ street | H2351 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חוּץ (chuts): outside |

## Hosea 7:2

**Original:** וּבַל־ יֹֽאמְרוּ֙ לִלְבָבָ֔ם כָּל־ רָעָתָ֖ם זָכָ֑רְתִּי עַתָּה֙ סְבָב֣וּם מַֽעַלְלֵיהֶ֔ם נֶ֥גֶד פָּנַ֖י הָיֽוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בַל\־ | u./val- | and/ not | H1077 | HC/Tn — Conjunction + Negative Particle | בַּל (bal): not |
| 2 | יֹֽאמְרוּ֙ | yo.me.Ru | they say | H559 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | אָמַר (a.mar): to say |
| 3 | לִ/לְבָבָ֔/ם | li/l.va.Va/m | to/ heart/ their | H3824 | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | לֵבָב (le.vav): heart |
| 4 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | רָעָתָ֖/ם | ra.'a.Ta/m | evil/ their | H7451I | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | רָעָה (ra.ah): distress: evil |
| 6 | זָכָ֑רְתִּי | za.Kha.re.ti | I remember | H2142 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | זָכַר (za.khar): to remember |
| 7 | עַתָּה֙ | 'a.Tah | now | H6258 | HD — Adverb | עַתָּ֫ה (at.tah): now |
| 8 | סְבָב֣וּ/ם | se.va.Vu/m | they have surrounded/ them | H5437H | HVqp3cp/Sp3mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender + Suffix (Third Plural Masculine) | סָבַב (sa.vav): to turn: surround |
| 9 | מַֽעַלְלֵי/הֶ֔ם | ma.'a.lei./Hem | deeds/ their | H4611 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | מַעֲלָל (ma.a.lal): deed |
| 10 | נֶ֥גֶד | Ne.ged | before | H5048 | HAcmsc — Adjective (Singular Masculine, Construct) | נֶ֫גֶד (ne.ged): before |
| 11 | פָּנַ֖/י | pa.Na/i | face/ my | H6440H | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face |
| 12 | הָיֽוּ\׃ | ha.Yu | they are | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |

## Hosea 7:3

**Original:** בְּרָעָתָ֖ם יְשַׂמְּחוּ־ מֶ֑לֶךְ וּבְכַחֲשֵׁיהֶ֖ם שָׂרִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/רָעָתָ֖/ם | be./ra.'a.Ta/m | by/ evil/ their | H7451I | HR/Ncfsc/Sp3mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | רָעָה (ra.ah): distress: evil |
| 2 | יְשַׂמְּחוּ\־ | ye.sa.me.chu- | they make glad | H8055 | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׂמַח (sa.mach): to rejoice |
| 3 | מֶ֑לֶךְ | Me.lekh | [the] king | H4428G | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 4 | וּ/בְ/כַחֲשֵׁי/הֶ֖ם | u./ve./kha.cha.shei./Hem | and/ by/ lies/ their | H3585 | HC/R/Ncmpc/Sp3mp — Conjunction + Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | כַּ֫חַשׁ (ka.chash): lie |
| 5 | שָׂרִֽים\׃ | sa.Rim | princes | H8269 | HNcmpa — Noun (Plural Masculine, Absolute) | שַׂר (sar): ruler |

## Hosea 7:4

**Original:** כֻּלָּם֙ מְנָ֣אֲפִ֔ים כְּמ֣וֹ תַנּ֔וּר בֹּעֵ֖רָה מֵֽאֹפֶ֑ה יִשְׁבּ֣וֹת מֵעִ֔יר מִלּ֥וּשׁ בָּצֵ֖ק עַד־ חֻמְצָתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֻּלָּ/ם֙ | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 2 | מְנָ֣אֲפִ֔ים | me.Na.'a.Fim | [are] adulterers | H5003 | HVprmpa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | נָאַף (na.aph): to commit adultery |
| 3 | כְּמ֣וֹ | ke.Mo | like | H3644G | HR — Preposition | כְּמוֹ (ke.mo): like |
| 4 | תַנּ֔וּר | ta.Nur | an oven | H8574H | HNcmsa — Noun (Singular Masculine, Absolute) | תַּנּוּר (tan.nur): oven |
| 5 | בֹּעֵ֖רָה | bo.'E.rah | burning | H1197A | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | בָּעַר (ba.ar): to burn: burn |
| 6 | מֵֽ/אֹפֶ֑ה | me./'o.Peh | from/ a baker | H644 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | אָפָה (a.phah): to bake |
| 7 | יִשְׁבּ֣וֹת | yish.Bot | [who] he ceases | H7673A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁבַת (sha.vat): to cease |
| 8 | מֵעִ֔יר | me.'Ir | stirring up | H5782 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | עוּר (ur): to rouse |
| 9 | מִ/לּ֥וּשׁ | mi./Lush | from/ kneading | H3888 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | לוּשׁ (lush): to knead |
| 10 | בָּצֵ֖ק | ba.Tzek | [the] dough | H1217 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּצֵק (ba.tseq): dough |
| 11 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 12 | חֻמְצָתֽ/וֹ\׃ | chum.tza.T/o | is leavened/ it | H2556A | HVqcc/Sp3ms — Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Masculine) | חָמֵץ (cha.mets): to leaven |

## Hosea 7:5

**Original:** י֣וֹם מַלְכֵּ֔נוּ הֶחֱל֥וּ שָׂרִ֖ים חֲמַ֣ת מִיָּ֑יִן מָשַׁ֥ךְ יָד֖וֹ אֶת־ לֹצְצִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | י֣וֹם | Yom | [the] day of | H3117G | HNcmsc — Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 2 | מַלְכֵּ֔/נוּ | mal.Ke./nu | king/ our | H4428G | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | מֶ֫לֶךְ (me.lekh): king |
| 3 | הֶחֱל֥וּ | he.che.Lu | they became sick | H2470H | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | חָלָה (cha.lah): be weak: ill |
| 4 | שָׂרִ֖ים | sa.Rim | princes | H8269 | HNcmpa — Noun (Plural Masculine, Absolute) | שַׂר (sar): ruler |
| 5 | חֲמַ֣ת | cha.Mat | fever | H2534 | HNcfsc — Noun (Singular Feminine, Construct) | חֵמָה (che.mah): rage |
| 6 | מִ/יָּ֑יִן | mi./Ya.yin | from/ wine | H3196 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | יַ֫יִן (ya.yin): wine |
| 7 | מָשַׁ֥ךְ | ma.Shakh | he stretched out | H4900 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | מָשַׁךְ (ma.shakh): to draw |
| 8 | יָד֖/וֹ | ya.D/o | hand/ his | H3027G | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | יָד (yad): hand |
| 9 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 10 | לֹצְצִֽים\׃ | lo.tze.Tzim | scorners | H3887 | HVprmpa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | לִיץ (luts): to mock |

## Hosea 7:6

**Original:** כִּֽי־ קֵרְב֧וּ כַתַּנּ֛וּר לִבָּ֖ם בְּאָרְבָּ֑ם כָּל־ הַלַּ֙יְלָה֙ יָשֵׁ֣ן אֹֽפֵהֶ֔ם בֹּ֕קֶר ה֥וּא בֹעֵ֖ר כְּאֵ֥שׁ לֶהָבָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | קֵרְב֧וּ | ke.re.Vu | they have brought near | H7126G | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | קָרַב (qa.rav): to present: come |
| 3 | כַ/תַּנּ֛וּר | kha./ta.Nur | like <the>/ oven | H8574H | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | תַּנּוּר (tan.nur): oven |
| 4 | לִבָּ֖/ם | li.Ba/m | heart/ their | H3820A | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | לֵב (lev): heart |
| 5 | בְּ/אָרְבָּ֑/ם | be./'a.re.Ba/m | in/ ambush/ their | H696 | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | אֹ֫רֶב (o.rev): ambush |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | הַ/לַּ֙יְלָה֙ | ha./Lay.lah | the/ night | H3915 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | לַ֫יְלָה (lay.lah): night |
| 8 | יָשֵׁ֣ן | ya.Shen | [is] sleeping | H3463 | HAamsa — Adjective (Singular Masculine, Absolute) | יָשֵׁן (ya.shen): sleeping |
| 9 | אֹֽפֵ/הֶ֔ם | 'o.fe./Hem | baker/ their | H644 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | אָפָה (a.phah): to bake |
| 10 | בֹּ֕קֶר | Bo.ker | morning | H1242 | HNcmsa — Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 11 | ה֥וּא | hu' | it | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 12 | בֹעֵ֖ר | vo.'Er | [is] burning | H1197A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בָּעַר (ba.ar): to burn: burn |
| 13 | כְּ/אֵ֥שׁ | ke./'Esh | like/ a fire of | H784 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | אֵשׁ (esh): fire |
| 14 | לֶהָבָֽה\׃ | le.ha.Vah | flame | H3852 | HNcfsa — Noun (Singular Feminine, Absolute) | לֶהָבָה (le.ha.vah): flame |

## Hosea 7:7

**Original:** כֻּלָּ֤ם יֵחַ֙מּוּ֙ כַּתַּנּ֔וּר וְאָכְל֖וּ אֶת־ שֹֽׁפְטֵיהֶ֑ם כָּל־ מַלְכֵיהֶ֣ם נָפָ֔לוּ אֵין־ קֹרֵ֥א בָהֶ֖ם אֵלָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֻּלָּ֤/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 2 | יֵחַ֙מּוּ֙ | ye.Cha.mu | they are hot | H2552 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | חָמַם (cha.mam): to warm |
| 3 | כַּ/תַּנּ֔וּר | ka./ta.Nur | like <the>/ oven | H8574H | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | תַּנּוּר (tan.nur): oven |
| 4 | וְ/אָכְל֖וּ | ve./'a.khe.Lu | and/ they devour | H398 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | אָכַל (a.khal): to eat |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | שֹֽׁפְטֵי/הֶ֑ם | sho.fe.tei./Hem | rulers/ their | H8199 | HVqrmpc/Sp3mp — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | שָׁפַט (sha.phat): to judge |
| 7 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | מַלְכֵי/הֶ֣ם | mal.khei./Hem | kings/ their | H4428G | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | מֶ֫לֶךְ (me.lekh): king |
| 9 | נָפָ֔לוּ | na.Fa.lu | they have fallen | H5307G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָפַל (na.phal): to fall: fall |
| 10 | אֵין\־ | 'ein- | there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 11 | קֹרֵ֥א | ko.Re' | [is one who] calls | H7121G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | קָרָא (qa.ra): to call: call to |
| 12 | בָ/הֶ֖ם | va./Hem | among <the>/ them | H9003 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ב (b): in/on/with |
| 13 | אֵלָֽ/י\׃ | 'e.La/i | to/ me | H413 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | אֶל (el): to(wards) |

## Hosea 7:8

**Original:** אֶפְרַ֕יִם בָּעַמִּ֖ים ה֣וּא יִתְבּוֹלָ֑ל אֶפְרַ֛יִם הָיָ֥ה עֻגָ֖ה בְּלִ֥י הֲפוּכָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶפְרַ֕יִם | 'ef.Ra.yim | Ephraim | H669G | HNpm — Proper Noun (Masculine individual) | אֶפְרַ֫יִם (eph.ra.yim): Ephraim |
| 2 | בָּ/עַמִּ֖ים | ba./'a.Mim | among the/ peoples | H5971A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | עַם (am): people |
| 3 | ה֣וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 4 | יִתְבּוֹלָ֑ל | yit.bo.Lal | he mixes himself | H1101A | HVti3ms — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בָּלַל (ba.lal): to mix |
| 5 | אֶפְרַ֛יִם | 'ef.Ra.yim | Ephraim | H669G | HNpm — Proper Noun (Masculine individual) | אֶפְרַ֫יִם (eph.ra.yim): Ephraim |
| 6 | הָיָ֥ה | ha.Yah | he has become | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 7 | עֻגָ֖ה | 'u.Gah | a bread cake | H5692 | HNcfsa — Noun (Singular Feminine, Absolute) | עֻגָה (ug.gah): bun |
| 8 | בְּלִ֥י | be.Li | not | H1097 | HNcmsc — Noun (Singular Masculine, Construct) | בְּלִי (be.li): without |
| 9 | הֲפוּכָֽה\׃ | ha.fu.Khah | turned over | H2015 | HVqsfsa — Verb : Qal (Simple, Passive) Participle passive (Singular Feminine, Absolute) | הָפַךְ (ha.phakh): to overturn |

## Hosea 7:9

**Original:** אָכְל֤וּ זָרִים֙ כֹּח֔וֹ וְה֖וּא לֹ֣א יָדָ֑ע גַּם־ שֵׂיבָה֙ זָ֣רְקָה בּ֔וֹ וְה֖וּא לֹ֥א יָדָֽע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָכְל֤וּ | 'a.khe.Lu | they have consumed | H398 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | אָכַל (a.khal): to eat |
| 2 | זָרִים֙ | za.Rim | strangers | H2114A | HAampa — Adjective (Plural Masculine, Absolute) | זוּר (zur): be a stranger |
| 3 | כֹּח֔/וֹ | ko.Ch/o | strength/ his | H3581B | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | כֹּחַ (ko.ach): strength |
| 4 | וְ/ה֖וּא | ve./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 5 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | יָדָ֑ע | ya.Da' | he knows | H3045 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָדַע (ya.da): to know |
| 7 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 8 | שֵׂיבָה֙ | sei.Vah | gray hair | H7872 | HNcfsa — Noun (Singular Feminine, Absolute) | שֵׂיבָה (se.vah): greyheaded |
| 9 | זָ֣רְקָה | Za.re.kah | it has sneaked in | H2236 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | זָרַק (za.raq): to scatter |
| 10 | בּ֔/וֹ | b/o | on/ him | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |
| 11 | וְ/ה֖וּא | ve./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 12 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 13 | יָדָֽע\׃ | ya.Da' | he knows | H3045 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָדַע (ya.da): to know |

## Hosea 7:10

**Original:** וְעָנָ֥ה גְאֽוֹן־ יִשְׂרָאֵ֖ל בְּפָנָ֑יו וְלֹֽא־ שָׁ֙בוּ֙ אֶל־ יְהוָ֣ה אֱלֹֽהֵיהֶ֔ם וְלֹ֥א בִקְשֻׁ֖הוּ בְּכָל־ זֹֽאת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עָנָ֥ה | ve./'a.Nah | and/ it testifies | H6030B | HC/Vqp3ms — Conjunction + Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָנָה (a.nah): to answer |
| 2 | גְאֽוֹן\־ | ge.'on- | [the] pride of | H1347 | HNcmsc — Noun (Singular Masculine, Construct) | גָּאוֹן (ga.on): pride |
| 3 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 4 | בְּ/פָנָ֑י/ו | be./fa.Na/v | in/ face/ its | H6440H | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face |
| 5 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 6 | שָׁ֙בוּ֙ | sha.vu | they have returned | H7725G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שׁוּב (shuv): to return: return |
| 7 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 9 | אֱלֹֽהֵי/הֶ֔ם | 'e.lo.hei./Hem | God/ their | H430G | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | אֱלֹהִים (e.lo.him): God |
| 10 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 11 | בִקְשֻׁ֖/הוּ | vik.Shu./hu | they have sought/ him | H1245 | HVpp3cp/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender + Suffix (Third Singular Masculine) | בָּקַשׁ (ba.qash): to seek |
| 12 | בְּ/כָל\־ | be./khol | for/ all | H3605 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 13 | זֹֽאת\׃ | Zot | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |

## Hosea 7:11

**Original:** וַיְהִ֣י אֶפְרַ֔יִם כְּיוֹנָ֥ה פוֹתָ֖ה אֵ֣ין לֵ֑ב מִצְרַ֥יִם קָרָ֖אוּ אַשּׁ֥וּר הָלָֽכוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֣י | va/y.Hi | and/ he has become | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | אֶפְרַ֔יִם | 'ef.Ra.yim | Ephraim | H669G | HNpm — Proper Noun (Masculine individual) | אֶפְרַ֫יִם (eph.ra.yim): Ephraim |
| 3 | כְּ/יוֹנָ֥ה | ke./yo.Nah | like/ a dove | H3123 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | יוֹנָה (yo.nah): dove |
| 4 | פוֹתָ֖ה | fo.Tah | silly | H6601B | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | פָּתָה (pa.tah): to entice |
| 5 | אֵ֣ין | 'ein | there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 6 | לֵ֑ב | Lev | [is] heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |
| 7 | מִצְרַ֥יִם | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
