# STEP Bible — 2 Samuel 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## 2 Samuel 16:1

**Original:** וְדָוִ֗ד עָבַ֤ר מְעַט֙ מֵֽהָרֹ֔אשׁ וְהִנֵּ֥ה צִיבָ֛א נַ֥עַר מְפִי־ בֹ֖שֶׁת לִקְרָאת֑וֹ וְצֶ֨מֶד חֲמֹרִ֜ים חֲבֻשִׁ֗ים וַעֲלֵיהֶם֩ מָאתַ֨יִם לֶ֜חֶם וּמֵאָ֧ה צִמּוּקִ֛ים וּמֵ֥אָה קַ֖יִץ וְנֵ֥בֶל יָֽיִן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 10 | לִ/קְרָאת֑/וֹ | li/k.ra.T/o | to/ meet/ him | H7122G | HR/Vqcc/Sp3ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Masculine) | קָרָא (qa.ra): to encounter: meet |
| 11 | וְ/צֶ֨מֶד | ve./Tze.med | and/ a pair of | H6776 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | צֶ֫מֶד (tse.med): pair |
| 12 | חֲמֹרִ֜ים | cha.mo.Rim | donkeys | H2543 | HNcbpa — Noun (Plural Either gender, Absolute) | חֲמוֹר (cha.mor): donkey |
| 13 | חֲבֻשִׁ֗ים | cha.vu.Shim | [were] saddled | H2280 | HVqsmpa — Verb : Qal (Simple, Passive) Participle passive (Plural Masculine, Absolute) | חָבַשׁ (cha.vash): to saddle/tie |
| 14 | וַ/עֲלֵי/הֶם֩ | va./'a.lei./Hem | and/ [were] on/ them | H5921A | HC/Rd/Sp3mp — Conjunction + Preposition (Definite) + Suffix (Third Plural Masculine) | עַל (al): upon |
| 15 | מָאתַ֨יִם | ma.Ta.yim | two hundred | H3967 | HNcfda — Noun (Dual Feminine, Absolute) | מֵאָה (me.ah): hundred |
| 16 | לֶ֜חֶם | Le.chem | bread[s] | H3899H | HNcmsa — Noun (Singular Masculine, Absolute) | לֶ֫חֶם (le.chem): food: bread |
| 17 | וּ/מֵאָ֧ה | u./me.'Ah | and/ one hundred | H3967 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | מֵאָה (me.ah): hundred |
| 18 | צִמּוּקִ֛ים | tzi.mu.Kim | bunches of raisins | H6778 | HNcmpa — Noun (Plural Masculine, Absolute) | צַמּוּק (tsam.muq): cluster |
| 19 | וּ/מֵ֥אָה | u./Me.'ah | and/ one hundred | H3967 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | מֵאָה (me.ah): hundred |
| 20 | קַ֖יִץ | Ka.yitz | summer fruit | H7019 | HNcmsa — Noun (Singular Masculine, Absolute) | קַ֫יִץ (qa.yits): summer |
| 21 | וְ/נֵ֥בֶל | ve./Ne.vel | and/ a skin of | H5035A | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | נֵ֫בֶל (ne.vel): bag |
| 22 | יָֽיִן\׃ | Ya.yin | wine | H3196 | HNcmsa — Noun (Singular Masculine, Absolute) | יַ֫יִן (ya.yin): wine |

## 2 Samuel 16:2

**Original:** וַיֹּ֧אמֶר הַמֶּ֛לֶךְ אֶל־ צִיבָ֖א מָה־ אֵ֣לֶּה לָּ֑ךְ וַיֹּ֣אמֶר צִ֠יבָא הַחֲמוֹרִ֨ים לְבֵית־ הַמֶּ֜לֶךְ לִרְכֹּ֗ב וְהַלֶּ֤חֶם וְהַקַּ֙יִץ֙ לֶאֱכ֣וֹל הַנְּעָרִ֔ים וְהַיַּ֕יִן לִשְׁתּ֥וֹת הַיָּעֵ֖ף בַּמִּדְבָּֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֧אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | הַ/מֶּ֛לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | צִיבָ֖א | tzi.Va' | Ziba | H6717 | HNpm — Proper Noun (Masculine individual) | צִיבָא (tsi.va): Ziba |
| 5 | מָה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 6 | אֵ֣לֶּה | 'E.leh | [are] these [things] | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 7 | לָּ֑/ךְ | La/kh | to <the>/ you | H9005 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 8 | וַ/יֹּ֣אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 9 | צִ֠יבָא | Tzi.va' | Ziba | H6717 | HNpm — Proper Noun (Masculine individual) | צִיבָא (tsi.va): Ziba |
| 10 | הַ/חֲמוֹרִ֨ים | ha./cha.mo.Rim | the/ donkeys | H2543 | HTd/Ncbpa — Definite article (Hebrew) + Noun (Plural Either gender, Absolute) | חֲמוֹר (cha.mor): donkey |
| 11 | לְ/בֵית\־ | le./veit- | [are] for/ [the] household of | H1004M | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 12 | הַ/מֶּ֜לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 13 | לִ/רְכֹּ֗ב | li/r.Ko | to/ ride | H7392 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָכַב (ra.khav): to ride |
| 14 | וְ/הַ/לֶּ֤חֶם | u./ha./le.chem | and/ the/ bread | H3899H | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | לֶ֫חֶם (le.chem): food: bread |
| 15 | וְ/הַ/קַּ֙יִץ֙ | ve./ha./Ka.yitz | and/ the/ summer fruit | H7019 | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קַ֫יִץ (qa.yits): summer |
| 16 | לֶ/אֱכ֣וֹל | le./'e.Khol | [are] to/ eat | H398 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָכַל (a.khal): to eat |
| 17 | הַ/נְּעָרִ֔ים | ha./ne.'a.Rim | the/ young men | H5288 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | נַ֫עַר (na.ar): youth |
| 18 | וְ/הַ/יַּ֕יִן | ve./hai./Ya.yin | and/ the/ wine | H3196 | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יַ֫יִן (ya.yin): wine |
| 19 | לִ/שְׁתּ֥וֹת | li/sh.Tot | [is] to/ drink | H8354 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁתָה (sha.tah): to drink |
| 20 | הַ/יָּעֵ֖ף | hai./ya.'Ef | the/ weary [person] | H3287 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | יָעֵף (ya.eph): weary |
| 21 | בַּ/מִּדְבָּֽר\׃ | ba./mid.Bar | in the/ wilderness | H4057B | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | מִדְבָּר (mid.bar): wilderness |

## 2 Samuel 16:3

**Original:** וַיֹּ֣אמֶר הַמֶּ֔לֶךְ וְאַיֵּ֖ה בֶּן־ אֲדֹנֶ֑יךָ וַיֹּ֨אמֶר צִיבָ֜א אֶל־ הַמֶּ֗לֶךְ הִנֵּה֙ יוֹשֵׁ֣ב בִּירוּשָׁלִַ֔ם כִּ֣י אָמַ֔ר הַיּ֗וֹם יָשִׁ֤יבוּ לִי֙ בֵּ֣ית יִשְׂרָאֵ֔ל אֵ֖ת מַמְלְכ֥וּת אָבִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֣אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | הַ/מֶּ֔לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 3 | וְ/אַיֵּ֖ה | ve./'ai.Yeh | and/ where? | H346 | HC/Ti — Conjunction + Interrogative Particle | אַיֵּה (ay.yeh): where? |
| 4 | בֶּן\־ | ben- | [is] [the] son of | H1121G | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 5 | אֲדֹנֶ֑י/ךָ | 'a.do.Nei./kha | master<s>/ your | H113 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אָדוֹן (a.don): lord |
| 6 | וַ/יֹּ֨אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 7 | צִיבָ֜א | tzi.Va' | Ziba | H6717 | HNpm — Proper Noun (Masculine individual) | צִיבָא (tsi.va): Ziba |
| 8 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 9 | הַ/מֶּ֗לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 10 | הִנֵּה֙ | hi.Neh | there! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 11 | יוֹשֵׁ֣ב | yo.Shev | [he is] dwelling | H3427 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 12 | בִּ/ירוּשָׁלִַ֔ם | bi./ru.sha.Lim | in/ Jerusalem | H3389 | HR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 13 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 14 | אָמַ֔ר | 'a.Mar | he said | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 15 | הַ/יּ֗וֹם | hai./Yom | this/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 16 | יָשִׁ֤יבוּ | ya.Shi.vu | they will restore | H7725G | HVhi3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שׁוּב (shuv): to return: return |
| 17 | לִ/י֙ | l/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 18 | בֵּ֣ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 19 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 20 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 21 | מַמְלְכ֥וּת | mam.le.Khut | [the] kingdom of | H4468 | HNcfsc — Noun (Singular Feminine, Construct) | מַמְלָכוּת (mam.la.khut): kingdom |
| 22 | אָבִֽ/י\׃ | 'a.V/i | father/ my | H1G | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָב (av): father |

## 2 Samuel 16:4

**Original:** וַיֹּ֤אמֶר הַמֶּ֙לֶךְ֙ לְצִבָ֔א הִנֵּ֣ה לְךָ֔ כֹּ֖ל אֲשֶׁ֣ר לִמְפִי־ בֹ֑שֶׁת וַיֹּ֤אמֶר צִיבָא֙ הִֽשְׁתַּחֲוֵ֔יתִי אֶמְצָא־ חֵ֥ן בְּעֵינֶ֖יךָ אֲדֹנִ֥י הַמֶּֽלֶךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | הַ/מֶּ֙לֶךְ֙ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 3 | לְ/צִבָ֔א | le./tzi.Va' | to/ Ziba | H6717 | HR/Npm — Preposition + Proper Noun (Masculine individual) | צִיבָא (tsi.va): Ziba |
| 4 | הִנֵּ֣ה | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 5 | לְ/ךָ֔ | le./Kha | [belongs] to <the>/ you | H9005 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 6 | כֹּ֖ל | kol | all | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 7 | אֲשֶׁ֣ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | לִ/מְפִי\־ | li/m.fi- | [belonged] to/ Mephi- | H4648G | HR/Npm — Preposition + Proper Noun (Masculine individual) | מְפִיבֹשֶׁת (me.phi.vo.shet): Mephibosheth |
| 9 | בֹ֑שֶׁת | Vo.shet | -bosheth | H4648G | HNpm — Proper Noun (Masculine individual) | מְפִיבֹשֶׁת (me.phi.vo.shet): Mephibosheth |
| 10 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 11 | צִיבָא֙ | tzi.Va' | Ziba | H6717 | HNpm — Proper Noun (Masculine individual) | צִיבָא (tsi.va): Ziba |
| 12 | הִֽשְׁתַּחֲוֵ֔יתִי | hish.ta.cha.Vei.ti | I bow down | H7812 | HVtp1cs — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Perfect (Past/present Indicative) First Singular Either gender | שָׁחָה (sha.chah): to bow |
| 13 | אֶמְצָא\־ | 'em.tza'- | may I find | H4672 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | מָצָא (ma.tsa): to find |
| 14 | חֵ֥ן | chen | favor | H2580 | HNcmsa — Noun (Singular Masculine, Absolute) | חֵן (chen): favor |
| 15 | בְּ/עֵינֶ֖י/ךָ | be./'ei.Nei./kha | in/ view/ your | H5869H | HR/Ncfdc/Sp2ms — Preposition + Noun (Dual Feminine, Construct) + Suffix (Second Singular Masculine) | עַ֫יִן (a.yin): eye: seeing |
| 16 | אֲדֹנִ֥/י | 'a.do.N/i | O lord/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |
| 17 | הַ/מֶּֽלֶךְ\׃ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |

## 2 Samuel 16:5

**Original:** וּבָ֛א הַמֶּ֥לֶךְ דָּוִ֖ד עַד־ בַּֽחוּרִ֑ים וְהִנֵּ֣ה מִשָּׁם֩ אִ֨ישׁ יוֹצֵ֜א מִמִּשְׁפַּ֣חַת בֵּית־ שָׁא֗וּל וּשְׁמוֹ֙ שִׁמְעִ֣י בֶן־ גֵּרָ֔א יֹצֵ֥א יָצ֖וֹא וּמְקַלֵּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בָ֛א | u./Va' | and/ he came | H935G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 2 | הַ/מֶּ֥לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 3 | דָּוִ֖ד | da.Vid | David | H1732 | HNpm — Proper Noun (Masculine individual) | דָּוִד (da.vid): David |
| 4 | עַד\־ | 'ad- | to | H5704 | HR — Preposition | עַד (ad): till |
| 5 | בַּֽחוּרִ֑ים | ba.chu.Rim | Bahurim | H980 | HNpl — Proper Noun (Location) | בַּחֻרִים (ba.chu.rim): Bahurim |
| 6 | וְ/הִנֵּ֣ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 7 | מִ/שָּׁם֩ | mi./Sham | from/ there | H8033G | HR/D — Preposition + Adverb | שָׁם (sham): there |
| 8 | אִ֨ישׁ | 'ish | a man | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 9 | יוֹצֵ֜א | yo.Tze' | [was] coming out | H3318G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָצָא (ya.tsa): to come out: come |
| 10 | מִ/מִּשְׁפַּ֣חַת | mi./mish.Pa.chat | from/ [the] clan of | H4940 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | מִשְׁפָּחָה (mish.pa.chah): family |
| 11 | בֵּית\־ | beit- | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 12 | שָׁא֗וּל | sha.'Ul | Saul | H7586G | HNpm — Proper Noun (Masculine individual) | שָׁאוּל (sha.ul): Saul |
| 13 | וּ/שְׁמ/וֹ֙ | u./she.M/o | and/ name/ his | H8034 | HC/Ncmsc/Sp3ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | שֵׁם (shem): name |
| 14 | שִׁמְעִ֣י | shim.'I | [was] Shimei | H8096H | HNpm — Proper Noun (Masculine individual) | שִׁמְעִי (shim.i): Shimei |
| 15 | בֶן\־ | ven- | [the] son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 16 | גֵּרָ֔א | ge.Ra' | Gera | H1617H | HNpm — Proper Noun (Masculine individual) | גֵּרָא (ge.ra): Gera |
| 17 | יֹצֵ֥א | yo.Tze' | [he was] coming out | H3318G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָצָא (ya.tsa): to come out: come |
| 18 | יָצ֖וֹא | ya.Tzo' | continuously <to come> | H3318G | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | יָצָא (ya.tsa): to come out: come |
| 19 | וּ/מְקַלֵּֽל\׃ | u./me.ka.Lel | and/ cursing | H7043 | HC/Vprmsa — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | קָלַל (qa.lal): to lighten |

## 2 Samuel 16:6

**Original:** וַיְסַקֵּ֤ל בָּֽאֲבָנִים֙ אֶת־ דָּוִ֔ד וְאֶת־ כָּל־ עַבְדֵ֖י הַמֶּ֣לֶךְ דָּוִ֑ד וְכָל־ הָעָם֙ וְכָל־ הַגִּבֹּרִ֔ים מִימִינ֖וֹ וּמִשְּׂמֹאלֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְסַקֵּ֤ל | va/y.sa.Kel | and/ he stoned | H5619 | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | סָקַל (sa.qal): to stone |
| 2 | בָּֽ/אֲבָנִים֙ | ba./'a.va.Nim | with <the>/ stones | H68G | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | אֶ֫בֶן (e.ven): stone |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | דָּוִ֔ד | da.Vid | David | H1732 | HNpm — Proper Noun (Masculine individual) | דָּוִד (da.vid): David |
| 5 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | עַבְדֵ֖י | 'av.Dei | [the] servants of | H5650 | HNcmpc — Noun (Plural Masculine, Construct) | עֶ֫בֶד (e.ved): servant/slave |
| 8 | הַ/מֶּ֣לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 9 | דָּוִ֑ד | da.Vid | David | H1732 | HNpm — Proper Noun (Masculine individual) | דָּוִד (da.vid): David |
| 10 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | הָ/עָם֙ | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 12 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | הַ/גִּבֹּרִ֔ים | ha./gi.bo.Rim | the/ warriors | H1368 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | גִּבּוֹר (gib.bor): mighty man |
| 14 | מִ/ימִינ֖/וֹ | mi./mi.N/o | [were] from/ right/ his | H3225G | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | יָמִין (ya.min): right |
| 15 | וּ/מִ/שְּׂמֹאלֽ/וֹ\׃ | u./mi./se.mo.L/o | and/ from/ left/ his | H8040G | HC/R/Ncmsc/Sp3ms — Conjunction + Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | שְׂמֹאל (se.mo.l): left |

## 2 Samuel 16:7

**Original:** וְכֹֽה־ אָמַ֥ר שִׁמְעִ֖י בְּקַֽלְל֑וֹ צֵ֥א צֵ֛א אִ֥ישׁ הַדָּמִ֖ים וְאִ֥ישׁ הַבְּלִיָּֽעַל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כֹֽה\־ | ve./khoh- | and/ thus | H3541 | HC/D — Conjunction + Adverb | כֹּה (koh): thus |
| 2 | אָמַ֥ר | 'a.Mar | he said | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | שִׁמְעִ֖י | shim.'I | Shimei | H8096H | HNpm — Proper Noun (Masculine individual) | שִׁמְעִי (shim.i): Shimei |
| 4 | בְּ/קַֽלְל֑/וֹ | be./ka.L/o | when/ cursed/ he | H7043 | HR/Vpcc/Sp3ms — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Third Singular Masculine) | קָלַל (qa.lal): to lighten |
| 5 | צֵ֥א | tze' | get out | H3318G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 6 | צֵ֛א | tze' | get out | H3318G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 7 | אִ֥ישׁ | 'ish | O man of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 8 | הַ/דָּמִ֖ים | ha./da.Mim | <the>/ blood<s> | H1818 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | דָּם (dam): blood |
| 9 | וְ/אִ֥ישׁ | ve./'Ish | and/ O man of | H376G | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
