# STEP Bible — Joshua 23

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Joshua 23:1

**Original:** וַֽיְהִי֙ מִיָּמִ֣ים רַבִּ֔ים אַ֠חֲרֵי אֲשֶׁר־ הֵנִ֨יחַ יְהוָ֧ה לְיִשְׂרָאֵ֛ל מִכָּל־ אֹיְבֵיהֶ֖ם מִסָּבִ֑יב וִיהוֹשֻׁ֣עַ זָקֵ֔ן בָּ֖א בַּיָּמִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 10 | אֹיְבֵי/הֶ֖ם | 'o.ye.vei./Hem | enemies/ their | H341 | HVqrmpc/Sp3mp — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | אֹיֵב (o.yev): enemy |
| 11 | מִ/סָּבִ֑יב | mi./sa.Viv | from/ round about | H5439G | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around |
| 12 | וִ/יהוֹשֻׁ֣עַ | vi./ho.Shu.a' | and/ Joshua | H3091G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | יְהוֹשׁוּעַ (ye.ho.shu.a): Joshua |
| 13 | זָקֵ֔ן | za.Ken | he was old | H2204 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | זָקֵן (za.qen): be old |
| 14 | בָּ֖א | ba' | he had come | H935J | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): advanced |
| 15 | בַּ/יָּמִֽים\׃ | ba/i.ya.Mim | in <the>/ days | H3117I | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | יוֹם (yom): day: year |

## Joshua 23:2

**Original:** וַיִּקְרָ֤א יְהוֹשֻׁ֙עַ֙ לְכָל־ יִשְׂרָאֵ֔ל לִזְקֵנָיו֙ וּלְרָאשָׁ֔יו וּלְשֹׁפְטָ֖יו וּלְשֹֽׁטְרָ֑יו וַיֹּ֣אמֶר אֲלֵהֶ֔ם אֲנִ֣י זָקַ֔נְתִּי בָּ֖אתִי בַּיָּמִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּקְרָ֤א | va/i.yik.Ra' | and/ he summoned | H7121G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | קָרָא (qa.ra): to call: call to |
| 2 | יְהוֹשֻׁ֙עַ֙ | ye.ho.Shu.a' | Joshua | H3091G | HNpm — Proper Noun (Masculine individual) | יְהוֹשׁוּעַ (ye.ho.shu.a): Joshua |
| 3 | לְ/כָל\־ | le./khol | <to>/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 5 | לִ/זְקֵנָי/ו֙ | li/z.ke.Na/v | <to>/ elders/ its | H2205G | HR/Aampc/Sp3ms — Preposition + Aampc + Suffix (Third Singular Masculine) | זָקֵן (za.qen): old: elder |
| 6 | וּ/לְ/רָאשָׁ֔י/ו | u./le./ra.Sha/v | and/ <to>/ leaders/ its | H7218H | HC/R/Ncmpc/Sp3ms — Conjunction + Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | רֹאשׁ (rosh): head: leader |
| 7 | וּ/לְ/שֹׁפְטָ֖י/ו | u./le./sho.fe.Ta/v | and/ <to>/ judges/ its | H8199 | HC/R/Vqrmpc/Sp3ms — Conjunction + Preposition + Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | שָׁפַט (sha.phat): to judge |
| 8 | וּ/לְ/שֹֽׁטְרָ֑י/ו | u./le./sho.te.Ra/v | and/ <to>/ officials/ its | H7860 | HC/R/Vqrmpc/Sp3ms — Conjunction + Preposition + Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | שֹׁטֵר (sho.ter): official |
| 9 | וַ/יֹּ֣אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 10 | אֲלֵ/הֶ֔ם | 'a.le./Hem | to/ them | H413 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 11 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 12 | זָקַ֔נְתִּי | za.Kan.ti | I am old | H2204 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | זָקֵן (za.qen): be old |
| 13 | בָּ֖אתִי | Ba.ti | I have come | H935J | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | בּוֹא (bo): to come (in): advanced |
| 14 | בַּ/יָּמִֽים\׃ | ba/i.ya.Mim | in <the>/ days | H3117I | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | יוֹם (yom): day: year |

## Joshua 23:3

**Original:** וְאַתֶּ֣ם רְאִיתֶ֗ם אֵת֩ כָּל־ אֲשֶׁ֨ר עָשָׂ֜ה יְהוָ֧ה אֱלֹהֵיכֶ֛ם לְכָל־ הַגּוֹיִ֥ם הָאֵ֖לֶּה מִפְּנֵיכֶ֑ם כִּ֚י יְהוָ֣ה אֱלֹהֵיכֶ֔ם ה֖וּא הַנִּלְחָ֥ם לָכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתֶּ֣ם | ve./'a.Tem | and/ you | H859D | HC/Pp2mp — Conjunction + Pronoun (Second Plural Masculine) | אַתֶּם (at.tem): you(m.p.) |
| 2 | רְאִיתֶ֗ם | re.'i.Tem | you have seen | H7200G | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | רָאָה (ra.ah): to see: see |
| 3 | אֵת֩ | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | כָּל\־ | kol- | all | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 5 | אֲשֶׁ֨ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | עָשָׂ֜ה | 'a.Sah | he has done | H6213A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 7 | יְהוָ֧ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | אֱלֹהֵי/כֶ֛ם | 'e.lo.hei./Khem | God/ your | H430G | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | אֱלֹהִים (e.lo.him): God |
| 9 | לְ/כָל\־ | le./khol | to/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | הַ/גּוֹיִ֥ם | ha./go.Yim | the/ nations | H1471A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 11 | הָ/אֵ֖לֶּה | ha./'E.leh | <the>/ these | H428 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 12 | מִ/פְּנֵי/כֶ֑ם | mi./pe.nei./Khem | from/ before/ you | H6440G | HR/Ncmpc/Sp2mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | פָּנֶה (pa.neh): face: before |
| 13 | כִּ֚י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 14 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 15 | אֱלֹהֵי/כֶ֔ם | 'e.lo.hei./Khem | God/ your | H430G | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | אֱלֹהִים (e.lo.him): God |
| 16 | ה֖וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 17 | הַ/נִּלְחָ֥ם | ha./nil.Cham | [is] the/ [one who] has been fighting | H3898A | HTd/VNrmsa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | לָחַם (la.cham): to fight |
| 18 | לָ/כֶֽם\׃ | la./Khem | for <the>/ you | H9005 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ל (l): to/for |

## Joshua 23:4

**Original:** רְאוּ֩ הִפַּ֨לְתִּי לָכֶ֜ם אֶֽת־ הַ֠גּוֹיִם הַנִּשְׁאָרִ֥ים הָאֵ֛לֶּה בְּנַחֲלָ֖ה לְשִׁבְטֵיכֶ֑ם מִן־ הַיַּרְדֵּ֗ן וְכָל־ הַגּוֹיִם֙ אֲשֶׁ֣ר הִכְרַ֔תִּי וְהַיָּ֥ם הַגָּד֖וֹל מְב֥וֹא הַשָּֽׁמֶשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רְאוּ֩ | re.'U | see | H7200I | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | רָאָה (ra.ah): to see: behold! |
| 2 | הִפַּ֨לְתִּי | hi.Pal.ti | I have made fall | H5307I | HVhp1cs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender | נָפַל (na.phal): to fall: allot |
| 3 | לָ/כֶ֜ם | la./Khem | to <the>/ you | H9005 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 4 | אֶֽת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | הַ֠/גּוֹיִם | Ha./go.yim | the/ nations | H1471A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 6 | הַ/נִּשְׁאָרִ֥ים | ha./nish.'a.Rim | which/ remain | H7604 | HTd/VNrmpa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | שָׁאַר (sha.ar): to remain |
| 7 | הָ/אֵ֛לֶּה | ha./'E.leh | <the>/ these | H428 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 8 | בְּ/נַחֲלָ֖ה | be./na.cha.Lah | <in>/ an inheritance | H5159 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | נַחֲלָה (na.cha.lah): inheritance |
| 9 | לְ/שִׁבְטֵי/כֶ֑ם | le./shiv.tei./Khem | for/ tribes/ your | H7626H | HR/Ncmpc/Sp2mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | שֵׁ֫בֶט (she.vet): tribe |
| 10 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 11 | הַ/יַּרְדֵּ֗ן | hai./yar.Den | the/ Jordan | H3383 | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | יַרְדֵּן (yar.den): Jordan |
| 12 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | הַ/גּוֹיִם֙ | ha./go.Yim | the/ nations | H1471A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 14 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | הִכְרַ֔תִּי | hikh.Ra.ti | I have cut off | H3772I | HVhp1cs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender | כָּרַת (ka.rat): to cut: eliminate |
| 16 | וְ/הַ/יָּ֥ם | ve./hai./Yam | and/ the/ sea | H3220G | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יָם (yam): sea |
| 17 | הַ/גָּד֖וֹל | ha./ga.Dol | <the>/ great | H1419J | HTd/Aamsa — Definite article (Hebrew) + Aamsa | גָּדוֹל (ga.dol): Great (Sea) |
| 18 | מְב֥וֹא | me.Vo' | [the] setting of | H3996 | HNcmsc — Noun (Singular Masculine, Construct) | מָבוֹא (ma.vo): entrance |
| 19 | הַ/שָּֽׁמֶשׁ\׃ | ha./Sha.mesh | the/ sun | H8121 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | שֶׁ֫מֶשׁ (she.mesh): sun |

## Joshua 23:5

**Original:** וַיהוָ֣ה אֱלֹֽהֵיכֶ֗ם ה֚וּא יֶהְדֳּפֵ֣ם מִפְּנֵיכֶ֔ם וְהוֹרִ֥ישׁ אֹתָ֖ם מִלִּפְנֵיכֶ֑ם וִֽירִשְׁתֶּם֙ אֶת־ אַרְצָ֔ם כַּאֲשֶׁ֥ר דִּבֶּ֛ר יְהוָ֥ה אֱלֹהֵיכֶ֖ם לָכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יהוָ֣ה | va./Yah.weh | and/ Yahweh | H3068G | HC/Npt — Conjunction + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 2 | אֱלֹֽהֵי/כֶ֗ם | 'e.lo.hei./Khem | God/ your | H430G | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | אֱלֹהִים (e.lo.him): God |
| 3 | ה֚וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 4 | יֶהְדֳּפֵ֣/ם | yeh.do.Fe/m | he will drive out/ them | H1920 | HVqi3ms/Sp3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Plural Masculine) | הָדַף (ha.daph): to thrust |
| 5 | מִ/פְּנֵי/כֶ֔ם | mi./pe.nei./Khem | from/ before/ you | H6440G | HR/Ncmpc/Sp2mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | פָּנֶה (pa.neh): face: before |
| 6 | וְ/הוֹרִ֥ישׁ | ve./ho.Rish | and/ he will dispossess | H3423H | Hc/Vhq3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | יָרַשׁ (ya.rash): to possess: take |
| 7 | אֹתָ֖/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 8 | מִ/לִּ/פְנֵי/כֶ֑ם | mi./li/f.nei./Khem | from/ to/ before/ you | H6440G | HR/R/Ncmpc/Sp2mp — Preposition + Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | פָּנֶה (pa.neh): face: before |
| 9 | וִֽ/ירִשְׁתֶּם֙ | vi./rish.Tem | and/ you will take possession of | H3423H | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | יָרַשׁ (ya.rash): to possess: take |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | אַרְצָ֔/ם | 'ar.Tza/m | land/ their | H776G | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 12 | כַּ/אֲשֶׁ֥ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 13 | דִּבֶּ֛ר | di.Ber | he spoke | H1696I | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: promise |
| 14 | יְהוָ֥ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 15 | אֱלֹהֵי/כֶ֖ם | 'e.lo.hei./Khem | God/ your | H430G | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | אֱלֹהִים (e.lo.him): God |
| 16 | לָ/כֶֽם\׃ | la./Khem | to <the>/ you | H9005 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ל (l): to/for |

## Joshua 23:6

**Original:** וַחֲזַקְתֶּ֣ם מְאֹ֔ד לִשְׁמֹ֣ר וְלַעֲשׂ֔וֹת אֵ֚ת כָּל־ הַכָּת֔וּב בְּסֵ֖פֶר תּוֹרַ֣ת מֹשֶׁ֑ה לְבִלְתִּ֥י סוּר־ מִמֶּ֖נּוּ יָמִ֥ין וּשְׂמֹֽאול׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/חֲזַקְתֶּ֣ם | va./cha.zak.Tem | and/ you will be strong | H2388G | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | חָזַק (cha.zaq): to strengthen: strengthen |
| 2 | מְאֹ֔ד | me.'Od | very | H3966 | HAcmsa — Adjective (Singular Masculine, Absolute) | מְאֹד (me.od): much |
| 3 | לִ/שְׁמֹ֣ר | li/sh.Mor | to/ take care | H8104G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַר (sha.mar): to keep: obey |
| 4 | וְ/לַ/עֲשׂ֔וֹת | ve./la./'a.Sot | and/ to/ do | H6213A | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make: do |
| 5 | אֵ֚ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | כָּל\־ | kol- | every | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 7 | הַ/כָּת֔וּב | ha./ka.Tuv | <the>/ [thing] written | H3789 | HTd/Vqsmsa — Definite article (Hebrew) + Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | כָּתַב (ka.tav): to write |
| 8 | בְּ/סֵ֖פֶר | be./Se.fer | in/ [the] book of | H5612H | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | סֵ֫פֶר (se.pher): scroll: book |
| 9 | תּוֹרַ֣ת | to.Rat | [the] law of | H8451 | HNcfsc — Noun (Singular Feminine, Construct) | תּוֹרָה (to.rah): instruction |
| 10 | מֹשֶׁ֑ה | mo.Sheh | Moses | H4872 | HNpm — Proper Noun (Masculine individual) | מֹשֶׁה (mo.sheh): Moses |
| 11 | לְ/בִלְתִּ֥י | le./vil.Ti | to/ not | H1115 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | בִּלְתִּי (bil.ti): lest |
| 12 | סוּר\־ | sur- | to turn aside | H5493I | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | סוּר (sur): to turn aside: turn aside |
| 13 | מִמֶּ֖/נּוּ | mi.Me./nu | from/ it | H4480A | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | מִן־ (min): from |
| 14 | יָמִ֥ין | ya.Min | right [hand] | H3225G | HNcfsa — Noun (Singular Feminine, Absolute) | יָמִין (ya.min): right |
| 15 | וּ/שְׂמֹֽאול\׃ | u./se.Mol | and/ left [hand] | H8040G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | שְׂמֹאל (se.mo.l): left |

## Joshua 23:7

**Original:** לְבִלְתִּי־ בוֹא֙ בַּגּוֹיִ֣ם הָאֵ֔לֶּה הַנִּשְׁאָרִ֥ים הָאֵ֖לֶּה אִתְּכֶ֑ם וּבְשֵׁ֨ם אֱלֹהֵיהֶ֤ם לֹא־ תַזְכִּ֙ירוּ֙ וְלֹ֣א תַשְׁבִּ֔יעוּ וְלֹ֣א תַעַבְד֔וּם וְלֹ֥א תִֽשְׁתַּחֲו֖וּ לָהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְ/בִלְתִּי\־ | le./vil.ti- | to/ not | H1115 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | בִּלְתִּי (bil.ti): lest |
| 2 | בוֹא֙ | Vo' | to go | H935G | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | בּוֹא (bo): to come (in): come |
| 3 | בַּ/גּוֹיִ֣ם | ba./go.Yim | among the/ nations | H1471A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 4 | הָ/אֵ֔לֶּה | ha./'E.leh | <the>/ these | H428 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 5 | הַ/נִּשְׁאָרִ֥ים | ha./nish.'a.Rim | which/ remain | H7604 | HTd/VNrmpa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | שָׁאַר (sha.ar): to remain |
| 6 | הָ/אֵ֖לֶּה | ha./'E.leh | <the>/ these | H428 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 7 | אִתְּ/כֶ֑ם | 'i.te./Khem | with/ you | H854 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | אֵת (et): with |
| 8 | וּ/בְ/שֵׁ֨ם | u./ve./Shem | and/ <in>/ [the] name of | H8034 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 9 | אֱלֹהֵי/הֶ֤ם | 'e.lo.hei./Hem | gods/ their | H430J | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | אֱלֹהִים (e.lo.him): God |
| 10 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 11 | תַזְכִּ֙ירוּ֙ | taz.Ki.ru | you must bring to remembrance | H2142 | HVhi2mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | זָכַר (za.khar): to remember |
| 12 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 13 | תַשְׁבִּ֔יעוּ | tash.Bi.'u | you must cause to swear | H7650 | HVhi2mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | שָׁבַע (sha.va): to swear |
| 14 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 15 | תַעַבְד֔וּ/ם | ta.'av.Du/m | you must serve/ them | H5647H | HVqi2mp/Sp3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine + Suffix (Third Plural Masculine) | עָבַד (a.vad): to serve: minister |
| 16 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 17 | תִֽשְׁתַּחֲו֖וּ | tish.ta.cha.Vu | you must bow down | H7812 | HVti2mp — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | שָׁחָה (sha.chah): to bow |
| 18 | לָ/הֶֽם\׃ | la./Hem | to <the>/ them | H9005 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ל (l): to/for |

## Joshua 23:8

**Original:** כִּ֛י אִם־ בַּיהוָ֥ה אֱלֹהֵיכֶ֖ם תִּדְבָּ֑קוּ כַּאֲשֶׁ֣ר עֲשִׂיתֶ֔ם עַ֖ד הַיּ֥וֹם הַזֶּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֛י | ki | that | H3588B | HTc — Conditional Particle | כִּי [אם] (ki im): that if: except |
| 2 | אִם\־ | 'im- | except | H518B | HTc — Conditional Particle | [כִּי] אם (ki im): if: except |
| 3 | בַּ/יהוָ֥ה | ba./Yah.weh | to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
