# STEP Bible — Ecclesiastes 2

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ecclesiastes 2:1

**Original:** אָמַ֤רְתִּֽי אֲנִי֙ בְּלִבִּ֔י לְכָה־ נָּ֛א אֲנַסְּכָ֛ה בְשִׂמְחָ֖ה וּרְאֵ֣ה בְט֑וֹב וְהִנֵּ֥ה גַם־ ה֖וּא הָֽבֶל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 7 | יַ֖עַר | Ya.'ar | a forest | H3293A | HNcmsc — Noun (Singular Masculine, Construct) | יַ֫עַר (ya.ar): wood |
| 8 | צוֹמֵ֥חַ | tzo.Me.ach | sprouting of | H6779 | HVqrmsc — Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) | צָמַח (tsa.mach): to spring |
| 9 | עֵצִֽים\׃ | 'e.Tzim | trees | H6086H | HNcmpa — Noun (Plural Masculine, Absolute) | עֵץ (ets): tree |

## Ecclesiastes 2:7

**Original:** קָנִ֙יתִי֙ עֲבָדִ֣ים וּשְׁפָח֔וֹת וּבְנֵי־ בַ֖יִת הָ֣יָה לִ֑י גַּ֣ם מִקְנֶה֩ בָקָ֨ר וָצֹ֤אן הַרְבֵּה֙ הָ֣יָה לִ֔י מִכֹּ֛ל שֶֽׁהָי֥וּ לְפָנַ֖י בִּירוּשָׁלִָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | קָנִ֙יתִי֙ | ka.Ni.ti | I acquired | H7069 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | קָנָה (qa.nah): to buy |
| 2 | עֲבָדִ֣ים | 'a.va.Dim | [male] slaves | H5650 | HNcmpa — Noun (Plural Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 3 | וּ/שְׁפָח֔וֹת | u./she.fa.Chot | and/ female slaves | H8198 | HC/Ncfpa — Conjunction + Noun (Plural Feminine, Absolute) | שִׁפְחָה (shiph.chah): maidservant |
| 4 | וּ/בְנֵי\־ | u./ve.nei- | and/ sons of | H1121A | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 5 | בַ֖יִת | Va.yit | house | H1004B | HNcmsa — Noun (Singular Masculine, Absolute) | בַּ֫יִת (ba.yit): house: home |
| 6 | הָ֣יָה | Ha.yah | he belonged | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 7 | לִ֑/י | L/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 8 | גַּ֣ם | gam | also | H1571 | HD — Adverb | גַּם (gam): also |
| 9 | מִקְנֶה֩ | mik.Neh | livestock | H4735 | HNcmsa — Noun (Singular Masculine, Absolute) | מִקְנֶה (miq.neh): livestock |
| 10 | בָקָ֨ר | va.Kar | herd[s] | H1241 | HNcbsa — Noun (Singular Either gender, Absolute) | בָּקָר (ba.qar): cattle |
| 11 | וָ/צֹ֤אן | va./Tzon | and/ flock[s] | H6629G | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | צֹאן (tson): flock |
| 12 | הַרְבֵּה֙ | har.Beh | [surely] a multitude | H7235A | HVhaa — Verb : Hiphil (Causative/declarative, Active) Infinitive Absolute | רָבָה (ra.vah): to multiply |
| 13 | הָ֣יָה | Ha.yah | <it> belonged | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 14 | לִ֔/י | L/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 15 | מִ/כֹּ֛ל | mi./Kol | more than/ all | H3605 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 16 | שֶֽׁ/הָי֥וּ | she./ha.Yu | who/ <they> were | H1961 | HTr/Vqp3cp — Relative Particle + Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 17 | לְ/פָנַ֖/י | le./fa.Na/i | <to>/ before/ me | H6440G | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face: before |
| 18 | בִּ/ירוּשָׁלִָֽם\׃ | bi./ru.sha.Lim | in/ Jerusalem | H3389 | HR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |

## Ecclesiastes 2:8

**Original:** כָּנַ֤סְתִּי לִי֙ גַּם־ כֶּ֣סֶף וְזָהָ֔ב וּסְגֻלַּ֥ת מְלָכִ֖ים וְהַמְּדִינ֑וֹת עָשִׂ֨יתִי לִ֜י שָׁרִ֣ים וְשָׁר֗וֹת וְתַעֲנוּגֹ֛ת בְּנֵ֥י הָאָדָ֖ם שִׁדָּ֥ה וְשִׁדּֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כָּנַ֤סְתִּי | ka.Nas.ti | I gathered | H3664 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | כָּנַס (ka.nas): to gather |
| 2 | לִ/י֙ | l/i | for <the>/ myself | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 3 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 4 | כֶּ֣סֶף | Ke.sef | silver | H3701G | HNcmsa — Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 5 | וְ/זָהָ֔ב | ve./za.Hav | and/ gold | H2091 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 6 | וּ/סְגֻלַּ֥ת | u./se.gu.Lat | and/ treasure of | H5459 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | סְגֻלָּה (se.gul.lah): possession |
| 7 | מְלָכִ֖ים | me.la.Khim | kings | H4428G | HNcmpa — Noun (Plural Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 8 | וְ/הַ/מְּדִינ֑וֹת | ve./ha./me.di.Not | and/ <the>/ provinces | H4082 | HC/Td/Ncfpa — Conjunction + Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | מְדִינָה (me.di.nah): province |
| 9 | עָשִׂ֨יתִי | 'a.Si.ti | I acquired | H6213I | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | עָשָׂה (a.sah): to make: offer |
| 10 | לִ֜/י | l/i | for <the>/ myself | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 11 | שָׁרִ֣ים | sha.Rim | male singers | H7891 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | שִׁיר (shir): to sing |
| 12 | וְ/שָׁר֗וֹת | ve./sha.Rot | and/ female singers | H7891 | HC/Vqrfpa — Conjunction + Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | שִׁיר (shir): to sing |
| 13 | וְ/תַעֲנוּגֹ֛ת | ve./ta.'a.nu.Got | and/ [the] delights of | H8588 | HC/Ncfpc — Conjunction + Noun (Plural Feminine, Construct) | תַּעֲנוּג (ta.a.nug): luxury |
| 14 | בְּנֵ֥י | be.Nei | [the] children of | H1121A | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 15 | הָ/אָדָ֖ם | ha./'a.Dam | <the>/ humankind | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 16 | שִׁדָּ֥ה | shi.Dah | breast | H7705 | HNcfsa — Noun (Singular Feminine, Absolute) | שִׁדָּה (shid.dah): concubine |
| 17 | וְ/שִׁדּֽוֹת\׃ | ve./shi.Dot | and/ breasts | H7705 | HC/Ncfpa — Conjunction + Noun (Plural Feminine, Absolute) | שִׁדָּה (shid.dah): concubine |

## Ecclesiastes 2:9

**Original:** וְגָדַ֣לְתִּי וְהוֹסַ֔פְתִּי מִכֹּ֛ל שֶׁהָיָ֥ה לְפָנַ֖י בִּירוּשָׁלִָ֑ם אַ֥ף חָכְמָתִ֖י עָ֥מְדָה לִּֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/גָדַ֣לְתִּי | ve./ga.Dal.ti | and/ I became great | H1431 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | גָּדַל (ga.dal): to magnify |
| 2 | וְ/הוֹסַ֔פְתִּי | ve./ho.Saf.ti | and/ I increased | H3254H | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | יָסַף (ya.saph): to add |
| 3 | מִ/כֹּ֛ל | mi./Kol | more than/ any | H3605 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 4 | שֶׁ/הָיָ֥ה | she./ha.Yah | who/ <he> was | H1961 | HTr/Vqp3ms — Relative Particle + Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 5 | לְ/פָנַ֖/י | le./fa.Na/i | <to>/ before/ me | H6440G | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face: before |
| 6 | בִּ/ירוּשָׁלִָ֑ם | bi./ru.sha.Lim | in/ Jerusalem | H3389 | HR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 7 | אַ֥ף | 'af | also | H637 | HTj — Interjection | אַף (aph): also |
| 8 | חָכְמָתִ֖/י | cha.khe.ma.T/i | wisdom/ my | H2451 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חׇכְמָה (chokh.mah): wisdom |
| 9 | עָ֥מְדָה | 'A.me.dah | it remained | H5975G | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | עָמַד (a.mad): to stand: stand |
| 10 | לִּֽ/י\׃ | L/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |

## Ecclesiastes 2:10

**Original:** וְכֹל֙ אֲשֶׁ֣ר שָֽׁאֲל֣וּ עֵינַ֔י לֹ֥א אָצַ֖לְתִּי מֵהֶ֑ם לֹֽא־ מָנַ֨עְתִּי אֶת־ לִבִּ֜י מִכָּל־ שִׂמְחָ֗ה כִּֽי־ לִבִּ֤י שָׂמֵ֙חַ֙ מִכָּל־ עֲמָלִ֔י וְזֶֽה־ הָיָ֥ה חֶלְקִ֖י מִכָּל־ עֲמָלִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כֹל֙ | ve./Khol | and/ all | H3605 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 2 | אֲשֶׁ֣ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 3 | שָֽׁאֲל֣וּ | sha.'a.Lu | they asked | H7592 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁאַל (sha.al): to ask |
| 4 | עֵינַ֔/י | 'ei.Na/i | eyes/ my | H5869A | HNcfdc/Sp1bs — Noun (Dual Feminine, Construct) + Suffix (First Singular Either gender) | עַ֫יִן (a.yin): eye |
| 5 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | אָצַ֖לְתִּי | 'a.Tzal.ti | I withheld | H680 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | אָצַל (a.tsal): to reserve |
| 7 | מֵ/הֶ֑ם | me./Hem | from <the>/ them | H9006 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /מ (m): from |
| 8 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
