# STEP Bible — Ezekiel 6

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 6:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 28 | תּוֹעֲבֹתֵי/הֶֽם\׃ | to.'a.vo.tei./Hem | abominations/ their | H8441 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | תּוֹעֵבַה (to.e.vah): abomination |

## Ezekiel 6:10

**Original:** וְיָדְע֖וּ כִּֽי־ אֲנִ֣י יְהוָ֑ה לֹ֤א אֶל־ חִנָּם֙ דִּבַּ֔רְתִּי לַעֲשׂ֥וֹת לָהֶ֖ם הָרָעָ֥ה הַזֹּֽאת׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יָדְע֖וּ | ve./ya.de.'U | and/ they will know | H3045 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 2 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 4 | יְהוָ֑ה | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | לֹ֤א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 7 | חִנָּם֙ | chi.Nam | in vain | H2600 | HD — Adverb | חִנָּם (chin.nam): for nothing |
| 8 | דִּבַּ֔רְתִּי | di.Bar.ti | I spoke | H1696G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: speak |
| 9 | לַ/עֲשׂ֥וֹת | la./'a.Sot | to/ do | H6213A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make: do |
| 10 | לָ/הֶ֖ם | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 11 | הָ/רָעָ֥ה | ha./ra.'Ah | the/ calamity | H7451I | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: evil |
| 12 | הַ/זֹּֽאת\׃\ \פ | ha./Zot | <the>/ this | H2063 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֹאת (zot): this |

## Ezekiel 6:11

**Original:** כֹּֽה־ אָמַ֞ר אֲדֹנָ֣י יְהוִ֗ה הַכֵּ֨ה בְכַפְּךָ֜ וּרְקַ֤ע בְּרַגְלְךָ֙ וֶֽאֱמָר־ אָ֔ח אֶ֛ל כָּל־ תּוֹעֲב֥וֹת רָע֖וֹת בֵּ֣ית יִשְׂרָאֵ֑ל אֲשֶׁ֗ר בַּחֶ֛רֶב בָּרָעָ֥ב וּבַדֶּ֖בֶר יִפֹּֽלוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַ֞ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִ֗ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | הַכֵּ֨ה | ha.Keh | strike | H5221 | HVhv2ms — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | נָכָה (na.khah): to smite |
| 6 | בְ/כַפְּ/ךָ֜ | ve./kha.pe./Kha | with/ hand/ your | H3709G | HR/Ncfsc/Sp2ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | כַּף (kaph): palm |
| 7 | וּ/רְקַ֤ע | u./re.Ka' | and/ stamp | H7554 | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | רָקַע (ra.qa): to beat |
| 8 | בְּ/רַגְלְ/ךָ֙ | be./rag.le./Kha | with/ foot/ your | H7272 | HR/Ncfsc/Sp2ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | רֶ֫גֶל (re.gel): foot |
| 9 | וֶֽ/אֱמָר\־ | ve./'e.mor- | and/ say | H559 | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | אָמַר (a.mar): to say |
| 10 | אָ֔ח | 'Ach | alas! | H253 | HTj — Interjection | אָח (ach): ah! |
| 11 | אֶ֛ל | 'el | because of | H413 | HR — Preposition | אֶל (el): to(wards) |
| 12 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | תּוֹעֲב֥וֹת | to.'a.Vot | [the] abominations of | H8441 | HNcfpc — Noun (Plural Feminine, Construct) | תּוֹעֵבַה (to.e.vah): abomination |
| 14 | רָע֖וֹת | ra.'ot | [the] wicked deeds of | H7451H | HAafpc — Adjective (Plural Feminine, Construct) | רַע (ra): bad: evil |
| 15 | בֵּ֣ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 16 | יִשְׂרָאֵ֑ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 17 | אֲשֶׁ֗ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 18 | בַּ/חֶ֛רֶב | ba./Che.rev | by the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 19 | בָּ/רָעָ֥ב | ba./ra.'Av | by <the>/ famine | H7458 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | רָעָב (ra.av): famine |
| 20 | וּ/בַ/דֶּ֖בֶר | u./va./De.ver | and/ by <the>/ pestilence | H1698 | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | דֶּ֫בֶר (de.ver): pestilence |
| 21 | יִפֹּֽלוּ\׃ | yi.Po.lu | they will fall | H5307J | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָפַל (na.phal): to fall: kill |

## Ezekiel 6:12

**Original:** הָרָח֞וֹק בַּדֶּ֣בֶר יָמ֗וּת וְהַקָּרוֹב֙ בַּחֶ֣רֶב יִפּ֔וֹל וְהַנִּשְׁאָר֙ וְהַנָּצ֔וּר בָּרָעָ֖ב יָמ֑וּת וְכִלֵּיתִ֥י חֲמָתִ֖י בָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הָ/רָח֞וֹק | ha./ra.Chok | the/ distant [person] | H7350 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | רָחֹק (ra.choq): distant |
| 2 | בַּ/דֶּ֣בֶר | ba./De.ver | by the/ pestilence | H1698 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | דֶּ֫בֶר (de.ver): pestilence |
| 3 | יָמ֗וּת | ya.Mut | he will die | H4191 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מוּת (mut): to die |
| 4 | וְ/הַ/קָּרוֹב֙ | ve./ha./ka.rOv | and/ the/ near [person] | H7138 | HC/Td/Aamsa — Conjunction + Definite article (Hebrew) + Aamsa | קָרֹב (qa.rov): near |
| 5 | בַּ/חֶ֣רֶב | ba./Che.rev | by the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 6 | יִפּ֔וֹל | yi.Pol | he will fall | H5307J | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָפַל (na.phal): to fall: kill |
| 7 | וְ/הַ/נִּשְׁאָר֙ | ve./ha./nish.'Ar | and/ the/ [one who] is left alive | H7604 | HC/Td/VNrmsa — Conjunction + Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | שָׁאַר (sha.ar): to remain |
| 8 | וְ/הַ/נָּצ֔וּר | ve./ha./na.Tzur | and/ the/ [one who] is preserved | H5341 | HC/Td/Vqsmsa — Conjunction + Definite article (Hebrew) + Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | נָצַר (na.tsar): to watch |
| 9 | בָּ/רָעָ֖ב | ba./ra.'Av | by <the>/ famine | H7458 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | רָעָב (ra.av): famine |
| 10 | יָמ֑וּת | ya.Mut | he will die | H4191 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מוּת (mut): to die |
| 11 | וְ/כִלֵּיתִ֥י | ve./khi.lei.Ti | and/ I will complete | H3615J | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | כָּלָה (ka.lah): to end: expend |
| 12 | חֲמָתִ֖/י | cha.ma.T/i | rage/ my | H2534 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חֵמָה (che.mah): rage |
| 13 | בָּֽ/ם\׃ | Ba/m | on/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |

## Ezekiel 6:13

**Original:** וִֽידַעְתֶּם֙ כִּֽי־ אֲנִ֣י יְהוָ֔ה בִּֽהְי֣וֹת חַלְלֵיהֶ֗ם בְּתוֹךְ֙ גִּלּ֣וּלֵיהֶ֔ם סְבִיב֖וֹת מִזְבְּחֽוֹתֵיהֶ֑ם אֶל֩ כָּל־ גִּבְעָ֨ה רָמָ֜ה בְּכֹ֣ל׀ רָאשֵׁ֣י הֶהָרִ֗ים וְתַ֨חַת כָּל־ עֵ֤ץ רַֽעֲנָן֙ וְתַ֙חַת֙ כָּל־ אֵלָ֣ה עֲבֻתָּ֔ה מְק֗וֹם אֲשֶׁ֤ר נָֽתְנוּ־ שָׁם֙ רֵ֣יחַ נִיחֹ֔חַ לְכֹ֖ל גִּלּוּלֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וִֽ/ידַעְתֶּם֙ | vi./da'.Tem | and/ you will know | H3045 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | יָדַע (ya.da): to know |
| 2 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 4 | יְהוָ֔ה | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | בִּֽ/הְי֣וֹת | bi/h.Yot | when/ are | H1961 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָיָה (ha.yah): to be |
| 6 | חַלְלֵי/הֶ֗ם | cha.lei./Hem | slain [ones]/ their | H2491A | HAampc/Sp3mp — Adjective (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | חָלָל (cha.lal): slain: killed |
| 7 | בְּ/תוֹךְ֙ | be./toKh | in/ among | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 8 | גִּלּ֣וּלֵי/הֶ֔ם | gi.Lu.lei./Hem | idols/ their | H1544 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גִּלּוּל (gil.lul): idol |
| 9 | סְבִיב֖וֹת | se.vi.Vot | around | H5439G | HNcbpc — Noun (Plural Either gender, Construct) | סָבִיב (sa.viv): around |
| 10 | מִזְבְּחֽוֹתֵי/הֶ֑ם | miz.be.cho.tei./Hem | altars/ their | H4196 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | מִזְבֵּחַ (miz.be.ach): altar |
| 11 | אֶל֩ | 'el | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 12 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | גִּבְעָ֨ה | giv.'Ah | hill | H1389I | HNcfsa — Noun (Singular Feminine, Absolute) | גִּבְעָה (giv.ah): hill |
| 14 | רָמָ֜ה | ra.Mah | high | H7311A | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | רוּם (rum): to exalt |
| 15 | בְּ/כֹ֣ל\׀ | be./Khol | on/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 16 | רָאשֵׁ֣י | ra.Shei | [the] tops of | H7218I | HNcmpc — Noun (Plural Masculine, Construct) | רֹאשׁ (rosh): head: top |
| 17 | הֶ/הָרִ֗ים | he./ha.Rim | the/ mountains | H2022G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | הַר (har): mountain: mount |
| 18 | וְ/תַ֨חַת | ve./Ta.chat | and/ under | H8478G | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 19 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 20 | עֵ֤ץ | 'etz | tree | H6086H | HNcmsa — Noun (Singular Masculine, Absolute) | עֵץ (ets): tree |
| 21 | רַֽעֲנָן֙ | ra.'a.Nan | luxuriant | H7488B | HAamsa — Adjective (Singular Masculine, Absolute) | רַעֲנָן (ra.a.nan): luxuriant |
| 22 | וְ/תַ֙חַת֙ | ve./Ta.chat | and/ under | H8478G | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 23 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 24 | אֵלָ֣ה | 'e.Lah | terebinth | H424 | HNcfsa — Noun (Singular Feminine, Absolute) | אֵלָה (e.lah): oak |
| 25 | עֲבֻתָּ֔ה | 'a.vu.Tah | leafy | H5687 | HAafsa — Adjective (Singular Feminine, Absolute) | עָבוֹת (a.vot): leafy |
| 26 | מְק֗וֹם | me.Kom | [the] place | H4725 | HNcmsc — Noun (Singular Masculine, Construct) | מָקוֹם (ma.qom): place |
| 27 | אֲשֶׁ֤ר | 'a.Sher | <of> where | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 28 | נָֽתְנוּ\־ | na.te.nu- | they gave | H5414G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: give |
| 29 | שָׁם֙ | sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
| 30 | רֵ֣יחַ | Rei.ach | an odor of | H7381 | HNcmsc — Noun (Singular Masculine, Construct) | רֵיחַ (re.ach): aroma |
| 31 | נִיחֹ֔חַ | ni.Cho.ach | soothing | H5207 | HNcmsa — Noun (Singular Masculine, Absolute) | נִיחֹחַ (ni.cho.ach): soothing |
| 32 | לְ/כֹ֖ל | le./Khol | to/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 33 | גִּלּוּלֵי/הֶֽם\׃ | gi.lu.lei./Hem | idols/ their | H1544 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גִּלּוּל (gil.lul): idol |

## Ezekiel 6:14

**Original:** וְנָטִ֤יתִי אֶת־ יָדִי֙ עֲלֵיהֶ֔ם וְנָתַתִּ֨י אֶת־ הָאָ֜רֶץ שְׁמָמָ֤ה וּמְשַׁמָּה֙ מִמִּדְבַּ֣ר דִּבְלָ֔תָה בְּכֹ֖ל מוֹשְׁבֽוֹתֵיהֶ֑ם וְיָדְע֖וּ כִּֽי־ אֲנִ֥י יְהוָֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָטִ֤יתִי | ve./na.Ti.ti | and/ I will stretch out | H5186 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָטָה (na.tah): to stretch |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | יָדִ/י֙ | ya.D/i | hand/ my | H3027H | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | יָד (yad): hand: power |
| 4 | עֲלֵי/הֶ֔ם | 'a.lei./Hem | on/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 5 | וְ/נָתַתִּ֨י | ve./na.ta.Ti | and/ I will make | H5414I | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: make |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | הָ/אָ֜רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | שְׁמָמָ֤ה | she.ma.Mah | a desolation | H8077A | HNcfsa — Noun (Singular Feminine, Absolute) | שְׁמָמָה (she.ma.mah): devastation |
| 9 | וּ/מְשַׁמָּה֙ | u./me.sha.Mah | and/ a waste | H4923 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | מְשַׁמָּה (me.sham.mah): devastation |
| 10 | מִ/מִּדְבַּ֣ר | mi./mid.Bar | more than/ [the] wilderness of | H4057B | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מִדְבָּר (mid.bar): wilderness |
| 11 | דִּבְלָ֔תָ/ה | div.La.ta/h | Diblah/ <towards> | H1689 | HNpl/Sd — Proper Noun (Location) + Directional Suffix | דִּבְלָה (div.lah): Riblah |
| 12 | בְּ/כֹ֖ל | be./Khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | מוֹשְׁבֽוֹתֵי/הֶ֑ם | mo.she.vo.tei./Hem | dwelling places/ their | H4186 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | מוֹשָׁב (mo.shav): seat |
| 14 | וְ/יָדְע֖וּ | ve./ya.de.'U | and/ they will know | H3045 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 15 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 16 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 17 | יְהוָֽה\׃\ \פ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
