# STEP Bible — Ezekiel 35

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 35:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 9 | וּ/כְ/קִנְאָ֣תְ/ךָ֔ | u./khe./kin.'A.te./kha | and/ according to/ jealousy/ your | H7068 | HC/R/Ncfsc/Sp2ms — Conjunction + Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | קִנְאָה (qin.ah): jealousy |
| 10 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | עָשִׂ֔יתָה | 'a.Si.tah | you did | H6213A | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | עָשָׂה (a.sah): to make: do |
| 12 | מִ/שִּׂנְאָתֶ֖י/ךָ | mi./sin.'a.Tei./kha | from/ hatred<s>/ your | H8135 | HR/Ncfsc/Sp2ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | שִׂנְאָה (sin.ah): hating |
| 13 | בָּ֑/ם | Ba/m | with/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |
| 14 | וְ/נוֹדַ֥עְתִּי | ve./no.Da'.ti | and/ I will make myself known | H3045 | Hc/VNq1cs — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) First Singular Either gender | יָדַע (ya.da): to know |
| 15 | בָ֖/ם | va/m | among/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |
| 16 | כַּ/אֲשֶׁ֥ר | ka./'a.Sher | <just>/ when | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 17 | אֶשְׁפְּטֶֽ/ךָ\׃ | 'esh.pe.Te./kha | I will judge/ you | H8199 | HVqi1cs/Sp2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Second Singular Masculine) | שָׁפַט (sha.phat): to judge |

## Ezekiel 35:12

**Original:** וְֽיָדַעְתָּ֮ כִּֽי־ אֲנִ֣י יְהוָה֒ שָׁמַ֣עְתִּי׀ אֶת־ כָּל־ נָאָֽצוֹתֶ֗יךָ אֲשֶׁ֥ר אָמַ֛רְתָּ עַל־ הָרֵ֥י יִשְׂרָאֵ֖ל לֵאמֹ֣ר׀ שָׁמֵ֑מוּ לָ֥נוּ נִתְּנ֖וּ לְאָכְלָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְֽ/יָדַעְתָּ֮ | ve./ya.da'.Ta | and/ you will know | H3045 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | יָדַע (ya.da): to know |
| 2 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 4 | יְהוָה֒ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | שָׁמַ֣עְתִּי\׀ | sha.Ma'.ti | I have heard | H8085G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | שָׁמַע (sha.ma): to hear: hear |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | נָאָֽצוֹתֶ֗י/ךָ | na.'a.tzo.Tei./kha | insults/ your | H5007B | HNcfpc/Sp2ms — Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | נֶאָצָה (ne.a.tsah): contempt |
| 9 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | אָמַ֛רְתָּ | 'a.Mar.ta | you have said | H559 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 11 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 12 | הָרֵ֥י | ha.Rei | [the] mountains of | H2022G | HNcmpc — Noun (Plural Masculine, Construct) | הַר (har): mountain: mount |
| 13 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 14 | לֵ/אמֹ֣ר\׀ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 15 | שָׁמֵ֑מוּ | sha.Me.mu | they have been desolated | H8074G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁמֵם (sha.mem): be desolate: destroyed |
| 16 | לָ֥/נוּ | La./nu | to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |
| 17 | נִתְּנ֖וּ | ni.te.Nu | they have been given | H5414G | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: give |
| 18 | לְ/אָכְלָֽה\׃ | le./'okh.Lah | for/ devouring | H402 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | אׇכְלָה (okh.lah): food |

## Ezekiel 35:13

**Original:** וַתַּגְדִּ֤ילוּ עָלַי֙ בְּפִיכֶ֔ם וְהַעְתַּרְתֶּ֥ם עָלַ֖י דִּבְרֵיכֶ֑ם אֲנִ֖י שָׁמָֽעְתִּי׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תַּגְדִּ֤ילוּ | va./tag.Di.lu | and/ you have magnified yourselves | H1431 | Hc/Vhw2mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Second Plural Masculine | גָּדַל (ga.dal): to magnify |
| 2 | עָלַ/י֙ | 'a.La/i | on/ me | H5921A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עַל (al): upon |
| 3 | בְּ/פִי/כֶ֔ם | be./fi./Khem | with/ mouth/ your | H6310G | HR/Ncmsc/Sp2mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | פֶּה (peh): lip |
| 4 | וְ/הַעְתַּרְתֶּ֥ם | ve./ha'.tar.Tem | and/ you have multiplied | H6280 | Hc/Vhq2mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | עָתַר (a.tar): be abundant |
| 5 | עָלַ֖/י | 'a.La/i | on/ me | H5921A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עַל (al): upon |
| 6 | דִּבְרֵי/כֶ֑ם | div.rei./Khem | words/ your | H1697G | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | דָּבָר (da.var): word |
| 7 | אֲנִ֖י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 8 | שָׁמָֽעְתִּי\׃\ \ס | sha.Ma.'e.ti | I have heard | H8085G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | שָׁמַע (sha.ma): to hear: hear |

## Ezekiel 35:14

**Original:** כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה כִּשְׂמֹ֙חַ֙ כָּל־ הָאָ֔רֶץ שְׁמָמָ֖ה אֶעֱשֶׂה־ לָּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | כִּ/שְׂמֹ֙חַ֙ | ki/s.Mo.ach | when/ rejoices | H8055 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׂמַח (sa.mach): to rejoice |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | הָ/אָ֔רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | שְׁמָמָ֖ה | she.ma.Mah | desolation | H8077A | HNcfsa — Noun (Singular Feminine, Absolute) | שְׁמָמָה (she.ma.mah): devastation |
| 9 | אֶעֱשֶׂה\־ | 'e.'e.seh- | I will make | H6213H | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | עָשָׂה (a.sah): to make |
| 10 | לָּֽ/ךְ\׃ | La/kh | for/ you | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |

## Ezekiel 35:15

**Original:** כְּשִׂמְחָ֨תְךָ֜ לְנַחְלַ֧ת בֵּֽית־ יִשְׂרָאֵ֛ל עַ֥ל אֲשֶׁר־ שָׁמֵ֖מָה כֵּ֣ן אֶעֱשֶׂה־ לָּ֑ךְ שְׁמָמָ֨ה תִֽהְיֶ֤ה הַר־ שֵׂעִיר֙ וְכָל־ אֱד֣וֹם כֻּלָּ֔הּ וְיָדְע֖וּ כִּֽי־ אֲנִ֥י יְהוָֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כְּ/שִׂמְחָ֨תְ/ךָ֜ | ke./sim.Cha.te./kha | according to/ rejoicing/ your | H8057 | HR/Ncfsc/Sp2ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | שִׂמְחָה (sim.chah): joy |
| 2 | לְ/נַחְלַ֧ת | le./nach.Lat | to/ [the] inheritance of | H5159 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | נַחֲלָה (na.cha.lah): inheritance |
| 3 | בֵּֽית\־ | beit- | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 4 | יִשְׂרָאֵ֛ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 5 | עַ֥ל | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 6 | אֲשֶׁר\־ | 'a.Sher- | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | שָׁמֵ֖מָה | sha.Me.mah | it had been desolated | H8074G | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | שָׁמֵם (sha.mem): be desolate: destroyed |
| 8 | כֵּ֣ן | ken | so | H3651C | HD — Adverb | כֵּן (ken): so |
| 9 | אֶעֱשֶׂה\־ | 'e.'e.seh- | I will do | H6213A | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | עָשָׂה (a.sah): to make: do |
| 10 | לָּ֑/ךְ | La/kh | to/ you | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 11 | שְׁמָמָ֨ה | she.ma.Mah | a desolation | H8077A | HNcfsa — Noun (Singular Feminine, Absolute) | שְׁמָמָה (she.ma.mah): devastation |
| 12 | תִֽהְיֶ֤ה | tih.Yeh | you will be | H1961 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | הָיָה (ha.yah): to be |
| 13 | הַר\־ | har- | O mountain of | H2022G | HNcmsc — Noun (Singular Masculine, Construct) | הַר (har): mountain: mount |
| 14 | שֵׂעִיר֙ | se.'Ir | Seir | H8165G | HNpl — Proper Noun (Location) | שֵׂעִיר (se.ir): (Mount) Seir |
| 15 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 16 | אֱד֣וֹם | 'e.Dom | Edom | H123G | HNpm — Proper Noun (Masculine individual) | אֱדוֹם (e.dom): Edom |
| 17 | כֻּלָּ֔/הּ | ku.La/h | all of/ it | H3605 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | כֹּל (kol): all |
| 18 | וְ/יָדְע֖וּ | ve./ya.de.'U | and/ they will know | H3045 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 19 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 20 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 21 | יְהוָֽה\׃\ \פ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
