# STEP Bible — Proverbs 31

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 31:1

**Original:** דִּ֭בְרֵי לְמוּאֵ֣ל מֶ֑לֶךְ מַ֝שָּׂ֗א אֲֽשֶׁר־ יִסְּרַ֥תּוּ אִמּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** אַל־ תִּתֵּ֣ן לַנָּשִׁ֣ים חֵילֶ֑ךָ וּ֝דְרָכֶ֗יךָ לַֽמְח֥וֹת מְלָכִֽין׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 2 | תִּתֵּ֣ן | ti.Ten | you give | H5414G | HVqj2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Singular Masculine | נָתַן (na.tan): to give: give |
| 3 | לַ/נָּשִׁ֣ים | la./na.Shim | to <the>/ women | H802G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | אִשָּׁה (ish.shah): woman |
| 4 | חֵילֶ֑/ךָ | chei.Le./kha | strength/ your | H2428G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | חַ֫יִל (cha.yil): strength |
| 5 | וּ֝/דְרָכֶ֗י/ךָ | u./de.ra.Khei./kha | and/ ways/ your | H1870G | HC/Ncmpc/Sp2ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 6 | לַֽ/מְח֥וֹת | la/m.Chot | to/ wiping out | H4229A | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | מָחָה (ma.chah): to wipe |
| 7 | מְלָכִֽין\׃ | me.la.Khin | kings | H4428G | HNcmpa — Noun (Plural Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |

## Proverbs 31:4

**Original:** אַ֤ל לַֽמְלָכִ֨ים׀ לְֽמוֹאֵ֗ל אַ֣ל לַֽמְלָכִ֣ים שְׁתוֹ־ יָ֑יִן וּ֝לְרוֹזְנִ֗ים אֵ֣י שֵׁכָֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַ֤ל | 'al | may not [it be] | H408 | HTn — Negative Particle | אַל (al): not |
| 2 | לַֽ/מְלָכִ֨ים\׀ | la/m.la.Khim | for <the>/ kings | H4428G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 3 | לְֽמוֹאֵ֗ל | le.mo.'El | O Lemuel | H3927 | HNpm — Proper Noun (Masculine individual) | לְמוּאֵל (le.mu.el): Lemuel |
| 4 | אַ֣ל | 'al | may not [it be] | H408 | HTn — Negative Particle | אַל (al): not |
| 5 | לַֽ/מְלָכִ֣ים | la/m.la.Khim | for <the>/ kings | H4428G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 6 | שְׁתוֹ\־ | she.tov- | to drink | H8354 | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | שָׁתָה (sha.tah): to drink |
| 7 | יָ֑יִן | Ya.yin | wine | H3196 | HNcmsa — Noun (Singular Masculine, Absolute) | יַ֫יִן (ya.yin): wine |
| 8 | וּ֝/לְ/רוֹזְנִ֗ים | u./le./roz.Nim | and/ for/ rulers | H7336 | HC/R/Vqrmpa — Conjunction + Preposition + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | רָזַן (ra.zan): to rule |
| 9 | אֵ֣י | 'ov | where? | H335 | HTi — Interrogative Particle | אַי (ay): where? |
| 10 | שֵׁכָֽר\׃ | she.Khar | strong drink | H7941 | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׁכָר (she.khar): strong drink |

## Proverbs 31:5

**Original:** פֶּן־ יִ֭שְׁתֶּה וְיִשְׁכַּ֣ח מְחֻקָּ֑ק וִֽ֝ישַׁנֶּה דִּ֣ין כָּל־ בְּנֵי־ עֹֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פֶּן\־ | pen- | lest | H6435 | HTc — Conditional Particle | lest |
| 2 | יִ֭שְׁתֶּה | Yish.teh | he should drink | H8354 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁתָה (sha.tah): to drink |
| 3 | וְ/יִשְׁכַּ֣ח | ve./yish.Kach | and/ he may forget | H7911 | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | שָׁכַח (sha.khach): to forget |
| 4 | מְחֻקָּ֑ק | me.chu.Kak | [what] is decreed | H2710 | HVPsmsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Masculine, Absolute) | חָקַק (cha.qaq): to decree |
| 5 | וִֽ֝/ישַׁנֶּה | Vi./sha.neh | and/ he may change | H8138A | HC/Vpu3ms — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | שָׁנָה (sha.nah): to change |
| 6 | דִּ֣ין | din | [the] cause of | H1779 | HNcmsc — Noun (Singular Masculine, Construct) | דִּין (din): judgment |
| 7 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | בְּנֵי\־ | be.nei- | [the] sons of | H1121I | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: type of |
| 9 | עֹֽנִי\׃ | 'O.ni | affliction | H6040 | HNcmsa — Noun (Singular Masculine, Absolute) | עֳנִי (o.ni): affliction |

## Proverbs 31:6

**Original:** תְּנוּ־ שֵׁכָ֣ר לְאוֹבֵ֑ד וְ֝יַיִן לְמָ֣רֵי נָֽפֶשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תְּנוּ\־ | te.nu- | give | H5414G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | נָתַן (na.tan): to give: give |
| 2 | שֵׁכָ֣ר | she.Khar | strong drink | H7941 | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׁכָר (she.khar): strong drink |
| 3 | לְ/אוֹבֵ֑ד | le./'o.Ved | to/ [one who] is perishing | H6 | HR/Vqrmsa — Preposition + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | אָבַד (a.vad): to perish |
| 4 | וְ֝/יַיִן | Ve./ya.yin | and/ wine | H3196 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | יַ֫יִן (ya.yin): wine |
| 5 | לְ/מָ֣רֵי | le./Ma.rei | to/ [people] bitter of | H4751 | HR/Aampc — Preposition + Aampc | מַר (mar): bitter |
| 6 | נָֽפֶשׁ\׃ | Na.fesh | soul | H5315G | HNcfsa — Noun (Singular Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul |

## Proverbs 31:7

**Original:** יִ֭שְׁתֶּה וְיִשְׁכַּ֣ח רִישׁ֑וֹ וַ֝עֲמָל֗וֹ לֹ֣א יִזְכָּר־ עֽוֹד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יִ֭שְׁתֶּה | Yish.teh | he will drink | H8354 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁתָה (sha.tah): to drink |
| 2 | וְ/יִשְׁכַּ֣ח | ve./yish.Kach | and/ he may forget | H7911 | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | שָׁכַח (sha.khach): to forget |
| 3 | רִישׁ֑/וֹ | ri.Sh/o | poverty/ his | H7389B | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | רִישׁ (rish): poverty |
| 4 | וַ֝/עֲמָל֗/וֹ | va./'a.ma.L/o | and/ trouble/ his | H5999 | HC/Ncbsc/Sp3ms — Conjunction + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | עָמָל (a.mal): trouble |
| 5 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | יִזְכָּר\־ | yiz.kor- | he will remember | H2142 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | זָכַר (za.khar): to remember |
| 7 | עֽוֹד\׃ | od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |

## Proverbs 31:8

**Original:** פְּתַח־ פִּ֥יךָ לְאִלֵּ֑ם אֶל־ דִּ֝֗ין כָּל־ בְּנֵ֥י חֲלֽוֹף׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פְּתַח\־ | pe.tach- | open | H6605A | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | פָּתַח (pa.tach): to open |
| 2 | פִּ֥י/ךָ | Pi./kha | mouth/ your | H6310G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | פֶּה (peh): lip |
| 3 | לְ/אִלֵּ֑ם | le./'i.Lem | for/ [the] dumb | H483 | HR/Aamsa — Preposition + Aamsa | אִלֵּם (il.lem): mute |
| 4 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | דִּ֝֗ין | Din | [the] cause of | H1779 | HNcmsc — Noun (Singular Masculine, Construct) | דִּין (din): judgment |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | בְּנֵ֥י | be.Nei | [the] sons of | H1121I | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: type of |
| 8 | חֲלֽוֹף\׃ | cha.Lof | passing away | H2475 | HNcmsa — Noun (Singular Masculine, Absolute) | חֲלוֹף (cha.loph): destruction |

## Proverbs 31:9

**Original:** פְּתַח־ פִּ֥יךָ שְׁפָט־ צֶ֑דֶק וְ֝דִ֗ין עָנִ֥י וְאֶבְיֽוֹן׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פְּתַח\־ | pe.tach- | open | H6605A | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | פָּתַח (pa.tach): to open |
| 2 | פִּ֥י/ךָ | Pi./kha | mouth/ your | H6310G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | פֶּה (peh): lip |
| 3 | שְׁפָט\־ | she.fot- | judge | H8199 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שָׁפַט (sha.phat): to judge |
| 4 | צֶ֑דֶק | Tze.dek | righteousness | H6664G | HNcmsa — Noun (Singular Masculine, Absolute) | צֶ֫דֶק (tse.deq): righteousness |
| 5 | וְ֝/דִ֗ין | ve./Din | and/ plead [the] cause of | H1777 | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | דִּין (din): to judge |
| 6 | עָנִ֥י | 'a.Ni | [the] poor | H6041 | HAamsa — Adjective (Singular Masculine, Absolute) | עָנִי (a.ni): afflicted |
| 7 | וְ/אֶבְיֽוֹן\׃\ \פ | ve./'ev.Yon | and/ [the] needy | H34 | HC/Aamsa — Conjunction + Aamsa | אֶבְיוֹן (ev.yon): needy |

## Proverbs 31:10

**Original:** אֵֽשֶׁת־ חַ֭יִל מִ֣י יִמְצָ֑א וְרָחֹ֖ק מִפְּנִינִ֣ים מִכְרָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֵֽשֶׁת\־ | 'e.shet- | a wife of | H802H | HNcfsc — Noun (Singular Feminine, Construct) | אִשָּׁה (ish.shah): woman: wife |
| 2 | חַ֭יִל | Cha.yil | ability | H2428I | HNcmsa — Noun (Singular Masculine, Absolute) | חַ֫יִל (cha.yil): strength: worthy |
| 3 | מִ֣י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 4 | יִמְצָ֑א | yim.Tza' | will he find | H4672 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מָצָא (ma.tsa): to find |
| 5 | וְ/רָחֹ֖ק | ve./ra.Chok | and/ [is] far | H7350 | HC/Aamsa — Conjunction + Aamsa | רָחֹק (ra.choq): distant |
| 6 | מִ/פְּנִינִ֣ים | mi./pe.ni.Nim | more than/ jewels | H6443 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | פְּנִינִים (pa.nin): jewel |
| 7 | מִכְרָֽ/הּ\׃ | mikh.Ra/h | price/ her | H4377 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | מֶ֫כֶר (me.kher): merchandise |

## Proverbs 31:11

**Original:** בָּ֣טַח בָּ֭הּ לֵ֣ב בַּעְלָ֑הּ וְ֝שָׁלָ֗ל לֹ֣א יֶחְסָֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בָּ֣טַח | Ba.tach | it trusts | H982 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בָּטַח (ba.tach): to trust |
| 2 | בָּ֭/הּ | ba/h | in/ her | H9003 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ב (b): in/on/with |
| 3 | לֵ֣ב | lev | [the] heart of | H3820A | HNcmsc — Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 4 | בַּעְלָ֑/הּ | ba'.La/h | husband/ her | H1167H | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | בַּעַל (ba.al): master: husband |
| 5 | וְ֝/שָׁלָ֗ל | ve./sha.Lal | and/ gain | H7998 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | שָׁלָל (sha.lal): spoil |
| 6 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | יֶחְסָֽר\׃ | yech.Sar | he lacks | H2637 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָסֵר (cha.ser): to lack |

## Proverbs 31:12

**Original:** גְּמָלַ֣תְהוּ ט֣וֹב וְלֹא־ רָ֑ע כֹּ֝֗ל יְמֵ֣י חַיֶּֽיה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | גְּמָלַ֣תְ/הוּ | ge.ma.Lat./hu | she feeds/ him | H1580 | HVqp3fs/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine + Suffix (Third Singular Masculine) | גָּמַל (ga.mal): to wean |
| 2 | ט֣וֹב | Tov | good | H2896B | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): good |
| 3 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 4 | רָ֑ע | Ra' | evil | H7451B | HAamsa — Adjective (Singular Masculine, Absolute) | רַע (ra): bad: evil |
| 5 | כֹּ֝֗ל | Kol | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | יְמֵ֣י | ye.Mei | [the] days of | H3117G | HNcmpc — Noun (Plural Masculine, Construct) | יוֹם (yom): day |
| 7 | חַיֶּֽי/ה\׃ | chai.Yei/h | life/ her | H2416E | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | חַיִּים (chay.yim): life |

## Proverbs 31:13

**Original:** דָּ֭רְשָׁה צֶ֣מֶר וּפִשְׁתִּ֑ים וַ֝תַּ֗עַשׂ בְּחֵ֣פֶץ כַּפֶּֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | דָּ֭רְשָׁה | Da.re.shah | she seeks | H1875 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | דָּרַשׁ (da.rash): to seek |
| 2 | צֶ֣מֶר | Tze.mer | wool | H6785 | HNcmsa — Noun (Singular Masculine, Absolute) | צֶ֫מֶר (tse.mer): wool |
| 3 | וּ/פִשְׁתִּ֑ים | u./fish.Tim | and/ flax<es> | H6593 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | פֵּ֫שֶׁת (pish.teh): flax |
| 4 | וַ֝/תַּ֗עַשׂ | va./Ta.'as | and/ she worked | H6213A | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | עָשָׂה (a.sah): to make: do |
| 5 | בְּ/חֵ֣פֶץ | be./Che.fetz | in/ [the] delight of | H2656 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | חֵ֫פֶץ (che.phets): pleasure |
| 6 | כַּפֶּֽי/הָ\׃ | ka.Pei./ha | hands/ her | H3709G | HNcfdc/Sp3fs — Noun (Dual Feminine, Construct) + Suffix (Third Singular Feminine) | כַּף (kaph): palm |

## Proverbs 31:14

**Original:** הָ֭יְתָה כָּאֳנִיּ֣וֹת סוֹחֵ֑ר מִ֝מֶּרְחָ֗ק תָּבִ֥יא לַחְמָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הָ֭יְתָה | Ha.ye.tah | she is | H1961 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 2 | כָּ/אֳנִיּ֣וֹת | ko./'o.ni.Yot | like/ [the] ships of | H591 | HR/Ncfpc — Preposition + Noun (Plural Feminine, Construct) | אֳנִיָּה (o.niy.yah): fleet |
| 3 | סוֹחֵ֑ר | so.Cher | a trader | H5503 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | סָחַר (sa.char): to trade |
| 4 | מִ֝/מֶּרְחָ֗ק | mi./mer.Chak | from/ a distance | H4801 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מֶרְחָק (mer.chaq): distance |
| 5 | תָּבִ֥יא | ta.Vi' | she brings | H935P | HVhi3fs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | בּוֹא (bo): to come (in): bring |
| 6 | לַחְמָֽ/הּ\׃ | lach.Ma/h | food/ her | H3899G | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | לֶ֫חֶם (le.chem): food |

## Proverbs 31:15

**Original:** וַתָּ֤קָם׀ בְּע֬וֹד לַ֗יְלָה וַתִּתֵּ֣ן טֶ֣רֶף לְבֵיתָ֑הּ וְ֝חֹ֗ק לְנַעֲרֹתֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תָּ֤קָם\׀ | va./Ta.kom | and/ she rose | H6965B | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | קוּם (qum): to arise: rise |
| 2 | בְּ/ע֬וֹד | be./'od | when/ still | H5750 | HR/Acmsa — Preposition + Acmsa | עוֹד (od): still |
| 3 | לַ֗יְלָה | Lay.lah | night | H3915 | HNcmsa — Noun (Singular Masculine, Absolute) | לַ֫יְלָה (lay.lah): night |
| 4 | וַ/תִּתֵּ֣ן | va./ti.Ten | and/ she gave | H5414G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | נָתַן (na.tan): to give: give |
| 5 | טֶ֣רֶף | Te.ref | food | H2964 | HNcmsa — Noun (Singular Masculine, Absolute) | טֶ֫רֶף (te.reph): prey |
| 6 | לְ/בֵיתָ֑/הּ | le./vei.Ta/h | to/ household/ her | H1004M | HR/Ncmsc/Sp3fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | בַּ֫יִת (ba.yit): house: household |
| 7 | וְ֝/חֹ֗ק | ve./Chok | and/ an allotted portion | H2706H | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | חֹק (choq): statute: portion |
| 8 | לְ/נַעֲרֹתֶֽי/הָ\׃ | le./na.'a.ro.Tei./ha | to/ female servants/ her | H5291 | HR/Ncfpc/Sp3fs — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | נַעֲרָה (na.a.rah): maiden |

## Proverbs 31:16

**Original:** זָמְמָ֣ה שָׂ֭דֶה וַתִּקָּחֵ֑הוּ מִפְּרִ֥י כַ֝פֶּ֗יהָ נָ֣טְעָה כָּֽרֶם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | זָמְמָ֣ה | za.me.Mah | she considers | H2161 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | זָמַם (za.mam): to plan |
| 2 | שָׂ֭דֶה | Sa.deh | a field | H7704G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |
| 3 | וַ/תִּקָּחֵ֑/הוּ | va./ti.ka.Che./hu | and/ she took/ it | H3947K | Hc/Vqw3fs/Sp3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine + Suffix (Third Singular Masculine) | לָקַח (la.qach): to take: buy |
| 4 | מִ/פְּרִ֥י | mi./pe.Ri | from/ [the] fruit of | H6529 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | פְּרִי (pe.ri): fruit |
| 5 | כַ֝פֶּ֗י/הָ | kha.Pei./ha | hands/ her | H3709G | HNcfdc/Sp3fs — Noun (Dual Feminine, Construct) + Suffix (Third Singular Feminine) | כַּף (kaph): palm |
| 6 | נָ֣טְעָה | ne.ta' | she plants | H5193 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | נָטַע (na.ta): to plant |
| 7 | כָּֽרֶם\׃ | Ka.rem | a vineyard | H3754 | HNcmsa — Noun (Singular Masculine, Absolute) | כֶּרֶם (ke.rem): vineyard |

## Proverbs 31:17

**Original:** חָֽגְרָ֣ה בְע֣וֹז מָתְנֶ֑יהָ וַ֝תְּאַמֵּ֗ץ זְרֹעוֹתֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חָֽגְרָ֣ה | cha.ge.Rah | she girds | H2296 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | חָגַר (cha.gar): to gird |
| 2 | בְ/ע֣וֹז | ve./'oz | with/ strength | H5797 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | עֹז (oz): strength |
| 3 | מָתְנֶ֑י/הָ | ma.te.Nei./ha | loins/ her | H4975 | HNcmdc/Sp3fs — Noun (Dual Masculine, Construct) + Suffix (Third Singular Feminine) | מׇתְנַ֫יִם (mo.ten): loin |
