# STEP Bible — Job 37

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 37:1

**Original:** אַף־ לְ֭זֹאת יֶחֱרַ֣ד לִבִּ֑י וְ֝יִתַּ֗ר מִמְּקוֹמֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 1 | שִׁמְע֤וּ | shim.'U | listen | H8085G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | שָׁמַע (sha.ma): to hear: hear |
| 2 | שָׁמ֣וֹעַ | sha.Mo.a' | completely <to listen> | H8085G | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | שָׁמַע (sha.ma): to hear: hear |
| 3 | בְּ/רֹ֣גֶז | be./Ro.gez | to/ [the] raging of | H7267 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹ֫גֶז (ro.gez): turmoil |
| 4 | קֹל֑/וֹ | ko.L/o | voice/ his | H6963A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | קוֹל (qol): voice |
| 5 | וְ֝/הֶ֗גֶה | ve./He.geh | and/ [the] rumbling | H1899 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | הֶ֫גֶה (he.geh): moaning |
| 6 | מִ/פִּ֥י/ו | mi./Pi/v | [which] from/ mouth/ his | H6310G | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פֶּה (peh): lip |
| 7 | יֵצֵֽא\׃ | ye.Tze' | it comes out | H3318G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |

## Job 37:3

**Original:** תַּֽחַת־ כָּל־ הַשָּׁמַ֥יִם יִשְׁרֵ֑הוּ וְ֝אוֹר֗וֹ עַל־ כַּנְפ֥וֹת הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תַּֽחַת\־ | ta.chat- | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 2 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | הַ/שָּׁמַ֥יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 4 | יִשְׁרֵ֑/הוּ | yish.Re./hu | he lets loose/ it | H8281 | HVqi3ms/Sp3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Singular Masculine) | שָׁרָה (sha.rah): to free |
| 5 | וְ֝/אוֹר֗/וֹ | ve./'o.R/o | and/ light/ his | H216 | HC/Ncfsc/Sp3ms — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אוֹר (or): light |
| 6 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 7 | כַּנְפ֥וֹת | kan.Fot | [the] corners of | H3671 | HNcfpc — Noun (Plural Feminine, Construct) | כָּנָף (ka.naph): wing |
| 8 | הָ/אָֽרֶץ\׃ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Job 37:4

**Original:** אַחֲרָ֤יו׀ יִשְׁאַג־ ק֗וֹל יַ֭רְעֵם בְּק֣וֹל גְּאוֹנ֑וֹ וְלֹ֥א יְ֝עַקְּבֵ֗ם כִּֽי־ יִשָּׁמַ֥ע קוֹלֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַחֲרָ֤י/ו\׀ | 'a.cha.Ra/v | after/ it | H310A | HAcmpc/Sp3ms — Numerical Adjective (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אַחַר (a.char): after |
| 2 | יִשְׁאַג\־ | yish.'ag- | it roars | H7580 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁאַג (sha.ag): to roar |
| 3 | ק֗וֹל | Kol | a voice | H6963A | HNcmsa — Noun (Singular Masculine, Absolute) | קוֹל (qol): voice |
| 4 | יַ֭רְעֵם | Yar.'em | he thunders | H7481 | HVhj3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Jussive) Third Singular Masculine | רָעַם (ra.am): to thunder |
| 5 | בְּ/ק֣וֹל | be./Kol | with/ [the] voice of | H6963A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | קוֹל (qol): voice |
| 6 | גְּאוֹנ֑/וֹ | ge.'o.N/o | majesty/ his | H1347 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | גָּאוֹן (ga.on): pride |
| 7 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 8 | יְ֝עַקְּבֵ֗/ם | ye.'a.ke.Ve/m | he holds back/ them | H6117 | HVpi3ms/Sp3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Plural Masculine) | עָקַב (a.qav): to assail |
| 9 | כִּֽי\־ | ki- | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 10 | יִשָּׁמַ֥ע | yi.sha.Ma' | it is heard | H8085G | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 11 | קוֹלֽ/וֹ\׃ | ko.L/o | voice/ his | H6963A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | קוֹל (qol): voice |

## Job 37:5

**Original:** יַרְעֵ֤ם אֵ֣ל בְּ֭קוֹלוֹ נִפְלָא֑וֹת עֹשֶׂ֥ה גְ֝דֹל֗וֹת וְלֹ֣א נֵדָֽע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַרְעֵ֤ם | yar.'Em | he thunders | H7481 | HVhj3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Jussive) Third Singular Masculine | רָעַם (ra.am): to thunder |
| 2 | אֵ֣ל | 'el | God | H410G | HNcmsa — Noun (Singular Masculine, Absolute) | אֵל (el): God |
| 3 | בְּ֭/קוֹל/וֹ | be./ko.l/o | with/ voice/ his | H6963A | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | קוֹל (qol): voice |
| 4 | נִפְלָא֑וֹת | nif.la.'ot | wonders | H6381 | HVNrfpa — Verb : Niphal (Simple, Passive) Participle (Plural Feminine, Absolute) | פָּלָא (pa.la): to wonder |
| 5 | עֹשֶׂ֥ה | 'o.Seh | [he is] doing | H6213A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָשָׂה (a.sah): to make: do |
| 6 | גְ֝דֹל֗וֹת | ge.do.Lot | great [things] | H1419A | HAafpa — Adjective (Plural Feminine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 7 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 8 | נֵדָֽע\׃ | ne.Da' | we know | H3045 | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | יָדַע (ya.da): to know |

## Job 37:6

**Original:** כִּ֤י לַשֶּׁ֨לַג׀ יֹאמַ֗ר הֱוֵ֫א אָ֥רֶץ וְגֶ֥שֶׁם מָטָ֑ר וְ֝גֶ֗שֶׁם מִטְר֥וֹת עֻזּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | לַ/שֶּׁ֨לַג\׀ | la./She.lag | to the/ snow | H7950 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שֶׁ֫לֶג (she.leg): snow |
| 3 | יֹאמַ֗ר | yo.Mar | he says | H559 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | הֱוֵ֫א | he.Ve' | fall | H1933A | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | הָוָא (ha.va): to fall |
| 5 | אָ֥רֶץ | 'A.retz | earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | וְ/גֶ֥שֶׁם | ve./Ge.shem | and/ [the] shower of | H1653 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | גֶּ֫שֶׁם (ge.shem): rain |
| 7 | מָטָ֑ר | ma.Tar | rain | H4306 | HNcmsa — Noun (Singular Masculine, Absolute) | מָטַר (ma.tar): rain |
| 8 | וְ֝/גֶ֗שֶׁם | ve./Ge.shem | and/ [the] shower of | H1653 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | גֶּ֫שֶׁם (ge.shem): rain |
| 9 | מִטְר֥וֹת | mit.Rot | [the] rains of | H4306 | HNcfpc — Noun (Plural Feminine, Construct) | מָטַר (ma.tar): rain |
| 10 | עֻזּֽ/וֹ\׃ | u.Z/o | strength/ his | H5797 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עֹז (oz): strength |

## Job 37:7

**Original:** בְּיַד־ כָּל־ אָדָ֥ם יַחְתּ֑וֹם לָ֝דַ֗עַת כָּל־ אַנְשֵׁ֥י מַעֲשֵֽׂהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/יַד\־ | be./yad- | on/ [the] hand of | H3027G | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand |
| 2 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | אָדָ֥ם | 'a.Dam | person | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | יַחְתּ֑וֹם | yach.Tom | he puts a seal | H2856 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָתַם (cha.tam): to seal |
| 5 | לָ֝/דַ֗עַת | la./Da.'at | to/ know | H3045 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | יָדַע (ya.da): to know |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | אַנְשֵׁ֥י | 'an.Shei | [the] people of | H582 | HNcmpc — Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 8 | מַעֲשֵֽׂ/הוּ\׃ | ma.'a.Se./hu | work/ his | H4639G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מַעֲשֶׂה (ma.a.seh): deed: work |

## Job 37:8

**Original:** וַתָּבֹ֣א חַיָּ֣ה בְמוֹ־ אָ֑רֶב וּבִמְע֖וֹנֹתֶ֣יהָ תִשְׁכֹּֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תָּבֹ֣א | va./ta.Vo' | and/ it went | H935G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | בּוֹא (bo): to come (in): come |
| 2 | חַיָּ֣ה | chai.Yah | an animal | H2416C | HNcfsa — Noun (Singular Feminine, Absolute) | חַיָּה (chay.yah): living thing |
| 3 | בְמוֹ\־ | ve.mov- | in | H1119 | HR — Preposition | בְּמוֹ (be.mo): in/at/by |
| 4 | אָ֑רֶב | 'A.rev | a lair | H695 | HNcmsa — Noun (Singular Masculine, Absolute) | אֶ֫רֶב (e.rev): ambush |
| 5 | וּ/בִ/מְע֖וֹנֹתֶ֣י/הָ | u./vi/m.'o.no.Tei./ha | and/ in/ dens/ its | H4585 | HC/R/Ncfpc/Sp3fs — Conjunction + Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | מְעֹנָה (me.o.nah): habitation |
| 6 | תִשְׁכֹּֽן\׃ | tish.Kon | it dwells | H7931 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | שָׁכַן (sha.khan): to dwell |

## Job 37:9

**Original:** מִן־ הַ֭חֶדֶר תָּב֣וֹא סוּפָ֑ה וּֽמִמְּזָרִ֥ים קָרָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 2 | הַ֭/חֶדֶר | Ha./che.der | the/ chamber | H2315 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | חֶ֫דֶר (che.der): chamber |
| 3 | תָּב֣וֹא | ta.Vo' | it comes | H935G | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | בּוֹא (bo): to come (in): come |
| 4 | סוּפָ֑ה | su.Fah | a storm-wind | H5492A | HNcfsa — Noun (Singular Feminine, Absolute) | סוּפָה (su.phah): whirlwind |
| 5 | וּֽ/מִ/מְּזָרִ֥ים | u./mi./me.za.Rim | and/ from/ [the] scattering winds | H4215 | HC/R/Ncmpa — Conjunction + Preposition + Noun (Plural Masculine, Absolute) | מְזָרֶה (me.za.reh): scattering wind |
| 6 | קָרָֽה\׃ | ka.Rah | coldness | H7135 | HNcfsa — Noun (Singular Feminine, Absolute) | קָרָה (qa.rah): cold |

## Job 37:10

**Original:** מִנִּשְׁמַת־ אֵ֥ל יִתֶּן־ קָ֑רַח וְרֹ֖חַב מַ֣יִם בְּמוּצָֽק׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ/נִּשְׁמַת\־ | mi./nish.mat- | from/ [the] breath of | H5397 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | נְשָׁמָה (ne.sha.mah): breath |
| 2 | אֵ֥ל | 'el | God | H410G | HNcmsa — Noun (Singular Masculine, Absolute) | אֵל (el): God |
| 3 | יִתֶּן\־ | yi.ten- | it gives | H5414G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 4 | קָ֑רַח | Ka.rach | ice | H7140 | HNcmsa — Noun (Singular Masculine, Absolute) | קֶ֫רַח (qe.rach): ice |
| 5 | וְ/רֹ֖חַב | ve./Ro.chav | and/ [the] breadth of | H7341 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | רֹ֫חַב (ro.chav): width |
| 6 | מַ֣יִם | Ma.yim | [the] waters | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 7 | בְּ/מוּצָֽק\׃ | be./mu.Tzak | [is] <in>/ constraint | H4164 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מוּצָק (mu.tsaq): constraint |

## Job 37:11

**Original:** אַף־ בְּ֭רִי יַטְרִ֣יחַ עָ֑ב יָ֝פִ֗יץ עֲנַ֣ן אוֹרֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַף\־ | 'af- | also | H637 | HTj — Interjection | אַף (aph): also |
| 2 | בְּ֭/רִי | Be./ri | with/ moisture | H7377 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רִי (ri): moisture |
| 3 | יַטְרִ֣יחַ | yat.Ri.ach | he burdens | H2959 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | טָרַח (ta.rach): to burden |
| 4 | עָ֑ב | 'Av | [the] dark cloud[s] | H5645 | HNcmsa — Noun (Singular Masculine, Absolute) | עָב (av): cloud |
| 5 | יָ֝פִ֗יץ | ya.Fitz | he scatters | H6327A | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פּוּץ (puts): to scatter |
| 6 | עֲנַ֣ן | 'a.Nan | [the] cloud of | H6051 | HNcmsc — Noun (Singular Masculine, Construct) | עָנָן (a.nan): cloud |
| 7 | אוֹרֽ/וֹ\׃ | 'o.R/o | light/ his | H216 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אוֹר (or): light |

## Job 37:12

**Original:** וְה֤וּא מְסִבּ֨וֹת׀ מִתְהַפֵּ֣ךְ בְּתַחְבּוּלֹתָ֣יו לְפָעֳלָ֑ם כֹּ֖ל אֲשֶׁ֥ר יְצַוֵּ֓ם׀ עַל־ פְּנֵ֖י תֵבֵ֣ל אָֽרְצָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/ה֤וּא | ve./Hu' | and/ it | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 2 | מְסִבּ֨וֹת\׀ | me.si.Bot | round about | H4524 | HNcfpa — Noun (Plural Feminine, Absolute) | מֵסַב (me.sav): surrounds |
| 3 | מִתְהַפֵּ֣ךְ | mit.ha.Pekh | [is] turning every way | H2015 | HVtrmsa — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Singular Masculine, Absolute) | הָפַךְ (ha.phakh): to overturn |
| 4 | בְּ/תַחְבּוּלֹתָ֣י/ו | be./tach.bu.la.to/v | by/ guidance<s>/ his | H8458 | HR/Ncfpc/Sp3ms — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | תַּחְבֻּלָה (tach.bu.lah): counsel |
| 5 | לְ/פָעֳלָ֑/ם | le./fo.'o.La/m | to/ do/ they | H6466 | HR/Vqcc/Sp3mp — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Plural Masculine) | פָּעַל (pa.al): to work |
| 6 | כֹּ֖ל | kol | all | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 7 | אֲשֶׁ֥ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | יְצַוֵּ֓/ם\׀ | ye.tza.Ve/m | he commands/ them | H6680 | HVpi3ms/Sp3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Plural Masculine) | צָוָה (tsa.vah): to command |
| 9 | עַל\־ | 'al- | over | H5921A | HR — Preposition | עַל (al): upon |
| 10 | פְּנֵ֖י | pe.Nei | [the] surface of | H6440J | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: surface |
| 11 | תֵבֵ֣ל | te.Vel | [the] world | H8398 | HNcfsa — Noun (Singular Feminine, Absolute) | תֵּבֵל (te.vel): world |
| 12 | אָֽרְצָ/ה\׃ | 'A.re.tza/h | [the] earth/ towards | H776G | HNcfsa/Sd — Noun (Singular Feminine, Absolute) + Directional Suffix | אֶ֫רֶץ (e.rets): land: country/planet |

## Job 37:13

**Original:** אִם־ לְשֵׁ֥בֶט אִם־ לְאַרְצ֑וֹ אִם־ לְ֝חֶ֗סֶד יַמְצִאֵֽהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִם\־ | 'im- | whether | H518A | HTc — Conditional Particle | אִם (im): if |
| 2 | לְ/שֵׁ֥בֶט | le./She.vet | for/ a rod | H7626G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | שֵׁ֫בֶט (she.vet): tribe: staff |
| 3 | אִם\־ | 'im- | or | H518A | HTc — Conditional Particle | אִם (im): if |
| 4 | לְ/אַרְצ֑/וֹ | le./'ar.Tz/o | for/ earth/ his | H776G | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | אִם\־ | 'im- | or | H518A | HTc — Conditional Particle | אִם (im): if |
| 6 | לְ֝/חֶ֗סֶד | le./Che.sed | for/ covenant loyalty | H2617A | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | חֶ֫סֶד (che.sed): kindness |
| 7 | יַמְצִאֵֽ/הוּ\׃ | yam.tzi.'E./hu | he makes find/ it | H4672 | HVhi3ms/Sp3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Singular Masculine) | מָצָא (ma.tsa): to find |

## Job 37:14

**Original:** הַאֲזִ֣ינָה זֹּ֣את אִיּ֑וֹב עֲ֝מֹ֗ד וְהִתְבּוֹנֵ֤ן׀ נִפְלְא֬וֹת אֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַאֲזִ֣ינָ/ה | ha.'a.Zi.na/h | give ear to/ ! | H238 | HVhv2ms/Sh — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine + Paragogic Hé | אָזַן (a.zan): to listen |
| 2 | זֹּ֣את | zot | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |
| 3 | אִיּ֑וֹב | 'i.Yov | O Job | H347 | HNpm — Proper Noun (Masculine individual) | אִיּוֹב (iy.yov): Job |
| 4 | עֲ֝מֹ֗ד | 'a.Mod | stand still | H5975G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | עָמַד (a.mad): to stand: stand |
| 5 | וְ/הִתְבּוֹנֵ֤ן\׀ | ve./hit.bo.Nen | and/ consider diligently | H995 | HC/Vtv2ms — Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperative Second Singular Masculine | בִּין (bin): to understand |
| 6 | נִפְלְא֬וֹת | nif.le.'ot | [the] wonders of | H6381 | HVNrfpc — Verb : Niphal (Simple, Passive) Participle (Plural Feminine, Construct) | פָּלָא (pa.la): to wonder |
| 7 | אֵֽל\׃ | 'El | God | H410G | HNcmsa — Noun (Singular Masculine, Absolute) | אֵל (el): God |

## Job 37:15

**Original:** הֲ֭תֵדַע בְּשׂוּם־ אֱל֣וֹהַּ עֲלֵיהֶ֑ם וְ֝הוֹפִ֗יעַ א֣וֹר עֲנָנֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ֭/תֵדַע | Ha./te.da' | ¿/ do you know | H3045 | HTi/Vqi2ms — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | יָדַע (ya.da): to know |
| 2 | בְּ/שׂוּם\־ | be./sum- | when/ appoints | H7760H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שׂוּם (sum): to set: put |
| 3 | אֱל֣וֹהַּ | 'e.Lo.ah | God | H433 | HNcmsa — Noun (Singular Masculine, Absolute) | אֱלֹהַּ (e.lo.ah): god |
| 4 | עֲלֵי/הֶ֑ם | 'a.lei./Hem | on/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 5 | וְ֝/הוֹפִ֗יעַ | ve./ho.Fi.a' | and/ he makes shine forth | H3313 | Hc/Vhq3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | יָפַע (ya.pah): to shine |
| 6 | א֣וֹר | 'or | [the] light of | H216 | HNcfsc — Noun (Singular Feminine, Construct) | אוֹר (or): light |
| 7 | עֲנָנֽ/וֹ\׃ | a.na.N/o | cloud/ his | H6051 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עָנָן (a.nan): cloud |

## Job 37:16

**Original:** הֲ֭תֵדַע עַל־ מִפְלְשֵׂי־ עָ֑ב מִ֝פְלְא֗וֹת תְּמִ֣ים דֵּעִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ֭/תֵדַע | Ha./te.da' | ¿/ do you know | H3045 | HTi/Vqi2ms — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | יָדַע (ya.da): to know |
| 2 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
