# STEP Bible — Job 23

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 23:1

**Original:** וַיַּ֥עַן אִיּ֗וֹב וַיֹּאמַֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | אַךְ\־ | 'akh- | surely | H389 | HD — Adverb | אַךְ (akh): surely |
| 7 | ה֝֗וּא | Hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 8 | יָשִׂ֥ם | ya.Sim | he will put | H7760K | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שׂוּם (sum): to set: consider |
| 9 | בִּֽ/י\׃ | B/i | on/ me | H9003 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ב (b): in/on/with |

## Job 23:7

**Original:** שָׁ֗ם יָ֭שָׁר נוֹכָ֣ח עִמּ֑וֹ וַאֲפַלְּטָ֥ה לָ֝נֶ֗צַח מִשֹּׁפְטִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שָׁ֗ם | Sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
| 2 | יָ֭שָׁר | Ya.shor | an upright [person] | H3477G | HAamsa — Adjective (Singular Masculine, Absolute) | יָשָׁר (ya.shar): upright |
| 3 | נוֹכָ֣ח | no.Khach | [will be] reasoning | H3198 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | יָכַח (ya.khach): to rebuke |
| 4 | עִמּ֑/וֹ | i.M/o | with/ him | H5973A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עִם (im): with |
| 5 | וַ/אֲפַלְּטָ֥ה | va./'a.fa.le.Tah | and/ I will deliver | H6403 | HC/Vpc1cs — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Cohortative) First Singular Either gender | פָּלַט (pa.lat): to escape |
| 6 | לָ֝/נֶ֗צַח | la./Ne.tzach | to/ perpetuity | H5331 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | נֵ֫צַח (ne.tsach): perpetuity |
| 7 | מִ/שֹּׁפְטִֽ/י\׃ | mi./sho.fe.T/i | from/ judge/ my | H8199 | HR/Vqrmsc/Sp1bs — Preposition + Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) + Suffix (First Singular Either gender) | שָׁפַט (sha.phat): to judge |

## Job 23:8

**Original:** הֵ֤ן קֶ֣דֶם אֶהֱלֹ֣ךְ וְאֵינֶ֑נּוּ וְ֝אָח֗וֹר וְֽלֹא־ אָבִ֥ין לֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֵ֤ן | hen | here! | H2005 | HTj — Interjection | הֵן (hen): look! |
| 2 | קֶ֣דֶם | Ke.dem | forward | H6924I | HNcmsa — Noun (Singular Masculine, Absolute) | קֶ֫דֶם (qe.dem): front: forward |
| 3 | אֶהֱלֹ֣ךְ | 'e.he.Lokh | I go | H1980G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | הָלַךְ (ha.lakh): to go: went |
| 4 | וְ/אֵינֶ֑/נּוּ | ve./'ei.Ne./nu | and/ there not [is]/ he | H369 | HC/Ncmsc/Sp3ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אַ֫יִן (a.yin): nothing |
| 5 | וְ֝/אָח֗וֹר | ve./'a.Chor | and/ backwards | H268 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אָחוֹר (a.chor): back |
| 6 | וְֽ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 7 | אָבִ֥ין | 'a.Vin | I perceive | H995 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | בִּין (bin): to understand |
| 8 | לֽ/וֹ\׃ | l/o | <to>/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |

## Job 23:9

**Original:** שְׂמֹ֣אול בַּעֲשֹׂת֣וֹ וְלֹא־ אָ֑חַז יַעְטֹ֥ף יָ֝מִ֗ין וְלֹ֣א אֶרְאֶֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שְׂמֹ֣אול | se.Mol | [the] left [side] | H8040G | HNcmsa — Noun (Singular Masculine, Absolute) | שְׂמֹאל (se.mo.l): left |
| 2 | בַּ/עֲשֹׂת֣/וֹ | ba./'a.so.T/o | when/ acts/ he | H6213A | HR/Vqcc/Sp3ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Masculine) | עָשָׂה (a.sah): to make: do |
| 3 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 4 | אָ֑חַז | 'A.chaz | I see [him] | H2372 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | חָזָה (cha.zah): to see |
| 5 | יַעְטֹ֥ף | ya'.Tof | he turns | H5848A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָטַף (a.taph): to turn aside |
| 6 | יָ֝מִ֗ין | ya.Min | [the] right [side] | H3225G | HNcfsa — Noun (Singular Feminine, Absolute) | יָמִין (ya.min): right |
| 7 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 8 | אֶרְאֶֽה\׃ | 'er.'Eh | I see [him] | H7200G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | רָאָה (ra.ah): to see: see |

## Job 23:10

**Original:** כִּֽי־ יָ֭דַע דֶּ֣רֶךְ עִמָּדִ֑י בְּ֝חָנַ֗נִי כַּזָּהָ֥ב אֵצֵֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | יָ֭דַע | Ya.da' | he knows | H3045 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָדַע (ya.da): to know |
| 3 | דֶּ֣רֶךְ | De.rekh | [the] way | H1870G | HNcbsa — Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 4 | עִמָּדִ֑/י | 'i.ma.D/i | with/ me | H5978 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עִמָּדִי (im.mad): with me |
| 5 | בְּ֝חָנַ֗/נִי | be.cha.Na./ni | he has tested/ me | H974 | HVqv2ms/Sp1bs — Verb : Qal (Simple, Active) Imperative Second Singular Masculine + Suffix (First Singular Either gender) | בָּחַן (ba.chan): to test |
| 6 | כַּ/זָּהָ֥ב | ka./za.Hav | like <the>/ gold | H2091 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 7 | אֵצֵֽא\׃ | 'e.Tze' | I will come forth | H3318G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | יָצָא (ya.tsa): to come out: come |

## Job 23:11

**Original:** בַּ֭אֲשֻׁרוֹ אָחֲזָ֣ה רַגְלִ֑י דַּרְכּ֖וֹ שָׁמַ֣רְתִּי וְלֹא־ אָֽט׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בַּ֭/אֲשֻׁר/וֹ | ba./'a.shu.r/o | on/ step/ his | H838A | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אֲשׁוּר (a.shur): step |
| 2 | אָחֲזָ֣ה | 'a.cha.Zah | it has taken hold | H270 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | אָחַז (a.chaz): to grasp |
| 3 | רַגְלִ֑/י | rag.L/i | foot/ my | H7272 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | רֶ֫גֶל (re.gel): foot |
| 4 | דַּרְכּ֖/וֹ | dar.K/o | way/ his | H1870G | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 5 | שָׁמַ֣רְתִּי | sha.Mar.ti | I have kept | H8104G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | שָׁמַר (sha.mar): to keep: obey |
| 6 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 7 | אָֽט\׃ | 'At | I have turned aside | H5186 | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | נָטָה (na.tah): to stretch |

## Job 23:12

**Original:** מִצְוַ֣ת שְׂ֭פָתָיו וְלֹ֣א אָמִ֑ישׁ מֵ֝חֻקִּ֗י צָפַ֥נְתִּי אִמְרֵי־ פִֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִצְוַ֣ת | mitz.Vat | [the] commandment of | H4687 | HNcfsc — Noun (Singular Feminine, Construct) | מִצְוָה (mits.vah): commandment |
| 2 | שְׂ֭פָתָי/ו | Se.fa.ta/v | lips/ his | H8193G | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | שָׂפָה (sa.phah): lips |
| 3 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 4 | אָמִ֑ישׁ | 'a.Mish | I have ceased | H4185 | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | מוּשׁ (mush): to remove |
| 5 | מֵ֝/חֻקִּ֗/י | me./chu.K/i | more than/ portion/ my | H2706H | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | חֹק (choq): statute: portion |
| 6 | צָפַ֥נְתִּי | tza.Fan.ti | I have treasured up | H6845 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | צָפַן (tsa.phan): to treasure |
| 7 | אִמְרֵי\־ | 'im.rei- | [the] words of | H561 | HNcmpc — Noun (Plural Masculine, Construct) | אֵמֶר (e.mer): word |
| 8 | פִֽי/ו\׃ | Fi/v | mouth/ his | H6310G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פֶּה (peh): lip |

## Job 23:13

**Original:** וְה֣וּא בְ֭אֶחָד וּמִ֣י יְשִׁיבֶ֑נּוּ וְנַפְשׁ֖וֹ אִוְּתָ֣ה וַיָּֽעַשׂ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/ה֣וּא | ve./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 2 | בְ֭/אֶחָד | Ve./'e.chod | [is] <in>/ one | H259 | HR/Acfsa — Preposition + Acfsa | אֶחָד (e.chad): one |
| 3 | וּ/מִ֣י | u./Mi | and/ who? | H4310 | HC/Pi — Conjunction + Interrogative Pronoun | מִי (mi): who? |
| 4 | יְשִׁיבֶ֑/נּוּ | ye.shi.Ve./nu | will he turn back/ him | H7725I | HVhi3ms/Sp3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Singular Masculine) | שׁוּב (shuv): to return: turn back |
| 5 | וְ/נַפְשׁ֖/וֹ | ve./naf.Sh/o | and/ [that which] self/ his | H5315I | HC/Ncfsc/Sp3ms — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: myself |
| 6 | אִוְּתָ֣ה | 'i.ve.Tah | it has desired | H183 | HVpp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Feminine | אָוָה (a.vah): to desire |
| 7 | וַ/יָּֽעַשׂ\׃ | va/i.Ya.'as | and/ he has done | H6213A | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make: do |

## Job 23:14

**Original:** כִּ֭י יַשְׁלִ֣ים חֻקִּ֑י וְכָהֵ֖נָּה רַבּ֣וֹת עִמּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֭י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | יַשְׁלִ֣ים | yash.Lim | he performs | H7999A | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁלֵם (sa.lem): to complete |
| 3 | חֻקִּ֑/י | chu.K/i | decree/ my | H2706H | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | חֹק (choq): statute: portion |
| 4 | וְ/כָ/הֵ֖נָּה | ve./kha./He.nah | and/ like/ them | H9002 | HC/R/Pp3fp — Conjunction + Preposition + Pronoun (Third Plural Feminine) | /וְ (v): and |
| 5 | רַבּ֣וֹת | ra.Bot | many | H7227A | HAafpa — Adjective (Plural Feminine, Absolute) | רַב (rav): many |
| 6 | עִמּֽ/וֹ\׃ | i.M/o | [are] with/ him | H5973A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עִם (im): with |

## Job 23:15

**Original:** עַל־ כֵּ֭ן מִפָּנָ֣יו אֶבָּהֵ֑ל אֶ֝תְבּוֹנֵ֗ן וְאֶפְחַ֥ד מִמֶּֽנּוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 2 | כֵּ֭ן | ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 3 | מִ/פָּנָ֣י/ו | mi./pa.Na/v | of/ <before>/ him | H6440H | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face |
| 4 | אֶבָּהֵ֑ל | 'e.ba.Hel | I am terrified | H926 | HVNi1cs — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | בָּהַל (ba.hal): to dismay |
| 5 | אֶ֝תְבּוֹנֵ֗ן | 'et.bo.Nen | I consider | H995 | HVti1cs — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | בִּין (bin): to understand |
| 6 | וְ/אֶפְחַ֥ד | ve./'ef.Chad | and/ I may be in dread | H6342 | HC/Vqu1cs — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender | פָּחַד (pa.chad): to dread |
| 7 | מִמֶּֽ/נּוּ\׃ | mi.Me./nu | from/ him | H4480A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | מִן־ (min): from |

## Job 23:16

**Original:** וְ֭אֵל הֵרַ֣ךְ לִבִּ֑י וְ֝שַׁדַּ֗י הִבְהִילָֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ֭/אֵל | Ve./'el | and/ God | H410G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אֵל (el): God |
| 2 | הֵרַ֣ךְ | he.Rakh | he has made faint | H7401 | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | רָכַךְ (ra.khakh): be tender |
| 3 | לִבִּ֑/י | li.B/i | heart/ my | H3820A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | לֵב (lev): heart |
| 4 | וְ֝/שַׁדַּ֗י | ve./sha.Dai | and/ [the] Almighty | H7706 | HC/Npt — Conjunction + Proper Noun (Title) | שַׁדַּי (shad.day): Almighty |
| 5 | הִבְהִילָֽ/נִי\׃ | hiv.hi.La./ni | he has terrified/ me | H926 | HVhp3ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | בָּהַל (ba.hal): to dismay |

## Job 23:17

**Original:** כִּֽי־ לֹ֣א נִ֭צְמַתִּי מִפְּנֵי־ חֹ֑שֶׁךְ וּ֝מִפָּנַ֗י כִּסָּה־ אֹֽפֶל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | נִ֭צְמַתִּי | Nitz.ma.ti | I have been destroyed | H6789 | HVNp1cs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) First Singular Either gender | צָמַת (tsa.mat): to destroy |
| 4 | מִ/פְּנֵי\־ | mi./pe.nei- | from/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 5 | חֹ֑שֶׁךְ | Cho.shekh | darkness | H2822 | HNcmsa — Noun (Singular Masculine, Absolute) | חֹ֫שֶׁךְ (cho.shekh): darkness |
| 6 | וּ֝/מִ/פָּנַ֗/י | u./mi./pa.Na/i | and/ from/ before/ me | H6440H | HC/R/Ncmpc/Sp1bs — Conjunction + Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face |
| 7 | כִּסָּה\־ | ki.sah- | it covers | H3680 | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | כָּסָה (ka.sah): to cover |
