# STEP Bible — Psalms 88

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 88:0

**Original:** שִׁ֥יר מִזְמ֗וֹר לִבְנֵ֫י קֹ֥רַח לַמְנַצֵּ֣חַ עַל־ מָחֲלַ֣ת לְעַנּ֑וֹת מַ֝שְׂכִּ֗יל לְהֵימָ֥ן הָאֶזְרָחִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 2 | לְ֭/פָנֶי/ךָ | Le./fa.nei./kha | <to>/ before/ you | H6440G | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 3 | תְּפִלָּתִ֑/י | te.fi.la.T/i | prayer/ my | H8605 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | תְּפִלָּה (te.phil.lah): prayer |
| 4 | הַטֵּֽה\־ | ha.teh- | incline | H5186 | HVhv2ms — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | נָטָה (na.tah): to stretch |
| 5 | אָ֝זְנְ/ךָ֗ | 'a.ze.ne./kha | ear/ your | H241G | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | אֹ֫זֶן (o.zen): ear |
| 6 | לְ/רִנָּתִֽ/י\׃ | le./ri.na.T/i | to/ cry of entreaty/ my | H7440 | HR/Ncfsc/Sp1bs — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | רִנָּה (rin.nah): cry |

## Psalms 88:3

**Original:** כִּֽי־ שָֽׂבְעָ֣ה בְרָע֣וֹת נַפְשִׁ֑י וְחַיַּ֗י לִשְׁא֥וֹל הִגִּֽיעוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | שָֽׂבְעָ֣ה | sa.ve.'Ah | it is surfeited | H7646 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | שָׂבֵעַ (sa.va): to satisfy |
| 3 | בְ/רָע֣וֹת | ve./ra.'ot | with/ troubles | H7451C | HR/Ncfpa — Preposition + Noun (Plural Feminine, Absolute) | רָעָה (ra.ah): distress: harm |
| 4 | נַפְשִׁ֑/י | naf.Sh/i | being/ my | H5315G | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | נֶ֫פֶשׁ (ne.phesh): soul |
| 5 | וְ/חַיַּ֗/י | ve./chai.Ya/i | and/ life/ my | H2416E | HC/Ncmpc/Sp1bs — Conjunction + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | חַיִּים (chay.yim): life |
| 6 | לִ/שְׁא֥וֹל | li/sh.'ol | to/ Sheol | H7585 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | שְׁאוֹל (she.ol): hell: Sheol |
| 7 | הִגִּֽיעוּ\׃ | hi.Gi.'u | they have reached | H5060 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָגַע (na.ga): to touch |

## Psalms 88:4

**Original:** נֶ֭חְשַׁבְתִּי עִם־ י֣וֹרְדֵי ב֑וֹר הָ֝יִ֗יתִי כְּגֶ֣בֶר אֵֽין־ אֱיָֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נֶ֭חְשַׁבְתִּי | Nech.shav.ti | I am reckoned | H2803H | HVNp1cs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) First Singular Either gender | חָשַׁב (cha.shav): to devise: count |
| 2 | עִם\־ | 'im- | with | H5973A | HR — Preposition | עִם (im): with |
| 3 | י֣וֹרְדֵי | Yor.dei | [those who] go down of | H3381 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָרַד (ya.rad): to go down |
| 4 | ב֑וֹר | Vor | [the] pit | H953A | HNcmsa — Noun (Singular Masculine, Absolute) | בּוֹר (bor): pit |
| 5 | הָ֝יִ֗יתִי | ha.Yi.ti | I am | H1961 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | הָיָה (ha.yah): to be |
| 6 | כְּ/גֶ֣בֶר | ke./Ge.ver | like/ a man | H1397 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | גָּבֶר (ga.ver): great man |
| 7 | אֵֽין\־ | 'ein- | [whom] there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 8 | אֱיָֽל\׃ | 'e.Yal | [is] strength | H353 | HNcmsa — Noun (Singular Masculine, Absolute) | אֱיָל (e.yal): strength |

## Psalms 88:5

**Original:** בַּמֵּתִ֗ים חָ֫פְשִׁ֥י כְּמ֤וֹ חֲלָלִ֨ים׀ שֹׁ֥כְבֵי קֶ֗בֶר אֲשֶׁ֤ר לֹ֣א זְכַרְתָּ֣ם ע֑וֹד וְ֝הֵ֗מָּה מִיָּדְךָ֥ נִגְזָֽרוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בַּ/מֵּתִ֗ים | ba./me.Tim | among the/ dead | H4191 | HRd/Vqrmpa — Preposition (Definite) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | מוּת (mut): to die |
| 2 | חָ֫פְשִׁ֥י | cha.fe.Shi | a [person] set free | H2670 | HAamsa — Adjective (Singular Masculine, Absolute) | חׇפְשִׁי (choph.shi): free |
| 3 | כְּמ֤וֹ | ke.Mo | like | H3644G | HR — Preposition | כְּמוֹ (ke.mo): like |
| 4 | חֲלָלִ֨ים\׀ | cha.la.Lim | [those] slain | H2491A | HAampa — Adjective (Plural Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 5 | שֹׁ֥כְבֵי | Sho.khe.vei | [who] lie of | H7901J | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | שָׁכַב (sha.khav): to lie down: be dead |
| 6 | קֶ֗בֶר | Ke.ver | [the] grave | H6913 | HNcmsa — Noun (Singular Masculine, Absolute) | קֶ֫בֶר (qe.ver): grave |
| 7 | אֲשֶׁ֤ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | זְכַרְתָּ֣/ם | ze.khar.Ta/m | you remember/ them | H2142 | HVqp2ms/Sp3mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (Third Plural Masculine) | זָכַר (za.khar): to remember |
| 10 | ע֑וֹד | od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |
| 11 | וְ֝/הֵ֗מָּה | ve./He.mah | and/ they | H1992 | HC/Pp3mp — Conjunction + Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 12 | מִ/יָּדְ/ךָ֥ | mi./ya.de./Kha | from/ hand/ your | H3027G | HR/Ncbsc/Sp2ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand |
| 13 | נִגְזָֽרוּ\׃ | nig.Za.ru | they are cut off | H1504 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | גָּזַר (ga.zar): to cut |

## Psalms 88:6

**Original:** שַׁ֭תַּנִי בְּב֣וֹר תַּחְתִּיּ֑וֹת בְּ֝מַחֲשַׁכִּ֗ים בִּמְצֹלֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שַׁ֭תַּ/נִי | Sha.ta./ni | you have put/ me | H7896H | HVqp2ms/Sp1bs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (First Singular Either gender) | שִׁית (shit): to set: put |
| 2 | בְּ/ב֣וֹר | be./Vor | in/ a pit of | H953A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בּוֹר (bor): pit |
| 3 | תַּחְתִּיּ֑וֹת | tach.ti.Yot | lowest parts | H8482 | HAafpa — Adjective (Plural Feminine, Absolute) | תַּחְתִּי (tach.ti): lower |
| 4 | בְּ֝/מַחֲשַׁכִּ֗ים | be./ma.cha.sha.Kim | in/ [the] dark places | H4285 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | מַחְשָׁךְ (mach.shakh): darkness |
| 5 | בִּ/מְצֹלֽוֹת\׃ | bi/m.tzo.Lot | in/ [the] depths | H4688 | HR/Ncfpa — Preposition + Noun (Plural Feminine, Absolute) | מְצוֹלָה (me.tso.lah): depth |

## Psalms 88:7

**Original:** עָ֭לַי סָמְכָ֣ה חֲמָתֶ֑ךָ וְכָל־ מִ֝שְׁבָּרֶ֗יךָ עִנִּ֥יתָ סֶּֽלָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עָ֭לַ/י | 'A.la/i | on/ me | H5921A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עַל (al): upon |
| 2 | סָמְכָ֣ה | sa.me.Khah | it has lain | H5564 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | סָמַךְ (sa.makh): to support |
| 3 | חֲמָתֶ֑/ךָ | cha.ma.Te./kha | anger/ your | H2534 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | חֵמָה (che.mah): rage |
| 4 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | מִ֝שְׁבָּרֶ֗י/ךָ | mish.ba.Rei./kha | breakers/ your | H4867 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | מִשְׁבָּר (mish.bar): wave |
| 6 | עִנִּ֥יתָ | 'i.Ni.ta | you have afflicted [me] | H6031B | HVpp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Singular Masculine | עָנָה (a.nah): to afflict |
| 7 | סֶּֽלָה\׃ | Se.lah | Selah | H5542 | HTj — Interjection | סֶ֫לָה (se.lah): Selah |

## Psalms 88:8

**Original:** הִרְחַ֥קְתָּ מְיֻדָּעַ֗י מִ֫מֶּ֥נִּי שַׁתַּ֣נִי תוֹעֵב֣וֹת לָ֑מוֹ כָּ֝לֻ֗א וְלֹ֣א אֵצֵֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִרְחַ֥קְתָּ | hir.Chak.ta | you have removed far away | H7368 | HVhp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Masculine | רָחַק (ra.chaq): to remove |
| 2 | מְיֻדָּעַ֗/י | me.yu.da.'A/i | acquaintances/ my | H3045 | HVPsmpc/Sp1bs — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Plural Masculine, Construct) + Suffix (First Singular Either gender) | יָדַע (ya.da): to know |
| 3 | מִ֫מֶּ֥/נִּי | mi.Me./ni | from/ me | H4480A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | מִן־ (min): from |
| 4 | שַׁתַּ֣/נִי | sha.Ta./ni | you have made/ me | H7896G | HVqp2ms/Sp1bs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (First Singular Either gender) | שִׁית (shit): to set: make |
| 5 | תוֹעֵב֣וֹת | to.'e.Vot | abominations | H8441 | HNcfpa — Noun (Plural Feminine, Absolute) | תּוֹעֵבַה (to.e.vah): abomination |
| 6 | לָ֑/מוֹ | la./mo | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 7 | כָּ֝לֻ֗א | ka.Lu' | [I am] shut up | H3607 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | כָּלָא (ka.la): to restrain |
| 8 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 9 | אֵצֵֽא\׃ | 'e.Tze' | I will go out | H3318G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | יָצָא (ya.tsa): to come out: come |

## Psalms 88:9

**Original:** עֵינִ֥י דָאֲבָ֗ה מִנִּ֫י עֹ֥נִי קְרָאתִ֣יךָ יְהוָ֣ה בְּכָל־ י֑וֹם שִׁטַּ֖חְתִּי אֵלֶ֣יךָ כַפָּֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֵינִ֥/י | 'ei.N/i | eye/ my | H5869A | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | עַ֫יִן (a.yin): eye |
| 2 | דָאֲבָ֗ה | da.'a.Vah | it is faint | H1669 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | דָּאֵב (da.av): to languish |
| 3 | מִנִּ֫י | mi.Ni | from | H4480A | HR — Preposition | מִן־ (min): from |
| 4 | עֹ֥נִי | 'O.ni | affliction | H6040 | HNcmsa — Noun (Singular Masculine, Absolute) | עֳנִי (o.ni): affliction |
| 5 | קְרָאתִ֣י/ךָ | ke.ra.Ti./cha | I have called out to/ you | H7121G | HVqp1cs/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | קָרָא (qa.ra): to call: call to |
| 6 | יְהוָ֣ה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | בְּ/כָל\־ | be./khol | on/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | י֑וֹם | Yom | day | H3117G | HNcmsa — Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 9 | שִׁטַּ֖חְתִּי | shi.Tach.ti | I have spread out | H7849 | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | שָׁטַח (sha.tach): to spread |
| 10 | אֵלֶ֣י/ךָ | 'e.Lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 11 | כַפָּֽ/י\׃ | kha.Pa/i | hands/ my | H3709G | HNcfdc/Sp1bs — Noun (Dual Feminine, Construct) + Suffix (First Singular Either gender) | כַּף (kaph): palm |

## Psalms 88:10

**Original:** הֲלַמֵּתִ֥ים תַּעֲשֶׂה־ פֶּ֑לֶא אִם־ רְ֝פָאִ֗ים יָק֤וּמוּ׀ יוֹד֬וּךָ סֶּֽלָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/לַ/מֵּתִ֥ים | ha./la./me.Tim | ¿/ for the/ dead | H4191 | HTi/Rd/Vqrmpa — Interrogative Particle + Preposition (Definite) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | מוּת (mut): to die |
| 2 | תַּעֲשֶׂה\־ | ta.'a.seh- | will you do | H6213A | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | עָשָׂה (a.sah): to make: do |
| 3 | פֶּ֑לֶא | Pe.le' | wonder[s] | H6382 | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּ֫לֶא (pe.le): wonder |
| 4 | אִם\־ | 'im- | or? | H518H | HTc — Conditional Particle | אִם (im): if: surely no |
| 5 | רְ֝פָאִ֗ים | re.fa.'Im | [the] shades | H7496 | HNcmpa — Noun (Plural Masculine, Absolute) | רְפָאִים (ra.pah): shade |
| 6 | יָק֤וּמוּ\׀ | ya.Ku.mu | will they arise | H6965B | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | קוּם (qum): to arise: rise |
| 7 | יוֹד֬וּ/ךָ | yo.Du./kha | will they give thanks to?/ you | H3034 | HVhi3mp/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Suffix (Second Singular Masculine) | יָדָה (ya.dah): to give thanks |
| 8 | סֶּֽלָה\׃ | Se.lah | Selah | H5542 | HTj — Interjection | סֶ֫לָה (se.lah): Selah |

## Psalms 88:11

**Original:** הַיְסֻפַּ֣ר בַּקֶּ֣בֶר חַסְדֶּ֑ךָ אֱ֝מֽוּנָתְךָ֗ בָּאֲבַדּֽוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַ/יְסֻפַּ֣ר | ha/y.su.Par | ¿/ will it be recounted | H5608A | HTi/VPi3ms — Interrogative Particle + Verb : Pual (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | סָפַר (sa.phar): to recount |
| 2 | בַּ/קֶּ֣בֶר | ba./Ke.ver | in the/ grave | H6913 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | קֶ֫בֶר (qe.ver): grave |
| 3 | חַסְדֶּ֑/ךָ | chas.De./kha | covenant loyalty/ your | H2617A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | חֶ֫סֶד (che.sed): kindness |
| 4 | אֱ֝מֽוּנָתְ/ךָ֗ | 'e.mu.na.te./kha | faithfulness/ your | H530 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | אֱמוּנָה (e.mu.nah): faithfulness |
| 5 | בָּ/אֲבַדּֽוֹן\׃ | ba./'a.va.Don | in <the>/ Abaddon | H11 | HRd/Ntfsa — Preposition (Definite) + Noun (Title, Singular Feminine, Absolute) | אֲבַדּוֹן (a.vad.don): Abaddon |

## Psalms 88:12

**Original:** הֲיִוָּדַ֣ע בַּחֹ֣שֶׁךְ פִּלְאֶ֑ךָ וְ֝צִדְקָתְךָ֗ בְּאֶ֣רֶץ נְשִׁיָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/יִוָּדַ֣ע | ha./yi.va.Da' | ¿/ will it be known | H3045 | HTi/VNi3ms — Interrogative Particle + Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָדַע (ya.da): to know |
| 2 | בַּ/חֹ֣שֶׁךְ | ba./Cho.shekh | in the/ darkness | H2822 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חֹ֫שֶׁךְ (cho.shekh): darkness |
| 3 | פִּלְאֶ֑/ךָ | pil.'E./kha | wonder[s]/ your | H6382 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | פֶּ֫לֶא (pe.le): wonder |
| 4 | וְ֝/צִדְקָתְ/ךָ֗ | ve./tzid.ka.te./cha | and/ righteousness/ your | H6666 | HC/Ncfsc/Sp2ms — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | צְדָקָה (tse.da.qah): righteousness |
| 5 | בְּ/אֶ֣רֶץ | be./'E.retz | in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | נְשִׁיָּֽה\׃ | ne.shi.Yah | forgetting | H5388 | HNcfsa — Noun (Singular Feminine, Absolute) | נְשִׁיָּה (ne.shiy.yah): forgetfulness |

## Psalms 88:13

**Original:** וַאֲנִ֤י׀ אֵלֶ֣יךָ יְהוָ֣ה שִׁוַּ֑עְתִּי וּ֝בַבֹּ֗קֶר תְּֽפִלָּתִ֥י תְקַדְּמֶֽךָּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲנִ֤י\׀ | va./'a.Ni | and/ I | H589 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 2 | אֵלֶ֣י/ךָ | 'e.Lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 3 | יְהוָ֣ה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | שִׁוַּ֑עְתִּי | shi.Va'.ti | I cry for help | H7768 | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | שָׁוַע (sha.va): to cry |
| 5 | וּ֝/בַ/בֹּ֗קֶר | u./va./Bo.ker | and/ in the/ morning | H1242 | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 6 | תְּֽפִלָּתִ֥/י | te.fi.la.T/i | prayer/ my | H8605 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | תְּפִלָּה (te.phil.lah): prayer |
| 7 | תְקַדְּמֶֽ/ךָּ\׃ | te.ka.de.Me./ka | it comes to meet/ you | H6923 | HVpi3fs/Sp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine + Suffix (Second Singular Masculine) | קָדַם (qa.dam): to meet |

## Psalms 88:14

**Original:** לָמָ֣ה יְ֭הוָה תִּזְנַ֣ח נַפְשִׁ֑י תַּסְתִּ֖יר פָּנֶ֣יךָ מִמֶּֽנִּי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/מָ֣ה | la./Mah | <to>/ why? | H4100 | HR/Pi — Preposition + Interrogative Pronoun | מָה (mah): what? |
| 2 | יְ֭הוָה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
