# STEP Bible — Psalms 3

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 3:0

**Original:** מִזְמ֥וֹר לְדָוִ֑ד בְּ֝בָרְח֗וֹ מִפְּנֵ֤י׀ אַבְשָׁל֬וֹם בְּנֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 3 | רַבּ֣וּ | ra.Bu | they are many | H7231 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | רָבַב (ra.vav): to multiply |
| 4 | צָרָ֑/י | tza.Ra/i | opponents/ my | H6862C | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | צַר (tsar): enemy |
| 5 | רַ֝בִּ֗ים | ra.Bim | many [people] | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 6 | קָמִ֥ים | ka.Mim | [are] rising up | H6965J | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | קוּם (qum): to arise: attack |
| 7 | עָלָֽ/י\׃ | 'a.La/i | on/ me | H5921A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עַל (al): upon |

## Psalms 3:2

**Original:** רַבִּים֮ אֹמְרִ֪ים לְנַ֫פְשִׁ֥י אֵ֤ין יְֽשׁוּעָ֓תָה לּ֬וֹ בֵֽאלֹהִ֬ים סֶֽלָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רַבִּים֮ | ra.Bim | many [people] | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 2 | אֹמְרִ֪ים | 'o.me.Rim | [are] saying | H559 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | אָמַר (a.mar): to say |
| 3 | לְ/נַ֫פְשִׁ֥/י | le./Naf.Sh/i | of/ self/ my | H5315G | HR/Ncfsc/Sp1bs — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | נֶ֫פֶשׁ (ne.phesh): soul |
| 4 | אֵ֤ין | 'ein | there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 5 | יְֽשׁוּעָ֓תָה | ye.shu.'A.tah | [is] deliverance | H3444 | HNcfsa — Noun (Singular Feminine, Absolute) | יְשׁוּעָה (ye.shu.ah): salvation |
| 6 | לּ֬/וֹ | l/o | for/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 7 | בֵֽ/אלֹהִ֬ים | ve./lo.Him | in/ God | H430G | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 8 | סֶֽלָה\׃ | Se.lah | Selah | H5542 | HTj — Interjection | סֶ֫לָה (se.lah): Selah |

## Psalms 3:3

**Original:** וְאַתָּ֣ה יְ֭הוָה מָגֵ֣ן בַּעֲדִ֑י כְּ֝בוֹדִ֗י וּמֵרִ֥ים רֹאשִֽׁי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֣ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | יְ֭הוָה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | מָגֵ֣ן | ma.Gen | [are] a shield | H4043 | HNcmsa — Noun (Singular Masculine, Absolute) | מָגֵן (ma.gen): shield |
| 4 | בַּעֲדִ֑/י | ba.'a.D/i | behind/ me | H1157 | HAcbsc/Sp1bs — Numerical Adjective (Singular Either gender, Construct) + Suffix (First Singular Either gender) | בַּ֫עַד (be.ad): about/through/for |
| 5 | כְּ֝בוֹדִ֗/י | ke.vo.D/i | honor/ my | H3519 | HNcbsc/Sp1ms — Noun (Singular Either gender, Construct) + Suffix (First Singular Masculine) | כָּבוֹד (ka.vod): glory |
| 6 | וּ/מֵרִ֥ים | u./me.Rim | and/ [the one who] lifts up | H7311A | HC/Vhrmsa — Conjunction + Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | רוּם (rum): to exalt |
| 7 | רֹאשִֽׁ/י\׃ | ro.Sh/i | head/ my | H7218A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | רֹאשׁ (rosh): head |

## Psalms 3:4

**Original:** ק֭וֹלִי אֶל־ יְהוָ֣ה אֶקְרָ֑א וַיַּֽעֲנֵ֨נִי מֵהַ֖ר קָדְשׁ֣וֹ סֶֽלָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | ק֭וֹלִ/י | Ko.l/i | voice/ my | H6963A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | קוֹל (qol): voice |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | אֶקְרָ֑א | 'ek.Ra' | I called out | H7121I | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | קָרָא (qa.ra): to call: call out |
| 5 | וַ/יַּֽעֲנֵ֨/נִי | va/i.ya.'a.Ne./ni | and/ he answered/ me | H6030B | Hc/Vqw3ms/Sp1bs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | עָנָה (a.nah): to answer |
| 6 | מֵ/הַ֖ר | me./Har | from/ [the] mountain of | H2022G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | הַר (har): mountain: mount |
| 7 | קָדְשׁ֣/וֹ | ka.de.Sh/o | holiness/ his | H6944G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | קֹ֫דֶשׁ (qo.desh): holiness |
| 8 | סֶֽלָה\׃ | Se.lah | Selah | H5542 | HTj — Interjection | סֶ֫לָה (se.lah): Selah |

## Psalms 3:5

**Original:** אֲנִ֥י שָׁכַ֗בְתִּי וָֽאִ֫ישָׁ֥נָה הֱקִיצ֑וֹתִי כִּ֖י יְהוָ֣ה יִסְמְכֵֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 2 | שָׁכַ֗בְתִּי | sha.Khav.ti | I lay down | H7901G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | שָׁכַב (sha.khav): to lie down: lay down |
| 3 | וָֽ/אִ֫ישָׁ֥נָ/ה | va./'I.Sha.na/h | and/ I slept/ ! | H3462 | Hc/Vqw1cs/Sh — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Paragogic Hé | יָשֵׁן (ya.shen): to sleep |
| 4 | הֱקִיצ֑וֹתִי | he.ki.Tzo.ti | I awoke | H6974 | HVhp1cs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender | קִיץ (quts): to awake |
| 5 | כִּ֖י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | יִסְמְכֵֽ/נִי\׃ | yis.me.Khe./ni | he sustains/ me | H5564 | HVqi3ms/Sp1bs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (First Singular Either gender) | סָמַךְ (sa.makh): to support |

## Psalms 3:6

**Original:** לֹֽא־ אִ֭ירָא מֵרִבְב֥וֹת עָ֑ם אֲשֶׁ֥ר סָ֝בִ֗יב שָׁ֣תוּ עָלָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 2 | אִ֭ירָא | 'I.ra' | I will be afraid | H3372G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | יָרֵא (ya.re): to fear |
| 3 | מֵ/רִבְב֥וֹת | me./ri.Vot | from/ ten thousands of | H7233 | HR/Ncfpc — Preposition + Noun (Plural Feminine, Construct) | רְבָבָה (re.va.vah): myriad |
| 4 | עָ֑ם | 'Am | people | H5971A | HNcmsa — Noun (Singular Masculine, Absolute) | עַם (am): people |
| 5 | אֲשֶׁ֥ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | סָ֝בִ֗יב | sa.Viv | all around | H5439G | HNcbsa — Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around |
| 7 | שָׁ֣תוּ | Sha.tu | they have taken a stand | H7896G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שִׁית (shit): to set: make |
| 8 | עָלָֽ/י\׃ | 'a.La/i | on/ me | H5921A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עַל (al): upon |

## Psalms 3:7

**Original:** ק֘וּמָ֤ה יְהוָ֨ה׀ הוֹשִׁ֘יעֵ֤נִי אֱלֹהַ֗י כִּֽי־ הִכִּ֣יתָ אֶת־ כָּל־ אֹיְבַ֣י לֶ֑חִי שִׁנֵּ֖י רְשָׁעִ֣ים שִׁבַּֽרְתָּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | ק֘וּמָ֤/ה | ku.Ma/h | arise/ ! | H6965B | HVqv2ms/Sh — Verb : Qal (Simple, Active) Imperative Second Singular Masculine + Paragogic Hé | קוּם (qum): to arise: rise |
| 2 | יְהוָ֨ה\׀ | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | הוֹשִׁ֘יעֵ֤/נִי | ho.Shi.'E./ni | save/ me | H3467 | HVhv2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine + Suffix (First Singular Either gender) | יָשַׁע (ya.sah): to save |
| 4 | אֱלֹהַ֗/י | 'e.lo.Ha/i | O God/ my | H430G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אֱלֹהִים (e.lo.him): God |
| 5 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | הִכִּ֣יתָ | hi.Ki.ta | you have struck | H5221 | HVhp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Masculine | נָכָה (na.khah): to smite |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | אֹיְבַ֣/י | 'o.ye.Va/i | enemies/ my | H341 | HVqrmpc/Sp1bs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אֹיֵב (o.yev): enemy |
| 10 | לֶ֑חִי | Le.chi | jaw | H3895H | HNcmsa — Noun (Singular Masculine, Absolute) | לְחִי (le.chi): jaw |
| 11 | שִׁנֵּ֖י | shi.Nei | [the] teeth of | H8127G | HNcfdc — Noun (Dual Feminine, Construct) | שֵׁן (shen): tooth |
| 12 | רְשָׁעִ֣ים | re.sha.'Im | wicked [people] | H7563 | HNcmpa — Noun (Plural Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 13 | שִׁבַּֽרְתָּ\׃ | shi.Bar.ta | you have broken | H7665 | HVpp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Singular Masculine | שָׁבַר (sha.var): to break |

## Psalms 3:8

**Original:** לַיהוָ֥ה הַיְשׁוּעָ֑ה עַֽל־ עַמְּךָ֖ בִרְכָתֶ֣ךָ סֶּֽלָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לַ/יהוָ֥ה | la./Yah.weh | [belongs] to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 2 | הַ/יְשׁוּעָ֑ה | ha/y.shu.'Ah | <the>/ deliverance | H3444 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | יְשׁוּעָה (ye.shu.ah): salvation |
| 3 | עַֽל\־ | 'al- | [is] towards | H5921A | HR — Preposition | עַל (al): upon |
| 4 | עַמְּ/ךָ֖ | 'a.me./Kha | people/ your | H5971A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | עַם (am): people |
| 5 | בִרְכָתֶ֣/ךָ | vir.kha.Te./kha | blessing/ your | H1293 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | בְּרָכָה (be.ra.khah): blessing |
| 6 | סֶּֽלָה\׃ | Se.lah | Selah | H5542 | HTj — Interjection | סֶ֫לָה (se.lah): Selah |
