# STEP Bible — Ezekiel 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 16:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 3 | וָ/אֶשְׁטֹ֥ף | va./'esh.Tof | and/ I washed off | H7857 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | שָׁטַף (sha.taph): to overflow |
| 4 | דָּמַ֖יִ/ךְ | da.Ma.yi/kh | blood<s>/ your | H1818 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | דָּם (dam): blood |
| 5 | מֵֽ/עָלָ֑יִ/ךְ | me./'a.La.yi/kh | from/ on <the>/ you | H5921A | HR/Rd/Sp2fs — Preposition + Preposition (Definite) + Suffix (Second Singular Feminine) | עַל (al): upon |
| 6 | וָ/אֲסֻכֵ֖/ךְ | va./'a.su.Khe/kh | and/ I anointed/ you | H5480 | Hc/Vqw1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | סוּךְ (sukh): to anoint |
| 7 | בַּ/שָּֽׁמֶן\׃ | ba./Sha.men | with <the>/ oil | H8081 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שֶׁ֫מֶן (she.men): oil |

## Ezekiel 16:10

**Original:** וָאַלְבִּישֵׁ֣ךְ רִקְמָ֔ה וָאֶנְעֲלֵ֖ךְ תָּ֑חַשׁ וָאֶחְבְּשֵׁ֣ךְ בַּשֵּׁ֔שׁ וַאֲכַסֵּ֖ךְ מֶֽשִׁי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אַלְבִּישֵׁ֣/ךְ | va./'al.bi.She/kh | and/ I clothed/ you | H3847 | Hc/Vhw1cs/Sp2fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | לָבֵשׁ (la.vash): to clothe |
| 2 | רִקְמָ֔ה | rik.Mah | multicolored cloth | H7553 | HNcfsa — Noun (Singular Feminine, Absolute) | רִקְמָה (riq.mah): embroidery |
| 3 | וָ/אֶנְעֲלֵ֖/ךְ | va./'en.'a.Le/kh | and/ I shod/ you | H5274B | Hc/Vqw1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | נָעַל (na.al): to shoe |
| 4 | תָּ֑חַשׁ | Ta.chash | leather | H8476 | HNcmsa — Noun (Singular Masculine, Absolute) | תַּ֫חַשׁ (ta.chash): leather |
| 5 | וָ/אֶחְבְּשֵׁ֣/ךְ | va./'ech.be.She/kh | and/ I wrapped head/ your | H2280 | Hc/Vqw1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | חָבַשׁ (cha.vash): to saddle/tie |
| 6 | בַּ/שֵּׁ֔שׁ | ba./Shesh | with <the>/ fine linen | H8336B | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שֵׁשׁ (shesh): linen |
| 7 | וַ/אֲכַסֵּ֖/ךְ | va./'a.kha.Se/kh | and/ I covered/ you | H3680 | HC/Vpu1cs/Sp2fs — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | כָּסָה (ka.sah): to cover |
| 8 | מֶֽשִׁי\׃ | Me.shi | silk | H4897 | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫שִׁי (me.shi): silk |

## Ezekiel 16:11

**Original:** וָאֶעְדֵּ֖ךְ עֶ֑דִי וָאֶתְּנָ֤ה צְמִידִים֙ עַל־ יָדַ֔יִךְ וְרָבִ֖יד עַל־ גְּרוֹנֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֶעְדֵּ֖/ךְ | va./'e'.De/kh | and/ I ornamented/ you | H5710B | Hc/Vqw1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | עָדָה (a.dah): to adorn |
| 2 | עֶ֑דִי | 'E.di | ornament[s] | H5716 | HNcmsa — Noun (Singular Masculine, Absolute) | עֲדִי (a.di): ornament |
| 3 | וָ/אֶתְּנָ֤/ה | va./'e.te.Na/h | and/ I put/ ! | H5414H | Hc/Vqw1cs/Sh — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Paragogic Hé | נָתַן (na.tan): to give: put |
| 4 | צְמִידִים֙ | tze.mi.Dim | bracelets | H6781A | HNcmpa — Noun (Plural Masculine, Absolute) | צָמִיד (tsa.mid): bracelet |
| 5 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 6 | יָדַ֔יִ/ךְ | ya.Da.yi/kh | hands/ your | H3027G | HNcbdc/Sp2fs — Noun (Dual Either gender, Construct) + Suffix (Second Singular Feminine) | יָד (yad): hand |
| 7 | וְ/רָבִ֖יד | ve./ra.Vid | and/ a chain | H7242 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | רָבִיד (ra.vid): necklace |
| 8 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 9 | גְּרוֹנֵֽ/ךְ\׃ | ge.ro.Ne/kh | neck/ your | H1627 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | גָּרוֹן (ga.ron): throat |

## Ezekiel 16:12

**Original:** וָאֶתֵּ֥ן נֶ֙זֶם֙ עַל־ אַפֵּ֔ךְ וַעֲגִילִ֖ים עַל־ אָזְנָ֑יִךְ וַעֲטֶ֥רֶת תִּפְאֶ֖רֶת בְּרֹאשֵֽׁךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֶתֵּ֥ן | va./'e.Ten | and/ I put | H5414H | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: put |
| 2 | נֶ֙זֶם֙ | ne.zem | a ring | H5141 | HNcmsa — Noun (Singular Masculine, Absolute) | נֶ֫זֶם (ne.zem): ring |
| 3 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 4 | אַפֵּ֔/ךְ | 'a.Pe/kh | nose/ your | H639H | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | אַף (aph): face: nose |
| 5 | וַ/עֲגִילִ֖ים | va./'a.gi.Lim | and/ earrings | H5694 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | עָגִיל (a.gil): ring |
| 6 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 7 | אָזְנָ֑יִ/ךְ | 'a.ze.Na.yi/kh | ears/ your | H241G | HNcfdc/Sp2fs — Noun (Dual Feminine, Construct) + Suffix (Second Singular Feminine) | אֹ֫זֶן (o.zen): ear |
| 8 | וַ/עֲטֶ֥רֶת | va./'a.Te.ret | and/ a crown of | H5850 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | עֲטָרָה (a.ta.rah): crown |
| 9 | תִּפְאֶ֖רֶת | tif.'E.ret | beauty | H8597 | HNcfsa — Noun (Singular Feminine, Absolute) | תִּפְאָרָה (tiph.a.rah): beauty |
| 10 | בְּ/רֹאשֵֽׁ/ךְ\׃ | be./ro.She/kh | on/ head/ your | H7218A | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | רֹאשׁ (rosh): head |

## Ezekiel 16:13

**Original:** וַתַּעְדִּ֞י זָהָ֣ב וָכֶ֗סֶף וּמַלְבּוּשֵׁךְ֙ שֵׁ֤שׁ וָמֶ֙שִׁי֙ וְרִקְמָ֔ה סֹ֧לֶת וּדְבַ֛שׁ וָשֶׁ֖מֶן אָכָ֑לְתְּ וַתִּ֙יפִי֙ בִּמְאֹ֣ד מְאֹ֔ד וַֽתִּצְלְחִ֖י לִמְלוּכָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תַּעְדִּ֞י | va./ta'.Di | and/ you ornamented yourself | H5710B | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | עָדָה (a.dah): to adorn |
| 2 | זָהָ֣ב | za.Hav | gold | H2091 | HNcmsa — Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 3 | וָ/כֶ֗סֶף | va./Khe.sef | and/ silver | H3701G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 4 | וּ/מַלְבּוּשֵׁ/ךְ֙ | u./mal.bu.she/Kh | and/ clothing/ your | H4403 | HC/Ncmsc/Sp2fs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | מַלְבּוּשׁ (mal.bush): garment |
| 5 | שֵׁ֤שׁ | she.shi | [was] fine linen | H8336B | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׁשׁ (shesh): linen |
| 6 | וָ/מֶ֙שִׁי֙ | va./Me.shi | and/ silk | H4897 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | מֶ֫שִׁי (me.shi): silk |
| 7 | וְ/רִקְמָ֔ה | ve./rik.Mah | and/ multicolored cloth | H7553 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | רִקְמָה (riq.mah): embroidery |
| 8 | סֹ֧לֶת | So.let | fine flour | H5560 | HNcfsa — Noun (Singular Feminine, Absolute) | סֹ֫לֶת (so.let): fine flour |
| 9 | וּ/דְבַ֛שׁ | u./de.Vash | and/ honey | H1706 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דְּבַשׁ (de.vash): honey |
| 10 | וָ/שֶׁ֖מֶן | va./She.men | and/ oil | H8081 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | שֶׁ֫מֶן (she.men): oil |
| 11 | אָכָ֑לְתְּ | 'a.khal.ti | you ate | H398 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | אָכַל (a.khal): to eat |
| 12 | וַ/תִּ֙יפִי֙ | va./Ti.fi | and/ you were beautiful | H3302 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | יָפָה (ya.phah): be beautiful |
| 13 | בִּ/מְאֹ֣ד | bi/m.'Od | with/ muchness | H3966 | HR/Acmsa — Preposition + Acmsa | מְאֹד (me.od): much |
| 14 | מְאֹ֔ד | me.'Od | muchness | H3966 | HAcmsa — Adjective (Singular Masculine, Absolute) | מְאֹד (me.od): much |
| 15 | וַֽ/תִּצְלְחִ֖י | va./titz.le.Chi | and/ you prospered | H6743B | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | צָלֵחַ (tsa.lech): to prosper |
| 16 | לִ/מְלוּכָֽה\׃ | li/m.lu.Khah | into/ kingship | H4410 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | מְלוּכָה (me.lu.khah): kingship |

## Ezekiel 16:14

**Original:** וַיֵּ֨צֵא לָ֥ךְ שֵׁ֛ם בַּגּוֹיִ֖ם בְּיָפְיֵ֑ךְ כִּ֣י׀ כָּלִ֣יל ה֗וּא בַּֽהֲדָרִי֙ אֲשֶׁר־ שַׂ֣מְתִּי עָלַ֔יִךְ נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֵּ֨צֵא | va/i.Ye.tze' | and/ it went out | H3318G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 2 | לָ֥/ךְ | la/kh | of/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 3 | שֵׁ֛ם | shem | name | H8034 | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׁם (shem): name |
| 4 | בַּ/גּוֹיִ֖ם | ba./go.Yim | among the/ nations | H1471A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 5 | בְּ/יָפְיֵ֑/ךְ | be./ya.fe.Ye/kh | on/ beauty/ your | H3308 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | יֳפִי (yo.phi): beauty |
| 6 | כִּ֣י\׀ | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | כָּלִ֣יל | ka.Lil | [was] perfect | H3632 | HAamsa — Adjective (Singular Masculine, Absolute) | כָּלִיל (ka.lil): entire |
| 8 | ה֗וּא | Hu' | it | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 9 | בַּֽ/הֲדָרִ/י֙ | ba./ha.da.R/i | on/ splendor/ my | H1926 | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | הָדָר (ha.dar): glory |
| 10 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | שַׂ֣מְתִּי | Sam.ti | I had put | H7760A | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | שׂוּם (sum): to set: make |
| 12 | עָלַ֔יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 13 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 14 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 15 | יְהוִֽה\׃ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 16:15

**Original:** וַתִּבְטְחִ֣י בְיָפְיֵ֔ךְ וַתִּזְנִ֖י עַל־ שְׁמֵ֑ךְ וַתִּשְׁפְּכִ֧י אֶת־ תַּזְנוּתַ֛יִךְ עַל־ כָּל־ עוֹבֵ֖ר לוֹ־ יֶֽהִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּבְטְחִ֣י | va./tiv.te.Chi | and/ you trusted | H982 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | בָּטַח (ba.tach): to trust |
| 2 | בְ/יָפְיֵ֔/ךְ | ve./ya.fe.Ye/kh | in/ beauty/ your | H3308 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | יֳפִי (yo.phi): beauty |
| 3 | וַ/תִּזְנִ֖י | va./tiz.Ni | and/ you acted as a prostitute | H2181 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | זָנָה (za.nah): to fornicate |
| 4 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 5 | שְׁמֵ֑/ךְ | she.Me/kh | name/ your | H8034 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | שֵׁם (shem): name |
| 6 | וַ/תִּשְׁפְּכִ֧י | va./tish.pe.Khi | and/ you poured out | H8210J | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | שָׁפַךְ (sha.phakh): to pour: scatter |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | תַּזְנוּתַ֛יִ/ךְ | taz.nu.Ta.yi/kh | prostitution<s>/ your | H8457 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 9 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 10 | כָּל\־ | kol- | every | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 11 | עוֹבֵ֖ר | o.Ver | [one who] passed by | H5674A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָבַר (a.var): to pass |
| 12 | ל/וֹ\־ | lo/v- | to/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 13 | יֶֽהִי\׃ | Ye.hi | let it belong | H1961 | HVqj3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Third Singular Masculine | הָיָה (ha.yah): to be |

## Ezekiel 16:16

**Original:** וַתִּקְחִ֣י מִבְּגָדַ֗יִךְ וַתַּֽעֲשִׂי־ לָךְ֙ בָּמ֣וֹת טְלֻא֔וֹת וַתִּזְנִ֖י עֲלֵיהֶ֑ם לֹ֥א בָא֖וֹת וְלֹ֥א יִהְיֶֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּקְחִ֣י | va./tik.Chi | and/ you took | H3947G | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | לָקַח (la.qach): to take: take |
| 2 | מִ/בְּגָדַ֗יִ/ךְ | mi./be.ga.Da.yi/kh | some of/ clothes/ your | H899B | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בֶּ֫גֶד (be.ged): garment |
| 3 | וַ/תַּֽעֲשִׂי\־ | va./ta.'a.si- | and/ you made | H6213H | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make |
| 4 | לָ/ךְ֙ | lo/Kh | for/ yourself | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 5 | בָּמ֣וֹת | ba.Mot | high places | H1116 | HNcfpa — Noun (Plural Feminine, Absolute) | בָּמָה (ba.mah): high place |
| 6 | טְלֻא֔וֹת | te.lu.'ot | multicolored | H2921 | HVqsfpa — Verb : Qal (Simple, Passive) Participle passive (Plural Feminine, Absolute) | טָלָא (ta.la): to spot |
| 7 | וַ/תִּזְנִ֖י | va./tiz.Ni | and/ you acted as a prostitute | H2181 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | זָנָה (za.nah): to fornicate |
| 8 | עֲלֵי/הֶ֑ם | 'a.lei./Hem | on/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 9 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | בָא֖וֹת | va.'ot | coming | H935G | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | בּוֹא (bo): to come (in): come |
| 11 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 12 | יִהְיֶֽה\׃ | yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |

## Ezekiel 16:17

**Original:** וַתִּקְחִ֞י כְּלֵ֣י תִפְאַרְתֵּ֗ךְ מִזְּהָבִ֤י וּמִכַּסְפִּי֙ אֲשֶׁ֣ר נָתַ֣תִּי לָ֔ךְ וַתַּעֲשִׂי־ לָ֖ךְ צַלְמֵ֣י זָכָ֑ר וַתִּזְנִי־ בָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּקְחִ֞י | va./tik.Chi | and/ you took | H3947G | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | לָקַח (la.qach): to take: take |
| 2 | כְּלֵ֣י | ke.Lei | [the] articles of | H3627 | HNcmpc — Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 3 | תִפְאַרְתֵּ֗/ךְ | tif.'ar.Te/kh | beauty/ your | H8597 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | תִּפְאָרָה (tiph.a.rah): beauty |
| 4 | מִ/זְּהָבִ֤/י | mi./ze.ha.V/i | some of/ gold/ my | H2091 | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | זָהָב (za.hav): gold |
| 5 | וּ/מִ/כַּסְפִּ/י֙ | u./mi./kas.P/i | and/ some of/ silver/ my | H3701G | HC/R/Ncmsc/Sp1bs — Conjunction + Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | כֶּ֫סֶף (ke.seph): silver: money |
| 6 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | נָתַ֣תִּי | na.Ta.ti | I had given | H5414G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 8 | לָ֔/ךְ | La/kh | to/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 9 | וַ/תַּעֲשִׂי\־ | va./ta.'a.si- | and/ you made | H6213H | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make |
| 10 | לָ֖/ךְ | la/kh | for/ yourself | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 11 | צַלְמֵ֣י | tzal.Mei | images of | H6754 | HNcmpc — Noun (Plural Masculine, Construct) | צֶ֫לֶם (tse.lem): image |
| 12 | זָכָ֑ר | za.Khar | a male | H2145 | HAamsa — Adjective (Singular Masculine, Absolute) | זָכָר (za.khar): male |
| 13 | וַ/תִּזְנִי\־ | va./tiz.ni- | and/ you acted as a prostitute | H2181 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | זָנָה (za.nah): to fornicate |
| 14 | בָֽ/ם\׃ | Va/m | with/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |

## Ezekiel 16:18

**Original:** וַתִּקְחִ֛י אֶת־ בִּגְדֵ֥י רִקְמָתֵ֖ךְ וַתְּכַסִּ֑ים וְשַׁמְנִי֙ וּקְטָרְתִּ֔י נָתַ֖תְּ לִפְנֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּקְחִ֛י | va./tik.Chi | and/ you took | H3947G | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | לָקַח (la.qach): to take: take |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | בִּגְדֵ֥י | big.Dei | [the] clothes of | H899B | HNcmpc — Noun (Plural Masculine, Construct) | בֶּ֫גֶד (be.ged): garment |
| 4 | רִקְמָתֵ֖/ךְ | rik.ma.Te/kh | multicolored cloth/ your | H7553 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | רִקְמָה (riq.mah): embroidery |
| 5 | וַ/תְּכַסִּ֑י/ם | va./te.kha.Si/m | and/ you covered/ them | H3680 | Hc/Vpw2fs/Sp3mp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine + Suffix (Third Plural Masculine) | כָּסָה (ka.sah): to cover |
| 6 | וְ/שַׁמְנִ/י֙ | ve./sham.N/i | and/ oil/ my | H8081 | HC/Ncmsc/Sp1bs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | שֶׁ֫מֶן (she.men): oil |
| 7 | וּ/קְטָרְתִּ֔/י | u./ke.ta.re.T/i | and/ incense/ my | H7004 | HC/Ncfsc/Sp1bs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | קְטֹ֫רֶת (qe.to.ret): incense |
| 8 | נָתַ֖תְּ | na.ta.ti | you put | H5414J | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | נָתַן (na.tan): to give: turn |
| 9 | לִ/פְנֵי/הֶֽם\׃ | li/f.nei./Hem | <to>/ before/ them | H6440G | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּנֶה (pa.neh): face: before |

## Ezekiel 16:19

**Original:** וְלַחְמִי֩ אֲשֶׁר־ נָתַ֨תִּי לָ֜ךְ סֹ֣לֶת וָשֶׁ֤מֶן וּדְבַשׁ֙ הֶֽאֱכַלְתִּ֔יךְ וּנְתַתִּ֧יהוּ לִפְנֵיהֶ֛ם לְרֵ֥יחַ נִיחֹ֖חַ וַיֶּ֑הִי נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לַחְמִ/י֩ | ve./lach.M/i | and/ food/ my | H3899H | HC/Ncbsc/Sp1ms — Conjunction + Noun (Singular Either gender, Construct) + Suffix (First Singular Masculine) | לֶ֫חֶם (le.chem): food: bread |
| 2 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 3 | נָתַ֨תִּי | na.Ta.ti | I had given | H5414G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give |
