# STEP Bible — Ezekiel 44

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 44:1

**Original:** וַיָּ֣שֶׁב אֹתִ֗י דֶּ֣רֶךְ שַׁ֤עַר הַמִּקְדָּשׁ֙ הַֽחִיצ֔וֹן הַפֹּנֶ֖ה קָדִ֑ים וְה֖וּא סָגֽוּר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** אֶֽת־ הַנָּשִׂ֗יא נָ֥שִׂיא ה֛וּא יֵֽשֶׁב־ בּ֥וֹ לֶאֱכָל לֶ֖חֶם לִפְנֵ֣י יְהוָ֑ה מִדֶּ֨רֶךְ אֻלָ֤ם הַשַּׁ֙עַר֙ יָב֔וֹא וּמִדַּרְכּ֖וֹ יֵצֵֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶֽת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 2 | הַ/נָּשִׂ֗יא | ha./na.Si' | the/ prince | H5387A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 3 | נָ֥שִׂיא | Na.si' | prince | H5387A | HNcmsa — Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 4 | ה֛וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 5 | יֵֽשֶׁב\־ | ye.shev- | he will sit | H3427 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָשַׁב (ya.shav): to dwell |
| 6 | בּ֥/וֹ | b/o | in/ it | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |
| 7 | לֶ/אֱכָל | le./'e.khol- | to/ eat | H398 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָכַל (a.khal): to eat |
| 8 | לֶ֖חֶם | Le.chem | bread | H3899H | HNcmsa — Noun (Singular Masculine, Absolute) | לֶ֫חֶם (le.chem): food: bread |
| 9 | לִ/פְנֵ֣י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 10 | יְהוָ֑ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 11 | מִ/דֶּ֨רֶךְ | mi./De.rekh | from/ [the] way of | H1870K | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: road |
| 12 | אֻלָ֤ם | 'u.Lam | [the] porch of | H197J | HNcmsc — Noun (Singular Masculine, Construct) | אוּלָם (u.lam): Portico |
| 13 | הַ/שַּׁ֙עַר֙ | ha./Sha.'ar | the/ gate | H8179G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 14 | יָב֔וֹא | ya.Vo' | he will come | H935G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 15 | וּ/מִ/דַּרְכּ֖/וֹ | u./mi./dar.K/o | and/ from/ way/ its | H1870K | HC/R/Ncbsc/Sp3ms — Conjunction + Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: road |
| 16 | יֵצֵֽא\׃ | ye.Tze' | he will go out | H3318G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |

## Ezekiel 44:4

**Original:** וַיְבִיאֵ֜נִי דֶּֽרֶךְ־ שַׁ֣עַר הַצָּפוֹן֮ אֶל־ פְּנֵ֣י הַבַּיִת֒ וָאֵ֕רֶא וְהִנֵּ֛ה מָלֵ֥א כְבוֹד־ יְהוָ֖ה אֶת־ בֵּ֣ית יְהוָ֑ה וָאֶפֹּ֖ל אֶל־ פָּנָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְבִיאֵ֜/נִי | va/y.vi.'E./ni | and/ he brought/ me | H935P | Hc/Vhw3ms/Sp1bs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | בּוֹא (bo): to come (in): bring |
| 2 | דֶּֽרֶךְ\־ | de.rekh- | [the] way of | H1870K | HNcbsc — Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: road |
| 3 | שַׁ֣עַר | Sha.'ar | [the] gate of | H8179G | HNcmsc — Noun (Singular Masculine, Construct) | שַׁ֫עַר (sha.ar): gate |
| 4 | הַ/צָּפוֹן֮ | ha./tza.fOn | the/ north | H6828G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | צָפוֹן (tsa.phon): north |
| 5 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | פְּנֵ֣י | pe.Nei | [the] face of | H6440G | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 7 | הַ/בַּיִת֒ | ha./ba.Yit | the/ house | H1004B | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | בַּ֫יִת (ba.yit): house: home |
| 8 | וָ/אֵ֕רֶא | va./'E.re' | and/ I saw | H7200G | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | רָאָה (ra.ah): to see: see |
| 9 | וְ/הִנֵּ֛ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 10 | מָלֵ֥א | ma.Le' | it filled | H4390 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | מָלֵא (ma.le): to fill |
| 11 | כְבוֹד\־ | khe.Vod- | [the] glory of | H3519 | HNcmsc — Noun (Singular Masculine, Construct) | כָּבוֹד (ka.vod): glory |
| 12 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 13 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 14 | בֵּ֣ית | beit | [the] house of | H1004Q | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: temple |
| 15 | יְהוָ֑ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 16 | וָ/אֶפֹּ֖ל | va./'e.Pol | and/ I fell | H5307G | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | נָפַל (na.phal): to fall: fall |
| 17 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 18 | פָּנָֽ/י\׃ | pa.Na/i | face/ my | H6440H | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face |

## Ezekiel 44:5

**Original:** וַיֹּ֨אמֶר אֵלַ֜י יְהֹוָ֗ה בֶּן־ אָדָ֡ם שִׂ֣ים לִבְּךָ֩ וּרְאֵ֨ה בְעֵינֶ֜יךָ וּבְאָזְנֶ֣יךָ שְּׁמָ֗ע אֵ֣ת כָּל־ אֲשֶׁ֤ר אֲנִי֙ מְדַבֵּ֣ר אֹתָ֔ךְ לְכָל־ חֻקּ֥וֹת בֵּית־ יְהוָ֖ה וּלְכָל־ תּֽוֹרֹתָ֑יו וְשַׂמְתָּ֤ לִבְּךָ֙ לִמְב֣וֹא הַבַּ֔יִת בְּכֹ֖ל מוֹצָאֵ֥י הַמִּקְדָּֽשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֨אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֵלַ֜/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 3 | יְהֹוָ֗ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | בֶּן\־ | ben- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 5 | אָדָ֡ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 6 | שִׂ֣ים | sim | set | H7760K | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שׂוּם (sum): to set: consider |
| 7 | לִבְּ/ךָ֩ | li.be./Kha | heart/ your | H3820A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵב (lev): heart |
| 8 | וּ/רְאֵ֨ה | u./re.'Eh | and/ see | H7200G | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | רָאָה (ra.ah): to see: see |
| 9 | בְ/עֵינֶ֜י/ךָ | ve./'ei.Nei./kha | with/ eyes/ your | H5869A | HR/Ncfdc/Sp2ms — Preposition + Noun (Dual Feminine, Construct) + Suffix (Second Singular Masculine) | עַ֫יִן (a.yin): eye |
| 10 | וּ/בְ/אָזְנֶ֣י/ךָ | u./ve./'a.ze.Nei./kha | and/ with/ ears/ your | H241G | HC/R/Ncfdc/Sp2ms — Conjunction + Preposition + Noun (Dual Feminine, Construct) + Suffix (Second Singular Masculine) | אֹ֫זֶן (o.zen): ear |
| 11 | שְּׁמָ֗ע | she.Ma' | hear | H8085G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 12 | אֵ֣ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 13 | כָּל\־ | kol- | all | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 14 | אֲשֶׁ֤ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | אֲנִי֙ | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 16 | מְדַבֵּ֣ר | me.da.Ber | [am] speaking | H1696G | HVprmsa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | דָבַר (da.var): to speak: speak |
| 17 | אֹתָ֔/ךְ | 'o.Ta/kh | <obj.>/ you | H853 | HTo/Sp2ms — Object indicator + Suffix (Second Singular Masculine) | אֵת (et): [Obj.] |
| 18 | לְ/כָל\־ | le./khol | of/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 19 | חֻקּ֥וֹת | chu.Kot | [the] statutes of | H2708 | HNcfpc — Noun (Plural Feminine, Construct) | חֻקָּה (chuq.qah): statute |
| 20 | בֵּית\־ | beit- | [the] house of | H1004Q | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: temple |
| 21 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 22 | וּ/לְ/כָל\־ | u./le./khol- | and/ of/ all | H3605 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 23 | תּֽוֹרֹתָ֑י/ו | to.ro.to/v | laws/ its | H8451 | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | תּוֹרָה (to.rah): instruction |
| 24 | וְ/שַׂמְתָּ֤ | ve./sam.Ta | and/ you will set | H7760K | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | שׂוּם (sum): to set: consider |
| 25 | לִבְּ/ךָ֙ | li.be./Kha | heart/ your | H3820A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵב (lev): heart |
| 26 | לִ/מְב֣וֹא | li/m.Vo' | to/ [the] entrance of | H3996 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מָבוֹא (ma.vo): entrance |
| 27 | הַ/בַּ֔יִת | ha./Ba.yit | the/ house | H1004B | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | בַּ֫יִת (ba.yit): house: home |
| 28 | בְּ/כֹ֖ל | be./Khol | on/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 29 | מוֹצָאֵ֥י | mo.tza.'Ei | [the] exits of | H4161 | HNcmpc — Noun (Plural Masculine, Construct) | מוֹצָא (mo.tsa): exit |
| 30 | הַ/מִּקְדָּֽשׁ\׃ | ha./mik.Dash | the/ sanctuary | H4720 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מִקְדָּשׁ (miq.dash): sanctuary |

## Ezekiel 44:6

**Original:** וְאָמַרְתָּ֤ אֶל־ מֶ֙רִי֙ אֶל־ בֵּ֣ית יִשְׂרָאֵ֔ל כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה רַב־ לָכֶ֛ם מִֽכָּל־ תּוֹעֲבֽוֹתֵיכֶ֖ם בֵּ֥ית יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמַרְתָּ֤ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | מֶ֙רִי֙ | me.ri | rebellion | H4805H | HNcmsa — Noun (Singular Masculine, Absolute) | מְרִי (me.ri): rebellion |
| 4 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | בֵּ֣ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 6 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 7 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 8 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 9 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 10 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 11 | רַב\־ | rav- | [was too] much | H7227A | HAamsa — Adjective (Singular Masculine, Absolute) | רַב (rav): many |
| 12 | לָ/כֶ֛ם | la./Khem | for/ you | H9005 | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 13 | מִֽ/כָּל\־ | mi./kol | for/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 14 | תּוֹעֲבֽוֹתֵי/כֶ֖ם | to.'a.vo.tei./Khem | abominations/ your | H8441 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | תּוֹעֵבַה (to.e.vah): abomination |
| 15 | בֵּ֥ית | beit | O house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 16 | יִשְׂרָאֵֽל\׃ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## Ezekiel 44:7

**Original:** בַּהֲבִיאֲכֶ֣ם בְּנֵֽי־ נֵכָ֗ר עַרְלֵי־ לֵב֙ וְעַרְלֵ֣י בָשָׂ֔ר לִהְי֥וֹת בְּמִקְדָּשִׁ֖י לְחַלְּל֣וֹ אֶת־ בֵּיתִ֑י בְּהַקְרִֽיבְכֶ֤ם אֶת־ לַחְמִי֙ חֵ֣לֶב וָדָ֔ם וַיָּפֵ֙רוּ֙ אֶת־ בְּרִיתִ֔י אֶ֖ל כָּל־ תּוֹעֲבוֹתֵיכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בַּ/הֲבִיאֲ/כֶ֣ם | ba./ha.vi.'a./Khem | when/ brought/ you | H935P | HR/Vhcc/Sp2mp — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (Second Plural Masculine) | בּוֹא (bo): to come (in): bring |
| 2 | בְּנֵֽי\־ | be.nei- | sons of | H1121I | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: type of |
| 3 | נֵכָ֗ר | ne.Khar | foreignness | H5236 | HNcmsa — Noun (Singular Masculine, Absolute) | נֵכָר (ne.khar): foreign |
| 4 | עַרְלֵי\־ | 'ar.lei- | uncircumcised of | H6189 | HAampc — Adjective (Plural Masculine, Construct) | עָרֵל (a.rel): uncircumcised |
| 5 | לֵב֙ | lev | heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |
| 6 | וְ/עַרְלֵ֣י | ve./'ar.Lei | and/ uncircumcised of | H6189 | HC/Aampc — Conjunction + Aampc | עָרֵל (a.rel): uncircumcised |
| 7 | בָשָׂ֔ר | va.Sar | flesh | H1320 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּשָׂר (ba.sar): flesh |
| 8 | לִ/הְי֥וֹת | li/h.Yot | to/ be | H1961 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָיָה (ha.yah): to be |
| 9 | בְּ/מִקְדָּשִׁ֖/י | be./mik.da.Sh/i | in/ sanctuary/ my | H4720 | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִקְדָּשׁ (miq.dash): sanctuary |
| 10 | לְ/חַלְּל֣/וֹ | le./cha.le.L/o | to/ profane/ it | H2490H | HR/Vpcc/Sp3ms — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Third Singular Masculine) | חָלַל (cha.lal): to profane/begin: profane |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | בֵּיתִ֑/י | bei.T/i | house/ my | H1004B | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בַּ֫יִת (ba.yit): house: home |
| 13 | בְּ/הַקְרִֽיבְ/כֶ֤ם | be./hak.ri.ve./Khem | when/ brought near/ you | H7126H | HR/Vhcc/Sp2mp — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (Second Plural Masculine) | קָרַב (qa.rav): to present: bring |
| 14 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 15 | לַחְמִ/י֙ | lach.M/i | food/ my | H3899G | HNcbsc/Sp1ms — Noun (Singular Either gender, Construct) + Suffix (First Singular Masculine) | לֶ֫חֶם (le.chem): food |
| 16 | חֵ֣לֶב | Che.lev | fat | H2459 | HNcmsa — Noun (Singular Masculine, Absolute) | חֵ֫לֶב (che.lev): fat |
| 17 | וָ/דָ֔ם | va./Dam | and/ blood | H1818 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 18 | וַ/יָּפֵ֙רוּ֙ | va/i.ya.Fe.ru | and/ they broke | H6565A | Hc/Vhw3mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | פָּרַר (pa.rar): to break |
