# STEP Bible — Psalms 99

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 99:1

**Original:** יְהוָ֣ה מָ֭לָךְ יִרְגְּז֣וּ עַמִּ֑ים יֹשֵׁ֥ב כְּ֝רוּבִ֗ים תָּנ֥וּט הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 2 | שִׁ֭מְ/ךָ | Shim./kha | name/ your | H8034 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | שֵׁם (shem): name |
| 3 | גָּד֥וֹל | ga.Dol | great | H1419A | HAamsa — Adjective (Singular Masculine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 4 | וְ/נוֹרָ֗א | ve./no.Ra' | and/ to be feared | H3372H | HC/VNrmsa — Conjunction + Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | יָרֵא (ya.re): to fear: revere |
| 5 | קָד֥וֹשׁ | ka.Do.osh | [is] holy | H6918G | HAamsa — Adjective (Singular Masculine, Absolute) | קָדוֹשׁ (qa.dosh): holy |
| 6 | הֽוּא\׃ | Hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |

## Psalms 99:4

**Original:** וְעֹ֥ז מֶלֶךְ֮ מִשְׁפָּ֪ט אָ֫הֵ֥ב אַ֭תָּה כּוֹנַ֣נְתָּ מֵישָׁרִ֑ים מִשְׁפָּ֥ט וּ֝צְדָקָ֗ה בְּיַעֲקֹ֤ב׀ אַתָּ֬ה עָשִֽׂיתָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עֹ֥ז | ve./'Oz | and/ [the] strength of | H5797 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | עֹז (oz): strength |
| 2 | מֶלֶךְ֮ | me.leKh | a king | H4428G | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 3 | מִשְׁפָּ֪ט | mish.Pat | justice | H4941H | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice |
| 4 | אָ֫הֵ֥ב | 'a.Hev | he loves | H157G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָהֵב (a.hav): to love: lover |
| 5 | אַ֭תָּה | 'A.tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 6 | כּוֹנַ֣נְתָּ | ko.Nan.ta | you have established | H3559H | HVpp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Singular Masculine | כּוּן (kun): to establish: establish |
| 7 | מֵישָׁרִ֑ים | mei.sha.Rim | uprightness<es> | H4339 | HNcmpa — Noun (Plural Masculine, Absolute) | מֵישָׁר (me.shar): uprightness |
| 8 | מִשְׁפָּ֥ט | mish.Pat | justice | H4941H | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice |
| 9 | וּ֝/צְדָקָ֗ה | u./tze.da.Kah | and/ righteousness | H6666 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | צְדָקָה (tse.da.qah): righteousness |
| 10 | בְּ/יַעֲקֹ֤ב\׀ | be./ya.'a.Ko | in/ Jacob | H3290 | HR/Npm — Preposition + Proper Noun (Masculine individual) | יַעֲקֹב (ya.a.qov): Jacob |
| 11 | אַתָּ֬ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 12 | עָשִֽׂיתָ\׃ | 'a.Si.ta | you have done | H6213A | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | עָשָׂה (a.sah): to make: do |

## Psalms 99:5

**Original:** רֽוֹמְמ֡וּ יְה֘וָ֤ה אֱלֹהֵ֗ינוּ וְֽ֭הִשְׁתַּחֲווּ לַהֲדֹ֥ם רַגְלָ֗יו קָד֥וֹשׁ הֽוּא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רֽוֹמְמ֡וּ | ro.Mu | exalt | H7311A | HVpv2mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Plural Masculine | רוּם (rum): to exalt |
| 2 | יְה֘וָ֤ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֱלֹהֵ֗י/נוּ | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
| 4 | וְֽ֭/הִשְׁתַּחֲווּ | Ve./hish.ta.cha.vu | and/ bow down | H7812 | HC/Vvv2mp — Conjunction + Verb : Hishtaphel (Causative/declarative, Reflexive/iterative) Imperative Second Plural Masculine | שָׁחָה (sha.chah): to bow |
| 5 | לַ/הֲדֹ֥ם | la./ha.Dom | to/ [the] footstool of | H1916 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | הֲדֹם (ha.dom): footstool |
| 6 | רַגְלָ֗י/ו | rag.La/v | feet/ his | H7272 | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | רֶ֫גֶל (re.gel): foot |
| 7 | קָד֥וֹשׁ | ka.Do.osh | [is] holy | H6918G | HAamsa — Adjective (Singular Masculine, Absolute) | קָדוֹשׁ (qa.dosh): holy |
| 8 | הֽוּא\׃ | Hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |

## Psalms 99:6

**Original:** מֹ֘שֶׁ֤ה וְאַהֲרֹ֨ן׀ בְּֽכֹהֲנָ֗יו וּ֭שְׁמוּאֵל בְּקֹרְאֵ֣י שְׁמ֑וֹ קֹרִ֥אים אֶל־ יְ֝הוָ֗ה וְה֣וּא יַעֲנֵֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מֹ֘שֶׁ֤ה | mo.Sheh | Moses | H4872 | HNpm — Proper Noun (Masculine individual) | מֹשֶׁה (mo.sheh): Moses |
| 2 | וְ/אַהֲרֹ֨ן\׀ | ve./'a.ha.Ron | and/ Aaron | H175 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | אַהֲרֹן (a.ha.ron): Aaron |
| 3 | בְּֽ/כֹהֲנָ֗י/ו | be./kho.ha.Na/v | [were] among/ priests/ his | H3548 | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | כֹּהֵן (ko.hen): priest |
| 4 | וּ֭/שְׁמוּאֵל | U./she.mu.'el | and/ Samuel | H8050G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | שְׁמוּאֵל (she.mu.el): Samuel |
| 5 | בְּ/קֹרְאֵ֣י | be./ko.re.'Ei | [was] among/ [those who] call on | H7121G | HR/Vqrmpc — Preposition + Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | קָרָא (qa.ra): to call: call to |
| 6 | שְׁמ֑/וֹ | she.M/o | <of> name/ his | H8034 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | שֵׁם (shem): name |
| 7 | קֹרִ֥אים | ko.Rim | [they were] calling out | H7121G | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | קָרָא (qa.ra): to call: call to |
| 8 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 9 | יְ֝הוָ֗ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 10 | וְ/ה֣וּא | ve./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 11 | יַעֲנֵֽ/ם\׃ | ya.'a.Ne/m | he answered/ them | H6030B | HVqi3ms/Sp3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Plural Masculine) | עָנָה (a.nah): to answer |

## Psalms 99:7

**Original:** בְּעַמּ֣וּד עָ֭נָן יְדַבֵּ֣ר אֲלֵיהֶ֑ם שָׁמְר֥וּ עֵ֝דֹתָ֗יו וְחֹ֣ק נָֽתַן־ לָֽמוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/עַמּ֣וּד | be./'a.Mud | in/ a pillar of | H5982G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | עַמּוּד (am.mud): pillar |
| 2 | עָ֭נָן | 'A.non | cloud | H6051 | HNcmsa — Noun (Singular Masculine, Absolute) | עָנָן (a.nan): cloud |
| 3 | יְדַבֵּ֣ר | ye.da.Ber | he spoke | H1696G | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 4 | אֲלֵי/הֶ֑ם | 'a.lei./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 5 | שָׁמְר֥וּ | sha.me.Ru | they kept | H8104G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁמַר (sha.mar): to keep: obey |
| 6 | עֵ֝דֹתָ֗י/ו | 'e.do.Ta/v | testimonies/ his | H5713B | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | עֵדָה (e.dah): testimony |
| 7 | וְ/חֹ֣ק | ve./Chok | and/ a decree | H2706G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | חֹק (choq): statute: decree |
| 8 | נָֽתַן\־ | na.tan- | he gave | H5414G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 9 | לָֽ/מוֹ\׃ | la./mo | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |

## Psalms 99:8

**Original:** יְהוָ֣ה אֱלֹהֵינוּ֮ אַתָּ֪ה עֲנִ֫יתָ֥ם אֵ֣ל נֹ֭שֵׂא הָיִ֣יתָ לָהֶ֑ם וְ֝נֹקֵ֗ם עַל־ עֲלִילוֹתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְהוָ֣ה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 2 | אֱלֹהֵי/נוּ֮ | 'e.lo.hei./Nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
| 3 | אַתָּ֪ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 4 | עֲנִ֫יתָ֥/ם | 'a.Ni.Ta/m | you answered/ them | H6030B | HVqp2ms/Sp3mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (Third Plural Masculine) | עָנָה (a.nah): to answer |
| 5 | אֵ֣ל | 'el | a God | H410G | HNcmsa — Noun (Singular Masculine, Absolute) | אֵל (el): God |
| 6 | נֹ֭שֵׂא | No.se' | forgiving | H5375I | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נָשָׂא (na.sa): to lift: forgive |
| 7 | הָיִ֣יתָ | ha.Yi.ta | you were | H1961 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | הָיָה (ha.yah): to be |
| 8 | לָ/הֶ֑ם | la./Hem | <to>/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 9 | וְ֝/נֹקֵ֗ם | ve./no.Kem | and/ avenging yourself | H5358 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נָקַם (na.qam): to avenge |
| 10 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 11 | עֲלִילוֹתָֽ/ם\׃ | a.li.lo.Ta/m | deeds/ their | H5949 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | עֲלִילָה (a.li.lah): wantonness |

## Psalms 99:9

**Original:** רֽוֹמְמ֡וּ יְה֘וָ֤ה אֱלֹהֵ֗ינוּ וְ֭הִֽשְׁתַּחֲווּ לְהַ֣ר קָדְשׁ֑וֹ כִּֽי־ קָ֝ד֗וֹשׁ יְהוָ֥ה אֱלֹהֵֽינוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רֽוֹמְמ֡וּ | ro.Mu | exalt | H7311A | HVpv2mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Plural Masculine | רוּם (rum): to exalt |
| 2 | יְה֘וָ֤ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֱלֹהֵ֗י/נוּ | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
| 4 | וְ֭/הִֽשְׁתַּחֲווּ | Ve./hish.ta.cha.vu | and/ bow down | H7812 | HC/Vvv2mp — Conjunction + Verb : Hishtaphel (Causative/declarative, Reflexive/iterative) Imperative Second Plural Masculine | שָׁחָה (sha.chah): to bow |
| 5 | לְ/הַ֣ר | le./Har | to/ [the] mountain of | H2022G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | הַר (har): mountain: mount |
| 6 | קָדְשׁ֑/וֹ | ka.de.Sh/o | holiness/ his | H6944G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | קֹ֫דֶשׁ (qo.desh): holiness |
| 7 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | קָ֝ד֗וֹשׁ | ka.Do.osh | [is] holy | H6918G | HAamsa — Adjective (Singular Masculine, Absolute) | קָדוֹשׁ (qa.dosh): holy |
| 9 | יְהוָ֥ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 10 | אֱלֹהֵֽי/נוּ\׃ | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
