# STEP Bible — Ezekiel 28

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 28:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 8 | וְ/אָמַ֣רְתָּ | ve./'a.Mar.ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 9 | לּ֗/וֹ | l/o | to/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 10 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 11 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 12 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 13 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 14 | אַתָּה֙ | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 15 | חוֹתֵ֣ם | cho.Tem | [were one who] seals | H2856 | HVqrmsc — Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) | חָתַם (cha.tam): to seal |
| 16 | תָּכְנִ֔ית | ta.khe.Nit | an example | H8508 | HNcfsa — Noun (Singular Feminine, Absolute) | תׇּכְנִית (tokh.nit): proportion |
| 17 | מָלֵ֥א | ma.Le' | full | H4392 | HAamsa — Adjective (Singular Masculine, Absolute) | מָלֵא (ma.le): full |
| 18 | חָכְמָ֖ה | chokh.mah | of wisdom | H2451 | HNcfsa — Noun (Singular Feminine, Absolute) | חׇכְמָה (chokh.mah): wisdom |
| 19 | וּ/כְלִ֥יל | u./khe.Lil | and/ perfect of | H3632 | HC/Aamsc — Conjunction + Aamsc | כָּלִיל (ka.lil): entire |
| 20 | יֹֽפִי\׃ | Yo.fi | beauty | H3308 | HNcmsa — Noun (Singular Masculine, Absolute) | יֳפִי (yo.phi): beauty |

## Ezekiel 28:13

**Original:** בְּעֵ֨דֶן גַּן־ אֱלֹהִ֜ים הָיִ֗יתָ כָּל־ אֶ֨בֶן יְקָרָ֤ה מְסֻכָתֶ֙ךָ֙ אֹ֣דֶם פִּטְדָ֞ה וְיָהֲלֹ֗ם תַּרְשִׁ֥ישׁ שֹׁ֙הַם֙ וְיָ֣שְׁפֵ֔ה סַפִּ֣יר נֹ֔פֶךְ וּבָרְקַ֖ת וְזָהָ֑ב מְלֶ֨אכֶת תֻּפֶּ֤יךָ וּנְקָבֶ֙יךָ֙ בָּ֔ךְ בְּי֥וֹם הִבָּרַאֲךָ֖ כּוֹנָֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/עֵ֨דֶן | be./'E.den | in/ Eden | H5731B | HR/Npl — Preposition + Proper Noun (Location) | עֵ֫דֶן (e.den): Eden |
| 2 | גַּן\־ | gan- | [the] garden of | H1588M | HNcbsc — Noun (Singular Either gender, Construct) | גַּן (gan): garden |
| 3 | אֱלֹהִ֜ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 4 | הָיִ֗יתָ | ha.Yi.ta | you were | H1961 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | הָיָה (ha.yah): to be |
| 5 | כָּל\־ | kol- | [was] every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | אֶ֨בֶן | 'E.ven | stone | H68G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫בֶן (e.ven): stone |
| 7 | יְקָרָ֤ה | ye.ka.Rah | precious | H3368 | HAafsa — Adjective (Singular Feminine, Absolute) | יָקָר (ya.qar): precious |
| 8 | מְסֻכָתֶ֙/ךָ֙ | me.su.kha.Te./kha | covering/ your | H4540 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | מְסֻכָֿה (me.suk.kah): covering |
| 9 | אֹ֣דֶם | 'O.dem | ruby | H124 | HNcfsa — Noun (Singular Feminine, Absolute) | אֹ֫דֶם (o.dem): sardius |
| 10 | פִּטְדָ֞ה | pit.Dah | topaz | H6357 | HNcfsa — Noun (Singular Feminine, Absolute) | פִּטְדָה (pit.dah): topaz |
| 11 | וְ/יָהֲלֹ֗ם | ve./ya.ha.Lom | and/ emerald | H3095 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | יַהֲלֹם (ya.ha.lom): jasper |
| 12 | תַּרְשִׁ֥ישׁ | tar.Shish | chrysolite | H8658 | HNcmsa — Noun (Singular Masculine, Absolute) | תַּרְשִׁישׁ (tar.shish): jasper |
| 13 | שֹׁ֙הַם֙ | sho.ham | onyx | H7718 | HNcmsa — Noun (Singular Masculine, Absolute) | שֹׁ֫הַם (sho.ham): onyx |
| 14 | וְ/יָ֣שְׁפֵ֔ה | ve./Ya.she.Peh | and/ jasper | H3471 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | יָֽשְׁפֶה (ya.she.pheh): jasper |
| 15 | סַפִּ֣יר | sa.Pir | sapphire | H5601 | HNcmsa — Noun (Singular Masculine, Absolute) | סַפִּיר (sap.pir): sapphire |
| 16 | נֹ֔פֶךְ | No.fekh | turquoise | H5306 | HNcmsa — Noun (Singular Masculine, Absolute) | נֹ֫פֶךְ (no.phekh): emerald |
| 17 | וּ/בָרְקַ֖ת | u./va.re.Kat | and/ beryl | H1304B | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | בָּֽרְקַת (bar.qat): gem |
| 18 | וְ/זָהָ֑ב | ve./za.Hav | and/ gold | H2091 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 19 | מְלֶ֨אכֶת | me.Le.khet | [the] workmanship of | H4399 | HNcfsc — Noun (Singular Feminine, Construct) | מְלָאכָה (me.la.khah): work |
| 20 | תֻּפֶּ֤י/ךָ | tu.Pei./kha | tambourines/ your | H8596 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | תֹּף (toph): tambourine |
| 21 | וּ/נְקָבֶ֙י/ךָ֙ | u./ne.ka.Vei./cha | and/ settings/ your | H5345 | HC/Ncmpc/Sp2ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | נֶ֫קֶב (ne.qev): socket |
| 22 | בָּ֔/ךְ | Ba/kh | on/ you | H9003 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ב (b): in/on/with |
| 23 | בְּ/י֥וֹם | be./Yom | on/ [the] day | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 24 | הִבָּרַאֲ/ךָ֖ | hi.ba.ra.'a./Kha | are created/ you | H1254A | HVNcc/Sp2ms — Verb : Niphal (Simple, Passive) Infinitive Construct + Suffix (Second Singular Masculine) | בָּרָא (ba.ra): to create |
| 25 | כּוֹנָֽנוּ\׃ | ko.Na.nu | they were prepared | H3559A | HVPp3cp — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Plural Either gender | כּוּן (kun): to establish: prepare |

## Ezekiel 28:14

**Original:** אַ֨תְּ־ כְּר֔וּב מִמְשַׁ֖ח הַסּוֹכֵ֑ךְ וּנְתַתִּ֗יךָ בְּהַ֨ר קֹ֤דֶשׁ אֱלֹהִים֙ הָיִ֔יתָ בְּת֥וֹךְ אַבְנֵי־ אֵ֖שׁ הִתְהַלָּֽכְתָּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַ֨תְּ\־ | 'At- | you | H859C | HPp2ms — Pronoun (Second Singular Masculine) | אַתְּ (at.te): you(f.s.) |
| 2 | כְּר֔וּב | ke.Ruv | [were] a cherub of | H3742 | HNcmsc — Noun (Singular Masculine, Construct) | כְּרוּב (ke.ruv): cherub |
| 3 | מִמְשַׁ֖ח | mi.Shach | expansion | H4473 | HNcmsa — Noun (Singular Masculine, Absolute) | מִמְשַׁח (mim.shach): expanded |
| 4 | הַ/סּוֹכֵ֑ךְ | ha./so.Khekh | <the>/ [one which] covers | H5526B | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | סָכַךְ (sa.khakh): to cover |
| 5 | וּ/נְתַתִּ֗י/ךָ | u./ne.ta.Ti./kha | and/ I appointed/ you | H5414H | Hc/Vqq1cs/Sp2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: put |
| 6 | בְּ/הַ֨ר | be./Har | on/ [the] mountain of | H2022G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | הַר (har): mountain: mount |
| 7 | קֹ֤דֶשׁ | Ko.desh | [the] holiness of | H6944G | HNcmsc — Noun (Singular Masculine, Construct) | קֹ֫דֶשׁ (qo.desh): holiness |
| 8 | אֱלֹהִים֙ | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 9 | הָיִ֔יתָ | ha.Yi.ta | you were | H1961 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | הָיָה (ha.yah): to be |
| 10 | בְּ/ת֥וֹךְ | be./Tokh | in/ [the] middle of | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 11 | אַבְנֵי\־ | 'av.nei- | stones of | H68G | HNcfpc — Noun (Plural Feminine, Construct) | אֶ֫בֶן (e.ven): stone |
| 12 | אֵ֖שׁ | 'esh | fire | H784 | HNcbsa — Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 13 | הִתְהַלָּֽכְתָּ\׃ | hit.ha.La.khe.ta | you walked about | H1980I | HVtp2ms — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Perfect (Past/present Indicative) Second Singular Masculine | הָלַךְ (ha.lakh): to go: walk |

## Ezekiel 28:15

**Original:** תָּמִ֤ים אַתָּה֙ בִּדְרָכֶ֔יךָ מִיּ֖וֹם הִבָּֽרְאָ֑ךְ עַד־ נִמְצָ֥א עַוְלָ֖תָה בָּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תָּמִ֤ים | ta.Mim | [were] blameless | H8549H | HAamsa — Adjective (Singular Masculine, Absolute) | תָּמִים (ta.mim): unblemished: blameless |
| 2 | אַתָּה֙ | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 3 | בִּ/דְרָכֶ֔י/ךָ | bi/d.ra.Khei./kha | in/ ways/ your | H1870G | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 4 | מִ/יּ֖וֹם | mi./Yom | from/ [the] day | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 5 | הִבָּֽרְאָ֑/ךְ | hi.ba.re.'A/kh | are created/ you | H1254A | HVNcc/Sp2ms — Verb : Niphal (Simple, Passive) Infinitive Construct + Suffix (Second Singular Masculine) | בָּרָא (ba.ra): to create |
| 6 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 7 | נִמְצָ֥א | nim.Tza' | it was found | H4672 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | מָצָא (ma.tsa): to find |
| 8 | עַוְלָ֖תָ/ה | 'av.La.ta/h | unrighteousness/ <towards> | H5766A | HNcfsa/Sd — Noun (Singular Feminine, Absolute) + Directional Suffix | עָ֫וֶל (e.vel): injustice |
| 9 | בָּֽ/ךְ\׃ | Ba/kh | in/ you | H9003 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ב (b): in/on/with |

## Ezekiel 28:16

**Original:** בְּרֹ֣ב רְכֻלָּתְךָ֗ מָל֧וּ תוֹכְךָ֛ חָמָ֖ס וַֽתֶּחֱטָ֑א וָאֶחַלֶּלְךָ֩ מֵהַ֨ר אֱלֹהִ֤ים וָֽאַבֶּדְךָ֙ כְּר֣וּב הַסֹּכֵ֔ךְ מִתּ֖וֹךְ אַבְנֵי־ אֵֽשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/רֹ֣ב | be./Ro | in/ [the] abundance of | H7230 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 2 | רְכֻלָּתְ/ךָ֗ | re.khu.la.te./Kha | trading/ your | H7404 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | רְכֻלָּה (re.khul.lah): merchandise |
| 3 | מָל֧וּ | ma.Lu | people filled | H4390 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | מָלֵא (ma.le): to fill |
| 4 | תוֹכְ/ךָ֛ | tokh./Kha | [the] middle of/ you | H8432 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | תָּ֫וֶךְ (ta.vekh): midst |
| 5 | חָמָ֖ס | cha.Mas | violence | H2555 | HNcmsa — Noun (Singular Masculine, Absolute) | חָמָס (cha.mas): violence |
| 6 | וַֽ/תֶּחֱטָ֑א | va./te.che.Ta' | and/ you sinned | H2398 | Hc/Vqw2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine | חָטָא (cha.ta): to sin |
| 7 | וָ/אֶחַלֶּלְ/ךָ֩ | va./'e.cha.lel./Kha | and/ I profaned/ you | H2490H | Hc/Vpw1cs/Sp2ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | חָלַל (cha.lal): to profane/begin: profane |
| 8 | מֵ/הַ֨ר | me./Har | from/ [the] mountain of | H2022G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | הַר (har): mountain: mount |
| 9 | אֱלֹהִ֤ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 10 | וָֽ/אַבֶּדְ/ךָ֙ | va./'a.bed./Kha | and/ I destroyed/ you | H6 | Hc/Vpq3ms/Sp2ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine + Suffix (Second Singular Masculine) | אָבַד (a.vad): to perish |
| 11 | כְּר֣וּב | ke.Ruv | O cherub | H3742 | HNcmsa — Noun (Singular Masculine, Absolute) | כְּרוּב (ke.ruv): cherub |
| 12 | הַ/סֹּכֵ֔ךְ | ha./so.Khekh | <the>/ [one which] covers | H5526B | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | סָכַךְ (sa.khakh): to cover |
| 13 | מִ/תּ֖וֹךְ | mi./Tokh | from/ [the] middle of | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 14 | אַבְנֵי\־ | 'av.nei- | [the] stones of | H68G | HNcfpc — Noun (Plural Feminine, Construct) | אֶ֫בֶן (e.ven): stone |
| 15 | אֵֽשׁ\׃ | 'Esh | fire | H784 | HNcbsa — Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |

## Ezekiel 28:17

**Original:** גָּבַ֤הּ לִבְּךָ֙ בְּיָפְיֶ֔ךָ שִׁחַ֥תָּ חָכְמָתְךָ֖ עַל־ יִפְעָתֶ֑ךָ עַל־ אֶ֣רֶץ הִשְׁלַכְתִּ֗יךָ לִפְנֵ֧י מְלָכִ֛ים נְתַתִּ֖יךָ לְרַ֥אֲוָה בָֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | גָּבַ֤הּ | ga.Vah | it was haughty | H1361 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | גָּבַהּ (ga.vah): to exult |
| 2 | לִבְּ/ךָ֙ | li.be./Kha | heart/ your | H3820A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵב (lev): heart |
| 3 | בְּ/יָפְיֶ֔/ךָ | be./ya.fe.Ye./kha | in/ beauty/ your | H3308 | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | יֳפִי (yo.phi): beauty |
| 4 | שִׁחַ֥תָּ | shi.Cha.ta | you perverted | H7843 | HVpp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Singular Masculine | שָׁחַת (sha.chat): to ruin |
| 5 | חָכְמָתְ/ךָ֖ | cha.khe.ma.te./Kha | wisdom/ your | H2451 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | חׇכְמָה (chokh.mah): wisdom |
| 6 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 7 | יִפְעָתֶ֑/ךָ | yif.'a.Te./kha | splendor/ your | H3314 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | יִפְעָה (yiph.ah): splendor |
| 8 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 9 | אֶ֣רֶץ | 'E.retz | [the] ground | H776H | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |
| 10 | הִשְׁלַכְתִּ֗י/ךָ | hish.lakh.Ti./kha | I threw/ you | H7993 | HVhp1cs/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | שָׁלַךְ (sha.lakh): to throw |
| 11 | לִ/פְנֵ֧י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 12 | מְלָכִ֛ים | me.la.Khim | kings | H4428G | HNcmpa — Noun (Plural Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 13 | נְתַתִּ֖י/ךָ | ne.ta.Ti./kha | I put/ you | H5414L | HVqp1cs/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: throw |
| 14 | לְ/רַ֥אֲוָה | le./Ra.'a.vah | to/ look | H7200G | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | רָאָה (ra.ah): to see: see |
| 15 | בָֽ/ךְ\׃ | Va/kh | on/ you | H9003 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ב (b): in/on/with |

## Ezekiel 28:18

**Original:** מֵרֹ֣ב עֲוֹנֶ֗יךָ בְּעֶ֙וֶל֙ רְכֻלָּ֣תְךָ֔ חִלַּ֖לְתָּ מִקְדָּשֶׁ֑יךָ וָֽאוֹצִא־ אֵ֤שׁ מִתּֽוֹכְךָ֙ הִ֣יא אֲכָלַ֔תְךָ וָאֶתֶּנְךָ֤ לְאֵ֙פֶר֙ עַל־ הָאָ֔רֶץ לְעֵינֵ֖י כָּל־ רֹאֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מֵ/רֹ֣ב | me./Ro | from/ [the] greatness of | H7230 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 2 | עֲוֹנֶ֗י/ךָ | 'a.vo.Nei./kha | iniquities/ your | H5771G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | עָוֺן (a.van): iniquity: crime |
| 3 | בְּ/עֶ֙וֶל֙ | be./'E.vel | by/ [the] unrighteousness of | H5766A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | עָ֫וֶל (e.vel): injustice |
| 4 | רְכֻלָּ֣תְ/ךָ֔ | re.khu.La.te./kha | trading/ your | H7404 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | רְכֻלָּה (re.khul.lah): merchandise |
| 5 | חִלַּ֖לְתָּ | chi.Lal.ta | you profaned | H2490H | HVpp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Singular Masculine | חָלַל (cha.lal): to profane/begin: profane |
| 6 | מִקְדָּשֶׁ֑י/ךָ | mik.da.Shei./cha | sanctuaries/ your | H4720 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | מִקְדָּשׁ (miq.dash): sanctuary |
| 7 | וָֽ/אוֹצִא\־ | va./'o.tzi'- | and/ I brought out | H3318H | Hc/Vhw1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | יָצָא (ya.tsa): to come out: send |
| 8 | אֵ֤שׁ | 'esh | fire | H784 | HNcbsa — Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 9 | מִ/תּֽוֹכְ/ךָ֙ | mi./tokh./Kha | from/ [the] midst of/ you | H8432 | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | תָּ֫וֶךְ (ta.vekh): midst |
| 10 | הִ֣יא | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 11 | אֲכָלַ֔תְ/ךָ | 'a.kha.Lat./kha | it consumed/ you | H398 | HVqp3fs/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine + Suffix (Second Singular Masculine) | אָכַל (a.khal): to eat |
| 12 | וָ/אֶתֶּנְ/ךָ֤ | va./'e.ten./Kha | and/ I made/ you | H5414I | Hc/Vqw1cs/Sp2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: make |
| 13 | לְ/אֵ֙פֶר֙ | le./'E.fer | into/ ash[es] | H665 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | אֵ֫פֶר (e.pher): ashes |
| 14 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 15 | הָ/אָ֔רֶץ | ha./'A.retz | the/ ground | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 16 | לְ/עֵינֵ֖י | le./'ei.Nei | to/ [the] eyes of | H5869H | HR/Ncfdc — Preposition + Noun (Dual Feminine, Construct) | עַ֫יִן (a.yin): eye: seeing |
| 17 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 18 | רֹאֶֽי/ךָ\׃ | ro.'Ei./kha | [those who] saw/ you | H7200G | HVqrmpc/Sp2ms — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | רָאָה (ra.ah): to see: see |

## Ezekiel 28:19

**Original:** כָּל־ יוֹדְעֶ֙יךָ֙ בָּֽעַמִּ֔ים שָׁמְמ֖וּ עָלֶ֑יךָ בַּלָּה֣וֹת הָיִ֔יתָ וְאֵינְךָ֖ עַד־ עוֹלָֽם׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 2 | יוֹדְעֶ֙י/ךָ֙ | yod.'Ei./kha | [those who] knew/ you | H3045 | HVqrmpc/Sp2ms — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | יָדַע (ya.da): to know |
| 3 | בָּֽ/עַמִּ֔ים | ba./'a.Mim | among the/ peoples | H5971A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | עַם (am): people |
| 4 | שָׁמְמ֖וּ | sha.me.Mu | they were appalled | H8074H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁמֵם (sha.mem): be desolate: appalled |
| 5 | עָלֶ֑י/ךָ | 'a.Lei./kha | on/ you | H5921A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עַל (al): upon |
| 6 | בַּלָּה֣וֹת | ba.la.Hot | terrors | H1091 | HNcfpa — Noun (Plural Feminine, Absolute) | בַּלָּהָה (bal.la.hah): terror |
| 7 | הָיִ֔יתָ | ha.Yi.ta | you became | H1961 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | הָיָה (ha.yah): to be |
| 8 | וְ/אֵינְ/ךָ֖ | ve./'ei.ne./Kha | and/ there not [will be]/ you | H369 | HC/Ncmsc/Sp2ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | אַ֫יִן (a.yin): nothing |
| 9 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 10 | עוֹלָֽם\׃\ \פ | o.Lam | perpetuity | H5769G | HNcmsa — Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |

## Ezekiel 28:20

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֥י | va/y.Hi | and/ it came | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | דְבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 3 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | אֵלַ֥/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
