# STEP Bible — Lamentations 5

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Lamentations 5:1

**Original:** זְכֹ֤ר יְהוָה֙ מֶֽה־ הָ֣יָה לָ֔נוּ הַבִּ֖יטָה וּרְאֵ֥ה אֶת־ חֶרְפָּתֵֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מֵימֵ֙י/נוּ֙ | mei.Mei./nu | water/ our | H4325G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | מַי (ma.yim): water |
| 2 | בְּ/כֶ֣סֶף | be./Khe.sef | for/ money | H3701H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: price |
| 3 | שָׁתִ֔ינוּ | sha.Ti.nu | we have drunk | H8354 | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | שָׁתָה (sha.tah): to drink |
| 4 | עֵצֵ֖י/נוּ | 'e.Tzei./nu | wood<s>/ our | H6086G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | עֵץ (ets): tree: wood |
| 5 | בִּ/מְחִ֥יר | bi/m.Chir | for/ a price | H4242 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מְחִיר (me.chir): price |
| 6 | יָבֹֽאוּ\׃ | ya.Vo.'u | they come | H935P | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בּוֹא (bo): to come (in): bring |

## Lamentations 5:5

**Original:** עַ֤ל צַוָּארֵ֙נוּ֙ נִרְדָּ֔פְנוּ יָגַ֖עְנוּ וְלֹ֥א הֽוּנַֽח לָֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַ֤ל | 'al | at | H5921A | HR — Preposition | עַל (al): upon |
| 2 | צַוָּארֵ֙/נוּ֙ | tza.va.Re./nu | neck/ our | H6677A | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | צַוָּאר (tsav.var): neck |
| 3 | נִרְדָּ֔פְנוּ | nir.Da.fe.nu | we have been pursued | H7291 | HVNp1cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) First Plural Either gender | רָדַף (ra.daph): to pursue |
| 4 | יָגַ֖עְנוּ | ya.Ga'.nu | we have become weary | H3021 | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | יָגֵעַ (ya.ga): be weary/toil |
| 5 | וְ/לֹ֥א | ve./lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 6 | הֽוּנַֽח | hu.nach- | it has been given rest | H5117 | HVHp3ms — Verb : Hophal (Causative/declarative, Passive) Perfect (Past/present Indicative) Third Singular Masculine | נוּחַ (nu.ach): to rest |
| 7 | לָֽ/נוּ\׃ | La./nu | to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |

## Lamentations 5:6

**Original:** מִצְרַ֙יִם֙ נָתַ֣נּוּ יָ֔ד אַשּׁ֖וּר לִשְׂבֹּ֥עַֽ לָֽחֶם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִצְרַ֙יִם֙ | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 2 | נָתַ֣נּוּ | na.Ta.nu | we have given | H5414G | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | נָתַן (na.tan): to give: give |
| 3 | יָ֔ד | Yad | a hand | H3027H | HNcbsa — Noun (Singular Either gender, Absolute) | יָד (yad): hand: power |
| 4 | אַשּׁ֖וּר | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 5 | לִ/שְׂבֹּ֥עַֽ | li/s.Bo.a' | to/ be satisfied | H7646 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׂבֵעַ (sa.va): to satisfy |
| 6 | לָֽחֶם\׃ | La.chem | bread | H3899H | HNcmsa — Noun (Singular Masculine, Absolute) | לֶ֫חֶם (le.chem): food: bread |

## Lamentations 5:7

**Original:** אֲבֹתֵ֤ינוּ חָֽטְאוּ֙ וְאֵינָ֔ם וַאֲנַ֖חְנוּ עֲוֹנֹתֵיהֶ֥ם סָבָֽלְנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲבֹתֵ֤י/נוּ | 'a.vo.Tei./nu | ancestors/ our | H1G | HNcfpc/Sp1bp — Noun (Plural Feminine, Construct) + Suffix (First Plural Either gender) | אָב (av): father |
| 2 | חָֽטְאוּ֙ | cha.te.'U | they sinned | H2398 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | חָטָא (cha.ta): to sin |
| 3 | וְ/אֵינָ֔/ם | ve./ei.na/m | and/ not [are]/ they | H369 | HC/Ncmsc/Sp3mp — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | אַ֫יִן (a.yin): nothing |
| 4 | וַ/אֲנַ֖חְנוּ | va./'a.nach.nu | and/ we | H587 | HC/Pp1bp — Conjunction + Pronoun (First Plural Either gender) | אֲנַ֫חְנוּ (a.nach.nu): we |
| 5 | עֲוֹנֹתֵי/הֶ֥ם | 'a.vo.no.tei./Hem | iniquities/ their | H5771G | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | עָוֺן (a.van): iniquity: crime |
| 6 | סָבָֽלְנוּ\׃ | sa.Val.nu | we have borne | H5445 | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | סָבַל (sa.val): to bear |

## Lamentations 5:8

**Original:** עֲבָדִים֙ מָ֣שְׁלוּ בָ֔נוּ פֹּרֵ֖ק אֵ֥ין מִיָּדָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֲבָדִים֙ | 'a.va.Dim | slaves | H5650 | HNcmpa — Noun (Plural Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 2 | מָ֣שְׁלוּ | Ma.she.lu | they have ruled | H4910 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | מָשַׁל (ma.shal): to rule |
| 3 | בָ֔/נוּ | Va./nu | over/ us | H9003 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ב (b): in/on/with |
| 4 | פֹּרֵ֖ק | po.Rek | [is one who] rescues | H6561 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | פָּרַק (pa.raq): to tear |
| 5 | אֵ֥ין | 'ein | there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 6 | מִ/יָּדָֽ/ם\׃ | mi./ya.Da/m | from/ hand/ their | H3027H | HR/Ncbsc/Sp3mp — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Plural Masculine) | יָד (yad): hand: power |

## Lamentations 5:9

**Original:** בְּנַפְשֵׁ֙נוּ֙ נָבִ֣יא לַחְמֵ֔נוּ מִפְּנֵ֖י חֶ֥רֶב הַמִּדְבָּֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/נַפְשֵׁ֙/נוּ֙ | be./naf.She./nu | with/ life/ our | H5315H | HR/Ncfsc/Sp1bp — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Plural Either gender) | נֶ֫פֶשׁ (ne.phesh): soul: life |
| 2 | נָבִ֣יא | na.Vi' | we bring | H935P | HVhi1cp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | בּוֹא (bo): to come (in): bring |
| 3 | לַחְמֵ֔/נוּ | lach.Me./nu | bread/ our | H3899H | HNcbsc/Sp1mp — Noun (Singular Either gender, Construct) + Suffix (First Plural Masculine) | לֶ֫חֶם (le.chem): food: bread |
| 4 | מִ/פְּנֵ֖י | mi./pe.Nei | <from>/ because of | H6440I | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: because |
| 5 | חֶ֥רֶב | Che.rev | [the] sword of | H2719 | HNcfsc — Noun (Singular Feminine, Construct) | חֶ֫רֶב (che.rev): sword |
| 6 | הַ/מִּדְבָּֽר\׃ | ha./mid.Bar | the/ wilderness | H4057B | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מִדְבָּר (mid.bar): wilderness |

## Lamentations 5:10

**Original:** עוֹרֵ֙נוּ֙ כְּתַנּ֣וּר נִכְמָ֔רוּ מִפְּנֵ֖י זַלְעֲפ֥וֹת רָעָֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עוֹרֵ֙/נוּ֙ | o.Re./nu | skin/ our | H5785 | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | עוֹר (or): skin |
| 2 | כְּ/תַנּ֣וּר | ke./ta.Nur | like/ an oven | H8574H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | תַּנּוּר (tan.nur): oven |
| 3 | נִכְמָ֔רוּ | nikh.Ma.ru | they have grown hot | H3648 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | כָּמַר (ka.mar): to grow warm |
| 4 | מִ/פְּנֵ֖י | mi./pe.Nei | <from>/ because of | H6440I | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: because |
| 5 | זַלְעֲפ֥וֹת | zal.'a.Fot | [the] burning heat of | H2152 | HNcfpc — Noun (Plural Feminine, Construct) | זַלְעָפָה (zal.a.phah): scorching |
| 6 | רָעָֽב\׃ | ra.'Av | hunger | H7458 | HNcmsa — Noun (Singular Masculine, Absolute) | רָעָב (ra.av): famine |

## Lamentations 5:11

**Original:** נָשִׁים֙ בְּצִיּ֣וֹן עִנּ֔וּ בְּתֻלֹ֖ת בְּעָרֵ֥י יְהוּדָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נָשִׁים֙ | na.Shim | women | H802G | HNcmpa — Noun (Plural Masculine, Absolute) | אִשָּׁה (ish.shah): woman |
| 2 | בְּ/צִיּ֣וֹן | be./tzi.Yon | in/ Zion | H6726 | HR/Npl — Preposition + Proper Noun (Location) | צִיּוֹן (tsiy.yon): Zion |
| 3 | עִנּ֔וּ | 'i.Nu | men have humiliated | H6031B | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָנָה (a.nah): to afflict |
| 4 | בְּתֻלֹ֖ת | be.tu.Lot | virgins | H1330 | HNcfpa — Noun (Plural Feminine, Absolute) | בְּתוּלָה (be.tu.lah): virgin |
| 5 | בְּ/עָרֵ֥י | be./'a.Rei | in/ [the] cities of | H5892B | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | עִיר (ir): city |
| 6 | יְהוּדָֽה\׃ | ye.hu.Dah | Judah | H3063G | HNpl — Proper Noun (Location) | יְהוּדָה (ye.hu.dah): Judah |

## Lamentations 5:12

**Original:** שָׂרִים֙ בְּיָדָ֣ם נִתְל֔וּ פְּנֵ֥י זְקֵנִ֖ים לֹ֥א נֶהְדָּֽרוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שָׂרִים֙ | sa.Rim | princes | H8269 | HNcmpa — Noun (Plural Masculine, Absolute) | שַׂר (sar): ruler |
| 2 | בְּ/יָדָ֣/ם | be./ya.Da/m | by/ hand/ their | H3027G | HR/Ncbsc/Sp3mp — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Plural Masculine) | יָד (yad): hand |
| 3 | נִתְל֔וּ | nit.Lu | they have been hanged | H8518 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | תָּלָה (ta.lah): to hang |
| 4 | פְּנֵ֥י | pe.Nei | [the] face of | H6440N | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: kindness |
| 5 | זְקֵנִ֖ים | ze.ke.Nim | elders | H2205G | HAampa — Adjective (Plural Masculine, Absolute) | זָקֵן (za.qen): old: elder |
| 6 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | נֶהְדָּֽרוּ\׃ | neh.Da.ru | they have been honored | H1921 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | הָדַר (ha.dar): to honor |

## Lamentations 5:13

**Original:** בַּחוּרִים֙ טְח֣וֹן נָשָׂ֔אוּ וּנְעָרִ֖ים בָּעֵ֥ץ כָּשָֽׁלוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בַּחוּרִים֙ | ba.chu.Rim | young men | H970 | HNcmpa — Noun (Plural Masculine, Absolute) | בָּחוּר (ba.chur): youth |
| 2 | טְח֣וֹן | te.Chon | a mill | H2911 | HNcmsa — Noun (Singular Masculine, Absolute) | טְחוֹן (te.chon): grinding |
| 3 | נָשָׂ֔אוּ | na.Sa.'u | they have lifted | H5375G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָשָׂא (na.sa): to lift: raise |
| 4 | וּ/נְעָרִ֖ים | u./ne.'a.Rim | and/ young men | H5288 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | נַ֫עַר (na.ar): youth |
| 5 | בָּ/עֵ֥ץ | ba./'Etz | with <the>/ wood | H6086G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עֵץ (ets): tree: wood |
| 6 | כָּשָֽׁלוּ\׃ | ka.Sha.lu | they have staggered | H3782 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | כָּשַׁל (ka.shal): to stumble |

## Lamentations 5:14

**Original:** זְקֵנִים֙ מִשַּׁ֣עַר שָׁבָ֔תוּ בַּחוּרִ֖ים מִנְּגִינָתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | זְקֵנִים֙ | ze.ke.Nim | old [men] | H2205H | HAampa — Adjective (Plural Masculine, Absolute) | זָקֵן (za.qen): old |
| 2 | מִ/שַּׁ֣עַר | mi./Sha.'ar | from/ [the] gate | H8179G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 3 | שָׁבָ֔תוּ | sha.Va.tu | they have ceased | H7673A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁבַת (sha.vat): to cease |
| 4 | בַּחוּרִ֖ים | ba.chu.Rim | young men | H970 | HNcmpa — Noun (Plural Masculine, Absolute) | בָּחוּר (ba.chur): youth |
| 5 | מִ/נְּגִינָתָֽ/ם\׃ | mi./ne.gi.na.Ta/m | from/ music/ their | H5058 | HR/Ncfsc/Sp3mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | נְגִינָה (ne.gi.nah): music |

## Lamentations 5:15

**Original:** שָׁבַת֙ מְשׂ֣וֹשׂ לִבֵּ֔נוּ נֶהְפַּ֥ךְ לְאֵ֖בֶל מְחֹלֵֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שָׁבַת֙ | sha.Vat | it has ceased | H7673A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שָׁבַת (sha.vat): to cease |
| 2 | מְשׂ֣וֹשׂ | me.Sos | [the] joy of | H4885 | HNcmsc — Noun (Singular Masculine, Construct) | מָשׂוֹשׂ (ma.s.vo.s): rejoicing |
| 3 | לִבֵּ֔/נוּ | li.Be./nu | heart/ our | H3820A | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | לֵב (lev): heart |
| 4 | נֶהְפַּ֥ךְ | neh.Pakh | it has been changed | H2015 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | הָפַךְ (ha.phakh): to overturn |
| 5 | לְ/אֵ֖בֶל | le./'E.vel | into/ mourning | H60 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | אֵ֫בֶל (e.vel): mourning |
| 6 | מְחֹלֵֽ/נוּ\׃ | me.cho.Le./nu | dancing/ our | H4234 | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | מָחוֹל (ma.chol): dance |

## Lamentations 5:16

**Original:** נָֽפְלָה֙ עֲטֶ֣רֶת רֹאשֵׁ֔נוּ אֽוֹי־ נָ֥א לָ֖נוּ כִּ֥י חָטָֽאנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נָֽפְלָה֙ | na.fe.Lah | it has fallen | H5307G | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | נָפַל (na.phal): to fall: fall |
| 2 | עֲטֶ֣רֶת | 'a.Te.ret | [the] crown of | H5850 | HNcfsc — Noun (Singular Feminine, Construct) | עֲטָרָה (a.ta.rah): crown |
| 3 | רֹאשֵׁ֔/נוּ | ro.She./nu | head/ our | H7218A | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | רֹאשׁ (rosh): head |
| 4 | אֽוֹי\־ | 'o- | woe! | H188 | HTj — Interjection | אוֹי (oy): woe! |
| 5 | נָ֥א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 6 | לָ֖/נוּ | La./nu | to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |
| 7 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | חָטָֽאנוּ\׃ | cha.Ta.nu | we have sinned | H2398 | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | חָטָא (cha.ta): to sin |

## Lamentations 5:17

**Original:** עַל־ זֶ֗ה הָיָ֤ה דָוֶה֙ לִבֵּ֔נוּ עַל־ אֵ֖לֶּה חָשְׁכ֥וּ עֵינֵֽינוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 2 | זֶ֗ה | Zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 3 | הָיָ֤ה | ha.Yah | it has become | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 4 | דָוֶה֙ | da.Veh | faint | H1739 | HAamsa — Adjective (Singular Masculine, Absolute) | דָּוֶה (da.veh): sick |
| 5 | לִבֵּ֔/נוּ | li.Be./nu | heart/ our | H3820A | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | לֵב (lev): heart |
| 6 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 7 | אֵ֖לֶּה | 'E.leh | these [things] | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 8 | חָשְׁכ֥וּ | cha.she.Khu | they have grown dim | H2821 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | חָשַׁךְ (cha.shakh): to darken |
| 9 | עֵינֵֽי/נוּ\׃ | 'ei.Nei./nu | eyes/ our | H5869A | HNcfdc/Sp1bp — Noun (Dual Feminine, Construct) + Suffix (First Plural Either gender) | עַ֫יִן (a.yin): eye |

## Lamentations 5:18

**Original:** עַ֤ל הַר־ צִיּוֹן֙ שֶׁשָּׁמֵ֔ם שׁוּעָלִ֖ים הִלְּכוּ־ בֽוֹ׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַ֤ל | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 2 | הַר\־ | har- | [the] mountain of | H2022G | HNcmsc — Noun (Singular Masculine, Construct) | הַר (har): mountain: mount |
| 3 | צִיּוֹן֙ | tzi.yOn | Zion | H6726 | HNpl — Proper Noun (Location) | צִיּוֹן (tsiy.yon): Zion |
| 4 | שֶׁ/שָּׁמֵ֔ם | she./sha.Mem | that/ [is] desolate | H8074G | HTr/Aamsa — Relative Particle + Aamsa | שָׁמֵם (sha.mem): be desolate: destroyed |
| 5 | שׁוּעָלִ֖ים | shu.'a.Lim | foxes | H7776 | HNcmpa — Noun (Plural Masculine, Absolute) | שׁוּעָל (shu.al): fox |
| 6 | הִלְּכוּ\־ | hi.le.khu- | they have prowled | H1980I | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָלַךְ (ha.lakh): to go: walk |
| 7 | בֽ/וֹ\׃\ \פ | v/o | on/ it | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |

## Lamentations 5:19

**Original:** אַתָּ֤ה יְהוָה֙ לְעוֹלָ֣ם תֵּשֵׁ֔ב כִּסְאֲךָ֖ לְדֹ֥ר וָדֽוֹר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
