# STEP Bible — Psalms 32

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 32:0

**Original:** לְדָוִ֗ד מַ֫שְׂכִּ֥יל

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 1 | אַ֥שְֽׁרֵי | 'Ash.rei | how blessed! | H835 | HNcmpc — Noun (Plural Masculine, Construct) | אֶ֫שֶׁר (e.sher): blessed |
| 2 | אָדָ֗ם | 'a.Dam | [is] a person | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | לֹ֤א | lo' | [whom] not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 4 | יַחְשֹׁ֬ב | yach.Sho | he reckons | H2803H | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָשַׁב (cha.shav): to devise: count |
| 5 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 6 | ל֣/וֹ | l/o | to/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 7 | עָוֹ֑ן | 'a.Von | iniquity | H5771G | HNcmsa — Noun (Singular Masculine, Absolute) | עָוֺן (a.van): iniquity: crime |
| 8 | וְ/אֵ֖ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 9 | בְּ/רוּח֣/וֹ | be./ru.Ch/o | in/ spirit/ his | H7307G | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | רוּחַ (ru.ach): spirit |
| 10 | רְמִיָּה\׃ | re.mi.yah | [is] deceit | H7423A | HNcfsa — Noun (Singular Feminine, Absolute) | רְמִיָּה (re.miy.yah): deceit |

## Psalms 32:3

**Original:** כִּֽי־ הֶ֭חֱרַשְׁתִּי בָּל֣וּ עֲצָמָ֑י בְּ֝שַׁאֲגָתִ֗י כָּל־ הַיּֽוֹם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | הֶ֭חֱרַשְׁתִּי | He.che.rash.ti | I kept silent | H2790B | HVhp1cs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender | חָרֵשׁ (cha.resh): be quiet |
| 3 | בָּל֣וּ | ba.Lu | they became worn out | H1086 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | בָּלָה (ba.lah): to become old |
| 4 | עֲצָמָ֑/י | 'a.tza.Ma/i | bones/ my | H6106G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | עֶ֫צֶם (e.tsem): bone |
| 5 | בְּ֝/שַׁאֲגָתִ֗/י | be./sha.'a.ga.T/i | in/ cry of distress/ my | H7581 | HR/Ncfsc/Sp1bs — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | שְׁאָגָה (she.a.gah): roaring |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | הַ/יּֽוֹם\׃ | hai./Yom | the/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |

## Psalms 32:4

**Original:** כִּ֤י׀ יוֹמָ֣ם וָלַיְלָה֮ תִּכְבַּ֥ד עָלַ֗י יָ֫דֶ֥ךָ נֶהְפַּ֥ךְ לְשַׁדִּ֑י בְּחַרְבֹ֖נֵי קַ֣יִץ סֶֽלָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֤י\׀ | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | יוֹמָ֣ם | yo.Mam | by day | H3119 | HD — Adverb | יוֹמָם (yo.mam): by day |
| 3 | וָ/לַיְלָה֮ | va./lay.Lah | and/ night | H3915 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | לַ֫יְלָה (lay.lah): night |
| 4 | תִּכְבַּ֥ד | tikh.Bad | it was heavy | H3513H | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | כָּבֵד (ka.vad): to honor: heavy |
| 5 | עָלַ֗/י | 'a.La/i | on/ me | H5921A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עַל (al): upon |
| 6 | יָ֫דֶ֥/ךָ | ya.De./kha | hand/ your | H3027G | HNcbsc/Sp2ms — Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand |
| 7 | נֶהְפַּ֥ךְ | neh.Pakh | it was changed | H2015 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | הָפַךְ (ha.phakh): to overturn |
| 8 | לְשַׁדִּ֑/י | le.sha.D/i | juice/ my | H3955 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | לָשָׁד (le.shad): juicy bit |
| 9 | בְּ/חַרְבֹ֖נֵי | be./char.Vo.nei | by/ [the] dry heat<s> of | H2725 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | חֵרָבוֹן (cha.ra.von): drought |
| 10 | קַ֣יִץ | Ka.yitz | summer | H7019 | HNcmsa — Noun (Singular Masculine, Absolute) | קַ֫יִץ (qa.yits): summer |
| 11 | סֶֽלָה\׃ | Se.lah | Selah | H5542 | HTj — Interjection | סֶ֫לָה (se.lah): Selah |

## Psalms 32:5

**Original:** חַטָּאתִ֨י אוֹדִ֪יעֲךָ֡ וַעֲוֹ֘נִ֤י לֹֽא־ כִסִּ֗יתִי אָמַ֗רְתִּי אוֹדֶ֤ה עֲלֵ֣י פְ֭שָׁעַי לַיהוָ֑ה וְאַתָּ֨ה נָ֘שָׂ֤אתָ עֲוֹ֖ן חַטָּאתִ֣י סֶֽלָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חַטָּאתִ֨/י | cha.ta.T/i | sin/ my | H2403B | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חַטָּאת (chat.tat): sin |
| 2 | אוֹדִ֪יעֲ/ךָ֡ | 'o.Di.'a./kha | I made known to/ you | H3045 | HVhi1cs/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Second Singular Masculine) | יָדַע (ya.da): to know |
| 3 | וַ/עֲוֹ֘נִ֤/י | va./'a.Vo.N/i | and/ iniquity/ my | H5771G | HC/Ncmsc/Sp1bs — Conjunction + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עָוֺן (a.van): iniquity: crime |
| 4 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 5 | כִסִּ֗יתִי | khi.Si.ti | I covered | H3680 | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | כָּסָה (ka.sah): to cover |
| 6 | אָמַ֗רְתִּי | 'a.Mar.ti | I said | H559 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 7 | אוֹדֶ֤ה | 'o.Deh | I will confess | H3034 | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | יָדָה (ya.dah): to give thanks |
| 8 | עֲלֵ֣י | 'a.Lei | on | H5921A | HR — Preposition | עַל (al): upon |
| 9 | פְ֭שָׁעַ/י | Fe.sha.'a/i | transgressions/ my | H6588 | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פֶּ֫שַׁע (pe.sah): transgression |
| 10 | לַ/יהוָ֑ה | la./Yah.weh | to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 11 | וְ/אַתָּ֨ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 12 | נָ֘שָׂ֤אתָ | na.Sa.ta | you forgave | H5375I | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | נָשָׂא (na.sa): to lift: forgive |
| 13 | עֲוֹ֖ן | 'a.Von | [the] guilt of | H5771G | HNcmsc — Noun (Singular Masculine, Construct) | עָוֺן (a.van): iniquity: crime |
| 14 | חַטָּאתִ֣/י | cha.ta.T/i | sin/ my | H2403B | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חַטָּאת (chat.tat): sin |
| 15 | סֶֽלָה\׃ | Se.lah | Selah | H5542 | HTj — Interjection | סֶ֫לָה (se.lah): Selah |

## Psalms 32:6

**Original:** עַל־ זֹ֡את יִתְפַּלֵּ֬ל כָּל־ חָסִ֨יד׀ אֵלֶיךָ֮ לְעֵ֪ת מְ֫צֹ֥א רַ֗ק לְ֭שֵׁטֶף מַ֣יִם רַבִּ֑ים אֵ֝לָ֗יו לֹ֣א יַגִּֽיעוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 2 | זֹ֡את | zot | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |
| 3 | יִתְפַּלֵּ֬ל | yit.pa.Lel | let him pray | H6419 | HVti3ms — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּלַל (pa.lal): to pray |
| 4 | כָּל\־ | kol- | every | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 5 | חָסִ֨יד\׀ | cha.Sid | faithful [person] | H2623 | HAamsa — Adjective (Singular Masculine, Absolute) | חָסִיד (cha.sid): pious |
| 6 | אֵלֶי/ךָ֮ | 'e.lei./Kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 7 | לְ/עֵ֪ת | le./'Et | to/ a time of | H6256 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | עֵת (et): time |
| 8 | מְ֫צֹ֥א | me.Tzo' | finding | H4672 | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | מָצָא (ma.tsa): to find |
| 9 | רַ֗ק | Rak | certainly | H7535 | HD — Adverb | רַק (raq): except |
| 10 | לְ֭/שֵׁטֶף | Le./she.tef | to/ a flood of | H7858 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | שֶׁ֫טֶף (she.teph): flood |
| 11 | מַ֣יִם | Ma.yim | waters | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 12 | רַבִּ֑ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 13 | אֵ֝לָ֗י/ו | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 14 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 15 | יַגִּֽיעוּ\׃ | ya.Gi.'u | they will reach | H5060 | HVhi3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָגַע (na.ga): to touch |

## Psalms 32:7

**Original:** אַתָּ֤ה׀ סֵ֥תֶר לִי֮ מִצַּ֪ר תִּ֫צְּרֵ֥נִי רָנֵּ֥י פַלֵּ֑ט תְּס֖וֹבְבֵ֣נִי סֶֽלָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַתָּ֤ה\׀ | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | סֵ֥תֶר | Se.ter | [are] a hiding place | H5643A | HNcmsa — Noun (Singular Masculine, Absolute) | סֵ֫תֶר (se.ter): secrecy |
| 3 | לִ/י֮ | l/i | of/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 4 | מִ/צַּ֪ר | mi./Tzar | from/ distress | H6862B | HR/Aamsa — Preposition + Aamsa | צַר (tsar): distress |
| 5 | תִּ֫צְּרֵ֥/נִי | ti.tze.Re./ni | you will preserve/ me | H5341 | HVqi2ms/Sp1bs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | נָצַר (na.tsar): to watch |
| 6 | רָנֵּ֥י | ra.Nei | shouts of | H7438 | HNcmpc — Noun (Plural Masculine, Construct) | רֹן (ron): song |
| 7 | פַלֵּ֑ט | fa.Let | deliverance; [surely] | H6405 | HVpcc — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | פַּלֵּט (pal.let): deliverance |
| 8 | תְּס֖וֹבְבֵ֣/נִי | te.So.Ve./ni | you will surround/ me | H5437H | HVpi2ms/Sp1bs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | סָבַב (sa.vav): to turn: surround |
| 9 | סֶֽלָה\׃ | Se.lah | Selah | H5542 | HTj — Interjection | סֶ֫לָה (se.lah): Selah |

## Psalms 32:8

**Original:** אַשְׂכִּֽילְךָ֨׀ וְֽאוֹרְךָ֗ בְּדֶֽרֶךְ־ ז֥וּ תֵלֵ֑ךְ אִֽיעֲצָ֖ה עָלֶ֣יךָ עֵינִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַשְׂכִּֽילְ/ךָ֨\׀ | 'as.ki.le./Kha | I will instruct/ you | H7919A | HVhi1cs/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Second Singular Masculine) | שָׂכַל (sa.khal): be prudent |
| 2 | וְֽ/אוֹרְ/ךָ֗ | ve./'or./Kha | and/ I will teach/ you | H3384B | HC/Vhu1cs/Sp2ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | יָרָה (ya.rah): to show |
| 3 | בְּ/דֶֽרֶךְ\־ | be./de.rekh- | <in>/ [the] way | H1870G | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 4 | ז֥וּ | zu | which | H2098 | HTr — Relative Particle | זוּ (zu): this |
| 5 | תֵלֵ֑ךְ | te.Lekh | you will go | H1980G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 6 | אִֽיעֲצָ֖ה | 'i.'a.Tzah | I will counsel [you] | H3289 | HVqc1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Singular Either gender | יָעַץ (ya.ats): to advise |
| 7 | עָלֶ֣י/ךָ | 'a.Lei./kha | [will be] on/ you | H5921A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עַל (al): upon |
| 8 | עֵינִֽ/י\׃ | 'ei.N/i | eye/ my | H5869A | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | עַ֫יִן (a.yin): eye |

## Psalms 32:9

**Original:** אַל־ תִּֽהְי֤וּ׀ כְּס֥וּס כְּפֶרֶד֮ אֵ֤ין הָ֫בִ֥ין בְּמֶֽתֶג־ וָרֶ֣סֶן עֶדְי֣וֹ לִבְל֑וֹם בַּ֝֗ל קְרֹ֣ב אֵלֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 2 | תִּֽהְי֤וּ\׀ | tih.Yu | you be | H1961 | HVqj2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Plural Masculine | הָיָה (ha.yah): to be |
| 3 | כְּ/ס֥וּס | ke./Sus | like/ a horse | H5483M | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | סוּס (sus): horse |
| 4 | כְּ/פֶרֶד֮ | ke./fe.Red | like/ a mule | H6505 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | פֶּ֫רֶד (pe.red): mule |
| 5 | אֵ֤ין | 'ein | [which] there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 6 | הָ֫בִ֥ין | ha.Vin | [is] understanding | H995 | HVhcc — Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | בִּין (bin): to understand |
| 7 | בְּ/מֶֽתֶג\־ | be./me.teg- | with/ bridle | H4964 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מֶ֫תֶג (me.teg): bridle |
| 8 | וָ/רֶ֣סֶן | va./Re.sen | and/ halter | H7448 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | רֶ֫סֶן (re.sen): bridle |
| 9 | עֶדְי֣/וֹ | ed.Y/o | trapping[s]/ its | H5716 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עֲדִי (a.di): ornament |
| 10 | לִ/בְל֑וֹם | li/v.Lom | to/ restrain | H1102 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בָּלַם (ba.lam): to hold in |
| 11 | בַּ֝֗ל | Bal | not | H1077 | HTn — Negative Particle | בַּל (bal): not |
| 12 | קְרֹ֣ב | ke.Ro | to draw near | H7126G | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | קָרַב (qa.rav): to present: come |
| 13 | אֵלֶֽי/ךָ\׃ | 'e.Lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |

## Psalms 32:10

**Original:** רַבִּ֥ים מַכְאוֹבִ֗ים לָרָ֫שָׁ֥ע וְהַבּוֹטֵ֥חַ בַּיהוָ֑ה חֶ֝֗סֶד יְסוֹבְבֶֽנּוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רַבִּ֥ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 2 | מַכְאוֹבִ֗ים | makh.'o.Vim | pains | H4341 | HNcmpa — Noun (Plural Masculine, Absolute) | מַכְאוֹב (makh.ov): pain |
| 3 | לָ/רָ֫שָׁ֥ע | la./Ra.Sha' | [belong] to <the>/ wicked [person] | H7563 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 4 | וְ/הַ/בּוֹטֵ֥חַ | ve./ha./bo.Te.ach | and/ the/ [one who] trusts | H982 | HC/Td/Vqrmsa — Conjunction + Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בָּטַח (ba.tach): to trust |
| 5 | בַּ/יהוָ֑ה | ba./Yah.weh | in/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 6 | חֶ֝֗סֶד | Che.sed | covenant loyalty | H2617A | HNcmsa — Noun (Singular Masculine, Absolute) | חֶ֫סֶד (che.sed): kindness |
| 7 | יְסוֹבְבֶֽ/נּוּ\׃ | ye.sov.Ve./nu | it will surround/ him | H5437H | HVpi3ms/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Singular Masculine) | סָבַב (sa.vav): to turn: surround |

## Psalms 32:11

**Original:** שִׂמְח֬וּ בַֽיהוָ֣ה וְ֭גִילוּ צַדִּיקִ֑ים וְ֝הַרְנִ֗ינוּ כָּל־ יִשְׁרֵי־ לֵֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שִׂמְח֬וּ | sim.Chu | rejoice | H8055 | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | שָׂמַח (sa.mach): to rejoice |
| 2 | בַֽ/יהוָ֣ה | ba./Yah.weh | in/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | וְ֭/גִילוּ | Ve./gi.lu | and/ be glad | H1523 | HC/Vqv2mp — Conjunction + Verb : Qal (Simple, Active) Imperative Second Plural Masculine | גִּיל (gil): to rejoice |
| 4 | צַדִּיקִ֑ים | tza.di.Kim | O righteous [people] | H6662 | HAampa — Adjective (Plural Masculine, Absolute) | צַדִּיק (tsad.diq): righteous |
| 5 | וְ֝/הַרְנִ֗ינוּ | ve./har.Ni.nu | and/ shout for joy | H7442B | HC/Vhv2mp — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Plural Masculine | רָנַן (ra.nan): to sing |
| 6 | כָּל\־ | kol- | O all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | יִשְׁרֵי\־ | yish.rei- | [people] upright of | H3477G | HAampc — Adjective (Plural Masculine, Construct) | יָשָׁר (ya.shar): upright |
| 8 | לֵֽב\׃ | Lev | heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |
