# STEP Bible — 1 Kings 14

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## 1 Kings 14:1

**Original:** בָּעֵ֣ת הַהִ֔יא חָלָ֖ה אֲבִיָּ֥ה בֶן־ יָרָבְעָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 9 | בֵּ֣ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 10 | אֲחִיָּ֑ה | 'a.chi.Yah | Ahijah | H281H | HNpm — Proper Noun (Masculine individual) | אֲחִיָּ֫הוּ (a.chiy.yah): Ahijah |
| 11 | וַ/אֲחִיָּ֙הוּ֙ | va./'a.chi.Ya.hu | and/ Ahijah | H281H | HC/Npm — Conjunction + Proper Noun (Masculine individual) | אֲחִיָּ֫הוּ (a.chiy.yah): Ahijah |
| 12 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 13 | יָכֹ֣ל | ya.Khol | he was able | H3201 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָכֹל (ya.khol): be able |
| 14 | לִ/רְא֔וֹת | li/r.'ot | to/ see | H7200G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָאָה (ra.ah): to see: see |
| 15 | כִּ֛י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 16 | קָ֥מוּ | Ka.mu | they were fixed | H6965I | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | קוּם (qum): to arise: establish |
| 17 | עֵינָ֖י/ו | 'ei.Na/v | eyes/ his | H5869A | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | עַ֫יִן (a.yin): eye |
| 18 | מִ/שֵּׂיבֽ/וֹ\׃\ \ס | mi./sei.V/o | from/ old age/ his | H7869 | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | שֵׂיב (sev): age |

## 1 Kings 14:5

**Original:** וַיהוָ֞ה אָמַ֣ר אֶל־ אֲחִיָּ֗הוּ הִנֵּ֣ה אֵ֣שֶׁת יָרָבְעָ֡ם בָּאָ֣ה לִדְרֹשׁ֩ דָּבָ֨ר מֵעִמְּךָ֤ אֶל־ בְּנָהּ֙ כִּֽי־ חֹלֶ֣ה ה֔וּא כָּזֹ֥ה וְכָזֶ֖ה תְּדַבֵּ֣ר אֵלֶ֑יהָ וִיהִ֣י כְבֹאָ֔הּ וְהִ֖יא מִתְנַכֵּרָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יהוָ֞ה | va./Yah.weh | and/ Yahweh | H3068G | HC/Npt — Conjunction + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 2 | אָמַ֣ר | 'a.Mar | he had said | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | אֲחִיָּ֗הוּ | 'a.chi.Ya.hu | Ahijah | H281H | HNpm — Proper Noun (Masculine individual) | אֲחִיָּ֫הוּ (a.chiy.yah): Ahijah |
| 5 | הִנֵּ֣ה | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 6 | אֵ֣שֶׁת | 'E.shet | [the] wife of | H802H | HNcfsc — Noun (Singular Feminine, Construct) | אִשָּׁה (ish.shah): woman: wife |
| 7 | יָרָבְעָ֡ם | ya.ra.ve.'Am | Jeroboam | H3379G | HNpm — Proper Noun (Masculine individual) | יָֽרָבְעָם (ya.rov.am): Jeroboam |
| 8 | בָּאָ֣ה | ba.'Ah | [is] about to come | H935G | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | בּוֹא (bo): to come (in): come |
| 9 | לִ/דְרֹשׁ֩ | li/d.Rosh | to/ seek | H1875 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | דָּרַשׁ (da.rash): to seek |
| 10 | דָּבָ֨ר | da.Var | a word | H1697I | HNcmsa — Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 11 | מֵ/עִמְּ/ךָ֤ | me./'i.me./Kha | from/ with <the>/ you | H5973B | HR/Rd/Sp2ms — Preposition + Preposition (Definite) + Suffix (Second Singular Masculine) | מֵעִם (me.im): from with |
| 12 | אֶל\־ | 'el- | concerning | H413 | HR — Preposition | אֶל (el): to(wards) |
| 13 | בְּנָ/הּ֙ | be.Na/h | son/ her | H1121A | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | בֵּן (ben): son: child |
| 14 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 15 | חֹלֶ֣ה | cho.Leh | [is] sick | H2470H | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | חָלָה (cha.lah): be weak: ill |
| 16 | ה֔וּא | Hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 17 | כָּ/זֹ֥ה | ka./Zoh | like/ this | H2090 | HR/Tm — Preposition + Demonstrative Particle | זֹה (zoh): this |
| 18 | וְ/כָ/זֶ֖ה | ve./kha./Zeh | and/ like/ this | H2088 | HC/R/Tm — Conjunction + Preposition + Demonstrative Particle | זֶה (zeh): this |
| 19 | תְּדַבֵּ֣ר | te.da.Ber | you will speak | H1696G | HVpi2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | דָבַר (da.var): to speak: speak |
| 20 | אֵלֶ֑י/הָ | 'e.Lei./ha | to/ her | H413 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | אֶל (el): to(wards) |
| 21 | וִ/יהִ֣י | vi./Hi | and/ it may be | H1961 | HC/Vqj3ms — Conjunction + Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 22 | כְ/בֹאָ֔/הּ | khe./vo.'A/h | when/ comes/ she | H935G | HR/Vqcc/Sp3fs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Feminine) | בּוֹא (bo): to come (in): come |
| 23 | וְ/הִ֖יא | ve./Hi' | and/ she | H1931 | HC/Pp3fs — Conjunction + Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 24 | מִתְנַכֵּרָֽה\׃ | mit.na.ke.Rah | [will be] acted as a stranger | H5234B | HVtrfsa — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Singular Feminine, Absolute) | נָכַר (na.khar): to alienate |

## 1 Kings 14:6

**Original:** וַיְהִי֩ כִשְׁמֹ֨עַ אֲחִיָּ֜הוּ אֶת־ ק֤וֹל רַגְלֶ֙יהָ֙ בָּאָ֣ה בַפֶּ֔תַח וַיֹּ֕אמֶר בֹּ֖אִי אֵ֣שֶׁת יָרָבְעָ֑ם לָ֣מָּה זֶּ֗ה אַ֚תְּ מִתְנַכֵּרָ֔ה וְאָ֣נֹכִ֔י שָׁל֥וּחַ אֵלַ֖יִךְ קָשָֽׁה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִי֩ | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | כִ/שְׁמֹ֨עַ | khi/sh.Mo.a' | when/ heard | H8085G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַע (sha.ma): to hear: hear |
| 3 | אֲחִיָּ֜הוּ | 'a.chi.Ya.hu | Ahijah | H281H | HNpm — Proper Noun (Masculine individual) | אֲחִיָּ֫הוּ (a.chiy.yah): Ahijah |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | ק֤וֹל | Kol | [the] sound of | H6963H | HNcmsc — Noun (Singular Masculine, Construct) | קוֹל (qol): voice: sound |
| 6 | רַגְלֶ֙י/הָ֙ | rag.Lei./ha | feet/ her | H7272 | HNcfdc/Sp3fs — Noun (Dual Feminine, Construct) + Suffix (Third Singular Feminine) | רֶ֫גֶל (re.gel): foot |
| 7 | בָּאָ֣ה | ba.'Ah | coming | H935G | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | בּוֹא (bo): to come (in): come |
| 8 | בַ/פֶּ֔תַח | va./Pe.tach | in the/ entrance | H6607 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | פֶּ֫תַח (pe.tach): entrance |
| 9 | וַ/יֹּ֕אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 10 | בֹּ֖אִי | Bo.'i | come | H935G | HVqv2fs — Verb : Qal (Simple, Active) Imperative Second Singular Feminine | בּוֹא (bo): to come (in): come |
| 11 | אֵ֣שֶׁת | 'E.shet | O wife of | H802H | HNcfsc — Noun (Singular Feminine, Construct) | אִשָּׁה (ish.shah): woman: wife |
| 12 | יָרָבְעָ֑ם | ya.ra.ve.'Am | Jeroboam | H3379G | HNpm — Proper Noun (Masculine individual) | יָֽרָבְעָם (ya.rov.am): Jeroboam |
| 13 | לָ֣/מָּה | La./mah | <to>/ why? | H4100 | HR/Pi — Preposition + Interrogative Pronoun | מָה (mah): what? |
| 14 | זֶּ֗ה | Zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 15 | אַ֚תְּ | 'at | [are] you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 16 | מִתְנַכֵּרָ֔ה | mit.na.ke.Rah | acting as a stranger | H5234B | HVtrfsa — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Singular Feminine, Absolute) | נָכַר (na.khar): to alienate |
| 17 | וְ/אָ֣נֹכִ֔י | ve./'A.no.Khi | and/ I | H595 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 18 | שָׁל֥וּחַ | sha.Lu.ach | [have been] sent | H7971G | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | שָׁלַח (sha.lach): to send: depart |
| 19 | אֵלַ֖יִ/ךְ | 'e.La.yi/kh | to/ you | H413 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֶל (el): to(wards) |
| 20 | קָשָֽׁה\׃ | ka.Shah | hard | H7186 | HAafsa — Adjective (Singular Feminine, Absolute) | קָשֶׁה (qa.sheh): severe |

## 1 Kings 14:7

**Original:** לְכִ֞י אִמְרִ֣י לְיָרָבְעָ֗ם כֹּֽה־ אָמַ֤ר יְהוָה֙ אֱלֹהֵ֣י יִשְׂרָאֵ֔ל יַ֛עַן אֲשֶׁ֥ר הֲרִימֹתִ֖יךָ מִתּ֣וֹךְ הָעָ֑ם וָאֶתֶּנְךָ֣ נָגִ֔יד עַ֖ל עַמִּ֥י יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְכִ֞י | le.Khi | go | H1980G | HVqv2fs — Verb : Qal (Simple, Active) Imperative Second Singular Feminine | הָלַךְ (ha.lakh): to go: went |
| 2 | אִמְרִ֣י | 'im.Ri | say | H559 | HVqv2fs — Verb : Qal (Simple, Active) Imperative Second Singular Feminine | אָמַר (a.mar): to say |
| 3 | לְ/יָרָבְעָ֗ם | le./ya.ra.ve.'Am | to/ Jeroboam | H3379G | HR/Npm — Preposition + Proper Noun (Masculine individual) | יָֽרָבְעָם (ya.rov.am): Jeroboam |
| 4 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 5 | אָמַ֤ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 6 | יְהוָה֙ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | אֱלֹהֵ֣י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 8 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 9 | יַ֛עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 10 | אֲשֶׁ֥ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | הֲרִימֹתִ֖י/ךָ | ha.ri.mo.Ti./kha | I raised up/ you | H7311A | HVhp1cs/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | רוּם (rum): to exalt |
| 12 | מִ/תּ֣וֹךְ | mi./Tokh | from/ among | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 13 | הָ/עָ֑ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 14 | וָ/אֶתֶּנְ/ךָ֣ | va./'e.ten./Kha | and/ I made/ you | H5414H | Hc/Vqw1cs/Sp2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: put |
| 15 | נָגִ֔יד | na.Gid | a ruler | H5057 | HNcmsa — Noun (Singular Masculine, Absolute) | נָגִיד (na.gid): leader |
| 16 | עַ֖ל | 'al | over | H5921A | HR — Preposition | עַל (al): upon |
| 17 | עַמִּ֥/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 18 | יִשְׂרָאֵֽל\׃ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## 1 Kings 14:8

**Original:** וָאֶקְרַ֤ע אֶת־ הַמַּמְלָכָה֙ מִבֵּ֣ית דָּוִ֔ד וָאֶתְּנֶ֖הָ לָ֑ךְ וְלֹֽא־ הָיִ֜יתָ כְּעַבְדִּ֣י דָוִ֗ד אֲשֶׁר֩ שָׁמַ֨ר מִצְוֹתַ֜י וַאֲשֶׁר־ הָלַ֤ךְ אַחֲרַי֙ בְּכָל־ לְבָב֔וֹ לַעֲשׂ֕וֹת רַ֖ק הַיָּשָׁ֥ר בְּעֵינָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
