# STEP Bible — Ecclesiastes 3

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ecclesiastes 3:1

**Original:** לַכֹּ֖ל זְמָ֑ן וְעֵ֥ת לְכָל־ חֵ֖פֶץ תַּ֥חַת הַשָּׁמָֽיִם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** עֵ֤ת לַהֲרוֹג֙ וְעֵ֣ת לִרְפּ֔וֹא עֵ֥ת לִפְר֖וֹץ וְעֵ֥ת לִבְנֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֵ֤ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 2 | לַ/הֲרוֹג֙ | la./ha.rOg | to/ kill | H2026 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָרַג (ha.rag): to kill |
| 3 | וְ/עֵ֣ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 4 | לִ/רְפּ֔וֹא | li/r.Po' | to/ heal | H7495 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָפָא (ra.pah): to heal |
| 5 | עֵ֥ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 6 | לִ/פְר֖וֹץ | li/f.Rotz | to/ break down | H6555 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | פָּרַץ (pa.rats): to break through |
| 7 | וְ/עֵ֥ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 8 | לִ/בְנֽוֹת\׃ | li/v.Not | to/ build | H1129 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בָּנָה (ba.nah): to build |

## Ecclesiastes 3:4

**Original:** עֵ֤ת לִבְכּוֹת֙ וְעֵ֣ת לִשְׂח֔וֹק עֵ֥ת סְפ֖וֹד וְעֵ֥ת רְקֽוֹד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֵ֤ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 2 | לִ/בְכּוֹת֙ | li/v.kOt | to/ weep | H1058 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בָּכָה (ba.khah): to weep |
| 3 | וְ/עֵ֣ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 4 | לִ/שְׂח֔וֹק | li/s.Chok | to/ laugh | H7832 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׂחַק (sa.chaq): to laugh |
| 5 | עֵ֥ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 6 | סְפ֖וֹד | se.Fod | to mourn | H5594 | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | סָפַד (sa.phad): to mourn |
| 7 | וְ/עֵ֥ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 8 | רְקֽוֹד\׃ | re.Kod | to dance | H7540 | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | רָקַד (ra.qad): to skip about |

## Ecclesiastes 3:5

**Original:** עֵ֚ת לְהַשְׁלִ֣יךְ אֲבָנִ֔ים וְעֵ֖ת כְּנ֣וֹס אֲבָנִ֑ים עֵ֣ת לַחֲב֔וֹק וְעֵ֖ת לִרְחֹ֥ק מֵחַבֵּֽק׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֵ֚ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 2 | לְ/הַשְׁלִ֣יךְ | le./hash.Likh | to/ throw away | H7993 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | שָׁלַךְ (sha.lakh): to throw |
| 3 | אֲבָנִ֔ים | 'a.va.Nim | stones | H68G | HNcmpa — Noun (Plural Masculine, Absolute) | אֶ֫בֶן (e.ven): stone |
| 4 | וְ/עֵ֖ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 5 | כְּנ֣וֹס | ke.Nos | to gather | H3664 | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | כָּנַס (ka.nas): to gather |
| 6 | אֲבָנִ֑ים | 'a.va.Nim | stones | H68G | HNcmpa — Noun (Plural Masculine, Absolute) | אֶ֫בֶן (e.ven): stone |
| 7 | עֵ֣ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 8 | לַ/חֲב֔וֹק | la./cha.Vok | to/ embrace | H2263 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | חָבַק (cha.vaq): to embrace |
| 9 | וְ/עֵ֖ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 10 | לִ/רְחֹ֥ק | li/r.Chok | to/ be far | H7368 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָחַק (ra.chaq): to remove |
| 11 | מֵ/חַבֵּֽק\׃ | me./cha.Bek | from/ embracing | H2263 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | חָבַק (cha.vaq): to embrace |

## Ecclesiastes 3:6

**Original:** עֵ֤ת לְבַקֵּשׁ֙ וְעֵ֣ת לְאַבֵּ֔ד עֵ֥ת לִשְׁמ֖וֹר וְעֵ֥ת לְהַשְׁלִֽיךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֵ֤ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 2 | לְ/בַקֵּשׁ֙ | le./va.Kesh | to/ seek | H1245 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | בָּקַשׁ (ba.qash): to seek |
| 3 | וְ/עֵ֣ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 4 | לְ/אַבֵּ֔ד | le./'a.Bed | to/ count as lost | H6 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | אָבַד (a.vad): to perish |
| 5 | עֵ֥ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 6 | לִ/שְׁמ֖וֹר | li/sh.Mor | to/ keep | H8104H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַר (sha.mar): to keep: guard |
| 7 | וְ/עֵ֥ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 8 | לְ/הַשְׁלִֽיךְ\׃ | le./hash.Likh | to/ throw away | H7993 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | שָׁלַךְ (sha.lakh): to throw |

## Ecclesiastes 3:7

**Original:** עֵ֤ת לִקְר֙וֹעַ֙ וְעֵ֣ת לִתְפּ֔וֹר עֵ֥ת לַחֲשׁ֖וֹת וְעֵ֥ת לְדַבֵּֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֵ֤ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 2 | לִ/קְר֙וֹעַ֙ | li/k.Ro.a' | to/ tear | H7167 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | קָרַע (qa.ra): to tear |
| 3 | וְ/עֵ֣ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 4 | לִ/תְפּ֔וֹר | li/t.Por | to/ sew | H8609 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | תָּפַר (ta.phar): to sew |
| 5 | עֵ֥ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 6 | לַ/חֲשׁ֖וֹת | la./cha.Shot | to/ be silent | H2814 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | חָשָׁה (cha.shah): be silent |
| 7 | וְ/עֵ֥ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 8 | לְ/דַבֵּֽר\׃ | le./da.Ber | to/ speak | H1696G | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | דָבַר (da.var): to speak: speak |

## Ecclesiastes 3:8

**Original:** עֵ֤ת לֶֽאֱהֹב֙ וְעֵ֣ת לִשְׂנֹ֔א עֵ֥ת מִלְחָמָ֖ה וְעֵ֥ת שָׁלֽוֹם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֵ֤ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 2 | לֶֽ/אֱהֹב֙ | le./'e.Ho | to/ love | H157G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָהֵב (a.hav): to love: lover |
| 3 | וְ/עֵ֣ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 4 | לִ/שְׂנֹ֔א | li/s.No' | to/ hate | H8130 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׂנֵא (sa.ne): to hate |
| 5 | עֵ֥ת | 'et | a time of | H6256 | HNcbsc — Noun (Singular Either gender, Construct) | עֵת (et): time |
| 6 | מִלְחָמָ֖ה | mil.cha.Mah | warfare | H4421 | HNcfsa — Noun (Singular Feminine, Absolute) | מִלְחָמָה (mil.cha.mah): battle |
| 7 | וְ/עֵ֥ת | ve./'Et | and/ a time of | H6256 | HC/Ncbsc — Conjunction + Noun (Singular Either gender, Construct) | עֵת (et): time |
| 8 | שָׁלֽוֹם\׃\ \ס | sha.Lom | peace | H7965G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלוֹם (sha.lom): peace |

## Ecclesiastes 3:9

**Original:** מַה־ יִּתְרוֹן֙ הָֽעוֹשֶׂ֔ה בַּאֲשֶׁ֖ר ה֥וּא עָמֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מַה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 2 | יִּתְרוֹן֙ | yit.rOn | [is] [the] profit of | H3504 | HNcmsc — Noun (Singular Masculine, Construct) | יִתְרוֹן (yit.ron): advantage |
| 3 | הָֽ/עוֹשֶׂ֔ה | ha./'o.Seh | the/ worker | H6213A | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָשָׂה (a.sah): to make: do |
| 4 | בַּ/אֲשֶׁ֖ר | ba./'a.Sher | in/ [that] which | H834B | HR/Tr — Preposition + Relative Particle | בַאֲשֶׁר (ba.a.sher): in which |
| 5 | ה֥וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 6 | עָמֵֽל\׃ | 'a.Mel | [is] a laborer | H6001B | HAamsa — Adjective (Singular Masculine, Absolute) | עָמֵל (a.mel): laborious |

## Ecclesiastes 3:10

**Original:** רָאִ֣יתִי אֶת־ הָֽעִנְיָ֗ן אֲשֶׁ֨ר נָתַ֧ן אֱלֹהִ֛ים לִבְנֵ֥י הָאָדָ֖ם לַעֲנ֥וֹת בּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רָאִ֣יתִי | ra.'I.ti | I have seen | H7200G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | רָאָה (ra.ah): to see: see |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | הָֽ/עִנְיָ֗ן | ha./'in.Yan | the/ task | H6045 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עִנְיָן (in.yan): task |
| 4 | אֲשֶׁ֨ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | נָתַ֧ן | na.Tan | he has given | H5414G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 6 | אֱלֹהִ֛ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 7 | לִ/בְנֵ֥י | li/v.Nei | to/ [the] children of | H1121A | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 8 | הָ/אָדָ֖ם | ha./'a.Dam | <the>/ humankind | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 9 | לַ/עֲנ֥וֹת | la./'a.Not | to/ be busy | H6031A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָנָה (a.nah): be occupied |
| 10 | בּֽ/וֹ\׃ | b/o | with <the>/ it | H9003 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ב (b): in/on/with |

## Ecclesiastes 3:11

**Original:** אֶת־ הַכֹּ֥ל עָשָׂ֖ה יָפֶ֣ה בְעִתּ֑וֹ גַּ֤ם אֶת־ הָעֹלָם֙ נָתַ֣ן בְּלִבָּ֔ם מִבְּלִ֞י אֲשֶׁ֧ר לֹא־ יִמְצָ֣א הָאָדָ֗ם אֶת־ הַֽמַּעֲשֶׂ֛ה אֲשֶׁר־ עָשָׂ֥ה הָאֱלֹהִ֖ים מֵרֹ֥אשׁ וְעַד־ סֽוֹף׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 2 | הַ/כֹּ֥ל | ha./Kol | <the>/ everything | H3605 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 3 | עָשָׂ֖ה | 'a.Sah | he has made | H6213H | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make |
| 4 | יָפֶ֣ה | ya.Peh | beautiful | H3303 | HAamsa — Adjective (Singular Masculine, Absolute) | יָפֶה (ya.pheh): beautiful |
| 5 | בְ/עִתּ֑/וֹ | ve./'i.T/o | in/ time/ its | H6256 | HR/Ncbsc/Sp3ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | עֵת (et): time |
| 6 | גַּ֤ם | gam | also | H1571 | HD — Adverb | גַּם (gam): also |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | הָ/עֹלָם֙ | ha./'o.Lam | <the>/ perpetuity | H5769G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |
| 9 | נָתַ֣ן | na.Tan | he has put | H5414H | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: put |
| 10 | בְּ/לִבָּ֔/ם | be./li.Ba/m | in/ heart/ their | H3820A | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | לֵב (lev): heart |
| 11 | מִ/בְּלִ֞י | mi./be.Li | because/ not | H1097 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | בְּלִי (be.li): without |
| 12 | אֲשֶׁ֧ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 13 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 14 | יִמְצָ֣א | yim.Tza' | he will find | H4672 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מָצָא (ma.tsa): to find |
| 15 | הָ/אָדָ֗ם | ha./'a.Dam | <the>/ humankind | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 16 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 17 | הַֽ/מַּעֲשֶׂ֛ה | ha./ma.'a.Seh | the/ work | H4639G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מַעֲשֶׂה (ma.a.seh): deed: work |
| 18 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 19 | עָשָׂ֥ה | 'a.Sah | he has done | H6213A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 20 | הָ/אֱלֹהִ֖ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 21 | מֵ/רֹ֥אשׁ | me./Rosh | from/ beginning | H7218J | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רֹאשׁ (rosh): head: first |
| 22 | וְ/עַד\־ | ve./'ad- | and/ to | H5704 | HC/R — Conjunction + Preposition | עַד (ad): till |
| 23 | סֽוֹף\׃ | Sof | end | H5490 | HNcmsa — Noun (Singular Masculine, Absolute) | סוֹף (soph): end |

## Ecclesiastes 3:12

**Original:** יָדַ֕עְתִּי כִּ֛י אֵ֥ין ט֖וֹב בָּ֑ם כִּ֣י אִם־ לִשְׂמ֔וֹחַ וְלַעֲשׂ֥וֹת ט֖וֹב בְּחַיָּֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יָדַ֕עְתִּי | ya.Da'.ti | I know | H3045 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | יָדַע (ya.da): to know |
| 2 | כִּ֛י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | אֵ֥ין | 'ein | there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 4 | ט֖וֹב | Tov | [is] good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |
| 5 | בָּ֑/ם | Ba/m | for/ them | H9003 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ב (b): in/on/with |
| 6 | כִּ֣י | ki | that | H3588B | HTc — Conditional Particle | כִּי [אם] (ki im): that if: except |
| 7 | אִם\־ | 'im- | except | H518B | HTc — Conditional Particle | [כִּי] אם (ki im): if: except |
| 8 | לִ/שְׂמ֔וֹחַ | li/s.Mo.ach | to/ rejoice | H8055 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׂמַח (sa.mach): to rejoice |
| 9 | וְ/לַ/עֲשׂ֥וֹת | ve./la./'a.Sot | and/ to/ do | H6213A | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make: do |
| 10 | ט֖וֹב | Tov | good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |
| 11 | בְּ/חַיָּֽי/ו\׃ | be./chai.Ya/v | in/ life/ his | H2416E | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | חַיִּים (chay.yim): life |

## Ecclesiastes 3:13

**Original:** וְגַ֤ם כָּל־ הָאָדָם֙ שֶׁיֹּאכַ֣ל וְשָׁתָ֔ה וְרָאָ֥ה ט֖וֹב בְּכָל־ עֲמָל֑וֹ מַתַּ֥ת אֱלֹהִ֖ים הִֽיא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/גַ֤ם | ve./Gam | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 2 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | הָ/אָדָם֙ | ha./'a.Dam | <the>/ person | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | שֶׁ/יֹּאכַ֣ל | shei./yo.Khal | that/ he will eat | H398 | HTr/Vqi3ms — Relative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָכַל (a.khal): to eat |
| 5 | וְ/שָׁתָ֔ה | ve./sha.Tah | and/ he will drink | H8354 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | שָׁתָה (sha.tah): to drink |
| 6 | וְ/רָאָ֥ה | ve./ra.'Ah | and/ he will see | H7200K | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | רָאָה (ra.ah): to see: enjoy |
| 7 | ט֖וֹב | Tov | good | H2896B | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): good |
| 8 | בְּ/כָל\־ | be./khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | עֲמָל֑/וֹ | a.ma.L/o | toil/ his | H5999 | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | עָמָל (a.mal): trouble |
| 10 | מַתַּ֥ת | ma.Tat | [is] a gift of | H4991 | HNcfsc — Noun (Singular Feminine, Construct) | מַתַּת (mat.tat): gift |
| 11 | אֱלֹהִ֖ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 12 | הִֽיא\׃ | Hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |

## Ecclesiastes 3:14

**Original:** יָדַ֗עְתִּי כִּ֠י כָּל־ אֲשֶׁ֨ר יַעֲשֶׂ֤ה הָאֱלֹהִים֙ ה֚וּא יִהְיֶ֣ה לְעוֹלָ֔ם עָלָיו֙ אֵ֣ין לְהוֹסִ֔יף וּמִמֶּ֖נּוּ אֵ֣ין לִגְרֹ֑עַ וְהָאֱלֹהִ֣ים עָשָׂ֔ה שֶׁיִּֽרְא֖וּ מִלְּפָנָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
