# STEP Bible — Job 14

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 14:1

**Original:** אָ֭דָם יְל֣וּד אִשָּׁ֑ה קְצַ֥ר יָ֝מִ֗ים וּֽשְׂבַֽע־ רֹֽגֶז׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | כַּ֝/צֵּ֗ל | ka./Tzel | like <the>/ shadow | H6738 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | צֵל (tsel): shadow |
| 6 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 7 | יַעֲמֽוֹד\׃ | ya.'a.Mod | he remains | H5975G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָמַד (a.mad): to stand: stand |

## Job 14:3

**Original:** אַף־ עַל־ זֶ֭ה פָּקַ֣חְתָּ עֵינֶ֑ךָ וְאֹ֘תִ֤י תָבִ֖יא בְמִשְׁפָּ֣ט עִמָּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַף\־ | 'af- | indeed? | H637 | HTj — Interjection | אַף (aph): also |
| 2 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | זֶ֭ה | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 4 | פָּקַ֣חְתָּ | pa.Kach.ta | do you open | H6491 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | פָּקַח (pa.qach): to open |
| 5 | עֵינֶ֑/ךָ | 'ei.Ne./kha | eyes/ your | H5869A | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | עַ֫יִן (a.yin): eye |
| 6 | וְ/אֹ֘תִ֤/י | ve./'O.T/i | and/ <obj.>/ me | H853 | HC/To/Sp1bs — Conjunction + Object indicator + Suffix (First Singular Either gender) | אֵת (et): [Obj.] |
| 7 | תָבִ֖יא | ta.Vi' | do you bring? | H935P | HVhi2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | בּוֹא (bo): to come (in): bring |
| 8 | בְ/מִשְׁפָּ֣ט | ve./mish.Pat | in/ judgment | H4941G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice: judgement |
| 9 | עִמָּֽ/ךְ\׃ | 'i.Ma/kh | with/ yourself | H5973A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עִם (im): with |

## Job 14:4

**Original:** מִֽי־ יִתֵּ֣ן טָ֭הוֹר מִטָּמֵ֗א לֹ֣א אֶחָֽד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִֽי\־ | mi- | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 2 | יִתֵּ֣ן | yi.Ten | will he make | H5414G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 3 | טָ֭הוֹר | Ta.hor | a clean [thing] | H2889 | HAamsa — Adjective (Singular Masculine, Absolute) | טָהוֹר (ta.hor): pure |
| 4 | מִ/טָּמֵ֗א | mi./ta.Me' | from/ an unclean [thing] | H2931 | HR/Aamsa — Preposition + Aamsa | טָמֵא (ta.me): unclean |
| 5 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | אֶחָֽד\׃ | 'e.Chad | one [person] | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |

## Job 14:5

**Original:** אִ֥ם חֲרוּצִ֨ים׀ יָמָ֗יו מִֽסְפַּר־ חֳדָשָׁ֥יו אִתָּ֑ךְ חֻקָּ֥יו עָ֝שִׂ֗יתָ וְלֹ֣א יַעֲבֽוֹר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִ֥ם | 'im | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 2 | חֲרוּצִ֨ים\׀ | cha.ru.Tzim | [are] determined | H2782 | HVqsmpa — Verb : Qal (Simple, Passive) Participle passive (Plural Masculine, Absolute) | חָרַץ (cha.rats): to decide |
| 3 | יָמָ֗י/ו | ya.Ma/v | days/ his | H3117G | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | יוֹם (yom): day |
| 4 | מִֽסְפַּר\־ | mis.par- | [the] number of | H4557 | HNcmsc — Noun (Singular Masculine, Construct) | מִסְפָּר (mis.par): number |
| 5 | חֳדָשָׁ֥י/ו | cho.da.Sha/v | months/ his | H2320G | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | חֹ֫דֶשׁ (cho.desh): month |
| 6 | אִתָּ֑/ךְ | 'i.Ta/kh | [is] with/ you | H854 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֵת (et): with |
| 7 | חֻקָּ֥י/ו | chu.ko/v | limits/ his | H2706I | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | חֹק (choq): statute: allotment |
| 8 | עָ֝שִׂ֗יתָ | 'a.Si.ta | you have appointed | H6213H | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | עָשָׂה (a.sah): to make |
| 9 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 10 | יַעֲבֽוֹר\׃ | ya.'a.Vor | he will pass | H5674A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָבַר (a.var): to pass |

## Job 14:6

**Original:** שְׁעֵ֣ה מֵעָלָ֣יו וְיֶחְדָּ֑ל עַד־ יִ֝רְצֶ֗ה כְּשָׂכִ֥יר יוֹמֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שְׁעֵ֣ה | she.'Eh | look away | H8159 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שָׁעָה (sha.ah): to gaze |
| 2 | מֵ/עָלָ֣י/ו | me./'a.La/v | from/ on <the>/ him | H5921A | HR/Rd/Sp3ms — Preposition + Preposition (Definite) + Suffix (Third Singular Masculine) | עַל (al): upon |
| 3 | וְ/יֶחְדָּ֑ל | ve./yech.Dal | so/ he may cease | H2308 | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | חָדַל (cha.dal): to cease |
| 4 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 5 | יִ֝רְצֶ֗ה | yir.Tzeh | he takes pleasure in | H7521 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָצָה (ra.tsah): to accept |
| 6 | כְּ/שָׂכִ֥יר | ke./sa.Khir | like/ a hired laborer | H7916 | HR/Aamsa — Preposition + Aamsa | שָׂכִיר (sa.khir): hired |
| 7 | יוֹמֽ/וֹ\׃ | yo.M/o | day/ his | H3117G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | יוֹם (yom): day |

## Job 14:7

**Original:** כִּ֤י יֵ֥שׁ לָעֵ֗ץ תִּ֫קְוָ֥ה אִֽם־ יִ֭כָּרֵת וְע֣וֹד יַחֲלִ֑יף וְ֝יֹֽנַקְתּ֗וֹ לֹ֣א תֶחְדָּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | יֵ֥שׁ | yesh | there | H3426 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | יֵשׁ (yesh): there |
| 3 | לָ/עֵ֗ץ | la./'Etz | for <the>/ a tree | H6086H | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עֵץ (ets): tree |
| 4 | תִּ֫קְוָ֥ה | tik.Vah | [is] hope | H8615B | HNcfsa — Noun (Singular Feminine, Absolute) | תִּקְוָה (tiq.vah): hope |
| 5 | אִֽם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 6 | יִ֭כָּרֵת | Yi.ka.ret | it will be cut down | H3772G | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | כָּרַת (ka.rat): to cut: cut |
| 7 | וְ/ע֣וֹד | ve./'od | and/ again | H5750 | HC/Acmsa — Conjunction + Acmsa | עוֹד (od): still |
| 8 | יַחֲלִ֑יף | ya.cha.Lif | it will sprout afresh | H2498 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָלַף (cha.laph): to pass |
| 9 | וְ֝/יֹֽנַקְתּ֗/וֹ | ve./yo.nak.T/o | and/ young shoot[s]/ its | H3127 | HC/Ncfsc/Sp3ms — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | יוֹנֶ֫קֶת (yo.ne.qet): shoot |
| 10 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 11 | תֶחְדָּֽל\׃ | tech.Dal | it will fail | H2308 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | חָדַל (cha.dal): to cease |

## Job 14:8

**Original:** אִם־ יַזְקִ֣ין בָּאָ֣רֶץ שָׁרְשׁ֑וֹ וּ֝בֶעָפָ֗ר יָמ֥וּת גִּזְעֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִם\־ | 'im- | though | H518A | HTc — Conditional Particle | אִם (im): if |
| 2 | יַזְקִ֣ין | yaz.Kin | it will grow old | H2204 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | זָקֵן (za.qen): be old |
| 3 | בָּ/אָ֣רֶץ | ba./'A.retz | in the/ ground | H776H | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |
| 4 | שָׁרְשׁ֑/וֹ | sha.re.Sh/o | root/ its | H8328 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | שֹׁ֫רֶשׁ (she.resh): root |
| 5 | וּ֝/בֶ/עָפָ֗ר | u./ve./'a.Far | and/ in the/ dust | H6083 | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | עָפָר (a.phar): dust |
| 6 | יָמ֥וּת | ya.Mut | it will die | H4191 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מוּת (mut): to die |
| 7 | גִּזְעֽ/וֹ\׃ | giz.'/O | stump/ its | H1503 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | גֶּ֫זַע (ge.za): stock |

## Job 14:9

**Original:** מֵרֵ֣יחַ מַ֣יִם יַפְרִ֑חַ וְעָשָׂ֖ה קָצִ֣יר כְּמוֹ־ נָֽטַע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מֵ/רֵ֣יחַ | me./Rei.ach | from/ [the] scent of | H7381 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֵיחַ (re.ach): aroma |
| 2 | מַ֣יִם | Ma.yim | water | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 3 | יַפְרִ֑חַ | yaf.Ri.ach | it will show buds | H6524A | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּרַח (pa.rach): to sprout |
| 4 | וְ/עָשָׂ֖ה | ve./'a.Sah | and/ it will produce | H6213H | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make |
| 5 | קָצִ֣יר | ka.Tzir | shoot[s] | H7105B | HNcmsa — Noun (Singular Masculine, Absolute) | קָצִיר (qa.tsir): foliage |
| 6 | כְּמוֹ\־ | ke.mov- | like | H3644G | HR — Preposition | כְּמוֹ (ke.mo): like |
| 7 | נָֽטַע\׃ | Na.ta' | a plant | H5194 | HNcmsa — Noun (Singular Masculine, Absolute) | נֶ֫טַע (ne.ta): plantation |

## Job 14:10

**Original:** וְגֶ֣בֶר יָ֭מוּת וַֽיֶּחֱלָ֑שׁ וַיִּגְוַ֖ע אָדָ֣ם וְאַיּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/גֶ֣בֶר | ve./Ge.ver | and/ a man | H1397 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | גָּבֶר (ga.ver): great man |
| 2 | יָ֭מוּת | Ya.mut | he dies | H4191 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מוּת (mut): to die |
| 3 | וַֽ/יֶּחֱלָ֑שׁ | va/i.ye.che.Lash | and/ he was weak | H2522 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | חָלַשׁ (cha.lash): to weaken |
| 4 | וַ/יִּגְוַ֖ע | va/i.yig.Va' | and/ he expired | H1478 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | גָּוַע (ga.va): to die |
| 5 | אָדָ֣ם | 'a.Dam | a person | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 6 | וְ/אַיּֽ/וֹ\׃ | ve./'ai.Y/o | and/ where [is]?/ he | H335 | HC/Ti/Sp3ms — Conjunction + Interrogative Particle + Suffix (Third Singular Masculine) | אַי (ay): where? |

## Job 14:11

**Original:** אָֽזְלוּ־ מַ֭יִם מִנִּי־ יָ֑ם וְ֝נָהָ֗ר יֶחֱרַ֥ב וְיָבֵֽשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָֽזְלוּ\־ | 'a.ze.lu- | they disappear | H235 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | אָזַל (a.zal): be gone |
| 2 | מַ֭יִם | Ma.yim | waters | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 3 | מִנִּי\־ | mi.ni- | from | H4480A | HR — Preposition | מִן־ (min): from |
| 4 | יָ֑ם | Yam | [the] sea | H3220G | HNcmsa — Noun (Singular Masculine, Absolute) | יָם (yam): sea |
| 5 | וְ֝/נָהָ֗ר | ve./na.Har | and/ a river | H5104H | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | נָהָר (na.har): river |
| 6 | יֶחֱרַ֥ב | ye.che.Rav | it dries up | H2717A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָרֵב (cha.rev): to dry |
| 7 | וְ/יָבֵֽשׁ\׃ | ve./ya.Vesh | and/ it is dry | H3001 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | יָבֵשׁ (ya.vesh): to wither |

## Job 14:12

**Original:** וְאִ֥ישׁ שָׁכַ֗ב וְֽלֹא־ יָ֫ק֥וּם עַד־ בִּלְתִּ֣י שָׁ֭מַיִם לֹ֣א יָקִ֑יצוּ וְלֹֽא־ יֵ֝עֹ֗רוּ מִשְּׁנָתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אִ֥ישׁ | ve./'Ish | and/ a person | H376G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 2 | שָׁכַ֗ב | sha.Khav | he lies down | H7901G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שָׁכַב (sha.khav): to lie down: lay down |
| 3 | וְֽ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 4 | יָ֫ק֥וּם | ya.Kum | he will arise | H6965B | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | קוּם (qum): to arise: rise |
| 5 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 6 | בִּלְתִּ֣י | bil.Ti | [is] not | H1115 | HNcbsc — Noun (Singular Either gender, Construct) | בִּלְתִּי (bil.ti): lest |
| 7 | שָׁ֭מַיִם | Sha.ma.yim | heaven | H8064 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 8 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | יָקִ֑יצוּ | ya.Ki.tzu | they will awake | H6974 | HVhi3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | קִיץ (quts): to awake |
| 10 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 11 | יֵ֝עֹ֗רוּ | ye.'O.ru | they will be roused | H5782 | HVNi3mp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | עוּר (ur): to rouse |
| 12 | מִ/שְּׁנָתָֽ/ם\׃ | mi./she.na.Ta/m | from/ sleep/ their | H8142 | HR/Ncfsc/Sp3mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | שֵׁנָה (she.nah): sleep |

## Job 14:13

**Original:** מִ֤י יִתֵּ֨ן׀ בִּשְׁא֬וֹל תַּצְפִּנֵ֗נִי תַּ֭סְתִּירֵנִי עַד־ שׁ֣וּב אַפֶּ֑ךָ תָּ֤שִׁ֥ית לִ֖י חֹ֣ק וְתִזְכְּרֵֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ֤י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 2 | יִתֵּ֨ן\׀ | yi.Ten | will he give | H5414Q | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: if only! |
| 3 | בִּ/שְׁא֬וֹל | bi/sh.'ol | in/ Sheol | H7585 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | שְׁאוֹל (she.ol): hell: Sheol |
| 4 | תַּצְפִּנֵ֗/נִי | tatz.pi.Ne./ni | you will hide/ me | H6845 | HVhi2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | צָפַן (tsa.phan): to treasure |
| 5 | תַּ֭סְתִּירֵ/נִי | Tas.ti.re./ni | you will conceal/ me | H5641 | HVhi2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | סָתַר (sa.tar): to hide |
| 6 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 7 | שׁ֣וּב | shuv | turns back | H7725I | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | שׁוּב (shuv): to return: turn back |
| 8 | אַפֶּ֑/ךָ | 'a.Pe./kha | anger/ your | H639G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | אַף (aph): face: anger |
| 9 | תָּ֤שִׁ֥ית | ta.Shit | you will set | H7896I | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שִׁית (shit): to set: appoint |
| 10 | לִ֖/י | l/i | for/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 11 | חֹ֣ק | chok | a limit | H2706H | HNcmsa — Noun (Singular Masculine, Absolute) | חֹק (choq): statute: portion |
| 12 | וְ/תִזְכְּרֵֽ/נִי\׃ | ve./tiz.ke.Re./ni | and/ you will remember/ me | H2142 | HC/Vqu2ms/Sp1bs — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Second Singular Masculine + Suffix (First Singular Either gender) | זָכַר (za.khar): to remember |

## Job 14:14

**Original:** אִם־ יָמ֥וּת גֶּ֗בֶר הֲיִ֫חְיֶ֥ה כָּל־ יְמֵ֣י צְבָאִ֣י אֲיַחֵ֑ל עַד־ בּ֝֗וֹא חֲלִיפָתִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 2 | יָמ֥וּת | ya.Mut | he will die | H4191 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מוּת (mut): to die |
| 3 | גֶּ֗בֶר | Ge.ver | a man | H1397 | HNcmsa — Noun (Singular Masculine, Absolute) | גָּבֶר (ga.ver): great man |
| 4 | הֲ/יִ֫חְיֶ֥ה | ha./Yich.Yeh | ¿/ will he live | H2421 | HTi/Vqi3ms — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָיָה (cha.yah): to live |
| 5 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | יְמֵ֣י | ye.Mei | [the] days of | H3117G | HNcmpc — Noun (Plural Masculine, Construct) | יוֹם (yom): day |
| 7 | צְבָאִ֣/י | tze.va.'/I | service/ my | H6635I | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | צָבָא (tsa.va): army: duty |
| 8 | אֲיַחֵ֑ל | 'a.ya.Chel | I will wait | H3176G | HVpi1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | יָחַל (ya.chal): to wait: wait |
| 9 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 10 | בּ֝֗וֹא | Bo' | comes | H935G | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | בּוֹא (bo): to come (in): come |
| 11 | חֲלִיפָתִֽ/י\׃ | cha.li.fa.T/i | relief/ my | H2487 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חֲלִיפָה (cha.li.phah): change |

## Job 14:15

**Original:** תִּ֭קְרָא וְאָנֹכִ֣י אֶֽעֱנֶ֑ךָּ לְֽמַעֲשֵׂ֖ה יָדֶ֣יךָ תִכְסֹֽף׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תִּ֭קְרָא | Tik.ra' | you will call | H7121G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | קָרָא (qa.ra): to call: call to |
| 2 | וְ/אָנֹכִ֣י | ve./'a.no.Khi | and/ I | H595 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 3 | אֶֽעֱנֶ֑/ךָּ | 'e.'e.Ne./ka | I will answer/ you | H6030B | HVqi1cs/Sp2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Second Singular Masculine) | עָנָה (a.nah): to answer |
