# STEP Bible — Ezekiel 3

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 3:1

**Original:** וַיֹּ֣אמֶר אֵלַ֔י בֶּן־ אָדָ֕ם אֵ֥ת אֲשֶׁר־ תִּמְצָ֖א אֱכ֑וֹל אֱכוֹל֙ אֶת־ הַמְּגִלָּ֣ה הַזֹּ֔את וְלֵ֥ךְ דַּבֵּ֖ר אֶל־ בֵּ֥ית יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |

## Ezekiel 3:2

**Original:** וָאֶפְתַּ֖ח אֶת־ פִּ֑י וַיַּ֣אֲכִלֵ֔נִי אֵ֖ת הַמְּגִלָּ֥ה הַזֹּֽאת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֶפְתַּ֖ח | va./'ef.Tach | and/ I opened | H6605A | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | פָּתַח (pa.tach): to open |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | פִּ֑/י | P/i | mouth/ my | H6310G | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | פֶּה (peh): lip |
| 4 | וַ/יַּ֣אֲכִלֵ֔/נִי | va/i.Ya.'a.khi.Le./ni | and/ he caused to eat/ me | H398 | Hc/Vhw3ms/Sp1bs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | אָכַל (a.khal): to eat |
| 5 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | הַ/מְּגִלָּ֥ה | ha./me.gi.Lah | the/ scroll | H4039 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מְגִלָּה (me.gil.lah): scroll |
| 7 | הַ/זֹּֽאת\׃ | ha./Zot | <the>/ this | H2063 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֹאת (zot): this |

## Ezekiel 3:3

**Original:** וַיֹּ֣אמֶר אֵלַ֗י בֶּן־ אָדָם֙ בִּטְנְךָ֤ תַֽאֲכֵל֙ וּמֵעֶ֣יךָ תְמַלֵּ֔א אֵ֚ת הַמְּגִלָּ֣ה הַזֹּ֔את אֲשֶׁ֥ר אֲנִ֖י נֹתֵ֣ן אֵלֶ֑יךָ וָאֹ֣כְלָ֔ה וַתְּהִ֥י בְּפִ֖י כִּדְבַ֥שׁ לְמָתֽוֹק׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֣אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֵלַ֗/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 3 | בֶּן\־ | ben- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 4 | אָדָם֙ | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 5 | בִּטְנְ/ךָ֤ | bit.ne./Kha | belly/ your | H990G | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | בֶּ֫טֶן (be.ten): belly: abdomen |
| 6 | תַֽאֲכֵל֙ | ta.'a.Khel | may you cause to eat | H398 | HVhj2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Jussive) Second Singular Masculine | אָכַל (a.khal): to eat |
| 7 | וּ/מֵעֶ֣י/ךָ | u./me.'Ei./kha | and/ inward parts/ your | H4578 | HC/Ncmpc/Sp2ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | מֵעֶה (me.eh): belly |
| 8 | תְמַלֵּ֔א | te.ma.Le' | may you fill | H4390 | HVpi2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | מָלֵא (ma.le): to fill |
| 9 | אֵ֚ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | הַ/מְּגִלָּ֣ה | ha./me.gi.Lah | the/ scroll | H4039 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מְגִלָּה (me.gil.lah): scroll |
| 11 | הַ/זֹּ֔את | ha./Zot | <the>/ this | H2063 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֹאת (zot): this |
| 12 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 13 | אֲנִ֖י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 14 | נֹתֵ֣ן | no.Ten | [am] giving | H5414G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נָתַן (na.tan): to give: give |
| 15 | אֵלֶ֑י/ךָ | 'e.Lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 16 | וָ/אֹ֣כְלָ֔/ה | va./'O.khe.La/h | and/ I ate [it]/ ! | H398 | Hc/Vqw1cs/Sh — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Paragogic Hé | אָכַל (a.khal): to eat |
| 17 | וַ/תְּהִ֥י | va./te.Hi | and/ it was | H1961 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 18 | בְּ/פִ֖/י | be./F/i | in/ mouth/ my | H6310G | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | פֶּה (peh): lip |
| 19 | כִּ/דְבַ֥שׁ | ki/d.Vash | like/ honey | H1706 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | דְּבַשׁ (de.vash): honey |
| 20 | לְ/מָתֽוֹק\׃\ \פ | le./ma.Tok | to/ sweet | H4966 | HR/Aamsa — Preposition + Aamsa | מָתוֹק (ma.toq): sweet |

## Ezekiel 3:4

**Original:** וַיֹּ֖אמֶר אֵלָ֑י בֶּן־ אָדָ֗ם לֶךְ־ בֹּא֙ אֶל־ בֵּ֣ית יִשְׂרָאֵ֔ל וְדִבַּרְתָּ֥ בִדְבָרַ֖י אֲלֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֖אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֵלָ֑/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 3 | בֶּן\־ | ben- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 4 | אָדָ֗ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 5 | לֶךְ\־ | lekh- | go | H1980G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 6 | בֹּא֙ | bo' | go | H935G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | בּוֹא (bo): to come (in): come |
| 7 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | בֵּ֣ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 9 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 10 | וְ/דִבַּרְתָּ֥ | ve./di.bar.Ta | and/ you will speak | H1696G | Hc/Vpq2ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | דָבַר (da.var): to speak: speak |
| 11 | בִ/דְבָרַ֖/י | vi/d.va.Ra/i | with/ words/ my | H1697G | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | דָּבָר (da.var): word |
| 12 | אֲלֵי/הֶֽם\׃ | 'a.lei./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |

## Ezekiel 3:5

**Original:** כִּ֡י לֹא֩ אֶל־ עַ֨ם עִמְקֵ֥י שָׂפָ֛ה וְכִבְדֵ֥י לָשׁ֖וֹן אַתָּ֣ה שָׁל֑וּחַ אֶל־ בֵּ֖ית יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֡י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | לֹא֩ | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | עַ֨ם | 'am | a people | H5971A | HNcmsa — Noun (Singular Masculine, Absolute) | עַם (am): people |
| 5 | עִמְקֵ֥י | 'im.Kei | deep of | H6012 | HAampc — Adjective (Plural Masculine, Construct) | עָמֵק (a.meq): unfathomable |
| 6 | שָׂפָ֛ה | sa.Fah | lip | H8193H | HNcfsa — Noun (Singular Feminine, Absolute) | שָׂפָה (sa.phah): lip: words |
| 7 | וְ/כִבְדֵ֥י | ve./khiv.Dei | and/ heavy of | H3515 | HC/Aampc — Conjunction + Aampc | כָּבֵד (ka.ved): heavy |
| 8 | לָשׁ֖וֹן | la.Shon | tongue | H3956H | HNcbsa — Noun (Singular Either gender, Absolute) | לָשׁוֹן (la.shon): tongue: language |
| 9 | אַתָּ֣ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 10 | שָׁל֑וּחַ | sha.Lu.ach | [are] being sent | H7971G | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | שָׁלַח (sha.lach): to send: depart |
| 11 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 12 | בֵּ֖ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 13 | יִשְׂרָאֵֽל\׃ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## Ezekiel 3:6

**Original:** לֹ֣א׀ אֶל־ עַמִּ֣ים רַבִּ֗ים עִמְקֵ֤י שָׂפָה֙ וְכִבְדֵ֣י לָשׁ֔וֹן אֲשֶׁ֥ר לֹֽא־ תִשְׁמַ֖ע דִּבְרֵיהֶ֑ם אִם־ לֹ֤א אֲלֵיהֶם֙ שְׁלַחְתִּ֔יךָ הֵ֖מָּה יִשְׁמְע֥וּ אֵלֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֹ֣א\׀ | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | עַמִּ֣ים | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 4 | רַבִּ֗ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 5 | עִמְקֵ֤י | 'im.Kei | deep of | H6012 | HAampc — Adjective (Plural Masculine, Construct) | עָמֵק (a.meq): unfathomable |
| 6 | שָׂפָה֙ | sa.Fah | lip | H8193H | HNcfsa — Noun (Singular Feminine, Absolute) | שָׂפָה (sa.phah): lip: words |
| 7 | וְ/כִבְדֵ֣י | ve./khiv.Dei | and/ heavy of | H3515 | HC/Aampc — Conjunction + Aampc | כָּבֵד (ka.ved): heavy |
| 8 | לָשׁ֔וֹן | la.Shon | tongue | H3956H | HNcbsa — Noun (Singular Either gender, Absolute) | לָשׁוֹן (la.shon): tongue: language |
| 9 | אֲשֶׁ֥ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 11 | תִשְׁמַ֖ע | tish.Ma' | you will understand | H8085J | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁמַע (sha.ma): to hear: understand |
| 12 | דִּבְרֵי/הֶ֑ם | div.rei./Hem | words/ their | H1697G | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | דָּבָר (da.var): word |
| 13 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 14 | לֹ֤א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 15 | אֲלֵי/הֶם֙ | 'a.lei./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 16 | שְׁלַחְתִּ֔י/ךָ | she.lach.Ti./kha | I had sent/ you | H7971G | HVqp1cs/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | שָׁלַח (sha.lach): to send: depart |
| 17 | הֵ֖מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 18 | יִשְׁמְע֥וּ | yish.me.'U | they will listen | H8085G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁמַע (sha.ma): to hear: hear |
| 19 | אֵלֶֽי/ךָ\׃ | 'e.Lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |

## Ezekiel 3:7

**Original:** וּבֵ֣ית יִשְׂרָאֵ֗ל לֹ֤א יֹאבוּ֙ לִשְׁמֹ֣עַ אֵלֶ֔יךָ כִּֽי־ אֵינָ֥ם אֹבִ֖ים לִשְׁמֹ֣עַ אֵלָ֑י כִּ֚י כָּל־ בֵּ֣ית יִשְׂרָאֵ֔ל חִזְקֵי־ מֵ֥צַח וּקְשֵׁי־ לֵ֖ב הֵֽמָּה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בֵ֣ית | u./Veit | and/ [the] house of | H1004M | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 2 | יִשְׂרָאֵ֗ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 3 | לֹ֤א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 4 | יֹאבוּ֙ | yo.Vu | they will be willing | H14 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | אָבָה (a.vah): be willing |
| 5 | לִ/שְׁמֹ֣עַ | li/sh.Mo.a' | to/ listen | H8085G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַע (sha.ma): to hear: hear |
| 6 | אֵלֶ֔י/ךָ | 'e.Lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 7 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | אֵינָ֥/ם | 'ei.Na/m | not/ they | H369 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | אַ֫יִן (a.yin): nothing |
| 9 | אֹבִ֖ים | 'o.Vim | [are] willing | H14 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | אָבָה (a.vah): be willing |
| 10 | לִ/שְׁמֹ֣עַ | li/sh.Mo.a' | to/ listen | H8085G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַע (sha.ma): to hear: hear |
| 11 | אֵלָ֑/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 12 | כִּ֚י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 13 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 14 | בֵּ֣ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 15 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 16 | חִזְקֵי\־ | chiz.kei- | [are] hard of | H2389 | HAampc — Adjective (Plural Masculine, Construct) | חָזָק (cha.zaq): strong |
| 17 | מֵ֥צַח | Me.tzach | forehead | H4696 | HNcmsa — Noun (Singular Masculine, Absolute) | מֵ֫צַח (me.tsach): forehead |
| 18 | וּ/קְשֵׁי\־ | u./ke.shei- | and/ stern of | H7186 | HC/Aampc — Conjunction + Aampc | קָשֶׁה (qa.sheh): severe |
| 19 | לֵ֖ב | lev | heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |
| 20 | הֵֽמָּה\׃ | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |

## Ezekiel 3:8

**Original:** הִנֵּ֨ה נָתַ֧תִּי אֶת־ פָּנֶ֛יךָ חֲזָקִ֖ים לְעֻמַּ֣ת פְּנֵיהֶ֑ם וְאֶֽת־ מִצְחֲךָ֥ חָזָ֖ק לְעֻמַּ֥ת מִצְחָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּ֨ה | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | נָתַ֧תִּי | na.Ta.ti | I make | H5414I | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: make |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | פָּנֶ֛י/ךָ | pa.Nei./kha | face/ your | H6440H | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face |
| 5 | חֲזָקִ֖ים | cha.za.Kim | hard | H2389 | HAampa — Adjective (Plural Masculine, Absolute) | חָזָק (cha.zaq): strong |
| 6 | לְ/עֻמַּ֣ת | le./'u.Mat | <to>/ corresponding to | H5980 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | עֻמָּה (um.mah): close |
| 7 | פְּנֵי/הֶ֑ם | pe.nei./Hem | faces/ their | H6440H | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּנֶה (pa.neh): face |
| 8 | וְ/אֶֽת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 9 | מִצְחֲ/ךָ֥ | mitz.cha./Kha | forehead/ your | H4696 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | מֵ֫צַח (me.tsach): forehead |
| 10 | חָזָ֖ק | cha.Zak | hard | H2389 | HAamsa — Adjective (Singular Masculine, Absolute) | חָזָק (cha.zaq): strong |
| 11 | לְ/עֻמַּ֥ת | le./'u.Mat | <to>/ corresponding to | H5980 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | עֻמָּה (um.mah): close |
| 12 | מִצְחָֽ/ם\׃ | mitz.Cha/m | forehead/ their | H4696 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | מֵ֫צַח (me.tsach): forehead |

## Ezekiel 3:9

**Original:** כְּשָׁמִ֛יר חָזָ֥ק מִצֹּ֖ר נָתַ֣תִּי מִצְחֶ֑ךָ לֹֽא־ תִירָ֤א אוֹתָם֙ וְלֹא־ תֵחַ֣ת מִפְּנֵיהֶ֔ם כִּ֛י בֵּֽית־ מְרִ֖י הֵֽמָּה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כְּ/שָׁמִ֛יר | ke./sha.Mir | like/ diamond | H8068 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | שָׁמִיר (sha.mir): thorn |
| 2 | חָזָ֥ק | cha.Zak | hard | H2389 | HAamsa — Adjective (Singular Masculine, Absolute) | חָזָק (cha.zaq): strong |
| 3 | מִ/צֹּ֖ר | mi./Tzor | more than/ flint | H6864 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | צֹר (tsor): flint |
| 4 | נָתַ֣תִּי | na.Ta.ti | I make | H5414I | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: make |
| 5 | מִצְחֶ֑/ךָ | mitz.Che./kha | forehead/ your | H4696 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | מֵ֫צַח (me.tsach): forehead |
| 6 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | תִירָ֤א | ti.Ra' | you must fear | H3372G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | יָרֵא (ya.re): to fear |
| 8 | אוֹתָ/ם֙ | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 9 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 10 | תֵחַ֣ת | te.Chat | you must be dismayed | H2865 | HVNi2ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | חָתַת (cha.tat): to to be dismayed |
| 11 | מִ/פְּנֵי/הֶ֔ם | mi./pe.nei./Hem | from/ faces/ their | H6440H | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּנֶה (pa.neh): face |
| 12 | כִּ֛י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 13 | בֵּֽית\־ | beit- | [are] a house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 14 | מְרִ֖י | me.Ri | rebellion | H4805H | HNcmsa — Noun (Singular Masculine, Absolute) | מְרִי (me.ri): rebellion |
