# STEP Bible — Habakkuk 1

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Habakkuk 1:1

**Original:** הַמַּשָּׂא֙ אֲשֶׁ֣ר חָזָ֔ה חֲבַקּ֖וּק הַנָּבִֽיא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 10 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 11 | תוֹשִֽׁיעַ\׃ | to.Shi.a' | you save | H3467 | HVhi2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | יָשַׁע (ya.sah): to save |

## Habakkuk 1:3

**Original:** לָ֣מָּה תַרְאֵ֤נִי אָ֙וֶן֙ וְעָמָ֣ל תַּבִּ֔יט וְשֹׁ֥ד וְחָמָ֖ס לְנֶגְדִּ֑י וַיְהִ֧י רִ֦יב וּמָד֖וֹן יִשָּֽׂא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ֣/מָּה | La./mah | <to>/ why? | H4100 | HR/Pi — Preposition + Interrogative Pronoun | מָה (mah): what? |
| 2 | תַרְאֵ֤/נִי | tar.'E./ni | do you make see/ me | H7200G | HVhi2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | רָאָה (ra.ah): to see: see |
| 3 | אָ֙וֶן֙ | 'a.ven | wickedness | H205G | HNcmsa — Noun (Singular Masculine, Absolute) | אָ֫וֶן (a.ven): evil: wickedness |
| 4 | וְ/עָמָ֣ל | ve./'a.Mal | and/ mischief | H5999 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עָמָל (a.mal): trouble |
| 5 | תַּבִּ֔יט | ta.Bit | do you look at? | H5027 | HVhi2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | נָבַט (na.vat): to look |
| 6 | וְ/שֹׁ֥ד | ve./Shod | and/ devastation | H7701 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | שֹׁד (shod): violence |
| 7 | וְ/חָמָ֖ס | ve./cha.Mas | and/ violence | H2555 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | חָמָס (cha.mas): violence |
| 8 | לְ/נֶגְדִּ֑/י | le./neg.D/i | [are] to/ before/ me | H5048 | HR/Acmsc/Sp1bs — Preposition + Acmsc + Suffix (First Singular Either gender) | נֶ֫גֶד (ne.ged): before |
| 9 | וַ/יְהִ֧י | va/y.Hi | and/ it has been | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 10 | רִ֦יב | riv | strife | H7379 | HNcmsa — Noun (Singular Masculine, Absolute) | רִיב (riv): strife |
| 11 | וּ/מָד֖וֹן | u./ma.Don | and/ contention | H4066 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | מָדוֹן (ma.don): strife |
| 12 | יִשָּֽׂא\׃ | yi.Sa' | it arises | H5375G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָשָׂא (na.sa): to lift: raise |

## Habakkuk 1:4

**Original:** עַל־ כֵּן֙ תָּפ֣וּג תּוֹרָ֔ה וְלֹֽא־ יֵצֵ֥א לָנֶ֖צַח מִשְׁפָּ֑ט כִּ֤י רָשָׁע֙ מַכְתִּ֣יר אֶת־ הַצַּדִּ֔יק עַל־ כֵּ֛ן יֵצֵ֥א מִשְׁפָּ֖ט מְעֻקָּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 2 | כֵּן֙ | ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 3 | תָּפ֣וּג | ta.Fug | it grows numb | H6313 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | פּוּג (pug): be numb |
| 4 | תּוֹרָ֔ה | to.Rah | [the] law | H8451 | HNcfsa — Noun (Singular Feminine, Absolute) | תּוֹרָה (to.rah): instruction |
| 5 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 6 | יֵצֵ֥א | ye.Tze' | it comes forth | H3318G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 7 | לָ/נֶ֖צַח | la./Ne.tzach | to/ perpetuity | H5331 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | נֵ֫צַח (ne.tsach): perpetuity |
| 8 | מִשְׁפָּ֑ט | mish.Pat | justice | H4941H | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice |
| 9 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 10 | רָשָׁע֙ | ra.Sha' | [the] wicked | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 11 | מַכְתִּ֣יר | makh.Tir | [is] surrounding | H3803 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | כָּתַר (ka.tar): to surround |
| 12 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 13 | הַ/צַּדִּ֔יק | ha./tza.Dik | the/ righteous [person] | H6662 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | צַדִּיק (tsad.diq): righteous |
| 14 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 15 | כֵּ֛ן | ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 16 | יֵצֵ֥א | ye.Tze' | it comes forth | H3318G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 17 | מִשְׁפָּ֖ט | mish.Pat | justice | H4941H | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice |
| 18 | מְעֻקָּֽל\׃ | me.'u.Kal | perverted | H6127 | HVPsmsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Masculine, Absolute) | עָקַל (a.qal): to twist |

## Habakkuk 1:5

**Original:** רְא֤וּ בַגּוֹיִם֙ וְֽהַבִּ֔יטוּ וְהִֽתַּמְּה֖וּ תְּמָ֑הוּ כִּי־ פֹ֙עַל֙ פֹּעֵ֣ל בִּֽימֵיכֶ֔ם לֹ֥א תַאֲמִ֖ינוּ כִּ֥י יְסֻפָּֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רְא֤וּ | re.'U | see | H7200G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | רָאָה (ra.ah): to see: see |
| 2 | בַ/גּוֹיִם֙ | va./go.Yim | among the/ nations | H1471A | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 3 | וְֽ/הַבִּ֔יטוּ | ve./ha.Bi.tu | and/ look | H5027 | HC/Vhv2mp — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Plural Masculine | נָבַט (na.vat): to look |
| 4 | וְ/הִֽתַּמְּה֖וּ | ve./hit.ta.me.Hu | and/ be astounded | H8539 | HC/Vtv2mp — Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperative Second Plural Masculine | תָּמַהּ (ta.mah): to astounded |
| 5 | תְּמָ֑הוּ | te.Ma.hu | be astonished | H8539 | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | תָּמַהּ (ta.mah): to astounded |
| 6 | כִּי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | פֹ֙עַל֙ | fo.'al | a deed | H6467 | HNcmsa — Noun (Singular Masculine, Absolute) | פֹּ֫עַל (po.al): work |
| 8 | פֹּעֵ֣ל | po.'El | [I am] about to do | H6466 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | פָּעַל (pa.al): to work |
| 9 | בִּֽ/ימֵי/כֶ֔ם | bi./mei./Khem | in/ days/ your | H3117G | HR/Ncmpc/Sp2mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | יוֹם (yom): day |
| 10 | לֹ֥א | lo' | [which] not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 11 | תַאֲמִ֖ינוּ | ta.'a.Mi.nu | you will believe | H539 | HVhi2mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | אָמַן (a.man): be faithful |
| 12 | כִּ֥י | ki | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 13 | יְסֻפָּֽר\׃ | ye.su.Par | it will be recounted | H5608A | HVPi3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | סָפַר (sa.phar): to recount |

## Habakkuk 1:6

**Original:** כִּֽי־ הִנְנִ֤י מֵקִים֙ אֶת־ הַכַּשְׂדִּ֔ים הַגּ֖וֹי הַמַּ֣ר וְהַנִּמְהָ֑ר הַֽהוֹלֵךְ֙ לְמֶרְחֲבֵי־ אֶ֔רֶץ לָרֶ֖שֶׁת מִשְׁכָּנ֥וֹת לֹּא־ לֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | הִנְ/נִ֤י | hi./Ni | here/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 3 | מֵקִים֙ | me.Kim | [am] about to raise up | H6965H | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | קוּם (qum): to arise: raise |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | הַ/כַּשְׂדִּ֔ים | ha./kas.Dim | the/ Chaldeans | H3778 | HTd/Ngmpa — Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | כַּשְׂדִּים (kas.di): Chaldea |
| 6 | הַ/גּ֖וֹי | ha./Goy | the/ nation | H1471A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | גּוֹי (goy): nation |
| 7 | הַ/מַּ֣ר | ha./Mar | <the>/ bitter | H4751 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | מַר (mar): bitter |
| 8 | וְ/הַ/נִּמְהָ֑ר | ve./ha./nim.Har | and/ <the>/ impetuous | H4116A | HC/Td/VNrmsa — Conjunction + Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | מָהַר (ma.har): to hasten |
| 9 | הַֽ/הוֹלֵךְ֙ | ha./ho.leKh | which/ goes | H1980I | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | הָלַךְ (ha.lakh): to go: walk |
| 10 | לְ/מֶרְחֲבֵי\־ | le./mer.cha.vei- | to/ [the] expanses of | H4800 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | מֶרְחָב (mer.chav): broad |
| 11 | אֶ֔רֶץ | 'E.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 12 | לָ/רֶ֖שֶׁת | la./Re.shet | to/ take possession of | H3423H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | יָרַשׁ (ya.rash): to possess: take |
| 13 | מִשְׁכָּנ֥וֹת | mish.ka.Not | dwellings | H4908 | HNcfpa — Noun (Plural Feminine, Absolute) | מִשְׁכָּן (mish.kan): tabernacle |
| 14 | לֹּא\־ | lo'- | [which] not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 15 | לֽ/וֹ\׃ | l/o | [belong] to/ it | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |

## Habakkuk 1:7

**Original:** אָיֹ֥ם וְנוֹרָ֖א ה֑וּא מִמֶּ֕נּוּ מִשְׁפָּט֥וֹ וּשְׂאֵת֖וֹ יֵצֵֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָיֹ֥ם | 'a.Yom | [is] terrifying | H366 | HAamsa — Adjective (Singular Masculine, Absolute) | אָיֹם (a.yom): terrible |
| 2 | וְ/נוֹרָ֖א | ve./no.Ra' | and/ awesome | H3372G | HC/VNrmsa — Conjunction + Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | יָרֵא (ya.re): to fear |
| 3 | ה֑וּא | Hu' | it | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 4 | מִמֶּ֕/נּוּ | mi.Me./nu | from/ itself | H4480A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | מִן־ (min): from |
| 5 | מִשְׁפָּט֥/וֹ | mish.pa.T/o | justice/ its | H4941H | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מִשְׁפָּט (mish.pat): justice |
| 6 | וּ/שְׂאֵת֖/וֹ | u./se.'e.T/o | and/ dignity/ its | H7613 | HC/Ncfsc/Sp3ms — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | שְׂאֵת (se.et): elevation |
| 7 | יֵצֵֽא\׃ | ye.Tze' | it comes forth | H3318G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |

## Habakkuk 1:8

**Original:** וְקַלּ֨וּ מִנְּמֵרִ֜ים סוּסָ֗יו וְחַדּוּ֙ מִזְּאֵ֣בֵי עֶ֔רֶב וּפָ֖שׁוּ פָּֽרָשָׁ֑יו וּפָֽרָשָׁיו֙ מֵרָח֣וֹק יָבֹ֔אוּ יָעֻ֕פוּ כְּנֶ֖שֶׁר חָ֥שׁ לֶאֱכֽוֹל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/קַלּ֨וּ | ve./ka.Lu | and/ they are swift | H7043 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | קָלַל (qa.lal): to lighten |
| 2 | מִ/נְּמֵרִ֜ים | mi./ne.me.Rim | more than/ leopards | H5246 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | נָמֵר (na.mer): leopard |
| 3 | סוּסָ֗י/ו | su.Sa/v | horses/ its | H5483M | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | סוּס (sus): horse |
| 4 | וְ/חַדּוּ֙ | ve./cha.Du | and/ they are keen | H2300A | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | חָדַד (cha.dad): be sharp |
| 5 | מִ/זְּאֵ֣בֵי | mi./ze.'E.vei | more than/ wolves of | H2061 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | זְאֵב (ze.ev): wolf |
| 6 | עֶ֔רֶב | 'E.rev | [the] evening | H6153 | HNcmsa — Noun (Singular Masculine, Absolute) | עֶ֫רֶב (e.rev): evening |
| 7 | וּ/פָ֖שׁוּ | u./Fa.shu | and/ they paw [the] ground | H6335A | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | פּוּשׁ (push): to leap |
| 8 | פָּֽרָשָׁ֑י/ו | pa.ra.Sha/v | warhorses/ its | H6571B | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּרָשׁ (pa.rash): horseman |
| 9 | וּ/פָֽרָשָׁי/ו֙ | u./fa.ra.Sha/v | and/ horsemen/ its | H6571B | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּרָשׁ (pa.rash): horseman |
| 10 | מֵ/רָח֣וֹק | me./ra.Chok | from/ a distance | H7350 | HR/Aamsa — Preposition + Aamsa | רָחֹק (ra.choq): distant |
| 11 | יָבֹ֔אוּ | ya.Vo.'u | they come | H935G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בּוֹא (bo): to come (in): come |
| 12 | יָעֻ֕פוּ | ya.'U.fu | they fly | H5774A | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | עוּף (uph): to fly |
| 13 | כְּ/נֶ֖שֶׁר | ke./Ne.sher | like/ an eagle | H5404 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | נֶשֶׁר (ne.sher): eagle |
| 14 | חָ֥שׁ | chash | making haste | H2363A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | חוּשׁ (chush): to hasten |
| 15 | לֶ/אֱכֽוֹל\׃ | le./'e.Khol | to/ devour | H398 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָכַל (a.khal): to eat |

## Habakkuk 1:9

**Original:** כֻּלֹּה֙ לְחָמָ֣ס יָב֔וֹא מְגַמַּ֥ת פְּנֵיהֶ֖ם קָדִ֑ימָה וַיֶּאֱסֹ֥ף כַּח֖וֹל שֶֽׁבִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֻּלֹּ/ה֙ | ku.Lo/h | all of/ it | H3605 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | כֹּל (kol): all |
| 2 | לְ/חָמָ֣ס | le./cha.Mas | for/ violence | H2555 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | חָמָס (cha.mas): violence |
| 3 | יָב֔וֹא | ya.Vo' | it comes | H935G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 4 | מְגַמַּ֥ת | me.ga.Mat | [the] totality of | H4041 | HNcfsc — Noun (Singular Feminine, Construct) | מְגַמָּה (me.gam.mah): horde |
| 5 | פְּנֵי/הֶ֖ם | pe.nei./Hem | faces/ their | H6440H | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּנֶה (pa.neh): face |
| 6 | קָדִ֑ימָ/ה | ka.Di.ma/h | [is] east/ -ward | H6921 | HNcmsc/Sd — Noun (Singular Masculine, Construct) + Directional Suffix | קָדִים (qa.dim): east |
| 7 | וַ/יֶּאֱסֹ֥ף | va/i.ye.'e.Sof | and/ it gathered | H622 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָסַף (a.saph): to gather |
| 8 | כַּ/ח֖וֹל | ka./Chol | like <the>/ sand | H2344 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חוֹל (chol): sand |
| 9 | שֶֽׁבִי\׃ | She.vi | captive[s] | H7628A | HNcmsa — Noun (Singular Masculine, Absolute) | שְׁבִי (she.vi): captivity |

## Habakkuk 1:10

**Original:** וְהוּא֙ בַּמְּלָכִ֣ים יִתְקַלָּ֔ס וְרֹזְנִ֖ים מִשְׂחָ֣ק ל֑וֹ ה֚וּא לְכָל־ מִבְצָ֣ר יִשְׂחָ֔ק וַיִּצְבֹּ֥ר עָפָ֖ר וַֽיִּלְכְּדָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הוּא֙ | ve./Hu' | and/ it | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 2 | בַּ/מְּלָכִ֣ים | ba./me.la.Khim | <in> <the>/ kings | H4428G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 3 | יִתְקַלָּ֔ס | yit.ka.Las | it derides | H7046 | HVti3ms — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | קָלַס (qa.las): to mock |
| 4 | וְ/רֹזְנִ֖ים | ve./ro.ze.Nim | and/ rulers | H7336 | HC/Vqrmpa — Conjunction + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | רָזַן (ra.zan): to rule |
| 5 | מִשְׂחָ֣ק | mis.Chak | [are] laughter | H4890 | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׂחַק (mis.chaq): laughing |
| 6 | ל֑/וֹ | l/o | to/ it | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 7 | ה֚וּא | hu' | it | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 8 | לְ/כָל\־ | le./khol | at/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | מִבְצָ֣ר | miv.Tzar | fortress | H4013 | HNcmsa — Noun (Singular Masculine, Absolute) | מִבְצָר (miv.tsar): fortification |
| 10 | יִשְׂחָ֔ק | yis.Chak | it laughs | H7832 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׂחַק (sa.chaq): to laugh |
| 11 | וַ/יִּצְבֹּ֥ר | va/i.yitz.Bor | and/ it heaped up | H6651 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | צָבַר (tsa.var): to heap |
| 12 | עָפָ֖ר | 'a.Far | earth | H6083 | HNcmsa — Noun (Singular Masculine, Absolute) | עָפָר (a.phar): dust |
| 13 | וַֽ/יִּלְכְּדָֽ/הּ\׃ | Va/i.yil.ke.Da/h | and/ it captured/ it | H3920 | Hc/Vqw3ms/Sp3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Feminine) | לָכַד (la.khad): to capture |

## Habakkuk 1:11

**Original:** אָ֣ז חָלַ֥ף ר֛וּחַ וַֽיַּעֲבֹ֖ר וְאָשֵׁ֑ם ז֥וּ כֹח֖וֹ לֵאלֹהֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָ֣ז | 'az | then | H227A | HD — Adverb | אָז (az): then |
| 2 | חָלַ֥ף | cha.Laf | it swept on | H2498 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | חָלַף (cha.laph): to pass |
| 3 | ר֛וּחַ | Ru.ach | a wind | H7307H | HNcfsa — Noun (Singular Feminine, Absolute) | רוּחַ (ru.ach): spirit: breath |
| 4 | וַֽ/יַּעֲבֹ֖ר | va/i.ya.'a.Vor | and/ it passed on | H5674A | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָבַר (a.var): to pass |
