# STEP Bible — Ezekiel 21

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 21:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 13 | בְּנִ֖/י | be.N/i | son/ my | H1121A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֵּן (ben): son: child |
| 14 | מֹאֶ֥סֶת | mo.'E.set | [is] rejecting | H3988A | HVqrfsc — Verb : Qal (Simple, Active) Participle (Singular Feminine, Construct) | מָאַס (ma.as): to reject |
| 15 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 16 | עֵֽץ\׃ | 'Etz | tree | H6086G | HNcmsa — Noun (Singular Masculine, Absolute) | עֵץ (ets): tree: wood |

## Ezekiel 21:11

**Original:** וַיִּתֵּ֥ן אֹתָ֛הּ לְמָרְטָ֖ה לִתְפֹּ֣שׂ בַּכָּ֑ף הִֽיא־ הוּחַ֤דָּה חֶ֙רֶב֙ וְהִ֣יא מֹרָ֔טָּה לָתֵ֥ת אוֹתָ֖הּ בְּיַד־ הוֹרֵֽג׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּתֵּ֥ן | va/i.yi.Ten | and/ someone gave | H5414G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 2 | אֹתָ֛/הּ | 'o.Ta/h | <obj.>/ it | H853 | HTo/Sp3fs — Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 3 | לְ/מָרְטָ֖ה | le./ma.re.Tah | to/ polish [it] | H4803 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | מָרַט (ma.rat): to smooth |
| 4 | לִ/תְפֹּ֣שׂ | li/t.Pos | to/ grasp [it] | H8610 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | תָּפַשׂ (ta.pha.s): to capture |
| 5 | בַּ/כָּ֑ף | ba./Kaf | in the/ palm | H3709G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | כַּף (kaph): palm |
| 6 | הִֽיא\־ | hi'- | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 7 | הוּחַ֤דָּה | hu.Cha.dah | it has been sharpened | H2300A | HVHp3fs — Verb : Hophal (Causative/declarative, Passive) Perfect (Past/present Indicative) Third Singular Feminine | חָדַד (cha.dad): be sharp |
| 8 | חֶ֙רֶב֙ | che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 9 | וְ/הִ֣יא | ve./Hi' | and/ it | H1931 | HC/Pp3fs — Conjunction + Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 10 | מֹרָ֔טָּה | mo.Ra.tah | it has been polished | H4803 | HVPp3fs — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Feminine | מָרַט (ma.rat): to smooth |
| 11 | לָ/תֵ֥ת | la./Tet | to/ put | H5414G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָתַן (na.tan): to give: give |
| 12 | אוֹתָ֖/הּ | 'o.Ta/h | <obj.>/ it | H853 | HTo/Sp3fs — Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 13 | בְּ/יַד\־ | be./yad- | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 14 | הוֹרֵֽג\׃ | ho.Reg | [one who] slays | H2026 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | הָרַג (ha.rag): to kill |

## Ezekiel 21:12

**Original:** זְעַ֤ק וְהֵילֵל֙ בֶּן־ אָדָ֔ם כִּי־ הִיא֙ הָיתָ֣ה בְעַמִּ֔י הִ֖יא בְּכָל־ נְשִׂיאֵ֣י יִשְׂרָאֵ֑ל מְגוּרֵ֤י אֶל־ חֶ֙רֶב֙ הָי֣וּ אֶת־ עַמִּ֔י לָכֵ֖ן סְפֹ֥ק אֶל־ יָרֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | זְעַ֤ק | ze.'Ak | cry out | H2199 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | זָעַק (za.aq): to cry out |
| 2 | וְ/הֵילֵל֙ | ve./hei.Lel | and/ wail | H3213 | HC/Vhv2ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | יָלַל (ya.lal): to wail |
| 3 | בֶּן\־ | ben- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 4 | אָדָ֔ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 5 | כִּי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | הִיא֙ | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 7 | הָיתָ֣ה | hai.Tah | it has come | H1961 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 8 | בְ/עַמִּ֔/י | ve./'a.M/i | on/ people/ my | H5971A | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 9 | הִ֖יא | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 10 | בְּ/כָל\־ | be./khol | [is] on/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | נְשִׂיאֵ֣י | ne.si.'Ei | [the] princes of | H5387A | HNcmpc — Noun (Plural Masculine, Construct) | נָשִׂיא (na.si): leader |
| 12 | יִשְׂרָאֵ֑ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 13 | מְגוּרֵ֤י | me.gu.Rei | thrown | H4048 | HVqsmpc — Verb : Qal (Simple, Passive) Participle passive (Plural Masculine, Construct) | מָגַר (ma.gar): to cast |
| 14 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 15 | חֶ֙רֶב֙ | che.rev | [the] sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 16 | הָי֣וּ | ha.Yu | they have been | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 17 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 18 | עַמִּ֔/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 19 | לָ/כֵ֖ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 20 | סְפֹ֥ק | se.Fok | slap | H5606A | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | סָפַק (sa.phaq): to slap |
| 21 | אֶל\־ | 'el- | <to> | H413 | HR — Preposition | אֶל (el): to(wards) |
| 22 | יָרֵֽךְ\׃ | ya.Rekh | a thigh | H3409 | HNcfsa — Noun (Singular Feminine, Absolute) | יָרֵךְ (ya.rekh): thigh |

## Ezekiel 21:13

**Original:** כִּ֣י בֹ֔חַן וּמָ֕ה אִם־ גַּם־ שֵׁ֥בֶט מֹאֶ֖סֶת לֹ֣א יִֽהְיֶ֑ה נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | בֹ֔חַן | Vo.chan | it has been tested | H974 | HVPp3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Masculine | בָּחַן (ba.chan): to test |
| 3 | וּ/מָ֕ה | u./Mah | and/ what? | H4100 | HC/Pi — Conjunction + Interrogative Pronoun | מָה (mah): what? |
| 4 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 5 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 6 | שֵׁ֥בֶט | She.vet | a scepter | H7626G | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׁ֫בֶט (she.vet): tribe: staff |
| 7 | מֹאֶ֖סֶת | mo.'E.set | rejecting | H3988A | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | מָאַס (ma.as): to reject |
| 8 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | יִֽהְיֶ֑ה | yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 10 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 11 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 12 | יְהוִֽה\׃\ \פ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 21:14

**Original:** וְאַתָּ֣ה בֶן־ אָדָ֔ם הִנָּבֵ֕א וְהַ֖ךְ כַּ֣ף אֶל־ כָּ֑ף וְתִכָּפֵ֞ל חֶ֤רֶב שְׁלִישִׁ֙תָה֙ חֶ֣רֶב חֲלָלִ֔ים הִ֗יא חֶ֚רֶב חָלָ֣ל הַגָּד֔וֹל הַחֹדֶ֖רֶת לָהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֣ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | בֶן\־ | ven- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 3 | אָדָ֔ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | הִנָּבֵ֕א | hi.na.Ve' | prophesy | H5012 | HVNv2ms — Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | נָבָא (na.va): to prophesy |
| 5 | וְ/הַ֖ךְ | ve./Hakh | and/ strike | H5221 | HC/Vhv2ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | נָכָה (na.khah): to smite |
| 6 | כַּ֣ף | kaf | palm | H3709G | HNcfsa — Noun (Singular Feminine, Absolute) | כַּף (kaph): palm |
| 7 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | כָּ֑ף | Kaf | palm | H3709G | HNcfsa — Noun (Singular Feminine, Absolute) | כַּף (kaph): palm |
| 9 | וְ/תִכָּפֵ֞ל | ve./ti.ka.Fel | so/ it may be doubled | H3717 | HC/VNu3fs — Conjunction + Verb : Niphal (Simple, Passive) Conjunction+Imperfect (Future/present Indicative) Third Singular Feminine | כָּפַל (ka.phal): to double |
| 10 | חֶ֤רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 11 | שְׁלִישִׁ֙תָה֙ | she.li.Shi.tah | a third | H7992 | HAofsa — Numerical position Adjective (Singular Feminine, Absolute) | שְׁלִישִׁי (she.li.shi): third |
| 12 | חֶ֣רֶב | Che.rev | a sword of | H2719 | HNcfsc — Noun (Singular Feminine, Construct) | חֶ֫רֶב (che.rev): sword |
| 13 | חֲלָלִ֔ים | cha.la.Lim | [those] slain | H2491A | HAampa — Adjective (Plural Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 14 | הִ֗יא | Hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 15 | חֶ֚רֶב | Che.rev | [is] a sword of | H2719 | HNcfsc — Noun (Singular Feminine, Construct) | חֶ֫רֶב (che.rev): sword |
| 16 | חָלָ֣ל | cha.Lal | [the] slain | H2491A | HAamsa — Adjective (Singular Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 17 | הַ/גָּד֔וֹל | ha./ga.Dol | <the>/ great | H1419A | HTd/Aamsa — Definite article (Hebrew) + Aamsa | גָּדוֹל (ga.dol): great: large |
| 18 | הַ/חֹדֶ֖רֶת | ha./cho.De.ret | which/ surrounds | H2314 | HTd/Vqrfsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | חָדַר (cha.dar): to surround |
| 19 | לָ/הֶֽם\׃ | la./Hem | <to>/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |

## Ezekiel 21:15

**Original:** לְמַ֣עַן׀ לָמ֣וּג לֵ֗ב וְהַרְבֵּה֙ הַמִּכְשֹׁלִ֔ים עַ֚ל כָּל־ שַׁ֣עֲרֵיהֶ֔ם נָתַ֖תִּי אִבְחַת־ חָ֑רֶב אָ֛ח עֲשׂוּיָ֥ה לְבָרָ֖ק מְעֻטָּ֥ה לְטָֽבַח׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְמַ֣עַן\׀ | le.Ma.'an | so as | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 2 | לָ/מ֣וּג | la./Mug | to/ melt | H4127 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | מוּג (mug): to melt |
| 3 | לֵ֗ב | Lev | a heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |
| 4 | וְ/הַרְבֵּה֙ | ve./har.Beh | and/ [may be] many | H7235A | HC/Vhaa — Conjunction + Verb : Hiphil (Causative/declarative, Active) Infinitive Absolute | רָבָה (ra.vah): to multiply |
| 5 | הַ/מִּכְשֹׁלִ֔ים | ha./mikh.sho.Lim | the/ stumblings | H4383 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | מִכְשׁוֹל (mikh.shol): stumbling |
| 6 | עַ֚ל | 'al | at | H5921A | HR — Preposition | עַל (al): upon |
| 7 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | שַׁ֣עֲרֵי/הֶ֔ם | sha.'a.rei./Hem | gates/ their | H8179G | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | שַׁ֫עַר (sha.ar): gate |
| 9 | נָתַ֖תִּי | na.Ta.ti | I have set | H5414G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 10 | אִבְחַת\־ | 'iv.chat- | a slaughter of | H19 | HNcfsc — Noun (Singular Feminine, Construct) | אִבְחָה (iv.chah): slaughter |
| 11 | חָ֑רֶב | Cha.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 12 | אָ֛ח | 'ach | alas! | H253 | HTj — Interjection | אָח (ach): ah! |
| 13 | עֲשׂוּיָ֥ה | 'a.su.Yah | made | H6213H | HVqsfsa — Verb : Qal (Simple, Passive) Participle passive (Singular Feminine, Absolute) | עָשָׂה (a.sah): to make |
| 14 | לְ/בָרָ֖ק | le./va.Rak | for/ lightning | H1300B | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | בָּרָק (ba.raq): lightning |
| 15 | מְעֻטָּ֥ה | me.'u.Tah | wrapped | H4593 | HNcfsa — Noun (Singular Feminine, Absolute) | מָעֹט (ma.ot): sharp |
| 16 | לְ/טָֽבַח\׃ | le./Ta.vach | for/ slaughtering | H2874 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | טֶ֫בַח (te.vach): slaughter |

## Ezekiel 21:16

**Original:** הִתְאַחֲדִ֥י הֵימִ֖נִי הָשִׂ֣ימִי הַשְׂמִ֑ילִי אָ֖נָה פָּנַ֥יִךְ מֻעָדֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִתְאַחֲדִ֥י | hit.'a.cha.Di | be sharp | H258 | HVtv2fs — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperative Second Singular Feminine | אָחַד (a.chad): to go either way |
| 2 | הֵימִ֖נִי | hei.Mi.ni | go to [the] right | H3231 | HVhv2fs — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Feminine | יָמַן (ya.man): to go right |
| 3 | הָשִׂ֣ימִי | ha.Si.mi | cause to set | H7760A | HVhv2fs — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Feminine | שׂוּם (sum): to set: make |
| 4 | הַשְׂמִ֑ילִי | has.Mi.li | go to [the] left | H8041 | HVhv2fs — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Feminine | שִׂמְאֵל (sa.mal): to go left |
| 5 | אָ֖נָה | 'A.nah | where? | H575 | HTi — Interrogative Particle | אָן (an): where? |
| 6 | פָּנַ֥יִ/ךְ | pa.Na.yi/kh | [is] face/ your | H6440H | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | פָּנֶה (pa.neh): face |
| 7 | מֻעָדֽוֹת\׃ | mu.'a.Dot | set | H3259 | HVHsfpa — Verb : Hophal (Causative/declarative, Passive) Participle passive (Plural Feminine, Absolute) | יָעַד (ya.ad): to appoint |

## Ezekiel 21:17

**Original:** וְגַם־ אֲנִ֗י אַכֶּ֤ה כַפִּי֙ אֶל־ כַּפִּ֔י וַהֲנִחֹתִ֖י חֲמָתִ֑י אֲנִ֥י יְהוָ֖ה דִּבַּֽרְתִּי׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/גַם\־ | ve./gam- | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 2 | אֲנִ֗י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | אַכֶּ֤ה | 'a.Keh | I will strike | H5221 | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | נָכָה (na.khah): to smite |
| 4 | כַפִּ/י֙ | kha.P/i | palm/ my | H3709G | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | כַּף (kaph): palm |
| 5 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | כַּפִּ֔/י | ka.P/i | palm/ my | H3709G | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | כַּף (kaph): palm |
| 7 | וַ/הֲנִחֹתִ֖י | va./ha.ni.cho.Ti | and/ I will give rest to | H5117 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נוּחַ (nu.ach): to rest |
| 8 | חֲמָתִ֑/י | cha.ma.T/i | rage/ my | H2534 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חֵמָה (che.mah): rage |
| 9 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 10 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 11 | דִּבַּֽרְתִּי\׃\ \פ | di.Bar.ti | I have spoken | H1696G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: speak |

## Ezekiel 21:18

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֥י | va/y.Hi | and/ it came | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | דְבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 3 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | אֵלַ֥/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 5 | לֵ/אמֹֽר\׃ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |

## Ezekiel 21:19

**Original:** וְאַתָּ֨ה בֶן־ אָדָ֜ם שִׂים־ לְךָ֣׀ שְׁנַ֣יִם דְּרָכִ֗ים לָבוֹא֙ חֶ֣רֶב מֶֽלֶךְ־ בָּבֶ֔ל מֵאֶ֥רֶץ אֶחָ֖ד יֵצְא֣וּ שְׁנֵיהֶ֑ם וְיָ֣ד בָּרֵ֔א בְּרֹ֥אשׁ דֶּֽרֶךְ־ עִ֖יר בָּרֵֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֨ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | בֶן\־ | ven- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 3 | אָדָ֜ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | שִׂים\־ | sim- | make | H7760A | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שׂוּם (sum): to set: make |
| 5 | לְ/ךָ֣\׀ | le./Kha | for/ yourself | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 6 | שְׁנַ֣יִם | she.Na.yim | two | H8147 | HAcbda — Numerical Adjective (Dual Either gender, Absolute) | שְׁנַ֫יִם (she.na.yim): two |
| 7 | דְּרָכִ֗ים | de.ra.Khim | roads | H1870K | HNcbpa — Noun (Plural Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 8 | לָ/בוֹא֙ | la./Vo' | to/ come | H935G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בּוֹא (bo): to come (in): come |
| 9 | חֶ֣רֶב | Che.rev | [the] sword of | H2719 | HNcfsc — Noun (Singular Feminine, Construct) | חֶ֫רֶב (che.rev): sword |
| 10 | מֶֽלֶךְ\־ | Me.lekh- | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 11 | בָּבֶ֔ל | ba.Vel | Babylon | H894 | HNpl — Proper Noun (Location) | בָּבֶ֫ל, בָּבֶל (ba.vel): Babylon |
| 12 | מֵ/אֶ֥רֶץ | me./'E.retz | from/ a land | H776G | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 13 | אֶחָ֖ד | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 14 | יֵצְא֣וּ | ye.tze.'U | they will go out | H3318G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | יָצָא (ya.tsa): to come out: come |
| 15 | שְׁנֵי/הֶ֑ם | she.nei./Hem | both of/ them | H8147 | HAcbdc/Sp3mp — Numerical Adjective (Dual Either gender, Construct) + Suffix (Third Plural Masculine) | שְׁנַ֫יִם (she.na.yim): two |
| 16 | וְ/יָ֣ד | ve./Yad | and/ a monument | H3027M | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | יָד (yad): hand: monument |
| 17 | בָּרֵ֔א | ba.Re' | make | H1254A | HVpv2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Singular Masculine | בָּרָא (ba.ra): to create |
| 18 | בְּ/רֹ֥אשׁ | be./Rosh | at/ [the] beginning of | H7218I | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹאשׁ (rosh): head: top |
| 19 | דֶּֽרֶךְ\־ | de.rekh- | [the] road of | H1870K | HNcbsc — Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: road |
| 20 | עִ֖יר | 'ir | a city | H5892B | HNcfsa — Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 21 | בָּרֵֽא\׃ | ba.Re' | make [it] | H1254A | HVpv2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Singular Masculine | בָּרָא (ba.ra): to create |

## Ezekiel 21:20

**Original:** דֶּ֣רֶךְ תָּשִׂ֔ים לָב֣וֹא חֶ֔רֶב אֵ֖ת רַבַּ֣ת בְּנֵֽי־ עַמּ֑וֹן וְאֶת־ יְהוּדָ֥ה בִירוּשָׁלִַ֖ם בְּצוּרָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | דֶּ֣רֶךְ | De.rekh | a road | H1870K | HNcbsa — Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 2 | תָּשִׂ֔ים | ta.Sim | you will make | H7760A | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שׂוּם (sum): to set: make |
| 3 | לָ/ב֣וֹא | la./Vo' | to/ come | H935G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בּוֹא (bo): to come (in): come |
| 4 | חֶ֔רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 5 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
