# STEP Bible — Proverbs 29

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 29:1

**Original:** אִ֣ישׁ תּ֭וֹכָחוֹת מַקְשֶׁה־ עֹ֑רֶף פֶּ֥תַע יִ֝שָּׁבֵ֗ר וְאֵ֣ין מַרְפֵּֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | וְ/רֹעֶ֥ה | ve./ro.'Eh | and/ [one who] associates with | H7462C | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | רָעָה (ra.ah): to accompany |
| 7 | ז֝וֹנ֗וֹת | zo.Not | prostitutes | H2181 | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | זָנָה (za.nah): to fornicate |
| 8 | יְאַבֶּד\־ | ye.'a.bed- | he destroys | H6 | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָבַד (a.vad): to perish |
| 9 | הֽוֹן\׃ | Hon | wealth | H1952 | HNcmsa — Noun (Singular Masculine, Absolute) | הוֹן (hon): substance |

## Proverbs 29:4

**Original:** מֶ֗לֶךְ בְּ֭מִשְׁפָּט יַעֲמִ֣יד אָ֑רֶץ וְאִ֖ישׁ תְּרוּמ֣וֹת יֶֽהֶרְסֶֽנָּה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מֶ֗לֶךְ | Me.lekh | a king | H4428G | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 2 | בְּ֭/מִשְׁפָּט | Be./mish.pot | by/ justice | H4941H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice |
| 3 | יַעֲמִ֣יד | ya.'a.Mid | he establishes | H5975I | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָמַד (a.mad): to stand: rise |
| 4 | אָ֑רֶץ | 'A.retz | a land | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | וְ/אִ֖ישׁ | ve./'Ish | and/ a person of | H376G | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 6 | תְּרוּמ֣וֹת | te.ru.Mot | contributions | H8641 | HNcfpa — Noun (Plural Feminine, Absolute) | תְּרוּמָה (te.ru.mah): contribution |
| 7 | יֶֽהֶרְסֶֽ/נָּה\׃ | Ye.her.Se./nah | he breaks down/ it | H2040 | HVqi3ms/Sp3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Singular Feminine) | הָרַס (ha.ras): to overthrow |

## Proverbs 29:5

**Original:** גֶּ֭בֶר מַחֲלִ֣יק עַל־ רֵעֵ֑הוּ רֶ֝֗שֶׁת פּוֹרֵ֥שׂ עַל־ פְּעָמָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | גֶּ֭בֶר | Ge.ver | a man | H1397 | HNcmsa — Noun (Singular Masculine, Absolute) | גָּבֶר (ga.ver): great man |
| 2 | מַחֲלִ֣יק | ma.cha.Lik | [who] flatters | H2505B | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | חָלַק (cha.laq): to smooth |
| 3 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 4 | רֵעֵ֑/הוּ | re.'E./hu | neighbor/ his | H7453 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | רֵעַ (re.a): neighbor |
| 5 | רֶ֝֗שֶׁת | Re.shet | a net | H7568 | HNcfsa — Noun (Singular Feminine, Absolute) | רֶ֫שֶׁת (re.shet): net |
| 6 | פּוֹרֵ֥שׂ | po.Res | [is] spreading | H6566 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | פָּרַשׂ (pa.ra.s): to spread |
| 7 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 8 | פְּעָמָֽי/ו\׃ | pe.'a.Ma/v | footsteps/ his | H6471 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פַּ֫עַם (pa.am): beat |

## Proverbs 29:6

**Original:** בְּפֶ֤שַֽׁע אִ֣ישׁ רָ֣ע מוֹקֵ֑שׁ וְ֝צַדִּ֗יק יָר֥וּן וְשָׂמֵֽחַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/פֶ֤שַֽׁע | be./Fe.sha' | [is] in/ [the] transgression of | H6588 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | פֶּ֫שַׁע (pe.sah): transgression |
| 2 | אִ֣ישׁ | 'ish | a person | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 3 | רָ֣ע | ra' | evil | H7451B | HAamsa — Adjective (Singular Masculine, Absolute) | רַע (ra): bad: evil |
| 4 | מוֹקֵ֑שׁ | mo.Kesh | a snare | H4170 | HNcmsa — Noun (Singular Masculine, Absolute) | מוֹקֵשׁ (mo.qesh): snare |
| 5 | וְ֝/צַדִּ֗יק | ve./tza.Dik | and/ a righteous [person] | H6662 | HC/Aamsa — Conjunction + Aamsa | צַדִּיק (tsad.diq): righteous |
| 6 | יָר֥וּן | ya.Run | he cries aloud | H7442A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רוּן (run): to overcome |
| 7 | וְ/שָׂמֵֽחַ\׃ | ve./sa.Me.ach | and/ he rejoices | H8055 | HC/Aamsa — Conjunction + Aamsa | שָׂמַח (sa.mach): to rejoice |

## Proverbs 29:7

**Original:** יֹדֵ֣עַ צַ֭דִּיק דִּ֣ין דַּלִּ֑ים רָ֝שָׁ֗ע לֹא־ יָבִ֥ין דָּֽעַת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יֹדֵ֣עַ | yo.De.a' | [is] knowing | H3045 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָדַע (ya.da): to know |
| 2 | צַ֭דִּיק | Tza.dik | a righteous [person] | H6662 | HAamsa — Adjective (Singular Masculine, Absolute) | צַדִּיק (tsad.diq): righteous |
| 3 | דִּ֣ין | din | [the] case of | H1779 | HNcmsc — Noun (Singular Masculine, Construct) | דִּין (din): judgment |
| 4 | דַּלִּ֑ים | da.Lim | poor [people] | H1800 | HAampa — Adjective (Plural Masculine, Absolute) | דַּל (dal): poor |
| 5 | רָ֝שָׁ֗ע | ra.Sha' | a wicked [person] | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 6 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | יָבִ֥ין | ya.Vin | he understands | H995 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בִּין (bin): to understand |
| 8 | דָּֽעַת\׃ | Da.'at | knowledge | H1847 | HNcfsa — Noun (Singular Feminine, Absolute) | דַּ֫עַת (da.at): knowledge |

## Proverbs 29:8

**Original:** אַנְשֵׁ֣י לָ֭צוֹן יָפִ֣יחוּ קִרְיָ֑ה וַ֝חֲכָמִ֗ים יָשִׁ֥יבוּ אָֽף׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַנְשֵׁ֣י | 'an.Shei | people of | H582 | HNcmpc — Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 2 | לָ֭צוֹן | La.tzon | mockery | H3944 | HNcmsa — Noun (Singular Masculine, Absolute) | לָצוֹן (la.tson): scorning |
| 3 | יָפִ֣יחוּ | ya.Fi.chu | they inflame | H6315 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | פּוּחַ (pu.ach): to breathe |
| 4 | קִרְיָ֑ה | kir.Yah | a town | H7151 | HNcfsa — Noun (Singular Feminine, Absolute) | קִרְיָה (qir.yah): town |
| 5 | וַ֝/חֲכָמִ֗ים | va./cha.kha.Mim | and/ wise [people] | H2450 | HC/Aampa — Conjunction + Aampa | חָכָם (cha.kham): wise |
| 6 | יָשִׁ֥יבוּ | ya.Shi.vu | they turn away | H7725I | HVhi3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שׁוּב (shuv): to return: turn back |
| 7 | אָֽף\׃ | 'Af | anger | H639G | HNcmsa — Noun (Singular Masculine, Absolute) | אַף (aph): face: anger |

## Proverbs 29:9

**Original:** אִֽישׁ־ חָכָ֗ם נִ֭שְׁפָּט אֶת־ אִ֣ישׁ אֱוִ֑יל וְרָגַ֥ז וְ֝שָׂחַ֗ק וְאֵ֣ין נָֽחַת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִֽישׁ\־ | 'ish- | a person | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 2 | חָכָ֗ם | cha.Kham | wise | H2450 | HAamsa — Adjective (Singular Masculine, Absolute) | חָכָם (cha.kham): wise |
| 3 | נִ֭שְׁפָּט | Nish.pot | [who] enters into judgment | H8199 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | שָׁפַט (sha.phat): to judge |
| 4 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 5 | אִ֣ישׁ | 'ish | a person | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 6 | אֱוִ֑יל | 'e.Vil | a fool | H191 | HAamsa — Adjective (Singular Masculine, Absolute) | אֱוִיל (e.vil): fool(ish) |
| 7 | וְ/רָגַ֥ז | ve./ra.Gaz | and/ he rages | H7264 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | רָגַז (ra.gaz): to tremble |
| 8 | וְ֝/שָׂחַ֗ק | ve./sa.Chak | and/ he laughs | H7832 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | שָׂחַק (sa.chaq): to laugh |
| 9 | וְ/אֵ֣ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 10 | נָֽחַת\׃ | Na.chat | [is] rest | H5183A | HNcfsa — Noun (Singular Feminine, Absolute) | נַ֫חַת (na.chat): quietness |

## Proverbs 29:10

**Original:** אַנְשֵׁ֣י דָ֭מִים יִשְׂנְאוּ־ תָ֑ם וִֽ֝ישָׁרִ֗ים יְבַקְשׁ֥וּ נַפְשֽׁוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַנְשֵׁ֣י | 'an.Shei | people of | H582 | HNcmpc — Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 2 | דָ֭מִים | Da.mim | blood<s> | H1818 | HNcmpa — Noun (Plural Masculine, Absolute) | דָּם (dam): blood |
| 3 | יִשְׂנְאוּ\־ | yis.ne.'u- | they hate | H8130 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׂנֵא (sa.ne): to hate |
| 4 | תָ֑ם | Tam | a blameless [person] | H8535 | HAamsa — Adjective (Singular Masculine, Absolute) | תָּם (tam): complete |
| 5 | וִֽ֝/ישָׁרִ֗ים | vi./sha.Rim | and/ upright [people] | H3477G | HC/Aampa — Conjunction + Aampa | יָשָׁר (ya.shar): upright |
| 6 | יְבַקְשׁ֥וּ | ye.vak.Shu | they seek | H1245 | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בָּקַשׁ (ba.qash): to seek |
| 7 | נַפְשֽׁ/וֹ\׃ | naf.Sh/o | life/ his | H5315H | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: life |

## Proverbs 29:11

**Original:** כָּל־ ר֭וּחוֹ יוֹצִ֣יא כְסִ֑יל וְ֝חָכָ֗ם בְּאָח֥וֹר יְשַׁבְּחֶֽנָּה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 2 | ר֭וּח/וֹ | ru.ch/o | spirit/ his | H7307J | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | רוּחַ (ru.ach): spirit: temper |
| 3 | יוֹצִ֣יא | yo.Tzi' | he sends forth | H3318O | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָצָא (ya.tsa): to come out: speak |
| 4 | כְסִ֑יל | khe.Sil | a fool | H3684 | HAamsa — Adjective (Singular Masculine, Absolute) | כְּסִיל (ke.sil): fool |
| 5 | וְ֝/חָכָ֗ם | ve./cha.Kham | and/ a wise [person] | H2450 | HC/Aamsa — Conjunction + Aamsa | חָכָם (cha.kham): wise |
| 6 | בְּ/אָח֥וֹר | be./'a.Chor | in/ backwards | H268 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | אָחוֹר (a.chor): back |
| 7 | יְשַׁבְּחֶֽ/נָּה\׃ | ye.shab.be.Che./nah | he calms/ it | H7623A | HVpi3ms/Sp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Singular Feminine) | שָׁבַח (sha.vach): to soothe |

## Proverbs 29:12

**Original:** מֹ֭שֵׁל מַקְשִׁ֣יב עַל־ דְּבַר־ שָׁ֑קֶר כָּֽל־ מְשָׁרְתָ֥יו רְשָׁעִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מֹ֭שֵׁל | Mo.shel | a ruler | H4910 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָשַׁל (ma.shal): to rule |
| 2 | מַקְשִׁ֣יב | mak.Shiv | [who] pays attention | H7181 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | קָשַׁב (qa.shav): to listen |
| 3 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 4 | דְּבַר\־ | de.var- | a word of | H1697M | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word: because |
| 5 | שָׁ֑קֶר | Sha.ker | falsehood | H8267 | HNcmsa — Noun (Singular Masculine, Absolute) | שֶׁ֫קֶר (she.qer): deception |
| 6 | כָּֽל\־ | kal- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | מְשָׁרְתָ֥י/ו | me.sha.re.Ta/v | servants/ his | H8334 | HVprmpc/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | שָׁרַת (sha.rat): to minister |
| 8 | רְשָׁעִֽים\׃ | re.sha.'Im | [will be] wicked | H7563 | HNcmpa — Noun (Plural Masculine, Absolute) | רָשָׁע (ra.sah): wicked |

## Proverbs 29:13

**Original:** רָ֤שׁ וְאִ֣ישׁ תְּכָכִ֣ים נִפְגָּ֑שׁוּ מֵ֤אִיר־ עֵינֵ֖י שְׁנֵיהֶ֣ם יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רָ֤שׁ | rash | a poor [person] | H7326 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | רוּשׁ (rush): be poor |
| 2 | וְ/אִ֣ישׁ | ve./'Ish | and/ a person of | H376G | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 3 | תְּכָכִ֣ים | te.kha.Khim | oppression<s> | H8496 | HNcmpa — Noun (Plural Masculine, Absolute) | תֹּךְ (tokh): oppression |
| 4 | נִפְגָּ֑שׁוּ | nif.Ga.shu | they meet together | H6298 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | פָּגַשׁ (pa.gash): to meet |
| 5 | מֵ֤אִיר\־ | Me.'ir- | [is] giving light to | H215 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | אוֹר (or): to light |
| 6 | עֵינֵ֖י | 'ei.Nei | [the] eyes of | H5869A | HNcfdc — Noun (Dual Feminine, Construct) | עַ֫יִן (a.yin): eye |
| 7 | שְׁנֵי/הֶ֣ם | she.nei./Hem | both of/ them | H8147 | HAcbdc/Sp3mp — Numerical Adjective (Dual Either gender, Construct) + Suffix (Third Plural Masculine) | שְׁנַ֫יִם (she.na.yim): two |
| 8 | יְהוָֽה\׃ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Proverbs 29:14

**Original:** מֶ֤לֶךְ שׁוֹפֵ֣ט בֶּֽאֱמֶ֣ת דַּלִּ֑ים כִּ֝סְא֗וֹ לָעַ֥ד יִכּֽוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מֶ֤לֶךְ | Me.lekh | a king | H4428G | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 2 | שׁוֹפֵ֣ט | sho.Fet | [who] judges | H8199 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁפַט (sha.phat): to judge |
| 3 | בֶּֽ/אֱמֶ֣ת | be./'e.Met | in/ truth | H571G | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | אֱמֶת (e.met): truth: faithful |
| 4 | דַּלִּ֑ים | da.Lim | poor [people] | H1800 | HAampa — Adjective (Plural Masculine, Absolute) | דַּל (dal): poor |
| 5 | כִּ֝סְא֗/וֹ | kis.'/O | throne/ his | H3678G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | כִּסֵּא (kis.se): throne |
| 6 | לָ/עַ֥ד | la./'Ad | for/ ever | H5703 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | עַד (ad): perpetuity |
| 7 | יִכּֽוֹן\׃ | yi.Kon | it will be established | H3559H | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | כּוּן (kun): to establish: establish |

## Proverbs 29:15

**Original:** שֵׁ֣בֶט וְ֭תוֹכַחַת יִתֵּ֣ן חָכְמָ֑ה וְנַ֥עַר מְ֝שֻׁלָּ֗ח מֵבִ֥ישׁ אִמּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שֵׁ֣בֶט | She.vet | a rod | H7626G | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׁ֫בֶט (she.vet): tribe: staff |
| 2 | וְ֭/תוֹכַחַת | Ve./to.kha.chat | and/ rebuke | H8433B | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | תּוֹכַ֫חַת (to.kha.chat): argument |
| 3 | יִתֵּ֣ן | yi.Ten | it gives | H5414G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 4 | חָכְמָ֑ה | chokh.mah | wisdom | H2451 | HNcfsa — Noun (Singular Feminine, Absolute) | חׇכְמָה (chokh.mah): wisdom |
| 5 | וְ/נַ֥עַר | ve./Na.'ar | and/ a youth | H5288 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | נַ֫עַר (na.ar): youth |
| 6 | מְ֝שֻׁלָּ֗ח | me.shu.Lach | let loose | H7971H | HVPsmsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Masculine, Absolute) | שָׁלַח (sha.lach): to send: let go |
| 7 | מֵבִ֥ישׁ | me.Vish | [is] putting to shame | H954 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | בּוֹשׁ (bush): be ashamed |
| 8 | אִמּֽ/וֹ\׃ | 'i.M/o | mother/ his | H517 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אֵם (em): mother |

## Proverbs 29:16

**Original:** בִּרְב֣וֹת רְ֭שָׁעִים יִרְבֶּה־ פָּ֑שַׁע וְ֝צַדִּיקִ֗ים בְּֽמַפַּלְתָּ֥ם יִרְאֽוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בִּ/רְב֣וֹת | bi/r.Vot | when/ increase | H7235A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָבָה (ra.vah): to multiply |
| 2 | רְ֭שָׁעִים | Re.sha.'im | wicked [people] | H7563 | HNcmpa — Noun (Plural Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 3 | יִרְבֶּה\־ | yir.beh- | it increases | H7235A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָבָה (ra.vah): to multiply |
