# STEP Bible — Psalms 12

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 12:0

**Original:** לַמְנַצֵּ֥חַ עַֽל־ הַשְּׁמִינִ֗ית מִזְמ֥וֹר לְדָוִֽד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** יַכְרֵ֣ת יְ֭הוָה כָּל־ שִׂפְתֵ֣י חֲלָק֑וֹת לָ֝שׁ֗וֹן מְדַבֶּ֥רֶת גְּדֹלֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַכְרֵ֣ת | yakh.Ret | may he cut off | H3772I | HVhj3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Jussive) Third Singular Masculine | כָּרַת (ka.rat): to cut: eliminate |
| 2 | יְ֭הוָה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | שִׂפְתֵ֣י | sif.Tei | [the] lips of | H8193G | HNcfdc — Noun (Dual Feminine, Construct) | שָׂפָה (sa.phah): lips |
| 5 | חֲלָק֑וֹת | cha.la.Kot | flatteri<es> | H2513B | HAafpa — Adjective (Plural Feminine, Absolute) | חֶלְקָה (chel.qah): smoothness |
| 6 | לָ֝שׁ֗וֹן | la.Shon | a tongue | H3956G | HNcbsa — Noun (Singular Either gender, Absolute) | לָשׁוֹן (la.shon): tongue |
| 7 | מְדַבֶּ֥רֶת | me.da.Be.ret | [which] speaks | H1696G | HVprfsa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Feminine, Absolute) | דָבַר (da.var): to speak: speak |
| 8 | גְּדֹלֽוֹת\׃ | ge.do.Lot | great [things] | H1419A | HAafpa — Adjective (Plural Feminine, Absolute) | גָּדוֹל (ga.dol): great: large |

## Psalms 12:4

**Original:** אֲשֶׁ֤ר אָֽמְר֨וּ׀ לִלְשֹׁנֵ֣נוּ נַ֭גְבִּיר שְׂפָתֵ֣ינוּ אִתָּ֑נוּ מִ֖י אָד֣וֹן לָֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲשֶׁ֤ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 2 | אָֽמְר֨וּ\׀ | 'a.me.Ru | they say | H559 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | אָמַר (a.mar): to say |
| 3 | לִ/לְשֹׁנֵ֣/נוּ | li/l.sho.Ne./nu | <to>/ tongues/ our | H3956G | HR/Ncbsc/Sp1bp — Preposition + Noun (Singular Either gender, Construct) + Suffix (First Plural Either gender) | לָשׁוֹן (la.shon): tongue |
| 4 | נַ֭גְבִּיר | Nag.bir | we will make strong | H1396 | HVhi1cp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | גָּבַר (ga.var): to prevail |
| 5 | שְׂפָתֵ֣י/נוּ | se.fa.Tei./nu | lips/ our | H8193G | HNcfdc/Sp1bp — Noun (Dual Feminine, Construct) + Suffix (First Plural Either gender) | שָׂפָה (sa.phah): lips |
| 6 | אִתָּ֑/נוּ | 'i.Ta./nu | [are] with/ us | H854 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | אֵת (et): with |
| 7 | מִ֖י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 8 | אָד֣וֹן | 'a.Don | [is] master | H113 | HNcmsa — Noun (Singular Masculine, Absolute) | אָדוֹן (a.don): lord |
| 9 | לָֽ/נוּ\׃ | La./nu | of/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |

## Psalms 12:5

**Original:** מִשֹּׁ֥ד עֲנִיִּים֮ מֵאַנְקַ֪ת אֶבְי֫וֹנִ֥ים עַתָּ֣ה אָ֭קוּם יֹאמַ֣ר יְהוָ֑ה אָשִׁ֥ית בְּ֝יֵ֗שַׁע יָפִ֥יחַֽ לֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ/שֹּׁ֥ד | mi./Shod | from/ [the] devastation of | H7701 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | שֹׁד (shod): violence |
| 2 | עֲנִיִּים֮ | 'a.ni.Yim | afflicted [people] | H6041 | HAampa — Adjective (Plural Masculine, Absolute) | עָנִי (a.ni): afflicted |
| 3 | מֵ/אַנְקַ֪ת | me./'an.Kat | from/ [the] groaning of | H603 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֲנָקָה (a.na.qah): groaning |
| 4 | אֶבְי֫וֹנִ֥ים | 'ev.Yo.Nim | needy [people] | H34 | HAampa — Adjective (Plural Masculine, Absolute) | אֶבְיוֹן (ev.yon): needy |
| 5 | עַתָּ֣ה | 'a.Tah | now | H6258 | HD — Adverb | עַתָּ֫ה (at.tah): now |
| 6 | אָ֭קוּם | 'A.kum | I will arise | H6965B | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | קוּם (qum): to arise: rise |
| 7 | יֹאמַ֣ר | yo.Mar | he says | H559 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָמַר (a.mar): to say |
| 8 | יְהוָ֑ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 9 | אָשִׁ֥ית | 'a.Shit | I will set | H7896H | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | שִׁית (shit): to set: put |
| 10 | בְּ֝/יֵ֗שַׁע | be./Ye.sha' | in/ [the] safety | H3468 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | יֵ֫שַׁע (ye.sah): salvation |
| 11 | יָפִ֥יחַֽ | ya.Fi.ach | [one who] he pants | H6315 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פּוּחַ (pu.ach): to breathe |
| 12 | לֽ/וֹ\׃ | l/o | for/ it | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |

## Psalms 12:6

**Original:** אִֽמֲר֣וֹת יְהוָה֮ אֲמָר֪וֹת טְהֹ֫ר֥וֹת כֶּ֣סֶף צָ֭רוּף בַּעֲלִ֣יל לָאָ֑רֶץ מְ֝זֻקָּ֗ק שִׁבְעָתָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִֽמֲר֣וֹת | 'i.ma.Rot | [the] words of | H565A | HNcfpc — Noun (Plural Feminine, Construct) | אִמְרָה (im.rah): word |
| 2 | יְהוָה֮ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֲמָר֪וֹת | 'a.ma.Rot | [are] words | H565A | HNcfpa — Noun (Plural Feminine, Absolute) | אִמְרָה (im.rah): word |
| 4 | טְהֹ֫ר֥וֹת | te.Ho.Rot | pure | H2889 | HAafpa — Adjective (Plural Feminine, Absolute) | טָהוֹר (ta.hor): pure |
| 5 | כֶּ֣סֶף | Ke.sef | silver | H3701G | HNcmsa — Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 6 | צָ֭רוּף | Tza.ruf | refined | H6884 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | צָרַף (tsa.raph): to refine |
| 7 | בַּ/עֲלִ֣יל | ba./'a.Lil | in/ a crucible | H5948 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | עֲלִיל (a.lil): furnace |
| 8 | לָ/אָ֑רֶץ | la./'A.retz | of the/ earth | H776H | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |
| 9 | מְ֝זֻקָּ֗ק | me.zu.Kak | purified | H2212 | HVPsmsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Masculine, Absolute) | זָקַק (za.qaq): to refine |
| 10 | שִׁבְעָתָֽיִם\׃ | shiv.'a.Ta.yim | sevenfold | H7659 | HNcfda — Noun (Dual Feminine, Absolute) | שִׁבְעָתַיִם (shiv.a.ta.yim): sevenfold |

## Psalms 12:7

**Original:** אַתָּֽה־ יְהוָ֥ה תִּשְׁמְרֵ֑ם תִּצְּרֶ֓נּוּ׀ מִן־ הַדּ֖וֹר ז֣וּ לְעוֹלָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַתָּֽה\־ | 'a.tah- | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | יְהוָ֥ה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | תִּשְׁמְרֵ֑/ם | tish.me.Re/m | you will keep/ them | H8104H | HVqi2ms/Sp3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Plural Masculine) | שָׁמַר (sha.mar): to keep: guard |
| 4 | תִּצְּרֶ֓/נּוּ\׀ | ti.tze.Re./nu | you will guard/ him | H5341 | HVqi2ms/Sp3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Singular Masculine) | נָצַר (na.tsar): to watch |
| 5 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 6 | הַ/דּ֖וֹר | ha./Dor | the/ generation | H1755 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דּוֹר (dor): generation |
| 7 | ז֣וּ | zu | this | H2098 | HTr — Relative Particle | זוּ (zu): this |
| 8 | לְ/עוֹלָֽם\׃ | le./'o.Lam | for/ ever | H5769G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |

## Psalms 12:8

**Original:** סָבִ֗יב רְשָׁעִ֥ים יִתְהַלָּכ֑וּן כְּרֻ֥ם זֻ֝לּ֗וּת לִבְנֵ֥י אָדָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | סָבִ֗יב | sa.Viv | all around | H5439H | HNcbsa — Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around: side |
| 2 | רְשָׁעִ֥ים | re.sha.'Im | wicked [people] | H7563 | HNcmpa — Noun (Plural Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 3 | יִתְהַלָּכ֑וּ/ן | yit.ha.la.Khu/n | they walk about/ ! | H1980I | HVti3mp/Sn — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Paragogic Nun | הָלַךְ (ha.lakh): to go: walk |
| 4 | כְּ/רֻ֥ם | ke./Rum | when/ is exalted | H7311A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רוּם (rum): to exalt |
| 5 | זֻ֝לּ֗וּת | zu.Lut | vileness | H2149 | HNcfsa — Noun (Singular Feminine, Absolute) | זֻלּוּת (zul.lut): vileness |
| 6 | לִ/בְנֵ֥י | li/v.Nei | by/ [the] children of | H1121A | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 7 | אָדָֽם\׃ | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
